0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Blue and Red 3D Glasses - Half Glasses Frame
0 Name: s\18605p0qs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -14.7 0 -20.8 -13.55 0 -21.2 -13.493 0 -20.913 -14.586 0 -20.226
4 0 -14.261 0 -19.739 -14.586 0 -20.226 -13.493 0 -20.913 -13.33 0 -20.67
4 0 -13.774 0 -19.414 -14.261 0 -19.739 -13.33 0 -20.67 -13.087 0 -20.507
4 0 -13.2 0 -19.3 -13.774 0 -19.414 -13.087 0 -20.507 -12.8 0 -20.45
4 0 -13.493 0 -28.787 -13.55 0 -28.5 -14.7 0 -28.9 -14.586 0 -29.474
4 0 -13.493 0 -28.787 -14.586 0 -29.474 -14.261 0 -29.961 -13.33 0 -29.03
4 0 -13.33 0 -29.03 -14.261 0 -29.961 -13.774 0 -30.286 -13.087 0 -29.193
4 0 -13.087 0 -29.193 -13.774 0 -30.286 -13.2 0 -30.4 -12.8 0 -29.25
4 0 -13.55 0 -21.2 -14.7 0 -20.8 -14.7 0 -28.9 -13.55 0 -28.5
4 0 -3.25 0 -29.25 -12.8 0 -29.25 -13.2 0 -30.4 -2.8 0 -30.4
4 0 -3.25 0 -29.25 -2.8 0 -30.4 -2.45 0 -30.3 -2.25 0 -30.1
4 0 -3.25 0 -29.25 -2.25 0 -30.1 -2.1 0 -29.8 -1.85 0 -29
4 0 -2.95 0 -28.4 -3.25 0 -29.25 -1.85 0 -29 -2.55 0 -27.6
4 0 -2.55 0 -27.6 -1.85 0 -29 -1.45 0 -28.25 -1.95 0 -26.7
4 0 -1.95 0 -26.7 -1.45 0 -28.25 -.95 0 -27.5 -1.4 0 -26.05
4 0 -1.4 0 -26.05 -.95 0 -27.5 -.45 0 -26.95 -.95 0 -25.75
4 0 -.4 0 -25.55 -.95 0 -25.75 -.45 0 -26.95 0 0 -25.5
3 0 0 0 -25.5 -.45 0 -26.95 -.2 0 -26.8
3 0 0 0 -25.5 -.2 0 -26.8 0 0 -26.75
4 0 0 0 -19.3 -13.2 0 -19.3 -12.8 0 -20.45 0 0 -20.45
4 0 -12.212 0 -21.709 -12.25 0 -21.9 -11 0 -22.6 -12.104 0 -21.546
4 0 -11.941 0 -21.438 -12.104 0 -21.546 -11 0 -22.6 -11.75 0 -21.4
4 0 -11 0 -22.6 -12.25 0 -21.9 -12.25 0 -27.5 -12.212 0 -27.691
4 0 -11 0 -22.6 -12.212 0 -27.691 -12.104 0 -27.854 -11.941 0 -27.962
4 0 -11 0 -22.6 -11.941 0 -27.962 -11.75 0 -28 -11 0 -26.7
3 0 -11 0 -26.7 -11.75 0 -28 -10.95 0 -26.85
3 0 -10.95 0 -26.85 -11.75 0 -28 -10.8 0 -26.9
4 0 -4.7 0 -26.9 -10.8 0 -26.9 -11.75 0 -28 -4.1 0 -28
4 0 -4.15 0 -21.4 -11.75 0 -21.4 -11 0 -22.6 -4.1 0 -22.6
4 0 -3.65 0 -21.5 -4.15 0 -21.4 -4.1 0 -22.6 -3.25 0 -21.65
4 0 -3.25 0 -21.65 -4.1 0 -22.6 -3.9 0 -22.65 -2.9 0 -21.95
4 0 -2.65 0 -22.3 -2.9 0 -21.95 -3.9 0 -22.65 -3.75 0 -22.8
4 0 -2.55 0 -22.75 -2.65 0 -22.3 -3.75 0 -22.8 -3.7 0 -23.05
4 0 -2.5 0 -23.25 -2.55 0 -22.75 -3.7 0 -23.05 -3.65 0 -23.4
4 0 -2.55 0 -24.05 -2.5 0 -23.25 -3.65 0 -23.4 -3.7 0 -24.2
4 0 -2.75 0 -25.1 -2.55 0 -24.05 -3.7 0 -24.2 -3.85 0 -25.1
4 0 -3.05 0 -26.05 -2.75 0 -25.1 -3.85 0 -25.1 -4.1 0 -26
4 0 -3.4 0 -27 -3.05 0 -26.05 -4.1 0 -26 -4.35 0 -26.6
4 0 -3.8 0 -27.8 -3.4 0 -27 -4.35 0 -26.6 -4.5 0 -26.8
4 0 -3.9 0 -27.9 -3.8 0 -27.8 -4.5 0 -26.8 -4.1 0 -28
3 0 -4.5 0 -26.8 -4.7 0 -26.9 -4.1 0 -28
4 15 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -14.7 0 -20.8
3 15 -21.65 0 -16.75 -14.7 0 -20.8 -14.586 0 -20.226
3 15 -21.65 0 -16.75 -14.586 0 -20.226 -14.261 0 -19.739
3 15 -21.65 0 -16.75 -14.261 0 -19.739 -13.774 0 -19.414
3 15 -21.65 0 -16.75 -13.774 0 -19.414 -13.2 0 -19.3
3 15 -21.65 0 -16.75 -13.2 0 -19.3 0 0 -19.3
4 15 -14.7 0 -20.8 -24.78 0 -24.78 -21.33 0 -27.8 -14.7 0 -28.9
4 15 -14.7 0 -28.9 -21.33 0 -27.8 -17.52 0 -30.35 -14.586 0 -29.474
3 15 -14.586 0 -29.474 -17.52 0 -30.35 -14.261 0 -29.961
4 15 -13.774 0 -30.286 -14.261 0 -29.961 -17.52 0 -30.35 -13.41 0 -32.38
4 15 -13.2 0 -30.4 -13.774 0 -30.286 -13.41 0 -32.38 -9.07 0 -33.85
4 15 -2.8 0 -30.4 -13.2 0 -30.4 -9.07 0 -33.85 -4.57 0 -34.74
4 15 -2.8 0 -30.4 -4.57 0 -34.74 0 0 -35.04 -2.45 0 -30.3
3 15 -2.25 0 -30.1 -2.45 0 -30.3 0 0 -35.04
3 15 -2.1 0 -29.8 -2.25 0 -30.1 0 0 -35.04
4 15 -1.85 0 -29 -2.1 0 -29.8 0 0 -35.04 -1.45 0 -28.25
4 15 -.95 0 -27.5 -1.45 0 -28.25 0 0 -35.04 -.45 0 -26.95
4 15 -.2 0 -26.8 -.45 0 -26.95 0 0 -35.04 0 0 -26.75
4 15 -12.212 0 -27.691 -12.25 0 -27.5 -13.55 0 -28.5 -13.493 0 -28.787
4 15 -12.212 0 -27.691 -13.493 0 -28.787 -13.33 0 -29.03 -12.104 0 -27.854
4 15 -12.104 0 -27.854 -13.33 0 -29.03 -13.087 0 -29.193 -11.941 0 -27.962
4 15 -11.941 0 -27.962 -13.087 0 -29.193 -12.8 0 -29.25 -11.75 0 -28
4 15 -11.75 0 -28 -12.8 0 -29.25 -3.25 0 -29.25 -4.1 0 -28
4 15 -3.9 0 -27.9 -4.1 0 -28 -3.25 0 -29.25 -2.95 0 -28.4
4 15 -3.8 0 -27.8 -3.9 0 -27.9 -2.95 0 -28.4 -2.55 0 -27.6
4 15 -3.4 0 -27 -3.8 0 -27.8 -2.55 0 -27.6 -1.95 0 -26.7
4 15 -3.05 0 -26.05 -3.4 0 -27 -1.95 0 -26.7 -1.4 0 -26.05
4 15 -2.75 0 -25.1 -3.05 0 -26.05 -1.4 0 -26.05 -.95 0 -25.75
4 15 -2.55 0 -24.05 -2.75 0 -25.1 -.95 0 -25.75 -.4 0 -25.55
4 15 -2.5 0 -23.25 -2.55 0 -24.05 -.4 0 -25.55 0 0 -25.5
4 15 -2.55 0 -22.75 -2.5 0 -23.25 0 0 -25.5 0 0 -20.45
3 15 0 0 -20.45 -2.65 0 -22.3 -2.55 0 -22.75
3 15 0 0 -20.45 -2.9 0 -21.95 -2.65 0 -22.3
3 15 0 0 -20.45 -3.25 0 -21.65 -2.9 0 -21.95
4 15 -13.55 0 -21.2 -12.25 0 -21.9 -12.212 0 -21.709 -13.493 0 -20.913
4 15 -13.493 0 -20.913 -12.212 0 -21.709 -12.104 0 -21.546 -13.33 0 -20.67
4 15 -13.087 0 -20.507 -13.33 0 -20.67 -12.104 0 -21.546 -12.8 0 -20.45
3 15 -12.8 0 -20.45 -12.104 0 -21.546 -11.941 0 -21.438
3 15 -12.8 0 -20.45 -11.941 0 -21.438 -11.75 0 -21.4
4 15 -12.8 0 -20.45 -11.75 0 -21.4 -4.15 0 -21.4 0 0 -20.45
3 15 0 0 -20.45 -4.15 0 -21.4 -3.65 0 -21.5
3 15 0 0 -20.45 -3.65 0 -21.5 -3.25 0 -21.65
4 15 -12.25 0 -27.5 -12.25 0 -21.9 -13.55 0 -21.2 -13.55 0 -28.5
