0 ~Slope Brick Curved  4 x  4 x  1.667 with Dark Red Mouth and Dark Pink Tongue Pattern - Half
0 Name: s\7249p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -14.25 .778 28.2 -17.2 .866 26.854 -16.595 .92 26.037
3 0 -17.2 .866 26.854 -20.577 .92 26.037 -16.595 .92 26.037
3 0 -26.801 .911 26.175 -28.924 .92 26.037 -25.525 .92 26.037
3 0 -35.4 .626 30.5 -33.203 .761 28.446 -32.808 .754 28.551
3 0 -18.462 7.069 2.218 -17.549 8.143 -.949 -16.384 8.143 -.949
4 0 0 .595 30.972 0 .529 31.972 -2.128 .534 31.894 -2.395 .602 30.869
4 0 -2.395 .602 30.869 -2.128 .534 31.894 -4.244 .55 31.658 -4.773 .622 30.56
4 0 -4.773 .622 30.56 -4.244 .55 31.658 -6.336 .576 31.267 -7.115 .656 30.047
4 0 -7.115 .656 30.047 -6.336 .576 31.267 -8.394 .611 30.722 -9.404 .703 29.334
4 0 -9.404 .703 29.334 -8.394 .611 30.722 -10.407 .657 30.027 -11.623 .763 28.426
4 0 -11.623 .763 28.426 -10.407 .657 30.027 -12.362 .713 29.184 -13.755 .835 27.331
4 0 -13.755 .835 27.331 -12.362 .713 29.184 -14.25 .778 28.2 -16.595 .92 26.037
4 0 -18.703 1.054 25.365 -16.595 .92 26.037 -20.577 .92 26.037 -21.333 1.143 24.916
4 0 -21.333 1.143 24.916 -20.577 .92 26.037 -23.577 .962 25.825 -24 1.159 24.837
4 0 -25 1.145 24.903 -24 1.159 24.837 -23.577 .962 25.825 -25.525 .92 26.037
4 0 -27.925 1.006 25.605 -25 1.145 24.903 -25.525 .92 26.037 -28.924 .92 26.037
4 0 -28.924 .92 26.037 -26.801 .911 26.175 -29.911 .851 27.094 -30.686 .87 26.798
4 0 -30.686 .87 26.798 -29.911 .851 27.094 -32.808 .754 28.551 -33.203 .761 28.446
4 0 -24 1.159 24.837 -25 1.145 24.903 -24.777 2.112 20.041 -23.783 2.093 20.137
4 0 -23.783 2.093 20.137 -24.777 2.112 20.041 -24.105 3.07 15.221 -23.139 3.019 15.477
4 0 -23.139 3.019 15.477 -24.105 3.07 15.221 -23.405 3.649 12.308 -22.388 3.649 12.308
4 0 -22.054 4.126 10.899 -22.388 3.649 12.308 -23.405 3.649 12.308 -22.968 4.265 10.489
4 0 -20.959 5.192 7.756 -22.054 4.126 10.899 -22.968 4.265 10.489 -21.345 5.821 5.9
4 0 -20.506 5.633 6.456 -20.959 5.192 7.756 -21.345 5.821 5.9 -19.203 7.302 1.53
4 0 -18.462 7.069 2.218 -20.506 5.633 6.456 -19.203 7.302 1.53 -17.549 8.143 -.949
4 0 -15.881 8.521 -1.716 -16.384 8.143 -.949 -17.549 8.143 -.949 -16.502 8.917 -2.518
4 0 -12.722 10.242 -5.202 -15.881 8.521 -1.716 -16.502 8.917 -2.518 -13.202 10.683 -6.095
4 0 -8.963 11.638 -8.031 -12.722 10.242 -5.202 -13.202 10.683 -6.095 -9.287 12.111 -8.988
4 0 -4.656 12.573 -9.925 -8.963 11.638 -8.031 -9.287 12.111 -8.988 -4.819 13.063 -10.916
