0 ~Minifig Torso with SW Snowtrooper Armour and Belt on Back Pattern - Knobs and Buttons
0 Name: s\973pt5s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 4 -9.55 14.85 -10 -9.75 14.8 -10 -10 15.05 -10 -9.6 15.25 -10
4 4 -9.6 15.25 -10 -10 15.05 -10 -10.1 15.55 -10 -9.65 15.95 -10
4 4 -9.65 15.95 -10 -10.1 15.55 -10 -10.1 16.25 -10 -10 16.65 -10
4 4 -9.4 16.1 -10 -9.65 15.95 -10 -10 16.65 -10 -9.3 16.35 -10
4 4 -9.35 16.6 -10 -9.3 16.35 -10 -10 16.65 -10 -9.85 16.8 -10
3 4 -9.35 16.6 -10 -9.85 16.8 -10 -9.5 16.75 -10
3 16 12.25 24.7 -10 13.75 24.55 -10 14.65 23 -10
3 16 14.65 23 -10 13.75 24.55 -10 15 24.3 -10
3 16 -16.55 23.85 -10 -17 20 -10 -19 29 -10
4 16 16.55 23.85 -10 19 29 -10 17 20 -10 16.05 22.65 -10
3 16 17 20 -10 15.55 20.4 -10 16.05 22.65 -10
4 16 16.05 22.65 -10 14.65 23 -10 15 24.3 -10 16.55 23.85 -10
4 16 -6 10 -10 -5.865 9.079 -10 -12.5 9.6 -10 -8.65 13.45 -10
4 16 -12.5 9.6 -10 -12.8 10.65 -10 -10.75 15.15 -10 -10.55 14.65 -10
4 16 -10.15 14.35 -10 -9.85 14 -10 -12.5 9.6 -10 -10.55 14.65 -10
4 16 -10.85 16.8 -10 -10.85 16.05 -10 -12.8 10.65 -10 -13.3 11.5 -10
4 16 -10.3 15.35 -10 -10.3 16.75 -10 -10.15 17.15 -10 -10.1 16.25 -10
3 16 -12.5 9.6 -10 -9.85 14 -10 -9.55 13.7 -10
4 16 -10 15.05 -10 -10.15 14.85 -10 -10.3 15.35 -10 -10.1 15.55 -10
3 16 -12.8 10.65 -10 -10.85 16.05 -10 -10.75 15.15 -10
3 16 -13.3 11.5 -10 -14 12.25 -10 -10.85 16.8 -10
4 16 -10.85 16.8 -10 -14 12.25 -10 -14.7 12.7 -10 -17 20 -10
3 16 -10.3 15.35 -10 -10.1 16.25 -10 -10.1 15.55 -10
4 16 -9.5 15.85 -10 -9.45 15.3 -10 -9.6 15.25 -10 -9.65 15.95 -10
3 16 -10 16.65 -10 -10.15 17.15 -10 -9.85 16.8 -10
4 16 -9.5 16.75 -10 -9.85 16.8 -10 -10.15 17.15 -10 -9.1 17.1 -10
3 16 -10.1 16.25 -10 -10.15 17.15 -10 -10 16.65 -10
4 16 -9.85 17.35 -10 -9.5 17.35 -10 -9.1 17.1 -10 -10.15 17.15 -10
4 16 -9.3 16.35 -10 -9.35 16.6 -10 -9.1 17.1 -10 -8.85 16.65 -10
4 16 -9.4 16.1 -10 -9.25 16 -10 -9.5 15.85 -10 -9.65 15.95 -10
4 16 -9.25 16 -10 -9.4 16.1 -10 -9.3 16.35 -10 -9.15 16.2 -10
4 16 -9.3 16.35 -10 -8.85 16.65 -10 -8.55 16.45 -10 -9.15 16.2 -10
4 16 -8.7 15.55 -10 -8.75 16.05 -10 -8.55 16.45 -10 -8.3 16.25 -10
4 16 -8.85 14.45 -10 -8.7 14.85 -10 -8.25 14.15 -10 -8.6 13.9 -10
4 16 -8.9 13.85 -10 -9.15 14.35 -10 -8.85 14.45 -10 -8.6 13.9 -10
4 16 -9.2 13.95 -10 -9.35 14.5 -10 -9.15 14.35 -10 -8.9 13.85 -10
3 16 -9.15 16.2 -10 -8.55 16.45 -10 -8.85 16.25 -10
3 16 -8.75 16.05 -10 -8.85 16.25 -10 -8.55 16.45 -10
4 16 -8 16.45 -10 -8.35 16.75 -10 -8.55 17.15 -10 -8.7 17.55 -10
3 16 -9.35 16.6 -10 -9.5 16.75 -10 -9.1 17.1 -10
3 16 -12.5 9.6 -10 -9.55 13.7 -10 -9.15 13.5 -10
3 16 -12.5 9.6 -10 -9.15 13.5 -10 -8.65 13.45 -10
3 16 -6 10 -10 -8.65 13.45 -10 -8.3 13.6 -10
3 16 -6 10 -10 -8.3 13.6 -10 -7.9 14 -10
3 16 -6 10 -10 -7.9 14 -10 -7.8 14.3 -10
4 16 -6 10 -10 -7.8 14.3 -10 -7.75 14.6 -10 -6 22 -10
4 16 -17 20 -10 -16.55 23.85 -10 -10.7 17.65 -10 -10.85 16.8 -10
4 16 -10.7 17.65 -10 -16.55 23.85 -10 -15 24.3 -10 -10.4 18.05 -10
4 16 -10.4 18.05 -10 -15 24.3 -10 -13.75 24.55 -10 -12.25 24.7 -10
4 16 -10 18.25 -10 -10.4 18.05 -10 -12.25 24.7 -10 -10.85 24.75 -10
4 16 -10 18.25 -10 -10.85 24.75 -10 -10.05 24.7 -10 -9.45 18.2 -10
4 16 -9.45 18.2 -10 -10.05 24.7 -10 -9.65 24.6 -10 -9.25 24.35 -10
4 16 -9 17.95 -10 -9.45 18.2 -10 -9.25 24.35 -10 -6.45 22.2 -10
3 16 -8.7 17.55 -10 -9 17.95 -10 -6.45 22.2 -10
4 16 -8 16.45 -10 -6.45 22.2 -10 -6 22 -10 -7.85 16.2 -10
3 16 -7.75 14.6 -10 -7.85 16.2 -10 -6 22 -10
3 16 -8 16.45 -10 -8.7 17.55 -10 -6.45 22.2 -10
3 16 -10.3 15.35 -10 -10.35 16.15 -10 -10.3 16.75 -10
4 16 -9.55 14.85 -10 -9.6 15.25 -10 -9.45 15.3 -10 -9.4 14.75 -10
4 16 -9.75 14.8 -10 -9.55 14.85 -10 -9.4 14.75 -10 -9.75 14.5 -10
4 16 -9.75 14.5 -10 -9.4 14.75 -10 -9.35 14.5 -10 -9.5 14.2 -10
3 16 -9.2 13.95 -10 -9.5 14.2 -10 -9.35 14.5 -10
4 16 -9.75 14.5 -10 -10.15 14.85 -10 -10 15.05 -10 -9.75 14.8 -10
4 16 -8.7 15.55 -10 -8.3 16.25 -10 -8.2 16 -10 -8.7 14.85 -10
4 16 -8.7 14.85 -10 -8.2 16 -10 -8.1 14.45 -10 -8.15 14.3 -10
3 16 -8.25 14.15 -10 -8.7 14.85 -10 -8.15 14.3 -10
4 71 -5.2 10 -10 -6 10 -10 -6 22 -10 -5.2 22 -10
4 71 14.15 20.75 -10 14.65 23 -10 16.05 22.65 -10 15.55 20.4 -10
4 71 -10.3 15.35 -10 -10.75 15.15 -10 -10.85 16.05 -10 -10.35 16.15 -10
4 71 -10.35 16.15 -10 -10.85 16.05 -10 -10.85 16.8 -10 -10.3 16.75 -10
4 71 -10.3 16.75 -10 -10.85 16.8 -10 -10.7 17.65 -10 -10.15 17.15 -10
4 71 -10.15 17.15 -10 -10.7 17.65 -10 -10.4 18.05 -10 -9.85 17.35 -10
4 71 -9.85 17.35 -10 -10.4 18.05 -10 -10 18.25 -10 -9.45 18.2 -10
4 71 -9.5 17.35 -10 -9.85 17.35 -10 -9.45 18.2 -10 -9 17.95 -10
4 71 -9.1 17.1 -10 -9.5 17.35 -10 -9 17.95 -10 -8.7 17.55 -10
4 71 -9.1 17.1 -10 -8.7 17.55 -10 -8.55 17.15 -10 -8.85 16.65 -10
4 71 -8.55 16.45 -10 -8.85 16.65 -10 -8.55 17.15 -10 -8.35 16.75 -10
4 71 -8.3 16.25 -10 -8.55 16.45 -10 -8.35 16.75 -10 -8 16.45 -10
4 71 -8.3 16.25 -10 -8 16.45 -10 -7.85 16.2 -10 -8.2 16 -10
4 71 -8.2 16 -10 -7.85 16.2 -10 -7.75 14.6 -10 -8.1 14.45 -10
4 71 -10.75 15.15 -10 -10.3 15.35 -10 -10.15 14.85 -10 -10.55 14.65 -10
4 71 -10.15 14.35 -10 -10.55 14.65 -10 -10.15 14.85 -10 -9.75 14.5 -10
4 71 -9.85 14 -10 -10.15 14.35 -10 -9.75 14.5 -10 -9.5 14.2 -10
4 71 -9.55 13.7 -10 -9.85 14 -10 -9.5 14.2 -10 -9.2 13.95 -10
4 71 -9.15 13.5 -10 -9.55 13.7 -10 -9.2 13.95 -10 -8.9 13.85 -10
4 71 -8.65 13.45 -10 -9.15 13.5 -10 -8.9 13.85 -10 -8.6 13.9 -10
4 71 -8.3 13.6 -10 -8.65 13.45 -10 -8.6 13.9 -10 -8.25 14.15 -10
4 71 -7.9 14 -10 -8.3 13.6 -10 -8.25 14.15 -10 -8.15 14.3 -10
4 71 -7.8 14.3 -10 -7.9 14 -10 -8.15 14.3 -10 -8.1 14.45 -10
3 71 -7.8 14.3 -10 -8.1 14.45 -10 -7.75 14.6 -10
4 80 -8.85 14.45 -10 -9.15 14.35 -10 -9.35 14.5 -10 -9.4 14.75 -10
4 80 -8.7 14.85 -10 -8.85 14.45 -10 -9.4 14.75 -10 -9.45 15.3 -10
4 80 -8.7 15.55 -10 -8.7 14.85 -10 -9.45 15.3 -10 -9.5 15.85 -10
4 80 -8.7 15.55 -10 -9.5 15.85 -10 -9.25 16 -10 -8.75 16.05 -10
4 80 -8.75 16.05 -10 -9.25 16 -10 -9.15 16.2 -10 -8.85 16.25 -10

1 72 -4.95 8.6 10 -.5 0 0 0 0 -.5 0 -1 0 4-4disc.dat
1 72 3.35 10.25 10 -.5 0 0 0 0 -.5 0 -1 0 4-4disc.dat
1 4 -1.65 8.6 10 -.5 0 0 0 0 -.5 0 -1 0 4-4disc.dat
1 4 -3.2 8.6 10 -.5 0 0 0 0 -.5 0 -1 0 4-4disc.dat
1 4 5.05 10.25 10 -.5 0 0 0 0 -.5 0 -1 0 4-4disc.dat
1 16 -1.65 8.6 10 -.5 0 0 0 0 -.5 0 -1 0 4-4ndis.dat
1 16 -3.2 8.6 10 -.5 0 0 0 0 -.5 0 -1 0 4-4ndis.dat
1 16 -4.95 8.6 10 -.5 0 0 0 0 -.5 0 -1 0 4-4ndis.dat
1 16 5.05 10.25 10 -.5 0 0 0 0 -.5 0 -1 0 4-4ndis.dat
1 16 3.35 10.25 10 -.5 0 0 0 0 -.5 0 -1 0 4-4ndis.dat
4 16 6.05 13.35 10 6.4 13.35 10 6.4 13.85 10 1.2 13.85 10
4 16 -6.4 13.85 10 -6.4 13.35 10 -6.05 13.35 10 -1.4 13.4 10
4 16 -.048 26.144 10 .1 26.106 10 .248 26.144 10 -.173 26.251 10
4 16 -.173 26.251 10 .248 26.144 10 .373 26.251 10 .457 26.411 10
4 16 -.257 26.411 10 -.173 26.251 10 .457 26.411 10 .486 26.6 10
4 16 -.286 26.6 10 -.257 26.411 10 .486 26.6 10 .457 26.789 10
4 16 -.257 26.789 10 -.286 26.6 10 .457 26.789 10 .373 26.949 10
4 16 -.173 26.949 10 -.257 26.789 10 .373 26.949 10 .248 27.056 10
4 16 -.048 27.056 10 -.173 26.949 10 .248 27.056 10 .1 27.094 10
4 16 -1.148 26.144 10 -1 26.106 10 -.852 26.144 10 -1.273 26.251 10
4 16 -1.273 26.251 10 -.852 26.144 10 -.727 26.251 10 -.643 26.411 10
4 16 -1.357 26.411 10 -1.273 26.251 10 -.643 26.411 10 -.614 26.6 10
4 16 -1.386 26.6 10 -1.357 26.411 10 -.614 26.6 10 -.643 26.789 10
4 16 -1.357 26.789 10 -1.386 26.6 10 -.643 26.789 10 -.727 26.949 10
4 16 -1.273 26.949 10 -1.357 26.789 10 -.727 26.949 10 -.852 27.056 10
4 16 -1.148 27.056 10 -1.273 26.949 10 -.852 27.056 10 -1 27.094 10
4 16 -2.248 26.144 10 -2.1 26.106 10 -1.952 26.144 10 -2.373 26.251 10
4 16 -2.373 26.251 10 -1.952 26.144 10 -1.827 26.251 10 -1.743 26.411 10
4 16 -2.457 26.411 10 -2.373 26.251 10 -1.743 26.411 10 -1.714 26.6 10
4 16 -2.486 26.6 10 -2.457 26.411 10 -1.714 26.6 10 -1.743 26.789 10
4 16 -2.457 26.789 10 -2.486 26.6 10 -1.743 26.789 10 -1.827 26.949 10
4 16 -2.373 26.949 10 -2.457 26.789 10 -1.827 26.949 10 -1.952 27.056 10
4 16 -2.248 27.056 10 -2.373 26.949 10 -1.952 27.056 10 -2.1 27.094 10
4 16 -3.348 26.144 10 -3.2 26.106 10 -3.052 26.144 10 -3.473 26.251 10
4 16 -3.473 26.251 10 -3.052 26.144 10 -2.927 26.251 10 -2.843 26.411 10
4 16 -3.557 26.411 10 -3.473 26.251 10 -2.843 26.411 10 -2.814 26.6 10
4 16 -3.586 26.6 10 -3.557 26.411 10 -2.814 26.6 10 -2.843 26.789 10
4 16 -3.557 26.789 10 -3.586 26.6 10 -2.843 26.789 10 -2.927 26.949 10
4 16 -3.473 26.949 10 -3.557 26.789 10 -2.927 26.949 10 -3.052 27.056 10
4 16 -3.348 27.056 10 -3.473 26.949 10 -3.052 27.056 10 -3.2 27.094 10
4 16 -4.448 26.144 10 -4.3 26.106 10 -4.152 26.144 10 -4.573 26.251 10
4 16 -4.573 26.251 10 -4.152 26.144 10 -4.027 26.251 10 -3.943 26.411 10
4 16 -4.657 26.411 10 -4.573 26.251 10 -3.943 26.411 10 -3.914 26.6 10
4 16 -4.686 26.6 10 -4.657 26.411 10 -3.914 26.6 10 -3.943 26.789 10
4 16 -4.657 26.789 10 -4.686 26.6 10 -3.943 26.789 10 -4.027 26.949 10
4 16 -4.573 26.949 10 -4.657 26.789 10 -4.027 26.949 10 -4.152 27.056 10
4 16 -4.448 27.056 10 -4.573 26.949 10 -4.152 27.056 10 -4.3 27.094 10
3 16 5.4 24.55 10 .632 25.92 10 .388 25.711 10
3 16 5.4 24.55 10 .795 26.232 10 .632 25.92 10
4 16 .852 26.6 10 .795 26.232 10 5.4 24.55 10 5.4 28.25 10
3 16 .852 26.6 10 5.4 28.25 10 .795 26.968 10
3 16 .795 26.968 10 5.4 28.25 10 .632 27.28 10
4 16 .388 27.489 10 .632 27.28 10 5.4 28.25 10 0 28.25 10
3 16 .388 27.489 10 0 28.25 10 .1 27.562 10
4 16 -.188 27.539 10 .1 27.562 10 0 28.25 10 -.712 27.539 10
3 16 -.45 27.43 10 -.188 27.539 10 -.712 27.539 10
3 16 -.712 27.539 10 0 28.25 10 -1 27.562 10
4 16 -1.288 27.539 10 -1 27.562 10 0 28.25 10 -1.812 27.539 10
3 16 -1.55 27.43 10 -1.288 27.539 10 -1.812 27.539 10
3 16 -1.812 27.539 10 0 28.25 10 -2.1 27.562 10
4 16 -2.388 27.539 10 -2.1 27.562 10 0 28.25 10 -2.912 27.539 10
3 16 -2.65 27.43 10 -2.388 27.539 10 -2.912 27.539 10
3 16 -3.75 27.43 10 -3.488 27.539 10 -4.012 27.539 10
4 16 -.188 25.661 10 -.45 25.77 10 -.712 25.661 10 0 24.55 10
4 16 -1.288 25.661 10 -1.55 25.77 10 -1.812 25.661 10 0 24.55 10
4 16 -2.388 25.661 10 -2.65 25.77 10 -2.912 25.661 10 0 24.55 10
4 16 -3.488 25.661 10 -3.75 25.77 10 -4.012 25.661 10 -5.4 24.55 10
4 16 5.4 24.55 10 .388 25.711 10 .1 25.638 10 0 24.55 10
3 16 0 24.55 10 .1 25.638 10 -.188 25.661 10
3 16 0 24.55 10 -.712 25.661 10 -1 25.638 10
3 16 0 24.55 10 -1 25.638 10 -1.288 25.661 10
3 16 0 24.55 10 -1.812 25.661 10 -2.1 25.638 10
3 16 0 24.55 10 -2.1 25.638 10 -2.388 25.661 10
3 16 0 24.55 10 -2.912 25.661 10 -3.2 25.638 10
4 16 0 24.55 10 -3.2 25.638 10 -3.488 25.661 10 -5.4 24.55 10
3 16 -5.4 24.55 10 -4.012 25.661 10 -4.3 25.638 10
3 16 -5.4 24.55 10 -4.3 25.638 10 -4.588 25.661 10
3 16 -5.4 24.55 10 -4.588 25.661 10 -4.832 25.92 10
3 16 -5.4 24.55 10 -4.832 25.92 10 -4.995 26.232 10
4 16 -5.4 24.55 10 -4.995 26.232 10 -5.052 26.6 10 -5.4 28.25 10
3 16 -5.052 26.6 10 -4.995 26.968 10 -5.4 28.25 10
3 16 -4.995 26.968 10 -4.832 27.28 10 -5.4 28.25 10
3 16 -4.832 27.28 10 -4.588 27.539 10 -5.4 28.25 10
3 16 -4.588 27.539 10 -4.3 27.562 10 -5.4 28.25 10
3 16 -2.912 27.539 10 0 28.25 10 -3.2 27.562 10
4 16 -3.488 27.539 10 -3.2 27.562 10 0 28.25 10 -4.012 27.539 10
4 16 -4.012 27.539 10 0 28.25 10 -5.4 28.25 10 -4.3 27.562 10
3 16 6.05 7.75 10 5.55 9.75 10 5.05 9.75 10
3 16 6.05 7.75 10 5.05 9.75 10 4.55 9.75 10
3 16 6.05 7.75 10 4.55 9.75 10 3.85 9.75 10
3 16 6.05 7.75 10 3.85 9.75 10 3.35 9.75 10
4 16 6.05 7.75 10 3.35 9.75 10 2.85 9.75 10 0 7.75 10
4 16 0 7.75 10 2.85 9.75 10 1.5 9.9 10 -1.15 8.1 10
3 16 -1.15 8.1 10 1.5 9.9 10 -1.15 8.6 10
3 16 -1.15 8.6 10 1.5 9.9 10 -1.15 9.1 10
4 16 -2.7 8.1 10 -2.15 8.1 10 -2.15 8.6 10 -2.7 8.6 10
4 16 -2.7 8.6 10 -2.15 8.6 10 -2.15 9.1 10 -2.7 9.1 10
4 16 -4.45 8.1 10 -3.7 8.1 10 -3.7 8.6 10 -4.45 8.6 10
4 16 -4.45 9.1 10 -4.45 8.6 10 -3.7 8.6 10 -3.7 9.1 10
3 16 -1.65 9.1 10 -1.15 9.1 10 1.5 9.9 10
3 16 -2.15 9.1 10 -1.65 9.1 10 1.5 9.9 10
4 16 -2.7 9.1 10 -2.15 9.1 10 1.5 9.9 10 0 9.9 10
4 16 -5.35 9.9 10 -3.2 9.1 10 -2.7 9.1 10 0 9.9 10
3 16 -3.7 9.1 10 -3.2 9.1 10 -5.35 9.9 10
3 16 -4.45 9.1 10 -3.7 9.1 10 -5.35 9.9 10
3 16 -4.95 9.1 10 -4.45 9.1 10 -5.35 9.9 10
3 16 -5.45 9.1 10 -4.95 9.1 10 -5.35 9.9 10
3 16 0 7.75 10 -1.15 8.1 10 -1.65 8.1 10
3 16 0 7.75 10 -1.65 8.1 10 -2.15 8.1 10
3 16 0 7.75 10 -2.15 8.1 10 -2.7 8.1 10
3 16 0 7.75 10 -2.7 8.1 10 -3.2 8.1 10
4 16 0 7.75 10 -3.2 8.1 10 -3.7 8.1 10 -6.05 7.75 10
3 16 -6.05 7.75 10 -3.7 8.1 10 -4.45 8.1 10
3 16 -6.05 7.75 10 -4.45 8.1 10 -4.95 8.1 10
3 16 -6.05 7.75 10 -4.95 8.1 10 -5.45 8.1 10
