0 ~Logo Mobil without Number Monocolor and outlined "o"
0 Name: s\6154914hs01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 3.8; Z = 0.83

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-11 [jb70] Based on logo-mobil1-text.dat by [Sirio]

0 // Text "Mobil1"
0 // Letter "M"
4 16 -1.73 0 .175 -1.9 0 .415 -1.9 0 -.395 -1.73 0 -.395
4 16 -1.26 0 .175 -1.26 0 -.395 -1.09 0 -.395 -1.09 0 .415
4 16 -1.73 0 .175 -1.495 0 -.09 -1.64 0 .415 -1.9 0 .415
4 16 -1.26 0 .175 -1.09 0 .415 -1.35 0 .415 -1.495 0 -.09
4 16 -1.415 0 -.395 -1.26 0 .175 -1.495 0 -.09 -1.575 0 -.395
3 16 -1.73 0 .175 -1.575 0 -.395 -1.495 0 -.09
0 // Letter "o"
4 16 -.69 0 .09 -.69 0 .0325 -.6374 0 .022 -.6154 0 .0752
4 16 -.6154 0 .0752 -.6374 0 .022 -.5928 0 -.0078 -.5521 0 .0329
4 16 -.5098 0 -.0304 -.5521 0 .0329 -.5928 0 -.0078 -.563 0 -.0524
4 16 -.563 0 -.0524 -.5525 0 -.105 -.495 0 -.105 -.5098 0 -.0304
4 16 -.5525 0 -.105 -.563 0 -.1576 -.5098 0 -.1796 -.495 0 -.105
4 16 -.563 0 -.1576 -.5928 0 -.2022 -.5521 0 -.2429 -.5098 0 -.1796
4 16 -.6154 0 -.2852 -.5521 0 -.2429 -.5928 0 -.2022 -.6374 0 -.232
4 16 -.6374 0 -.232 -.69 0 -.2425 -.69 0 -.3 -.6154 0 -.2852
4 16 -.7426 0 -.232 -.7646 0 -.2852 -.69 0 -.3 -.69 0 -.2425
4 16 -.7872 0 -.2022 -.8279 0 -.2429 -.7646 0 -.2852 -.7426 0 -.232
4 16 -.817 0 -.1576 -.8702 0 -.1796 -.8279 0 -.2429 -.7872 0 -.2022
4 16 -.8275 0 -.105 -.885 0 -.105 -.8702 0 -.1796 -.817 0 -.1576
4 16 -.8702 0 -.0304 -.885 0 -.105 -.8275 0 -.105 -.817 0 -.0524
4 16 -.817 0 -.0524 -.7872 0 -.0078 -.8279 0 .0329 -.8702 0 -.0304
4 16 -.7646 0 .0752 -.8279 0 .0329 -.7872 0 -.0078 -.7426 0 .022
4 16 -.7646 0 .0752 -.7426 0 .022 -.69 0 .0325 -.69 0 .09
4 16 -.69 0 .205 -.69 0 .147 -.5936 0 .1278 -.5714 0 .1814
4 16 -.5714 0 .1814 -.5936 0 .1278 -.5118 0 .0732 -.4708 0 .1142
4 16 -.4708 0 .1142 -.5118 0 .0732 -.4572 0 -.0086 -.4036 0 .0136
4 16 -.4036 0 .0136 -.4572 0 -.0086 -.438 0 -.105 -.38 0 -.105
4 16 -.438 0 -.105 -.4572 0 -.2014 -.4036 0 -.2236 -.38 0 -.105
