0 ~Dish  8 x  8  Inverted No Studs with Hinge Locking with Two Dual Fingers - Patternable Surfaces with Hinge - 1/8th
0 Name: s\5950s06.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Outside R1 - 7
4 16 57.8595 -2 44.3973 60.7937 -2 40 69.28 1.25 40 63.472 1.25 48.704
4 16 63.472 1.25 48.704 56.568 1.25 56.568 51.566 -2 51.566 57.8595 -2 44.3973

4 16 57.8595 -2 44.3973 51.566 -2 51.566 42.0321 -7.645 42.0321 47.1621 -7.645 36.1889
3 16 60.7937 -2 40 57.8595 -2 44.3973 47.1621 -7.645 36.1889
4 16 47.1621 -7.645 36.1889 51.4776 -7.645 29.7215 63.1539 -2 36.463 60.7937 -2 40
4 16 67.3763 -2 27.9088 63.1539 -2 36.463 51.4776 -7.645 29.7215 54.9194 -7.645 22.7488
4 16 54.9194 -7.645 22.7488 57.416 -7.645 15.3838 70.4392 -2 18.8732 67.3763 -2 27.9088
4 16 72.2988 -2 9.5168 70.4392 -2 18.8732 57.416 -7.645 15.3838 58.9318 -7.645 7.7573
4 16 72.2988 -2 9.5168 58.9318 -7.645 7.7573 59.443 -7.645 0 72.926 -2 0

4 16 36.6154 -11.833 28.0961 47.1621 -7.645 36.1889 42.0321 -7.645 42.0321 32.6327 -11.833 32.6327
4 16 47.1621 -7.645 36.1889 36.6154 -11.833 28.0961 39.9659 -11.833 23.075 51.4776 -7.645 29.7215
4 16 54.9194 -7.645 22.7488 51.4776 -7.645 29.7215 39.9659 -11.833 23.075 42.638 -11.833 17.6616
4 16 54.9194 -7.645 22.7488 42.638 -11.833 17.6616 44.5763 -11.833 11.9436 57.416 -7.645 15.3838
4 16 45.7531 -11.833 6.0226 58.9318 -7.645 7.7573 57.416 -7.645 15.3838 44.5763 -11.833 11.9436
4 16 58.9318 -7.645 7.7573 45.7531 -11.833 6.0226 46.15 -11.833 0 59.443 -7.645 0

4 16 26.5416 -14.786 20.3662 36.6154 -11.833 28.0961 32.6327 -11.833 32.6327 23.6546 -14.786 23.6546
4 16 36.6154 -11.833 28.0961 26.5416 -14.786 20.3662 28.9703 -14.786 16.7265 39.9659 -11.833 23.075
4 16 30.9072 -14.786 12.8025 42.638 -11.833 17.6616 39.9659 -11.833 23.075 28.9703 -14.786 16.7265
4 16 42.638 -11.833 17.6616 30.9072 -14.786 12.8025 32.3123 -14.786 8.6576 44.5763 -11.833 11.9436
4 16 45.7531 -11.833 6.0226 44.5763 -11.833 11.9436 32.3123 -14.786 8.6576 33.1653 -14.786 4.3656
4 16 45.7531 -11.833 6.0226 33.1653 -14.786 4.3656 33.453 -14.786 0 46.15 -11.833 0

4 16 26.5416 -14.786 20.3662 23.6546 -14.786 23.6546 17.051 -16.209 17.051 19.132 -16.209 14.6806
4 16 26.5416 -14.786 20.3662 19.132 -16.209 14.6806 20.8827 -16.209 12.057 28.9703 -14.786 16.7265
4 16 22.2789 -16.209 9.2284 30.9072 -14.786 12.8025 28.9703 -14.786 16.7265 20.8827 -16.209 12.057
4 16 30.9072 -14.786 12.8025 22.2789 -16.209 9.2284 23.2917 -16.209 6.2407 32.3123 -14.786 8.6576
4 16 23.9066 -16.209 3.1469 33.1653 -14.786 4.3656 32.3123 -14.786 8.6576 23.2917 -16.209 6.2407
4 16 33.1653 -14.786 4.3656 23.9066 -16.209 3.1469 24.114 -16.209 0 33.453 -14.786 0

4 16 19.132 -16.209 14.6806 17.051 -16.209 17.051 10.0882 -17.407 10.0882 11.3194 -17.407 8.6857
4 16 19.132 -16.209 14.6806 11.3194 -17.407 8.6857 12.3552 -17.407 7.1335 20.8827 -16.209 12.057
4 16 22.2789 -16.209 9.2284 20.8827 -16.209 12.057 12.3552 -17.407 7.1335 13.1813 -17.407 5.46
4 16 22.2789 -16.209 9.2284 13.1813 -17.407 5.46 13.7805 -17.407 3.6923 23.2917 -16.209 6.2407
4 16 23.9066 -16.209 3.1469 23.2917 -16.209 6.2407 13.7805 -17.407 3.6923 14.1443 -17.407 1.8618
4 16 23.9066 -16.209 3.1469 14.1443 -17.407 1.8618 14.267 -17.407 0 24.114 -16.209 0

3 16 10.0882 -17.407 10.0882 0 -18 0 11.3194 -17.407 8.6857
4 16 13.1813 -17.407 5.46 12.3552 -17.407 7.1335 11.3194 -17.407 8.6857 0 -18 0
4 16 14.1443 -17.407 1.8618 13.7805 -17.407 3.6923 13.1813 -17.407 5.46 0 -18 0
3 16 14.1443 -17.407 1.8618 0 -18 0 14.267 -17.407 0
