3 0 9.199 -57.141 -73.167 9.453 -57.219 -72.792 8.65 -59.366 -73.271
3 0 9.453 -57.219 -72.792 9.806 -57.66 -72.172 8.65 -59.366 -73.271
3 0 8.65 -59.366 -73.271 9.806 -57.66 -72.172 8.787 -59.524 -73.034
3 0 9.806 -57.66 -72.172 9.962 -58.332 -71.759 8.787 -59.524 -73.034
3 0 9.962 -58.332 -71.759 9.893 -59.144 -71.615 8.787 -59.524 -73.034
3 0 8.787 -59.524 -73.034 9.893 -59.144 -71.615 8.851 -59.761 -72.876
3 0 9.893 -59.144 -71.615 9.788 -59.519 -71.65 8.851 -59.761 -72.876
3 0 9.788 -59.519 -71.65 8.793 -60.176 -72.833 8.832 -60.04 -72.82
3 0 9.788 -59.519 -71.65 8.832 -60.04 -72.82 8.851 -59.761 -72.876
3 0 7.778 -60.04 -74.279 7.759 -60.319 -74.224 7.196 -60.718 -74.885
3 0 7.878 -59.761 -74.224 7.778 -60.04 -74.279 7.076 -60.09 -75.237
3 0 9.199 -57.141 -73.167 8.65 -59.366 -73.271 8.46 -59.311 -73.55
3 0 8.247 -59.366 -73.829 8.042 -59.524 -74.066 9.199 -57.141 -73.167
3 0 9.199 -57.141 -73.167 7.076 -60.09 -75.237 8.442 -57.219 -74.256
3 0 7.076 -60.09 -75.237 7.169 -59.144 -75.44 7.468 -58.332 -75.293
3 0 7.914 -57.66 -74.877 7.076 -60.09 -75.237 7.468 -58.332 -75.293
3 0 7.914 -57.66 -74.877 8.442 -57.219 -74.256 7.076 -60.09 -75.237

0 // White
3 15 8.236 -61.414 -73.536 8.86 -61.228 -72.804 7.946 -64.052 -73.991
3 15 8.437 -60.714 -73.271 8.199 -60.77 -73.55 8.793 -60.176 -72.833
3 15 9.482 -64.377 -72.65 8.569 -64.297 -73.431 10.804 -62.39 -70.645
3 15 6.258 -61.227 -76.034 7.076 -60.09 -75.237 7.196 -60.718 -74.885
3 15 8.787 -59.524 -73.034 8.851 -59.761 -72.876 8.832 -60.04 -72.82
3 15 10.939 -57.478 -70.658 9.962 -58.332 -71.759 9.806 -57.66 -72.172
3 15 6.721 -57.058 -76.855 7.914 -57.66 -74.877 7.468 -58.332 -75.293
3 15 7.946 -64.052 -73.991 10.967 -59.737 -70.291 10.928 -61.169 -70.427
3 15 10.005 -54.828 -73.222 10.301 -55.507 -72.129 7.57 -55.791 -76.516
3 15 10.967 -59.737 -70.291 7.946 -64.052 -73.991 9.377 -60.718 -72.181
3 15 7.946 -64.052 -73.991 7.596 -63.878 -74.389 8.236 -61.414 -73.536
3 15 9.377 -60.718 -72.181 7.946 -64.052 -73.991 8.86 -61.228 -72.804
3 15 7.596 -63.878 -74.389 6.8 -62.994 -75.273 7.599 -61.228 -74.267
3 15 6.8 -62.994 -75.273 6.239 -61.861 -75.873 7.432 -61.074 -74.454
3 15 7.596 -63.878 -74.389 7.599 -61.228 -74.267 8.236 -61.414 -73.536
3 15 7.432 -61.074 -74.454 7.599 -61.228 -74.267 6.8 -62.994 -75.273
3 15 10.899 -58.786 -70.328 10.967 -59.737 -70.291 9.788 -59.519 -71.65
3 15 9.708 -59.982 -71.763 9.788 -59.519 -71.65 10.967 -59.737 -70.291
3 15 9.377 -60.718 -72.181 9.708 -59.982 -71.763 10.967 -59.737 -70.291
3 15 7.962 -60.725 -73.823 8.793 -60.176 -72.833 8.199 -60.77 -73.55
3 15 8.793 -60.176 -72.833 8.762 -60.319 -72.876 8.635 -60.556 -73.034
3 15 8.437 -60.714 -73.271 8.793 -60.176 -72.833 8.635 -60.556 -73.034
3 15 8.203 -64.176 -73.708 10.804 -62.39 -70.645 8.569 -64.297 -73.431
3 15 10.804 -62.39 -70.645 10.835 -63.641 -71.137 10.35 -64.192 -71.799
3 15 9.482 -64.377 -72.65 10.804 -62.39 -70.645 10.35 -64.192 -71.799
3 15 7.432 -61.074 -74.454 6.239 -61.861 -75.873 7.196 -60.718 -74.885
3 15 6.239 -61.861 -75.873 6.258 -61.227 -76.034 7.196 -60.718 -74.885
3 15 8.793 -60.176 -72.833 7.962 -60.725 -73.823 8.46 -59.311 -73.55
3 15 7.962 -60.725 -73.823 7.822 -60.556 -74.066 7.878 -59.761 -74.224
3 15 8.46 -59.311 -73.55 7.962 -60.725 -73.823 8.247 -59.366 -73.829
3 15 7.822 -60.556 -74.066 7.759 -60.319 -74.224 7.778 -60.04 -74.279
3 15 7.778 -60.04 -74.279 7.878 -59.761 -74.224 7.822 -60.556 -74.066
3 15 7.878 -59.761 -74.224 8.042 -59.524 -74.066 7.962 -60.725 -73.823
3 15 8.042 -59.524 -74.066 8.247 -59.366 -73.829 7.962 -60.725 -73.823
3 15 8.46 -59.311 -73.55 8.65 -59.366 -73.271 8.793 -60.176 -72.833
3 15 8.65 -59.366 -73.271 8.787 -59.524 -73.034 8.793 -60.176 -72.833
3 15 8.793 -60.176 -72.833 8.787 -59.524 -73.034 8.832 -60.04 -72.82
3 15 10.899 -58.786 -70.328 9.788 -59.519 -71.65 9.893 -59.144 -71.615
3 15 10.899 -58.786 -70.328 9.893 -59.144 -71.615 9.962 -58.332 -71.759
3 15 10.723 -56.394 -71.276 10.939 -57.478 -70.658 9.806 -57.66 -72.172
3 15 10.939 -57.478 -70.658 10.899 -58.786 -70.328 9.962 -58.332 -71.759
3 15 9.199 -57.141 -73.167 10.328 -55.573 -72.066 9.453 -57.219 -72.792
3 15 10.328 -55.573 -72.066 10.723 -56.394 -71.276 9.806 -57.66 -72.172
3 15 9.453 -57.219 -72.792 10.328 -55.573 -72.066 9.806 -57.66 -72.172
3 15 7.076 -60.09 -75.237 6.258 -61.227 -76.034 6.298 -60.679 -76.173
3 15 6.298 -60.679 -76.173 6.377 -59.475 -76.49 7.076 -60.09 -75.237
3 15 6.377 -59.475 -76.49 6.477 -58.257 -76.783 7.169 -59.144 -75.44
3 15 7.076 -60.09 -75.237 6.377 -59.475 -76.49 7.169 -59.144 -75.44
3 15 6.477 -58.257 -76.783 6.721 -57.058 -76.855 7.468 -58.332 -75.293
3 15 6.721 -57.058 -76.855 10.301 -55.507 -72.129 8.442 -57.219 -74.256
3 15 7.914 -57.66 -74.877 6.721 -57.058 -76.855 8.442 -57.219 -74.256
3 15 10.301 -55.507 -72.129 10.328 -55.573 -72.066 9.199 -57.141 -73.167
3 15 10.301 -55.507 -72.129 9.199 -57.141 -73.167 8.976 -57.066 -73.524
3 15 10.301 -55.507 -72.129 8.976 -57.066 -73.524 8.442 -57.219 -74.256
3 15 7.468 -58.332 -75.293 7.169 -59.144 -75.44 6.477 -58.257 -76.783
3 15 10.804 -62.39 -70.645 8.203 -64.176 -73.708 10.928 -61.169 -70.427
3 15 8.203 -64.176 -73.708 7.946 -64.052 -73.991 10.928 -61.169 -70.427
3 15 10.301 -55.507 -72.129 6.721 -57.058 -76.855 7.57 -55.791 -76.516
3 15 7.57 -55.791 -76.516 8.537 -54.885 -75.664 10.005 -54.828 -73.222
3 15 8.537 -54.885 -75.664 9.415 -54.56 -74.457 10.005 -54.828 -73.222

0 // Main_Colour
3 16 7.54 -64.631 -74.488 7.946 -64.052 -73.991 8.203 -64.176 -73.708
3 16 7.54 -64.631 -74.488 6.8 -62.994 -75.273 7.596 -63.878 -74.389
3 16 5.405 -62.412 -76.866 6.258 -61.227 -76.034 6.239 -61.861 -75.873
3 16 4.943 -57.828 -79.203 6.477 -58.257 -76.783 6.377 -59.475 -76.49
3 16 8.233 -51.61 -79.03 9.415 -54.56 -74.457 8.537 -54.885 -75.664
3 16 11.036 -66.501 -72.146 9.482 -64.377 -72.65 10.35 -64.192 -71.799
3 16 13.194 -60.749 -67.831 12.816 -63.766 -69.095 11.036 -66.501 -72.146
3 16 10.967 -59.737 -70.291 10.899 -58.786 -70.328 12.263 -57.886 -68.704
3 16 10.723 -56.394 -71.276 10.408 -55.461 -71.988 12.263 -57.886 -68.704
3 16 10.328 -55.573 -72.066 10.301 -55.507 -72.129 10.408 -55.461 -71.988
3 16 10.967 -59.737 -70.291 12.263 -57.886 -68.704 13.194 -60.749 -67.831
3 16 7.54 -64.631 -74.488 5.405 -62.412 -76.866 6.8 -62.994 -75.273
3 16 5.405 -62.412 -76.866 6.239 -61.861 -75.873 6.8 -62.994 -75.273
3 16 7.596 -63.878 -74.389 7.946 -64.052 -73.991 7.54 -64.631 -74.488
3 16 6.258 -61.227 -76.034 5.405 -62.412 -76.866 6.298 -60.679 -76.173
3 16 5.405 -62.412 -76.866 4.943 -57.828 -79.203 6.377 -59.475 -76.49
3 16 4.943 -57.828 -79.203 6.721 -57.058 -76.855 6.477 -58.257 -76.783
3 16 6.377 -59.475 -76.49 6.298 -60.679 -76.173 5.405 -62.412 -76.866
3 16 10.408 -55.461 -71.988 10.301 -55.507 -72.129 10.005 -54.828 -73.222
3 16 8.233 -51.61 -79.03 10.408 -55.461 -71.988 10.005 -54.828 -73.222
3 16 6.721 -57.058 -76.855 4.943 -57.828 -79.203 7.57 -55.791 -76.516
3 16 4.943 -57.828 -79.203 8.233 -51.61 -79.03 7.57 -55.791 -76.516
3 16 8.233 -51.61 -79.03 10.005 -54.828 -73.222 9.415 -54.56 -74.457
3 16 8.537 -54.885 -75.664 7.57 -55.791 -76.516 8.233 -51.61 -79.03
3 16 10.804 -62.39 -70.645 13.194 -60.749 -67.831 10.835 -63.641 -71.137
3 16 13.194 -60.749 -67.831 11.036 -66.501 -72.146 10.835 -63.641 -71.137
3 16 11.036 -66.501 -72.146 7.54 -64.631 -74.488 8.569 -64.297 -73.431
3 16 7.54 -64.631 -74.488 8.203 -64.176 -73.708 8.569 -64.297 -73.431
3 16 10.35 -64.192 -71.799 10.835 -63.641 -71.137 11.036 -66.501 -72.146
3 16 11.036 -66.501 -72.146 8.569 -64.297 -73.431 9.482 -64.377 -72.65
3 16 12.263 -57.886 -68.704 10.899 -58.786 -70.328 10.939 -57.478 -70.658
3 16 10.723 -56.394 -71.276 10.328 -55.573 -72.066 10.408 -55.461 -71.988
3 16 12.263 -57.886 -68.704 10.939 -57.478 -70.658 10.723 -56.394 -71.276
3 16 13.194 -60.749 -67.831 10.804 -62.39 -70.645 10.928 -61.169 -70.427
3 16 10.928 -61.169 -70.427 10.967 -59.737 -70.291 13.194 -60.749 -67.831

5 24 11.036 -66.501 -72.146 13.194 -60.749 -67.831 7.54 -64.631 -74.488 12.816 -63.766 -69.095
5 24 5.405 -62.412 -76.866 10.408 -55.461 -71.988 12.263 -57.886 -68.704 4.943 -57.828 -79.203
5 24 12.263 -57.886 -68.704 5.405 -62.412 -76.866 10.408 -55.461 -71.988 7.54 -64.631 -74.488
5 24 12.263 -57.886 -68.704 7.54 -64.631 -74.488 13.194 -60.749 -67.831 5.405 -62.412 -76.866
5 24 13.194 -60.749 -67.831 7.54 -64.631 -74.488 12.263 -57.886 -68.704 11.036 -66.501 -72.146
5 24 10.408 -55.461 -71.988 4.943 -57.828 -79.203 5.405 -62.412 -76.866 8.233 -51.61 -79.03
