3 16 -2.156 -44.764 -1.296 -2.298 -44.687 0.861 -3.527 -44.022 -0.037
3 16 -3.611 -40.405 -2.431 -3.126 -42.181 -2.121 -3.882 -42.208 -1.133
3 16 -4.533 -40.06 -1.108 -3.611 -40.405 -2.431 -3.882 -42.208 -1.133
3 16 -4.533 -40.06 -1.108 -3.882 -42.208 -1.133 -4.073 -42.244 -0.017
3 16 -4.375 -40.215 0.268 -4.533 -40.06 -1.108 -4.073 -42.244 -0.017
3 16 -0.397 -48.863 -0.272 -1.525 -46.589 0.199 -1.517 -46.571 -1.3
3 16 -0.257 -48.923 -1.343 -0.397 -48.863 -0.272 -1.517 -46.571 -1.3
3 16 -0.397 -48.863 -0.272 -0.217 -48.99 0.527 -1.525 -46.589 0.199
3 16 -0.217 -48.99 0.527 -1.3 -46.58 1.464 -1.525 -46.589 0.199
3 16 -0.257 -48.923 -1.343 -1.517 -46.571 -1.3 -0.921 -46.597 -2.393
3 16 -0.006 -48.784 -2.242 -0.257 -48.923 -1.343 -0.921 -46.597 -2.393
3 16 -1.517 -46.571 -1.3 -2.156 -44.764 -1.296 -0.921 -46.597 -2.393
3 16 -2.156 -44.764 -1.296 -1.517 -46.571 -1.3 -1.525 -46.589 0.199
3 16 -2.156 -44.764 -1.296 -1.729 -44.189 -2.198 -0.921 -46.597 -2.393
3 16 -1.729 -44.189 -2.198 -0.449 -44.389 -3.536 -0.921 -46.597 -2.393
4 16 -0.449 -44.389 -3.536 -1.729 -44.189 -2.198 -1.575 -42.388 -2.681 -0.534 -42.359 -3.818
3 16 -0.124 -46.507 -3.232 -0.921 -46.597 -2.393 -0.449 -44.389 -3.536
3 16 -2.156 -44.764 -1.296 -1.525 -46.589 0.199 -2.298 -44.687 0.861
3 16 -1.3 -46.58 1.464 -2.298 -44.687 0.861 -1.525 -46.589 0.199
3 16 -1.972 -44.831 1.903 -2.298 -44.687 0.861 -1.3 -46.58 1.464
3 16 -2.298 -44.687 0.861 -1.972 -44.831 1.903 -2.61 -42.934 1.239
3 16 -2.61 -42.934 1.239 -1.972 -44.831 1.903 -2.284 -42.965 2.484
3 16 -0.006 -48.784 -2.242 -0.921 -46.597 -2.393 0.338 -48.646 -2.776
3 16 0.338 -48.646 -2.776 -0.921 -46.597 -2.393 -0.124 -46.507 -3.232
3 16 -1.575 -42.388 -2.681 -1.804 -40.697 -3.04 -0.534 -42.359 -3.818
3 16 -0.534 -42.359 -3.818 -1.804 -40.697 -3.04 -0.598 -40.215 -4.265
3 16 -2.284 -42.965 2.484 -3.562 -40.711 2.336 -2.61 -42.934 1.239
3 16 -2.489 -40.433 3.361 -3.562 -40.711 2.336 -2.284 -42.965 2.484
3 16 0.189 -49.116 0.562 -0.564 -46.566 1.671 -0.217 -48.99 0.527
3 16 -0.217 -48.99 0.527 -0.564 -46.566 1.671 -1.3 -46.58 1.464
3 16 -0.964 -44.77 2.271 -1.3 -46.58 1.464 -0.564 -46.566 1.671
3 16 -1.972 -44.831 1.903 -1.3 -46.58 1.464 -0.964 -44.77 2.271
3 16 -1.972 -44.831 1.903 -0.964 -44.77 2.271 -2.284 -42.965 2.484
3 16 -2.284 -42.965 2.484 -0.964 -44.77 2.271 -1.204 -42.919 2.953
3 16 -0.564 -46.566 1.671 0.189 -49.116 0.562 0.218 -46.542 1.645
3 16 0.218 -46.542 1.645 0.189 -49.116 0.562 0.764 -49.116 0.428
3 16 -0.964 -44.77 2.271 -0.564 -46.566 1.671 0.217 -44.665 2.341
3 16 0.217 -44.665 2.341 -0.564 -46.566 1.671 0.218 -46.542 1.645
3 16 -0.964 -44.77 2.271 0.217 -44.665 2.341 -1.204 -42.919 2.953
4 16 -1.204 -42.919 2.953 0.217 -44.665 2.341 0.159 -42.771 3.306 -1.525 -40.314 4.23
3 16 -2.284 -42.965 2.484 -1.204 -42.919 2.953 -2.489 -40.433 3.361
3 16 -1.204 -42.919 2.953 -1.525 -40.314 4.23 -2.489 -40.433 3.361
3 16 -1.525 -40.314 4.23 0.159 -42.771 3.306 0.035 -40.059 5.071
3 16 0.217 -44.665 2.341 2.028 -42.761 1.983 0.159 -42.771 3.306
3 16 0.217 -44.665 2.341 1.594 -44.553 1.3 2.028 -42.761 1.983
3 16 0.218 -46.542 1.645 1.594 -44.553 1.3 0.217 -44.665 2.341
3 16 0.218 -46.542 1.645 1.286 -46.532 0.744 1.594 -44.553 1.3
3 16 0.764 -49.116 0.428 1.286 -46.532 0.744 0.218 -46.542 1.645
3 16 0.764 -49.116 0.428 1.178 -49.064 0.07 1.286 -46.532 0.744
3 16 0.159 -42.771 3.306 2.028 -42.761 1.983 2.755 -40.386 3.354
3 16 0.159 -42.771 3.306 2.755 -40.386 3.354 0.035 -40.059 5.071
3 16 2.259 -42.498 1.198 1.594 -44.553 1.3 1.941 -44.597 0.743
3 16 2.259 -42.498 1.198 2.028 -42.761 1.983 1.594 -44.553 1.3
3 16 1.286 -46.532 0.744 1.941 -44.597 0.743 1.594 -44.553 1.3
3 16 1.286 -46.532 0.744 1.672 -46.722 0.263 1.941 -44.597 0.743
3 16 1.672 -46.722 0.263 1.286 -46.532 0.744 1.178 -49.064 0.07
3 16 1.672 -46.722 0.263 1.178 -49.064 0.07 1.457 -49.07 -0.396
4 16 1.75 -46.68 -0.877 1.672 -46.722 0.263 1.457 -49.07 -0.396 1.518 -48.972 -1.238
3 16 1.518 -48.972 -1.238 1.5 -48.798 -2.108 1.75 -46.68 -0.877
3 16 1.5 -48.798 -2.108 1.628 -46.19 -2.208 1.75 -46.68 -0.877
3 16 1.44 -46.631 -3.025 1.628 -46.19 -2.208 1.5 -48.798 -2.108
3 16 1.44 -46.631 -3.025 1.6 -44.512 -3.336 1.628 -46.19 -2.208
3 16 1.6 -44.512 -3.336 1.976 -44.026 -2.894 1.628 -46.19 -2.208
3 16 1.6 -44.512 -3.336 1.998 -42.381 -3.75 1.976 -44.026 -2.894
3 16 1.998 -42.381 -3.75 2.396 -42.306 -3.433 1.976 -44.026 -2.894
3 16 1.317 -48.744 -2.829 1.44 -46.631 -3.025 1.5 -48.798 -2.108
3 16 2.028 -42.761 1.983 2.259 -42.498 1.198 3.09 -40.415 2.431
3 16 2.755 -40.386 3.354 2.028 -42.761 1.983 3.09 -40.415 2.431
3 16 2.396 -42.306 -3.433 1.998 -42.381 -3.75 2.582 -40.277 -4.364
3 16 3.149 -40.227 -4.172 2.396 -42.306 -3.433 2.582 -40.277 -4.364
3 16 3.583 -44.976 0.465 2.843 -44.675 0.633 2.648 -47.048 0.487
3 16 3.371 -47.297 0.404 3.583 -44.976 0.465 2.648 -47.048 0.487
3 16 3.583 -44.976 0.465 3.99 -42.653 0.895 2.843 -44.675 0.633
3 16 3.99 -42.653 0.895 3.069 -42.574 0.984 2.843 -44.675 0.633
3 16 3.069 -42.574 0.984 2.259 -42.498 1.198 2.843 -44.675 0.633
3 16 2.259 -42.498 1.198 1.941 -44.597 0.743 2.843 -44.675 0.633
3 16 2.843 -44.675 0.633 1.941 -44.597 0.743 1.672 -46.722 0.263
3 16 2.648 -47.048 0.487 2.843 -44.675 0.633 1.672 -46.722 0.263
3 16 3.09 -40.415 2.431 2.259 -42.498 1.198 3.069 -42.574 0.984
3 16 3.68 -40.287 2.266 3.09 -40.415 2.431 3.069 -42.574 0.984
3 16 3.68 -40.287 2.266 3.069 -42.574 0.984 3.99 -42.653 0.895
3 16 4.425 -40.139 1.848 3.68 -40.287 2.266 3.99 -42.653 0.895
3 16 3.371 -47.297 0.404 2.648 -47.048 0.487 2.661 -47.362 -0.671
3 16 3.574 -47.485 -0.559 3.371 -47.297 0.404 2.661 -47.362 -0.671
3 16 3.168 -47.064 -1.699 3.574 -47.485 -0.559 2.661 -47.362 -0.671
3 16 2.54 -46.757 -1.925 3.168 -47.064 -1.699 2.661 -47.362 -0.671
3 16 2.54 -46.757 -1.925 2.661 -47.362 -0.671 1.75 -46.68 -0.877
3 16 1.628 -46.19 -2.208 2.54 -46.757 -1.925 1.75 -46.68 -0.877
3 16 1.672 -46.722 0.263 1.75 -46.68 -0.877 2.661 -47.362 -0.671
3 16 2.648 -47.048 0.487 1.672 -46.722 0.263 2.661 -47.362 -0.671
3 16 4.282 -42.374 -0.229 3.844 -45.002 -0.475 3.723 -44.555 -1.528
3 16 4.31 -41.967 -1.569 4.282 -42.374 -0.229 3.723 -44.555 -1.528
3 16 4.282 -42.374 -0.229 3.99 -42.653 0.895 3.844 -45.002 -0.475
3 16 3.99 -42.653 0.895 3.583 -44.976 0.465 3.844 -45.002 -0.475
3 16 3.844 -45.002 -0.475 3.583 -44.976 0.465 3.371 -47.297 0.404
3 16 3.574 -47.485 -0.559 3.844 -45.002 -0.475 3.371 -47.297 0.404
3 16 3.844 -45.002 -0.475 3.574 -47.485 -0.559 3.168 -47.064 -1.699
3 16 3.723 -44.555 -1.528 3.844 -45.002 -0.475 3.168 -47.064 -1.699
3 16 3.99 -42.653 0.895 4.282 -42.374 -0.229 4.654 -39.971 0.318
3 16 4.425 -40.139 1.848 3.99 -42.653 0.895 4.654 -39.971 0.318
3 16 4.282 -42.374 -0.229 4.31 -41.967 -1.569 4.698 -39.935 -1.465
3 16 4.654 -39.971 0.318 4.282 -42.374 -0.229 4.698 -39.935 -1.465
3 16 3.723 -44.555 -1.528 3.006 -44.478 -2.507 3.462 -42.272 -2.817
3 16 4.31 -41.967 -1.569 3.723 -44.555 -1.528 3.462 -42.272 -2.817
3 16 3.462 -42.272 -2.817 3.006 -44.478 -2.507 1.976 -44.026 -2.894
3 16 2.396 -42.306 -3.433 3.462 -42.272 -2.817 1.976 -44.026 -2.894
3 16 3.006 -44.478 -2.507 3.723 -44.555 -1.528 2.54 -46.757 -1.925
3 16 3.723 -44.555 -1.528 3.168 -47.064 -1.699 2.54 -46.757 -1.925
3 16 1.628 -46.19 -2.208 1.976 -44.026 -2.894 3.006 -44.478 -2.507
3 16 2.54 -46.757 -1.925 1.628 -46.19 -2.208 3.006 -44.478 -2.507
3 16 4.31 -41.967 -1.569 3.462 -42.272 -2.817 4.172 -40.093 -3.304
3 16 4.698 -39.935 -1.465 4.31 -41.967 -1.569 4.172 -40.093 -3.304
3 16 3.462 -42.272 -2.817 2.396 -42.306 -3.433 3.149 -40.227 -4.172
3 16 4.172 -40.093 -3.304 3.462 -42.272 -2.817 3.149 -40.227 -4.172
3 16 0.792 -49.078 -2.326 -0.006 -48.784 -2.242 0.338 -48.646 -2.776
3 16 0.881 -48.719 -2.942 0.792 -49.078 -2.326 0.338 -48.646 -2.776
4 16 -0.006 -48.784 -2.242 0.792 -49.078 -2.326 0.718 -49.262 -1.525 -0.257 -48.923 -1.343
4 16 1.5 -48.798 -2.108 0.718 -49.262 -1.525 0.792 -49.078 -2.326 1.317 -48.744 -2.829
3 16 1.5 -48.798 -2.108 1.518 -48.972 -1.238 0.718 -49.262 -1.525
3 16 0.718 -49.262 -1.525 1.518 -48.972 -1.238 0.65 -49.336 -0.371
3 16 0.718 -49.262 -1.525 0.65 -49.336 -0.371 -0.257 -48.923 -1.343
3 16 1.518 -48.972 -1.238 1.457 -49.07 -0.396 0.65 -49.336 -0.371
3 16 0.65 -49.336 -0.371 -0.397 -48.863 -0.272 -0.257 -48.923 -1.343
3 16 0.65 -49.336 -0.371 0.189 -49.116 0.562 -0.397 -48.863 -0.272
3 16 0.189 -49.116 0.562 -0.217 -48.99 0.527 -0.397 -48.863 -0.272
3 16 1.457 -49.07 -0.396 1.178 -49.064 0.07 0.65 -49.336 -0.371
3 16 1.178 -49.064 0.07 0.764 -49.116 0.428 0.65 -49.336 -0.371
3 16 0.764 -49.116 0.428 0.189 -49.116 0.562 0.65 -49.336 -0.371
3 16 0.792 -49.078 -2.326 0.881 -48.719 -2.942 1.317 -48.744 -2.829
3 16 -2.61 -42.934 1.239 -3.527 -44.022 -0.037 -2.298 -44.687 0.861
3 16 -2.61 -42.934 1.239 -4.073 -42.244 -0.017 -3.527 -44.022 -0.037
3 16 -3.562 -40.711 2.336 -4.073 -42.244 -0.017 -2.61 -42.934 1.239
3 16 -3.562 -40.711 2.336 -4.375 -40.215 0.268 -4.073 -42.244 -0.017
3 16 -4.533 -40.06 -1.108 -4.992 -39.84 0.477 -5.267 -39.612 -1.861
3 16 -4.375 -40.215 0.268 -4.992 -39.84 0.477 -4.533 -40.06 -1.108
3 16 4.654 -39.971 0.318 4.992 -39.84 0.477 4.425 -40.139 1.848
3 16 4.425 -40.139 1.848 4.992 -39.84 0.477 5.266 -39.866 2.082
3 16 4.654 -39.971 0.318 4.698 -39.935 -1.465 4.992 -39.84 0.477
3 16 4.992 -39.84 0.477 4.698 -39.935 -1.465 5.267 -39.612 -1.861

0 // Edge_Colour
2 24 0.189 -49.116 0.562 0.764 -49.116 0.428
2 24 3.583 -44.976 0.465 3.99 -42.653 0.895
2 24 3.168 -47.064 -1.699 2.54 -46.757 -1.925
2 24 -3.126 -42.181 -2.121 -2.561 -43.417 -2.101
2 24 1.75 -46.68 -0.877 1.672 -46.722 0.263
2 24 -0.257 -48.923 -1.343 -0.397 -48.863 -0.272
2 24 -5.266 -39.866 2.082 -4.992 -39.84 0.477
2 24 0.338 -48.646 -2.776 0.881 -48.719 -2.942
2 24 0.881 -48.719 -2.942 1.317 -48.744 -2.829
2 24 -1.3 -46.58 1.464 -1.972 -44.831 1.903
2 24 1.305 -40.18 -4.487 2.582 -40.277 -4.364
2 24 -1.972 -44.831 1.903 -2.284 -42.965 2.484
2 24 -2.156 -44.764 -1.296 -1.729 -44.189 -2.198
2 24 4.654 -39.971 0.318 4.425 -40.139 1.848
2 24 -1.729 -44.189 -2.198 -1.575 -42.388 -2.681
2 24 3.723 -44.555 -1.528 4.31 -41.967 -1.569
2 24 -3.562 -40.711 2.336 -2.489 -40.433 3.361
2 24 0.218 -46.542 1.645 0.217 -44.665 2.341
2 24 4.31 -41.967 -1.569 4.698 -39.935 -1.465
2 24 0.218 -46.542 1.645 0.764 -49.116 0.428
2 24 1.6 -44.512 -3.336 1.998 -42.381 -3.75
2 24 -0.397 -48.863 -0.272 -0.217 -48.99 0.527
2 24 1.44 -46.631 -3.025 1.6 -44.512 -3.336
2 24 -1.804 -40.697 -3.04 -3.611 -40.405 -2.431
2 24 -1.525 -40.314 4.23 0.035 -40.059 5.071
2 24 2.259 -42.498 1.198 1.941 -44.597 0.743
2 24 4.654 -39.971 0.318 4.698 -39.935 -1.465
2 24 3.09 -40.415 2.431 3.68 -40.287 2.266
2 24 2.648 -47.048 0.487 3.371 -47.297 0.404
2 24 2.648 -47.048 0.487 1.672 -46.722 0.263
2 24 -0.006 -48.784 -2.242 0.338 -48.646 -2.776
2 24 0.189 -49.116 0.562 -0.217 -48.99 0.527
2 24 2.028 -42.761 1.983 1.594 -44.553 1.3
2 24 2.028 -42.761 1.983 2.755 -40.386 3.354
2 24 1.457 -49.07 -0.396 1.518 -48.972 -1.238
2 24 2.54 -46.757 -1.925 1.628 -46.19 -2.208
2 24 0.159 -42.771 3.306 0.217 -44.665 2.341
2 24 0.159 -42.771 3.306 0.035 -40.059 5.071
2 24 -3.126 -42.181 -2.121 -3.611 -40.405 -2.431
2 24 3.68 -40.287 2.266 4.425 -40.139 1.848
2 24 -2.156 -44.764 -1.296 -2.298 -44.687 0.861
2 24 -0.217 -48.99 0.527 -1.3 -46.58 1.464
2 24 1.75 -46.68 -0.877 1.628 -46.19 -2.208
2 24 3.723 -44.555 -1.528 3.168 -47.064 -1.699
2 24 -3.562 -40.711 2.336 -4.375 -40.215 0.268
2 24 -0.534 -42.359 -3.818 -0.598 -40.215 -4.265
2 24 3.574 -47.485 -0.559 3.168 -47.064 -1.699
2 24 -0.598 -40.215 -4.265 0.174 -40.073 -4.441
2 24 -2.298 -44.687 0.861 -3.527 -44.022 -0.037
2 24 -2.298 -44.687 0.861 -2.61 -42.934 1.239
2 24 4.172 -40.093 -3.304 4.698 -39.935 -1.465
2 24 4.172 -40.093 -3.304 3.149 -40.227 -4.172
2 24 -2.61 -42.934 1.239 -3.562 -40.711 2.336
2 24 1.178 -49.064 0.07 1.457 -49.07 -0.396
2 24 1.286 -46.532 0.744 1.178 -49.064 0.07
2 24 -0.449 -44.389 -3.536 -0.124 -46.507 -3.232
2 24 1.998 -42.381 -3.75 2.582 -40.277 -4.364
2 24 -1.575 -42.388 -2.681 -1.804 -40.697 -3.04
2 24 2.582 -40.277 -4.364 3.149 -40.227 -4.172
2 24 1.628 -46.19 -2.208 1.976 -44.026 -2.894
2 24 1.305 -40.18 -4.487 0.174 -40.073 -4.441
2 24 -4.073 -42.244 -0.017 -3.527 -44.022 -0.037
2 24 -4.073 -42.244 -0.017 -4.375 -40.215 0.268
2 24 0.764 -49.116 0.428 1.178 -49.064 0.07
2 24 1.44 -46.631 -3.025 1.317 -48.744 -2.829
2 24 2.259 -42.498 1.198 3.09 -40.415 2.431
2 24 2.396 -42.306 -3.433 3.149 -40.227 -4.172
2 24 1.594 -44.553 1.3 1.286 -46.532 0.744
2 24 1.518 -48.972 -1.238 1.5 -48.798 -2.108
2 24 -1.804 -40.697 -3.04 -0.598 -40.215 -4.265
2 24 1.5 -48.798 -2.108 1.317 -48.744 -2.829
2 24 -4.533 -40.06 -1.108 -4.375 -40.215 0.268
2 24 -2.284 -42.965 2.484 -2.489 -40.433 3.361
2 24 -0.449 -44.389 -3.536 -0.534 -42.359 -3.818
2 24 -2.561 -43.417 -2.101 -1.729 -44.189 -2.198
2 24 3.99 -42.653 0.895 4.425 -40.139 1.848
2 24 -0.124 -46.507 -3.232 0.338 -48.646 -2.776
2 24 1.976 -44.026 -2.894 2.396 -42.306 -3.433
2 24 1.941 -44.597 0.743 1.672 -46.722 0.263
2 24 3.583 -44.976 0.465 3.371 -47.297 0.404
2 24 -3.611 -40.405 -2.431 -4.533 -40.06 -1.108
2 24 0.035 -40.059 5.071 2.755 -40.386 3.354
2 24 -1.525 -40.314 4.23 -2.489 -40.433 3.361
2 24 -0.257 -48.923 -1.343 -0.006 -48.784 -2.242
2 24 3.371 -47.297 0.404 3.574 -47.485 -0.559
2 24 2.755 -40.386 3.354 3.09 -40.415 2.431

5 24 -5.124 -39.532 -3.653 -3.611 -40.405 -2.431 -3.375 -40.008 -4.726 -5.267 -39.612 -1.861
5 24 0.035 -40.059 5.071 3.019 -39.797 4.895 0 -39.516 6.015 2.755 -40.386 3.354
5 24 2.755 -40.386 3.354 3.886 -39.975 3.434 3.09 -40.415 2.431 3.019 -39.797 4.895
5 24 3.069 -42.574 0.984 3.68 -40.287 2.266 3.99 -42.653 0.895 3.09 -40.415 2.431
5 24 4.425 -40.139 1.848 5.266 -39.866 2.082 4.992 -39.84 0.477 3.68 -40.287 2.266
5 24 -2.156 -44.764 -1.296 -0.921 -46.597 -2.393 -1.729 -44.189 -2.198 -1.517 -46.571 -1.3
5 24 -4.073 -42.244 -0.017 -3.224 -43.735 -1.209 -3.527 -44.022 -0.037 -3.882 -42.208 -1.133
5 24 -0.449 -44.389 -3.536 0.997 -44.505 -3.54 1.128 -42.472 -3.855 -0.124 -46.507 -3.232
5 24 1.305 -40.18 -4.487 1.128 -42.472 -3.855 0.174 -40.073 -4.441 1.998 -42.381 -3.75
5 24 0.997 -44.505 -3.54 1.128 -42.472 -3.855 1.6 -44.512 -3.336 -0.449 -44.389 -3.536
5 24 1.5 -48.798 -2.108 1.44 -46.631 -3.025 1.628 -46.19 -2.208 1.317 -48.744 -2.829
5 24 -2.61 -42.934 1.239 -1.972 -44.831 1.903 -2.298 -44.687 0.861 -2.284 -42.965 2.484
5 24 -2.489 -40.433 3.361 -1.204 -42.919 2.953 -1.525 -40.314 4.23 -2.284 -42.965 2.484
5 24 2.396 -42.306 -3.433 3.462 -42.272 -2.817 3.149 -40.227 -4.172 1.976 -44.026 -2.894
5 24 3.574 -47.485 -0.559 3.844 -45.002 -0.475 3.371 -47.297 0.404 3.168 -47.064 -1.699
5 24 2.582 -40.277 -4.364 2.396 -42.306 -3.433 3.149 -40.227 -4.172 1.998 -42.381 -3.75
5 24 1.941 -44.597 0.743 2.843 -44.675 0.633 1.672 -46.722 0.263 2.259 -42.498 1.198
5 24 -2.156 -44.764 -1.296 -3.224 -43.735 -1.209 -3.527 -44.022 -0.037 -2.561 -43.417 -2.101
5 24 -1.525 -46.589 0.199 -1.517 -46.571 -1.3 -2.156 -44.764 -1.296 -0.397 -48.863 -0.272
5 24 3.069 -42.574 0.984 2.259 -42.498 1.198 3.09 -40.415 2.431 2.843 -44.675 0.633
5 24 3.006 -44.478 -2.507 1.976 -44.026 -2.894 1.628 -46.19 -2.208 3.462 -42.272 -2.817
5 24 5.267 -39.612 -1.861 4.698 -39.935 -1.465 4.992 -39.84 0.477 4.172 -40.093 -3.304
5 24 0.718 -49.262 -1.525 -0.257 -48.923 -1.343 0.65 -49.336 -0.371 -0.006 -48.784 -2.242
5 24 4.698 -39.935 -1.465 4.282 -42.374 -0.229 4.654 -39.971 0.318 4.31 -41.967 -1.569
5 24 1.518 -48.972 -1.238 0.718 -49.262 -1.525 0.65 -49.336 -0.371 1.5 -48.798 -2.108
5 24 2.028 -42.761 1.983 0.217 -44.665 2.341 0.159 -42.771 3.306 1.594 -44.553 1.3
5 24 -3.886 -39.975 3.434 -2.489 -40.433 3.361 -3.562 -40.711 2.336 -3.019 -39.797 4.895
5 24 5.267 -39.612 -1.861 4.172 -40.093 -3.304 5.124 -39.532 -3.653 4.698 -39.935 -1.465
5 24 1.594 -44.553 1.3 2.259 -42.498 1.198 1.941 -44.597 0.743 2.028 -42.761 1.983
5 24 -2.284 -42.965 2.484 -3.562 -40.711 2.336 -2.489 -40.433 3.361 -2.61 -42.934 1.239
5 24 -1.204 -42.919 2.953 -1.525 -40.314 4.23 0.159 -42.771 3.306 -2.489 -40.433 3.361
