4 4 -1.1164 -.25 -4.83 -.3249 -.25 -4.9442 -.5007 -.25 -4.5648 -1.067 -.25 -4.7024
4 4 -.5007 -.25 -4.5648 -.5228 -.25 -4.4991 -1.1281 -.25 -4.549 -1.067 -.25 -4.7024
4 4 .8734 -.25 -4.4276 .8734 -.25 -4.2625 .4777 -.25 -4.4879 .7801 -.25 -4.4824
4 4 -.2974 -.25 -3.9107 -.3359 -.25 -3.9603 -.4789 -.25 -4.477 .0929 -.25 -4.4879
3 4 -.4019 -.25 -3.8998 -1.1281 -.25 -4.549 -.5228 -.25 -4.4991
4 4 -.3359 -.25 -3.9603 -.4019 -.25 -3.8998 -.5228 -.25 -4.4991 -.4789 -.25 -4.477
3 4 .8734 -.25 -4.2625 .9064 -.25 -4.2297 .7304 -.25 -3.7128
3 4 .9667 -.25 -4.2297 .7304 -.25 -3.7128 .9064 -.25 -4.2297
4 4 .4777 -.25 -4.4879 .2302 -.25 -3.7019 .1532 -.25 -3.7019 .0929 -.25 -4.4879
4 4 .8734 -.25 -4.2625 .7304 -.25 -3.7128 .2302 -.25 -3.7019 .4777 -.25 -4.4879
4 4 .0929 -.25 -4.4879 .1532 -.25 -3.7019 -.2974 -.25 -3.6964 -.2974 -.25 -3.9107
4 4 .9998 -.25 -4.2625 .9332 -.25 -3.6065 .7304 -.25 -3.7128 .9667 -.25 -4.2297
4 4 -1.2594 -.25 -4.4991 -1.1281 -.25 -4.549 -.4019 -.25 -3.8998 -.8416 -.25 -3.4986
4 4 -.8416 -.25 -3.4986 -.88 -.25 -3.4489 -1.3735 -.25 -4.5443 -1.2594 -.25 -4.4991
4 4 .9332 -.25 -3.6065 .9998 -.25 -4.2625 1.9233 -.25 -6.0271 1.0328 -.25 -3.372
3 4 1.9563 -.25 -6.0601 1.0328 -.25 -3.372 1.9233 -.25 -6.0271
4 4 .8019 -.25 -3.3811 .857 -.25 -3.2677 .8128 -.25 -3.0314 .5492 -.25 -3.4489
4 4 -.0665 -.25 -2.8335 -.2974 -.25 -2.9817 -.2974 -.25 -3.438 .1974 -.25 -3.4489
4 4 -.5228 -.25 -2.1627 -.8252 -.25 -3.4104 -.4789 -.25 -3.4325 -.4789 -.25 -2.9432
4 4 -.3249 -.25 -2.9544 -.2974 -.25 -2.9817 -.0665 -.25 -2.8335 -.2417 -.25 -2.7682
4 4 .8185 -.25 -2.9929 .7416 -.25 -2.8059 .5128 -.25 -2.7352 .8128 -.25 -3.0314
4 4 .8128 -.25 -3.0314 .5128 -.25 -2.7352 .1974 -.25 -3.4489 .5492 -.25 -3.4489
3 4 .9696 -.25 -2.7324 .8513 -.25 -2.9708 .8898 -.25 -2.9817
4 4 -.0665 -.25 -2.8335 .1974 -.25 -3.4489 .5128 -.25 -2.7352 .0435 -.25 -2.7508
4 4 .8185 -.25 -2.9929 .8513 -.25 -2.9708 .9696 -.25 -2.7324 .7416 -.25 -2.8059
4 4 1.0328 -.25 -2.5969 .9696 -.25 -2.7324 .8898 -.25 -2.9817 .9738 -.25 -3.1088
4 4 .9738 -.25 -3.1088 1.0328 -.25 -3.372 1.9563 -.25 -6.0601 1.0328 -.25 -2.5969
4 4 -.3249 -.25 -2.9544 -.2417 -.25 -2.7682 -.3964 -.25 -2.5914 -.4458 -.25 -2.9159
3 4 .0435 -.25 -2.7508 .5128 -.25 -2.7352 .3128 -.25 -2.4542
3 4 .8679 -.25 -2.3496 .6701 -.25 -2.5311 .8185 -.25 -2.4796
4 4 .4889 -.25 -2.4757 .6701 -.25 -2.5311 .8679 -.25 -2.3496 .7931 -.25 -2.1697
4 4 -1.2979 -.25 -1.5197 -.88 -.25 -3.4489 -.8252 -.25 -3.4104 -.5228 -.25 -2.1627
4 4 -.4458 -.25 -2.9159 -.3964 -.25 -2.5914 -.5228 -.25 -2.1627 -.4789 -.25 -2.9432
3 4 .3677 -.25 -2.345 .648 -.25 -2.0639 .2138 -.25 -2.0639
4 4 .3677 -.25 -2.345 .4889 -.25 -2.4757 .7931 -.25 -2.1697 .648 -.25 -2.0639
4 4 .1093 -.25 -2.0584 -.1159 -.25 -2.0584 -.1544 -.25 -2.5641 -.0101 -.25 -2.6039
4 4 -.314 -.25 -2.5475 -.1544 -.25 -2.5641 -.1159 -.25 -2.0584 -.391 -.25 -2.3166
3 4 -.391 -.25 -2.3166 -.1159 -.25 -2.0584 -.314 -.25 -2.1078
4 4 .0435 -.25 -2.7508 .3128 -.25 -2.4542 .1093 -.25 -2.0584 -.0101 -.25 -2.6039
4 4 1.0328 -.25 -1.7836 .9683 -.25 -1.9451 .9036 -.25 -2.215 1.0109 -.25 -2.3881
3 4 .9036 -.25 -2.215 .9683 -.25 -1.9451 .7964 -.25 -2.0418
4 4 1.9563 -.25 -6.0601 1.0328 -.25 -1.7836 1.0109 -.25 -2.3881 1.0328 -.25 -2.5969
4 4 .8349 -.25 -1.7009 .7801 -.25 -1.5746 .571 -.25 -1.8055 .7772 -.25 -1.7758
4 4 .7855 -.25 -1.2449 .3622 -.25 -1.8055 .571 -.25 -1.8055 .7689 -.25 -1.5416
3 4 .7689 -.25 -1.5416 .571 -.25 -1.8055 .7801 -.25 -1.5746
4 4 .9654 -.25 -1.5884 .9667 -.25 -1.5361 .9064 -.25 -1.5361 .9111 -.25 -1.5486
4 4 -1.3197 -.25 -1.4867 -1.3735 -.25 -4.5443 -.88 -.25 -3.4489 -1.2979 -.25 -1.5197
4 4 -1.2979 -.25 -1.5197 -.5228 -.25 -2.1627 -.4237 -.25 -1.8824 -1.2703 -.25 -1.5197
4 4 .9667 -.25 -1.5361 .9654 -.25 -1.5884 1.0328 -.25 -1.7836 .9998 -.25 -1.5143
3 4 -1.2703 -.25 -1.5197 -.4237 -.25 -1.8824 -1.2539 -.25 -1.4976
4 4 -1.2264 -.25 -1.4261 -1.2539 -.25 -1.4976 -.4237 -.25 -1.8824 -1.0176 -.25 -1.2504
4 4 -1.0176 -.25 -1.2504 -.4237 -.25 -1.8824 -.1765 -.25 -1.8055 -.3525 -.25 -1.2449
4 4 .3622 -.25 -1.8055 -.1325 -.25 -1.2449 -.3525 -.25 -1.2449 -.1765 -.25 -1.8055
3 4 -.1325 -.25 -1.2449 .3622 -.25 -1.8055 .7855 -.25 -1.2449
4 4 .8734 -.25 -1.4922 .8734 -.25 -1.3219 .7855 -.25 -1.2449 .7964 -.25 -1.5085
3 4 .7689 -.25 -1.5416 .7964 -.25 -1.5085 .7855 -.25 -1.2449
3 4 -1.5287 -.25 -1.0743 -1.3735 -.25 -4.5443 -1.3197 -.25 -1.4867
4 4 -1.3735 -.25 -4.5443 -1.5287 -.25 -1.0743 -1.5563 -.25 -1.0028 -1.4297 -.25 -4.6803
3 4 .7634 -.25 -.9865 .8734 -.25 -.8931 .8734 -.25 -.7335
4 4 8 -.25 .0128 .9998 -.25 -.7171 1.0328 -.25 -1.7836 1.9563 -.25 -6.0601
4 4 .9998 -.25 -1.5143 1.0328 -.25 -1.7836 .9998 -.25 -.7171 .9888 -.25 -1.1183
3 4 .8625 -.25 -.2884 .8734 -.25 -.7335 .9064 -.25 -.695
4 4 .9173 -.25 -.2553 .8625 -.25 -.2884 .9064 -.25 -.695 .9667 -.25 -.695
4 4 .8625 -.25 -.2884 .2247 -.25 -.2278 .7634 -.25 -.9865 .8734 -.25 -.7335
4 4 8 -.25 .0128 .9173 -.25 -.2553 .9667 -.25 -.695 .9998 -.25 -.7171
3 4 .2247 -.25 -.2278 -.061 -.25 -.9865 .7634 -.25 -.9865
4 4 -.3743 -.25 -.9865 -.6362 -.25 -.2218 -.9352 -.25 -.2663 -.9323 -.25 -.981
3 4 -.9352 -.25 -.2663 -1.1871 -.25 -.1976 -.9323 -.25 -.981
4 4 -.4237 -.25 -.0905 -.061 -.25 -.9865 .2247 -.25 -.2278 .2029 -.25 -.2059
4 4 -.6362 -.25 -.2218 -.3743 -.25 -.9865 -.061 -.25 -.9865 -.4237 -.25 -.0905
4 4 -.9323 -.25 -.981 -1.1871 -.25 -.1976 -1.3857 -.25 -.0466 -1.4903 -.25 -.9755
3 4 .8789 -.25 -.195 .857 -.25 -.0575 .8185 -.25 -.1399
3 4 1.9233 -.25 -6.8076 8 -.25 -7.0609 1.9563 -.25 -6.7746
3 4 -1.5563 -.25 -1.0028 -8 -.25 -7.0609 -1.4297 -.25 -4.6803
3 4 -8 -.25 -7.0609 -1.372 -.25 -4.8438 -1.4297 -.25 -4.6803
4 4 .2029 -.25 -.2059 .2083 -.25 -.1508 -.3666 -.25 .0128 -.4237 -.25 -.0905
3 4 -1.0914 -.25 .0128 -1.0176 -.25 -.0135 -.9439 -.25 .0128
4 4 .6566 -.25 .0128 -.3666 -.25 .0128 .2359 -.25 -.129 .6425 -.25 -.0026
4 4 -1.4903 -.25 -.9755 -1.3857 -.25 -.0466 -1.4205 -.25 .0128 -1.5563 -.25 -1.0028
4 4 -8 -.25 -7.0609 -1.5563 -.25 -1.0028 -1.4205 -.25 .0128 -8 -.25 .0128
4 4 .8789 -.25 -.195 .9173 -.25 -.2553 8 -.25 .0128 .857 -.25 -.0575
3 4 .857 -.25 -.0575 8 -.25 .0128 .8962 -.25 .0128
4 4 -.4952 -.25 -6.4119 -.5228 -.25 -6.3349 -1.372 -.25 -4.8438 -8 -.25 -7.0609
3 4 -.3666 -.25 .0128 .2083 -.25 -.1508 .2359 -.25 -.129
3 4 1.9563 -.25 -6.0601 8 -.25 -7.0609 8 -.25 .0128
4 4 1.8299 -.25 -6.7637 1.0328 -.25 -7.0606 1.0326 -.25 -7.0609 1.863 -.25 -6.8076
4 4 .7689 -.25 -6.8185 .563 -.25 -6.5437 -.0062 -.25 -6.5437 -.1986 -.25 -6.6701
4 4 .7801 -.25 -6.8515 .7689 -.25 -6.8185 -.1986 -.25 -6.6701 -.2425 -.25 -6.7527
4 4 .7801 -.25 -6.8515 -.2425 -.25 -6.7527 -.2755 -.25 -6.7746 .7206 -.25 -7.0609
4 4 .7206 -.25 -7.0609 -.2755 -.25 -6.7746 -.3028 -.25 -6.7746 -8 -.25 -7.0609
3 4 -.3028 -.25 -6.7746 -.3249 -.25 -6.7527 -8 -.25 -7.0609
3 4 -.3249 -.25 -6.7527 -.4952 -.25 -6.4119 -8 -.25 -7.0609
0 // White faces
4 15 .7772 -.25 -7.0528 1.0328 -.25 -7.0606 .9654 -.25 -6.8653 .8349 -.25 -6.9779
4 15 .7689 -.25 -6.8185 .7801 -.25 -6.8515 .857 -.25 -6.7855 .7964 -.25 -6.7855
4 15 .8349 -.25 -6.9779 .9654 -.25 -6.8653 .857 -.25 -6.7855 .7801 -.25 -6.8515
4 15 1.9563 -.25 -6.7746 1.8299 -.25 -6.7637 1.863 -.25 -6.8076 1.9233 -.25 -6.8076
4 15 -.3028 -.25 -6.7746 -.2755 -.25 -6.7746 -.2425 -.25 -6.7527 -.3249 -.25 -6.7527
3 15 -.2425 -.25 -6.7527 -.1986 -.25 -6.6701 -.3249 -.25 -6.7527
3 15 1.7418 -.25 -6.5546 1.8299 -.25 -6.6261 1.9454 -.25 -6.4228
4 15 1.8299 -.25 -6.7637 1.9563 -.25 -6.7746 1.9454 -.25 -6.4228 1.8299 -.25 -6.6261
4 15 -.5228 -.25 -6.3349 -.4952 -.25 -6.4119 -.2865 -.25 -6.2964 -.4513 -.25 -6.3074
4 15 -.3249 -.25 -6.7527 -.1986 -.25 -6.6701 -.2865 -.25 -6.2964 -.4952 -.25 -6.4119
3 15 -.1325 -.25 -6.291 -.1986 -.25 -6.6701 -.0062 -.25 -6.5437
4 15 -.1325 -.25 -6.291 -.0062 -.25 -6.5437 .563 -.25 -6.5437 .6371 -.25 -6.291
3 15 .563 -.25 -6.5437 .8474 -.25 -6.5437 .6371 -.25 -6.291
4 15 1.9454 -.25 -6.4228 1.7145 -.25 -6.291 1.1318 -.25 -6.5437 1.7418 -.25 -6.5546
4 15 .8474 -.25 -6.5437 1.1318 -.25 -6.5437 1.7145 -.25 -6.291 .9725 -.25 -6.291
4 15 -.1986 -.25 -6.6701 -.1325 -.25 -6.291 -.2865 -.25 -6.2855 -.2865 -.25 -6.2964
4 15 .9725 -.25 -6.291 .824 -.25 -6.2195 .6371 -.25 -6.291 .8474 -.25 -6.5437
3 15 1.9454 -.25 -6.4228 1.8299 -.25 -6.214 1.7145 -.25 -6.291
4 15 -.3681 -.25 -6.182 -.2865 -.25 -6.2855 -.1325 -.25 -6.291 -.2987 -.25 -6.1259
3 15 -.3681 -.25 -6.182 -.2987 -.25 -6.1259 -.45 -.25 -6.0786
4 15 1.8299 -.25 -6.0601 1.8299 -.25 -6.214 1.9454 -.25 -6.4228 1.9563 -.25 -6.0601
4 15 1.9233 -.25 -6.0271 1.863 -.25 -6.0271 1.8299 -.25 -6.0601 1.9563 -.25 -6.0601
4 15 -.5228 -.25 -5.7686 -.45 -.25 -6.0786 -.2987 -.25 -6.1259 -.358 -.25 -5.9116
4 15 .9725 -.25 -6.291 1.0328 -.25 -5.9392 .9173 -.25 -5.8677 .824 -.25 -6.2195
3 15 .9173 -.25 -5.8677 1.0328 -.25 -5.9392 .9673 -.25 -5.635
4 15 -.4698 -.25 -5.5411 -.5228 -.25 -5.7686 -.358 -.25 -5.9116 -.1978 -.25 -5.597
3 15 .3292 -.25 -5.4553 .7881 -.25 -5.5853 .7889 -.25 -5.395
4 15 .9173 -.25 -5.8677 .9673 -.25 -5.635 .7889 -.25 -5.395 .7881 -.25 -5.5853
4 15 .2029 -.25 -5.1805 .3292 -.25 -5.4553 .7889 -.25 -5.395 .525 -.25 -5.2372
4 15 -.4698 -.25 -5.5411 -.1978 -.25 -5.597 -.1255 -.25 -5.2245 -.3468 -.25 -5.3675
4 15 -.1978 -.25 -5.597 .3292 -.25 -5.4553 .2029 -.25 -5.1805 -.1255 -.25 -5.2245
4 15 .901 -.25 -5.0048 .9725 -.25 -5.0048 .9998 -.25 -4.9772 .8734 -.25 -4.9717
4 15 -.3249 -.25 -4.9442 -.3028 -.25 -4.9663 -.2698 -.25 -4.9663 -.248 -.25 -4.9387
4 15 -1.4297 -.25 -4.6803 -1.372 -.25 -4.8438 -1.2485 -.25 -4.9002 -1.1164 -.25 -4.83
4 15 -1.1281 -.25 -4.549 -1.4297 -.25 -4.6803 -1.1164 -.25 -4.83 -1.067 -.25 -4.7024
4 15 .8734 -.25 -4.9717 .9998 -.25 -4.9772 .9888 -.25 -4.5979 .8734 -.25 -4.8012
3 15 .8019 -.25 -4.7409 .8734 -.25 -4.8012 .9888 -.25 -4.5979
4 15 -.248 -.25 -4.9387 -.1757 -.25 -4.7739 -.5007 -.25 -4.5648 -.3249 -.25 -4.9442
4 15 -1.1281 -.25 -4.549 -1.2594 -.25 -4.4991 -1.3735 -.25 -4.5443 -1.4297 -.25 -4.6803
4 15 .4777 -.25 -4.4879 .0929 -.25 -4.4879 -.0335 -.25 -4.7409 .4831 -.25 -4.7409
4 15 -.4789 -.25 -4.477 -.1757 -.25 -4.7739 -.0335 -.25 -4.7409 .0929 -.25 -4.4879
4 15 .8734 -.25 -4.4276 .7801 -.25 -4.4824 .8019 -.25 -4.7409 .9888 -.25 -4.5979
4 15 .8019 -.25 -4.7409 .7801 -.25 -4.4824 .4777 -.25 -4.4879 .4831 -.25 -4.7409
4 15 -.5228 -.25 -4.4991 -.5007 -.25 -4.5648 -.1757 -.25 -4.7739 -.4789 -.25 -4.477
4 15 .9888 -.25 -4.5979 .9998 -.25 -4.2625 .8734 -.25 -4.2625 .8734 -.25 -4.4276
4 15 .8734 -.25 -4.2625 .9998 -.25 -4.2625 .9667 -.25 -4.2297 .9064 -.25 -4.2297
4 15 -.2974 -.25 -3.6964 -.4019 -.25 -3.8998 -.3359 -.25 -3.9603 -.2974 -.25 -3.9107
4 15 .7304 -.25 -3.7128 .5492 -.25 -3.4489 .1974 -.25 -3.4489 .2302 -.25 -3.7019
4 15 -.2974 -.25 -3.438 .1532 -.25 -3.7019 .2302 -.25 -3.7019 .1974 -.25 -3.4489
4 15 .1532 -.25 -3.7019 -.2974 -.25 -3.438 -.4789 -.25 -3.4325 -.2974 -.25 -3.6964
4 15 -.2974 -.25 -3.6964 -.4789 -.25 -3.4325 -.8416 -.25 -3.4986 -.4019 -.25 -3.8998
4 15 -.4789 -.25 -3.4325 -.8252 -.25 -3.4104 -.88 -.25 -3.4489 -.8416 -.25 -3.4986
4 15 .5492 -.25 -3.4489 .7304 -.25 -3.7128 .9332 -.25 -3.6065 .8019 -.25 -3.3811
3 15 .8019 -.25 -3.3811 .9332 -.25 -3.6065 1.0328 -.25 -3.372
4 15 .8898 -.25 -2.9817 .8128 -.25 -3.0314 .857 -.25 -3.2677 .9738 -.25 -3.1088
4 15 .8019 -.25 -3.3811 1.0328 -.25 -3.372 .9738 -.25 -3.1088 .857 -.25 -3.2677
4 15 .8513 -.25 -2.9708 .8185 -.25 -2.9929 .8128 -.25 -3.0314 .8898 -.25 -2.9817
4 15 -.4458 -.25 -2.9159 -.4789 -.25 -2.9432 -.2974 -.25 -2.9817 -.3249 -.25 -2.9544
4 15 -.2974 -.25 -3.438 -.2974 -.25 -2.9817 -.4789 -.25 -2.9432 -.4789 -.25 -3.4325
3 15 .0435 -.25 -2.7508 -.0101 -.25 -2.6039 -.0665 -.25 -2.8335
4 15 -.0101 -.25 -2.6039 -.1544 -.25 -2.5641 -.2417 -.25 -2.7682 -.0665 -.25 -2.8335
4 15 -.1544 -.25 -2.5641 -.314 -.25 -2.5475 -.3964 -.25 -2.5914 -.2417 -.25 -2.7682
4 15 .6701 -.25 -2.5311 .7416 -.25 -2.8059 .9696 -.25 -2.7324 .8185 -.25 -2.4796
3 15 .8185 -.25 -2.4796 .9696 -.25 -2.7324 1.0328 -.25 -2.5969
4 15 .7416 -.25 -2.8059 .6701 -.25 -2.5311 .4889 -.25 -2.4757 .5128 -.25 -2.7352
4 15 .3677 -.25 -2.345 .3128 -.25 -2.4542 .5128 -.25 -2.7352 .4889 -.25 -2.4757
4 15 .8679 -.25 -2.3496 .8185 -.25 -2.4796 1.0328 -.25 -2.5969 1.0109 -.25 -2.3881
4 15 1.0109 -.25 -2.3881 .9036 -.25 -2.215 .7931 -.25 -2.1697 .8679 -.25 -2.3496
4 15 -.314 -.25 -2.5475 -.391 -.25 -2.3166 -.5228 -.25 -2.1627 -.3964 -.25 -2.5914
4 15 .3128 -.25 -2.4542 .3677 -.25 -2.345 .2138 -.25 -2.0639 .1093 -.25 -2.0584
4 15 .648 -.25 -2.0639 .7931 -.25 -2.1697 .9036 -.25 -2.215 .7964 -.25 -2.0418
3 15 .648 -.25 -2.0639 .7964 -.25 -2.0418 .7964 -.25 -2.0363
3 15 .9683 -.25 -1.9451 .7964 -.25 -2.0363 .7964 -.25 -2.0418
4 15 -.391 -.25 -2.3166 -.314 -.25 -2.1078 -.4237 -.25 -1.8824 -.5228 -.25 -2.1627
4 15 -.1159 -.25 -2.0584 -.1765 -.25 -1.8055 -.4237 -.25 -1.8824 -.314 -.25 -2.1078
4 15 .648 -.25 -2.0639 .3622 -.25 -1.8055 .1093 -.25 -2.0584 .2138 -.25 -2.0639
4 15 -.1159 -.25 -2.0584 .1093 -.25 -2.0584 .3622 -.25 -1.8055 -.1765 -.25 -1.8055
3 15 .3622 -.25 -1.8055 .648 -.25 -2.0639 .571 -.25 -1.8055
4 15 .9683 -.25 -1.9451 .7772 -.25 -1.7758 .648 -.25 -2.0639 .7964 -.25 -2.0363
3 15 .7772 -.25 -1.7758 .571 -.25 -1.8055 .648 -.25 -2.0639
3 15 .9654 -.25 -1.5884 .8349 -.25 -1.7009 1.0328 -.25 -1.7836
4 15 .9683 -.25 -1.9451 1.0328 -.25 -1.7836 .8349 -.25 -1.7009 .7772 -.25 -1.7758
4 15 .9654 -.25 -1.5884 .9111 -.25 -1.5486 .7801 -.25 -1.5746 .8349 -.25 -1.7009
3 15 .9111 -.25 -1.5486 .857 -.25 -1.5085 .7801 -.25 -1.5746
4 15 .857 -.25 -1.5085 .7964 -.25 -1.5085 .7689 -.25 -1.5416 .7801 -.25 -1.5746
4 15 .8734 -.25 -1.4922 .857 -.25 -1.5085 .9111 -.25 -1.5486 .9064 -.25 -1.5361
4 15 -1.3197 -.25 -1.4867 -1.2979 -.25 -1.5197 -1.2703 -.25 -1.5197 -1.2539 -.25 -1.4976
3 15 .8734 -.25 -1.4922 .7964 -.25 -1.5085 .857 -.25 -1.5085
4 15 .9064 -.25 -1.5361 .9667 -.25 -1.5361 .9998 -.25 -1.5143 .8734 -.25 -1.4922
3 15 -1.3197 -.25 -1.4867 -1.2539 -.25 -1.4976 -1.2264 -.25 -1.4261
4 15 .8734 -.25 -1.4922 .9998 -.25 -1.5143 .9888 -.25 -1.1183 .8734 -.25 -1.3219
3 15 .7855 -.25 -1.2449 .8734 -.25 -1.3219 .9888 -.25 -1.1183
4 15 -1.3197 -.25 -1.4867 -1.2264 -.25 -1.4261 -1.0176 -.25 -1.2504 -1.5287 -.25 -1.0743
4 15 -.9323 -.25 -.981 -.3525 -.25 -1.2449 -.1325 -.25 -1.2449 -.3743 -.25 -.9865
4 15 .7855 -.25 -1.2449 -.061 -.25 -.9865 -.3743 -.25 -.9865 -.1325 -.25 -1.2449
3 15 .7855 -.25 -1.2449 .7634 -.25 -.9865 -.061 -.25 -.9865
4 15 -1.5563 -.25 -1.0028 -1.5287 -.25 -1.0743 -1.0176 -.25 -1.2504 -1.4903 -.25 -.9755
4 15 -.3525 -.25 -1.2449 -.9323 -.25 -.981 -1.4903 -.25 -.9755 -1.0176 -.25 -1.2504
4 15 .7855 -.25 -1.2449 .9888 -.25 -1.1183 .8734 -.25 -.8931 .7634 -.25 -.9865
4 15 .8734 -.25 -.7335 .8734 -.25 -.8931 .9888 -.25 -1.1183 .9998 -.25 -.7171
4 15 .9998 -.25 -.7171 .9667 -.25 -.695 .9064 -.25 -.695 .8734 -.25 -.7335
3 15 .8789 -.25 -.195 .8625 -.25 -.2884 .9173 -.25 -.2553
4 15 .6425 -.25 -.0026 .8625 -.25 -.2884 .8789 -.25 -.195 .8185 -.25 -.1399
4 15 .2029 -.25 -.2059 .2247 -.25 -.2278 .2359 -.25 -.129 .2083 -.25 -.1508
4 15 .6566 -.25 .0128 .6425 -.25 -.0026 .8185 -.25 -.1399 .857 -.25 -.0575
4 15 .2359 -.25 -.129 .2247 -.25 -.2278 .8625 -.25 -.2884 .6425 -.25 -.0026
3 15 -.9439 -.25 .0128 -.4237 -.25 -.0905 -.3666 -.25 .0128
4 15 -1.1871 -.25 -.1976 -.9352 -.25 -.2663 -.9439 -.25 .0128 -1.0176 -.25 -.0135
3 15 -1.4205 -.25 .0128 -1.3857 -.25 -.0466 -1.0914 -.25 .0128
4 15 .7206 -.25 -7.0609 1.0326 -.25 -7.0609 1.0328 -.25 -7.0606 .7772 -.25 -7.0528
4 15 -.4237 -.25 -.0905 -.9439 -.25 .0128 -.9352 -.25 -.2663 -.6362 -.25 -.2218
3 15 .6566 -.25 .0128 .857 -.25 -.0575 .8962 -.25 .0128
4 15 -1.3857 -.25 -.0466 -1.1871 -.25 -.1976 -1.0176 -.25 -.0135 -1.0914 -.25 .0128
