0 ~Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background - Eleventh Face
0 Name: s\6253679ws11.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -7 -.25 5.535 -6.5529 -.25 6.8484 -8 -.25 6.8484
4 0 -7 -.25 5.535 -8 -.25 6.8484 -8 -.25 -.0144 -7 -.25 -.0144
3 0 -3.2 -.25 5.535 -2.7529 -.25 6.8484 -3.6471 -.25 6.8484
3 0 .6 -.25 5.535 1.0471 -.25 6.8484 .1529 -.25 6.8484
3 0 4.4 -.25 5.535 4.8471 -.25 6.8484 3.9529 -.25 6.8484
4 0 -3.5 -.25 4.535 -4.2875 -.25 6.8484 -5.9125 -.25 6.8484 -6.7 -.25 4.535
4 0 -3.5 -.25 4.535 -6.7 -.25 4.535 -6.7 -.25 -.0144 -3.5 -.25 -.0144
4 0 .3 -.25 4.535 -.4875 -.25 6.8484 -2.1125 -.25 6.8484 -2.9 -.25 4.535
4 0 .3 -.25 4.535 -2.9 -.25 4.535 -2.9 -.25 -.0144 .3 -.25 -.0144
4 0 4.1 -.25 4.535 3.3125 -.25 6.8484 1.6875 -.25 6.8484 .9 -.25 4.535
4 0 4.1 -.25 4.535 .9 -.25 4.535 .9 -.25 -.0144 4.1 -.25 -.0144
4 0 5.5 -.25 -.0144 5.5 -.25 6.8484 4.9 -.25 6.8484 4.9 -.25 5.1225
4 0 5.5 -.25 -.0144 4.9 -.25 5.1225 4.7 -.25 4.535 4.7 -.25 -.0144
0 // Blue face
4 1 5.5 -.25 -.0144 8 -.25 -.0144 8 -.25 6.8484 5.5 -.25 6.8484
0 // Grey faces
4 71 -7 -.25 5.535 -6.7 -.25 4.535 -5.9125 -.25 6.8484 -6.5529 -.25 6.8484
4 71 -7 -.25 5.535 -7 -.25 -.0144 -6.7 -.25 -.0144 -6.7 -.25 4.535
4 71 -3.2 -.25 5.535 -3.6471 -.25 6.8484 -4.2875 -.25 6.8484 -3.5 -.25 4.535
3 71 -3.2 -.25 5.535 -3.5 -.25 4.535 -2.9 -.25 4.535
4 71 -3.2 -.25 5.535 -2.9 -.25 4.535 -2.1125 -.25 6.8484 -2.7529 -.25 6.8484
4 71 .6 -.25 5.535 .1529 -.25 6.8484 -.4875 -.25 6.8484 .3 -.25 4.535
3 71 .6 -.25 5.535 .3 -.25 4.535 .9 -.25 4.535
4 71 .6 -.25 5.535 .9 -.25 4.535 1.6875 -.25 6.8484 1.0471 -.25 6.8484
4 71 4.4 -.25 5.535 3.9529 -.25 6.8484 3.3125 -.25 6.8484 4.1 -.25 4.535
4 71 4.4 -.25 5.535 4.1 -.25 4.535 4.7 -.25 4.535 4.8471 -.25 6.8484
4 71 -3.5 -.25 4.535 -3.5 -.25 -.0144 -2.9 -.25 -.0144 -2.9 -.25 4.535
4 71 .3 -.25 4.535 .3 -.25 -.0144 .9 -.25 -.0144 .9 -.25 4.535
4 71 4.7 -.25 4.535 4.1 -.25 4.535 4.1 -.25 -.0144 4.7 -.25 -.0144
4 71 4.7 -.25 4.535 4.9 -.25 5.1225 4.9 -.25 6.8484 4.8471 -.25 6.8484
