0 ~Slope Brick Curved  3 x  4 x  1.333 Rounded Lips Half Pattern
0 Name: s\5787p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4.1392 -31.2342 -13.2071 3.3627 -31.138 -14.7118 4.1215 -31.0831 -14.7933 5.4572 -31.0128 -14.6615
4 16 1.8423 -29.1702 -20.4949 1.2327 -30.6377 -16.6805 0 -30.7084 -16.7866 0 -29.2482 -20.7026
4 16 4.6947 -30.9442 -15.0284 5.7362 -30.8731 -14.9693 5.4572 -31.0128 -14.6615 4.1215 -31.0831 -14.7933
4 16 3.3627 -31.138 -14.7118 4.1392 -31.2342 -13.2071 3.3086 -31.345 -12.5907 2.3781 -31.4266 -12.335
4 16 3.3627 -31.138 -14.7118 2.3781 -31.4266 -12.335 1.3792 -31.4759 -12.4117 0 -31.3179 -15.0031
3 16 0 -31.3179 -15.0031 1.3792 -31.4759 -12.4117 0 -31.5185 -12.7967
3 16 0 -31.3179 -15.0031 0 -31.3 -15.2 3.3627 -31.138 -14.7118
4 16 1.2327 -30.6377 -16.6805 1.8423 -29.1702 -20.4949 3.6253 -29.2652 -19.8347 3.0054 -30.6355 -16.2613
4 16 3.0054 -30.6355 -16.2613 3.6253 -29.2652 -19.8347 4.6631 -29.4302 -19.1488 4.036 -30.5898 -16.1366
4 16 4.036 -30.5898 -16.1366 4.6631 -29.4302 -19.1488 5.126 -29.5443 -18.7316 5.0094 -30.4098 -16.386
4 16 5.0094 -30.4098 -16.386 5.126 -29.5443 -18.7316 5.7707 -29.761 -17.9914 6.1805 -29.984 -17.2866
3 16 4.6947 -30.9442 -15.0284 6.4147 -30.4152 -16.0482 6.208 -30.5923 -15.6091
3 16 6.208 -30.5923 -15.6091 5.7362 -30.8731 -14.9693 4.6947 -30.9442 -15.0284
