4 0 6.963 27.446 -10 7.73 26.508 -10 6.539 26.574 -10 6.748 27.454 -10
4 0 5.986 27.478 -10 6.539 26.574 -10 5.309 26.643 -10 5.922 27.507 -10
4 0 4.506 27.549 -10 4.587 26.513 -10 3.986 27.568 -10 4.442 27.578 -10
4 0 13.793 26.067 -10 12.377 26.196 -10 13.37 27.028 -10 13.585 27.005 -10
4 0 12.377 26.196 -10 11.187 26.315 -10 11.918 27.157 -10 12.133 27.147 -10
3 0 16.532 26.712 -10 16.624 25.808 -10 16.319 26.741 -10
4 0 16.624 25.808 -10 15.208 25.937 -10 15.783 26.816 -10 16.319 26.741 -10
4 0 15.208 25.937 -10 13.793 26.067 -10 14.313 26.931 -10 14.843 26.896 -10
4 0 17.14 25.715 -10 16.624 25.808 -10 17.012 26.623 -10 17.225 26.588 -10
4 0 17.266 25.714 -10 17.14 25.715 -10 17.496 25.855 -10 17.371 25.74 -10
4 0 17.225 26.588 -10 17.649 26.281 -10 17.586 26.046 -10 17.14 25.715 -10
3 0 17.496 25.855 -10 17.14 25.715 -10 17.586 26.046 -10
4 0 17.331 26.664 -10 17.458 27.446 -10 17.811 27.348 -10 17.649 26.281 -10
4 0 16.952 26.66 -10 17.012 26.623 -10 16.624 25.808 -10 16.601 26.73 -10
3 0 17.649 26.281 -10 17.294 26.604 -10 17.331 26.664 -10
3 0 17.649 26.281 -10 17.225 26.588 -10 17.294 26.604 -10
3 0 16.601 26.73 -10 16.624 25.808 -10 16.532 26.712 -10
3 0 5.474 27.496 -10 5.309 26.643 -10 5.259 27.505 -10
4 0 15.569 26.844 -10 15.783 26.816 -10 15.208 25.937 -10 15.125 26.893 -10
4 0 5.309 26.643 -10 5.474 27.496 -10 5.54 27.521 -10 5.922 27.507 -10
4 0 3.706 27.603 -10 3.848 25.701 -10 1.927 27.57 -10 3.68 27.669 -10
3 0 1.927 27.57 -10 1.949 27.635 -10 3.68 27.669 -10
4 0 16.936 26.728 -10 16.952 26.66 -10 16.601 26.73 -10 16.636 26.791 -10
3 0 15.208 25.937 -10 15.058 26.873 -10 15.125 26.893 -10
3 0 3.706 27.603 -10 3.77 27.574 -10 3.848 25.701 -10
3 0 15.058 26.873 -10 15.208 25.937 -10 14.843 26.896 -10
4 0 16.258 26.777 -10 16.319 26.741 -10 15.783 26.816 -10 15.851 26.834 -10
4 0 4.051 27.594 -10 4.08 27.658 -10 4.417 27.644 -10 4.442 27.578 -10
4 0 15.851 26.834 -10 15.887 26.895 -10 16.24 26.845 -10 16.258 26.777 -10
3 0 3.986 27.568 -10 4.051 27.594 -10 4.442 27.578 -10
3 0 6.539 26.574 -10 5.986 27.478 -10 6.202 27.469 -10
4 0 6.684 27.483 -10 6.748 27.454 -10 6.539 26.574 -10 6.268 27.494 -10
4 0 4.788 27.566 -10 4.817 27.63 -10 5.17 27.601 -10 5.195 27.535 -10
3 0 4.788 27.566 -10 5.195 27.535 -10 4.907 26.665 -10
4 0 15.159 26.955 -10 15.49 26.947 -10 15.508 26.879 -10 15.125 26.893 -10
3 0 15.508 26.879 -10 15.569 26.844 -10 15.125 26.893 -10
3 0 14.098 26.953 -10 14.313 26.931 -10 13.793 26.067 -10
4 0 14.036 26.987 -10 14.098 26.953 -10 13.793 26.067 -10 13.652 27.025 -10
4 0 5.922 27.507 -10 5.54 27.521 -10 5.57 27.585 -10 5.898 27.573 -10
4 0 14.414 27.013 -10 14.761 26.997 -10 14.781 26.929 -10 14.38 26.951 -10
4 0 14.38 26.951 -10 14.781 26.929 -10 14.843 26.896 -10 14.313 26.931 -10
3 0 6.268 27.494 -10 6.539 26.574 -10 6.202 27.469 -10
3 0 13.652 27.025 -10 13.793 26.067 -10 13.585 27.005 -10
4 0 7.73 26.508 -10 6.963 27.446 -10 7.493 27.429 -10 7.708 27.42 -10
4 0 13.686 27.087 -10 14.016 27.055 -10 14.036 26.987 -10 13.652 27.025 -10
4 0 6.684 27.483 -10 6.268 27.494 -10 6.297 27.558 -10 6.659 27.549 -10
4 0 12.859 27.081 -10 13.37 27.028 -10 12.377 26.196 -10 12.644 27.097 -10
4 0 8.157 27.437 -10 8.221 27.407 -10 7.73 26.508 -10 7.774 27.444 -10
4 0 7.429 27.458 -10 7.029 27.47 -10 7.059 27.534 -10 7.404 27.525 -10
4 0 7.493 27.429 -10 6.963 27.446 -10 7.029 27.47 -10 7.429 27.458 -10
4 0 12.926 27.103 -10 12.958 27.166 -10 13.288 27.129 -10 13.308 27.062 -10
3 0 7.774 27.444 -10 7.73 26.508 -10 7.708 27.42 -10
4 0 13.308 27.062 -10 13.37 27.028 -10 12.859 27.081 -10 12.926 27.103 -10
4 0 12.377 26.196 -10 12.133 27.147 -10 12.2 27.171 -10 12.581 27.128 -10
4 0 8.157 27.437 -10 7.774 27.444 -10 7.804 27.508 -10 8.133 27.503 -10
3 0 12.644 27.097 -10 12.377 26.196 -10 12.581 27.128 -10
4 0 9.459 26.411 -10 8.436 27.397 -10 8.958 27.379 -10 9.173 27.369 -10
4 0 12.2 27.171 -10 12.23 27.235 -10 12.559 27.195 -10 12.581 27.128 -10
4 0 11.854 27.187 -10 11.918 27.157 -10 11.187 26.315 -10 11.394 27.209 -10
4 0 8.894 27.409 -10 8.503 27.421 -10 8.533 27.484 -10 8.87 27.476 -10
4 0 8.958 27.379 -10 8.436 27.397 -10 8.503 27.421 -10 8.894 27.409 -10
4 0 9.459 26.411 -10 9.692 27.317 -10 9.907 27.307 -10 10.43 27.275 -10
4 0 11.46 27.233 -10 11.491 27.297 -10 11.83 27.253 -10 11.854 27.187 -10
4 0 9.459 26.411 -10 9.173 27.369 -10 9.24 27.393 -10 9.628 27.347 -10
3 0 11.394 27.209 -10 11.46 27.233 -10 11.854 27.187 -10
4 0 9.24 27.393 -10 9.27 27.457 -10 9.604 27.414 -10 9.628 27.347 -10
3 0 9.692 27.317 -10 9.459 26.411 -10 9.628 27.347 -10
3 0 11.394 27.209 -10 11.187 26.315 -10 11.179 27.22 -10
4 0 11.115 27.25 -10 11.179 27.22 -10 11.187 26.315 -10 10.646 27.265 -10
4 0 10.712 27.289 -10 10.742 27.353 -10 11.091 27.317 -10 11.115 27.25 -10
4 0 9.973 27.331 -10 10.004 27.395 -10 10.343 27.372 -10 10.367 27.305 -10
3 0 11.115 27.25 -10 10.646 27.265 -10 10.712 27.289 -10
4 0 9.907 27.307 -10 9.973 27.331 -10 10.367 27.305 -10 10.43 27.275 -10
4 0 0.194 10.715 -10 0 10.715 -10 0 13.652 -10 0.701 13.549 -10
4 0 1.049 10.841 -10 0.701 13.549 -10 1.214 13.42 -10 2.114 12.518 -10
4 0 2.114 12.518 -10 1.214 13.42 -10 1.815 13.185 -10 1.98 13.093 -10
4 0 2.161 12.637 -10 1.98 13.093 -10 2.108 12.977 -10 2.176 12.827 -10
3 0 1.98 13.093 -10 2.161 12.637 -10 2.114 12.518 -10
4 0 0.673 10.638 -10 1.049 10.841 -10 0.973 10.747 -10 0.789 10.644 -10
3 0 0.973 10.747 -10 0.891 10.681 -10 0.789 10.644 -10
4 0 0.84 9.636 -10 0 8.089 -10 0 10.146 -10 0.496 10.003 -10
4 0 0 8.089 -10 0.84 9.636 -10 0.98 9.16 -10 0.906 8.674 -10
4 0 11.356 2.084 -10 11.388 2 -10 10.882 2 -10 11.196 2.366 -10
3 0 11.196 2.366 -10 10.882 2 -10 10.607 2.385 -10
4 0 11.196 2.366 -10 10.607 2.385 -10 10.151 2.899 -10 10.104 3.807 -10
4 0 9.643 3.359 -10 9.671 4.238 -10 10.104 3.807 -10 10.151 2.899 -10
4 0 8.536 4.173 -10 9.194 4.615 -10 9.671 4.238 -10 9.643 3.359 -10
4 0 7.429 4.794 -10 6.457 5.904 -10 7.599 5.49 -10 8.686 4.946 -10
4 0 5.058 5.721 -10 4.519 6.258 -10 5.225 6.187 -10 6.457 5.904 -10
4 0 4.243 5.965 -10 4.301 6.24 -10 4.413 6.256 -10 4.393 5.897 -10
4 0 4.393 5.897 -10 4.413 6.256 -10 4.519 6.258 -10 5.058 5.721 -10
4 0 4.164 6.042 -10 4.153 6.141 -10 4.207 6.204 -10 4.243 5.965 -10
3 0 4.243 5.965 -10 4.207 6.204 -10 4.301 6.24 -10
3 0 5.058 5.721 -10 6.457 5.904 -10 7.429 4.794 -10
4 0 4.448 8.492 -10 4.396 8.214 -10 4.131 8.957 -10 4.436 8.729 -10
4 0 2.783 9.058 -10 4.396 8.214 -10 4.051 7.245 -10 3.938 7.011 -10
4 0 1.427 8.28 -10 3.938 7.011 -10 3.667 6.568 -10 1.367 8.179 -10
4 0 3.667 6.568 -10 3.344 6.157 -10 1.298 8.088 -10 1.367 8.179 -10
4 0 0.999 7.054 -10 3.344 6.157 -10 3.165 5.966 -10 1.933 5.411 -10
4 0 1.933 5.411 -10 3.165 5.966 -10 2.396 5.327 -10 2.293 5.271 -10
4 0 2.004 5.322 -10 1.933 5.411 -10 2.293 5.271 -10 2.196 5.245 -10
3 0 2.091 5.262 -10 2.004 5.322 -10 2.196 5.245 -10
4 0 0.999 7.054 -10 0.903 7.273 -10 0.981 7.754 -10 1.298 8.088 -10
4 0 0.981 7.754 -10 0.903 7.273 -10 0.866 7.482 -10 0.916 7.664 -10
3 0 3.344 6.157 -10 0.999 7.054 -10 1.298 8.088 -10
4 0 4.436 8.729 -10 4.131 8.957 -10 4.243 8.932 -10 4.333 8.89 -10
3 0 2.783 9.058 -10 4.131 8.957 -10 4.396 8.214 -10
4 0 1.427 8.28 -10 2.151 9.079 -10 2.783 9.058 -10 3.938 7.011 -10
3 0 1.658 8.805 -10 1.781 8.961 -10 1.951 9.046 -10
4 0 0 29 -10 0 31.515 -10 1.744 31.491 -10 2.232 31.397 -10
4 0 0 29 -10 2.232 31.397 -10 2.702 31.233 -10 3.113 31.022 -10
4 0 0 29 -10 3.113 31.022 -10 3.504 30.763 -10 3.987 30.432 -10
3 0 3.852 30.587 -10 3.987 30.432 -10 3.504 30.763 -10
3 0 3.987 30.432 -10 4.501 29.801 -10 0 29 -10
4 0 0 29 -10 4.636 29.642 -10 4.787 29.509 -10 1.877 28.52 -10
3 0 11.467 1.795 -10 10.882 2 -10 11.388 2 -10
3 0 0 29 -10 0.315 28.567 -10 0 28.576 -10
4 0 0.357 28.548 -10 0.315 28.567 -10 0 29 -10 0.922 28.554 -10
4 0 4.755 28.517 -10 4.787 29.509 -10 4.977 29.417 -10 4.82 28.488 -10
4 0 4.977 29.417 -10 5.298 28.481 -10 5.232 28.456 -10 4.82 28.488 -10
3 0 0 29 -10 1.09 28.552 -10 0.922 28.554 -10
4 0 5.232 28.456 -10 5.202 28.392 -10 4.844 28.422 -10 4.82 28.488 -10
4 0 5.202 28.392 -10 5.17 27.601 -10 4.817 27.63 -10 4.844 28.422 -10
4 0 0.374 28.506 -10 0.357 28.548 -10 0.871 28.528 -10 0.85 28.463 -10
4 0 0.85 28.463 -10 0.85 27.671 -10 0.374 27.681 -10 0.374 28.506 -10
3 0 0.871 28.528 -10 0.357 28.548 -10 0.922 28.554 -10
3 0 4.755 28.517 -10 4.54 28.525 -10 4.787 29.509 -10
4 0 1.709 28.522 -10 1.09 28.552 -10 0 29 -10 1.877 28.52 -10
4 0 4.012 28.545 -10 4.787 29.509 -10 4.54 28.525 -10 4.077 28.516 -10
4 0 4.077 28.516 -10 4.54 28.525 -10 4.474 28.5 -10 4.102 28.45 -10
4 0 4.445 28.436 -10 4.417 27.644 -10 4.08 27.658 -10 4.102 28.45 -10
3 0 4.445 28.436 -10 4.102 28.45 -10 4.474 28.5 -10
4 0 1.14 28.524 -10 1.09 28.552 -10 1.709 28.522 -10 1.658 28.496 -10
4 0 1.637 28.431 -10 1.637 27.639 -10 1.161 27.666 -10 1.161 28.458 -10
4 0 1.161 28.458 -10 1.14 28.524 -10 1.658 28.496 -10 1.637 28.431 -10
3 0 3.797 28.551 -10 4.787 29.509 -10 4.012 28.545 -10
4 0 4.787 29.509 -10 3.797 28.551 -10 3.731 28.525 -10 1.877 28.52 -10
4 0 1.928 28.492 -10 1.877 28.52 -10 3.731 28.525 -10 3.702 28.461 -10
3 0 1.928 28.492 -10 3.702 28.461 -10 1.949 28.427 -10
3 0 9.003 28.355 -10 9.19 29.227 -10 9.219 28.345 -10
4 0 9.19 29.227 -10 12.573 29.055 -10 10.691 28.241 -10 10.476 28.251 -10
4 0 9.283 28.315 -10 9.219 28.345 -10 9.19 29.227 -10 9.738 28.293 -10
4 0 12.573 29.055 -10 13.548 28.966 -10 12.93 28.055 -10 12.714 28.071 -10
4 0 13.472 27.999 -10 13.548 28.966 -10 13.733 28.942 -10 13.686 27.977 -10
3 0 12.647 28.048 -10 12.573 29.055 -10 12.714 28.071 -10
4 0 14.415 27.902 -10 13.733 28.942 -10 15.206 28.754 -10 14.877 27.847 -10
4 0 16.451 27.709 -10 15.206 28.754 -10 17.577 28.443 -10 16.664 27.68 -10
3 0 14.945 27.867 -10 15.206 28.754 -10 15.16 27.844 -10
4 0 17.767 28.284 -10 17.577 28.443 -10 17.663 28.412 -10 17.727 28.361 -10
4 0 17.577 28.443 -10 17.767 28.284 -10 17.791 28.184 -10 17.169 27.586 -10
4 0 17.382 27.552 -10 17.791 28.184 -10 17.824 27.628 -10 17.442 27.515 -10
4 0 17.824 27.628 -10 17.811 27.348 -10 17.458 27.446 -10 17.442 27.515 -10
3 0 14.877 27.847 -10 15.206 28.754 -10 14.945 27.867 -10
3 0 9.954 28.282 -10 9.738 28.293 -10 9.19 29.227 -10
4 0 9.954 28.282 -10 9.19 29.227 -10 10.476 28.251 -10 10.018 28.252 -10
3 0 17.791 28.184 -10 17.382 27.552 -10 17.169 27.586 -10
4 0 15.222 27.811 -10 15.16 27.844 -10 15.206 28.754 -10 15.63 27.794 -10
4 0 17.169 27.586 -10 17.101 27.57 -10 16.725 27.644 -10 17.577 28.443 -10
4 0 17.064 27.51 -10 16.936 26.728 -10 16.636 26.791 -10 16.743 27.576 -10
4 0 17.101 27.57 -10 17.064 27.51 -10 16.743 27.576 -10 16.725 27.644 -10
4 0 9.642 28.205 -10 9.604 27.414 -10 9.27 27.457 -10 9.307 28.249 -10
3 0 17.577 28.443 -10 16.725 27.644 -10 16.664 27.68 -10
4 0 9.672 28.269 -10 9.642 28.205 -10 9.307 28.249 -10 9.283 28.315 -10
4 0 15.973 27.748 -10 16.451 27.709 -10 16.382 27.691 -10 15.991 27.68 -10
3 0 9.672 28.269 -10 9.283 28.315 -10 9.738 28.293 -10
4 0 16.347 27.63 -10 16.24 26.845 -10 15.887 26.895 -10 15.991 27.68 -10
3 0 15.991 27.68 -10 16.382 27.691 -10 16.347 27.63 -10
4 0 11.228 28.195 -10 10.691 28.241 -10 12.573 29.055 -10 11.444 28.184 -10
4 0 16.451 27.709 -10 15.973 27.748 -10 15.912 27.784 -10 15.206 28.754 -10
4 0 10.38 28.163 -10 10.343 27.372 -10 10.004 27.395 -10 10.042 28.186 -10
3 0 15.698 27.812 -10 15.206 28.754 -10 15.912 27.784 -10
3 0 15.63 27.794 -10 15.206 28.754 -10 15.698 27.812 -10
4 0 10.41 28.227 -10 10.38 28.163 -10 10.042 28.186 -10 10.018 28.252 -10
4 0 15.242 27.743 -10 15.594 27.733 -10 15.49 26.947 -10 15.159 26.955 -10
4 0 15.222 27.811 -10 15.63 27.794 -10 15.594 27.733 -10 15.242 27.743 -10
3 0 10.476 28.251 -10 10.41 28.227 -10 10.018 28.252 -10
4 0 10.755 28.211 -10 10.691 28.241 -10 11.228 28.195 -10 11.162 28.172 -10
4 0 11.444 28.184 -10 12.573 29.055 -10 11.963 28.132 -10 11.507 28.154 -10
4 0 11.132 28.108 -10 11.091 27.317 -10 10.742 27.353 -10 10.779 28.144 -10
4 0 14.497 27.8 -10 14.844 27.785 -10 14.761 26.997 -10 14.414 27.013 -10
4 0 14.477 27.868 -10 14.877 27.847 -10 14.844 27.785 -10 14.497 27.8 -10
3 0 14.877 27.847 -10 14.477 27.868 -10 14.415 27.902 -10
4 0 11.162 28.172 -10 11.132 28.108 -10 10.779 28.144 -10 10.755 28.211 -10
3 0 14.415 27.902 -10 14.201 27.924 -10 13.733 28.942 -10
3 0 12.179 28.122 -10 11.963 28.132 -10 12.573 29.055 -10
3 0 12.573 29.055 -10 12.243 28.092 -10 12.179 28.122 -10
4 0 11.867 28.045 -10 11.83 27.253 -10 11.491 27.297 -10 11.531 28.088 -10
4 0 13.768 27.875 -10 14.099 27.842 -10 14.016 27.055 -10 13.686 27.087 -10
4 0 13.748 27.943 -10 14.133 27.904 -10 14.099 27.842 -10 13.768 27.875 -10
4 0 13.733 28.942 -10 14.201 27.924 -10 14.133 27.904 -10 13.748 27.943 -10
3 0 13.733 28.942 -10 13.748 27.943 -10 13.686 27.977 -10
4 0 11.897 28.108 -10 11.867 28.045 -10 11.531 28.088 -10 11.507 28.154 -10
3 0 11.507 28.154 -10 11.963 28.132 -10 11.897 28.108 -10
4 0 13.371 27.917 -10 13.288 27.129 -10 12.958 27.166 -10 13.015 27.957 -10
4 0 13.404 27.979 -10 13.371 27.917 -10 13.015 27.957 -10 12.993 28.023 -10
4 0 13.548 28.966 -10 13.472 27.999 -10 13.404 27.979 -10 12.993 28.023 -10
3 0 13.548 28.966 -10 12.993 28.023 -10 12.93 28.055 -10
4 0 12.616 27.985 -10 12.559 27.195 -10 12.23 27.235 -10 12.266 28.026 -10
3 0 12.266 28.026 -10 12.647 28.048 -10 12.616 27.985 -10
4 0 8.482 28.372 -10 7.781 29.298 -10 9.19 29.227 -10 8.546 28.342 -10
4 0 9.19 29.227 -10 9.003 28.355 -10 8.937 28.331 -10 8.546 28.342 -10
4 0 5.184 29.406 -10 6.499 29.363 -10 6.024 28.454 -10 5.513 28.472 -10
4 0 6.499 29.363 -10 7.781 29.298 -10 7 28.421 -10 6.784 28.429 -10
4 0 5.298 28.481 -10 4.977 29.417 -10 5.184 29.406 -10 5.513 28.472 -10
3 0 7.781 29.298 -10 8.482 28.372 -10 8.266 28.382 -10
4 0 8.57 28.276 -10 8.907 28.267 -10 8.87 27.476 -10 8.533 27.484 -10
4 0 7.781 29.298 -10 8.266 28.382 -10 8.2 28.358 -10 7.812 28.366 -10
4 0 8.546 28.342 -10 8.937 28.331 -10 8.907 28.267 -10 8.57 28.276 -10
4 0 5.958 28.429 -10 5.577 28.443 -10 5.513 28.472 -10 6.024 28.454 -10
4 0 5.898 27.573 -10 5.57 27.585 -10 5.602 28.376 -10 5.928 28.365 -10
4 0 5.928 28.365 -10 5.602 28.376 -10 5.577 28.443 -10 5.958 28.429 -10
3 0 6.239 28.445 -10 6.024 28.454 -10 6.499 29.363 -10
3 0 7.812 28.366 -10 7.748 28.396 -10 7.781 29.298 -10
3 0 7.533 28.404 -10 7.781 29.298 -10 7.748 28.396 -10
4 0 6.303 28.416 -10 6.239 28.445 -10 6.499 29.363 -10 6.718 28.405 -10
4 0 6.659 27.549 -10 6.297 27.558 -10 6.328 28.35 -10 6.689 28.341 -10
4 0 6.689 28.341 -10 6.328 28.35 -10 6.303 28.416 -10 6.718 28.405 -10
4 0 7.781 29.298 -10 7.533 28.404 -10 7.467 28.38 -10 7 28.421 -10
4 0 7.812 28.366 -10 8.2 28.358 -10 8.17 28.294 -10 7.837 28.3 -10
4 0 7.837 28.3 -10 8.17 28.294 -10 8.133 27.503 -10 7.804 27.508 -10
3 0 6.784 28.429 -10 6.718 28.405 -10 6.499 29.363 -10
4 0 7.404 27.525 -10 7.059 27.534 -10 7.088 28.326 -10 7.437 28.316 -10
3 0 7.064 28.392 -10 7.437 28.316 -10 7.088 28.326 -10

0 // Main_Colour
4 16 11.496 1.515 -10 14.345 2 -10 12 0 -10 11.409 1.263 -10
4 16 0.374 27.681 -10 0.31 27.617 -10 0 27.617 -10 0.374 28.506 -10
4 16 17.012 26.623 -10 16.936 26.728 -10 17.331 26.664 -10 17.225 26.588 -10
4 16 16.664 27.68 -10 16.743 27.576 -10 16.347 27.63 -10 16.451 27.709 -10
4 16 15.912 27.784 -10 15.991 27.68 -10 15.594 27.733 -10 15.698 27.812 -10
4 16 15.058 26.873 -10 14.761 26.997 -10 15.159 26.955 -10 15.125 26.893 -10
4 16 14.313 26.931 -10 14.016 27.055 -10 14.414 27.013 -10 14.38 26.951 -10
4 16 13.585 27.005 -10 13.288 27.129 -10 13.686 27.087 -10 13.652 27.025 -10
4 16 12.859 27.081 -10 12.559 27.195 -10 12.958 27.166 -10 12.926 27.103 -10
4 16 12.179 28.122 -10 12.266 28.026 -10 11.867 28.045 -10 11.963 28.132 -10
4 16 11.394 27.209 -10 11.091 27.317 -10 11.491 27.297 -10 11.46 27.233 -10
4 16 10.646 27.265 -10 10.343 27.372 -10 10.742 27.353 -10 10.712 27.289 -10
4 16 9.907 27.307 -10 9.604 27.414 -10 10.004 27.395 -10 9.973 27.331 -10
4 16 9.173 27.369 -10 8.87 27.476 -10 9.27 27.457 -10 9.24 27.393 -10
4 16 8.436 27.397 -10 8.133 27.503 -10 8.533 27.484 -10 8.503 27.421 -10
4 16 7.748 28.396 -10 7.837 28.3 -10 7.437 28.316 -10 7.533 28.404 -10
4 16 6.963 27.446 -10 6.659 27.549 -10 7.059 27.534 -10 7.029 27.47 -10
4 16 5.928 28.365 -10 6.239 28.445 -10 6.328 28.35 -10 5.898 27.573 -10
4 16 5.474 27.496 -10 5.17 27.601 -10 5.57 27.585 -10 5.54 27.521 -10
4 16 4.722 27.541 -10 4.417 27.644 -10 4.817 27.63 -10 4.788 27.566 -10
4 16 3.986 27.568 -10 3.68 27.669 -10 4.08 27.658 -10 4.051 27.594 -10
4 16 1.637 28.431 -10 1.877 28.52 -10 1.949 28.427 -10 1.637 27.639 -10
4 16 0.85 28.463 -10 1.09 28.552 -10 1.161 28.458 -10 0.85 27.671 -10
4 16 14.345 2 -10 9.671 4.238 -10 9.194 4.615 -10 4.448 8.492 -10
3 16 14.345 2 -10 14.97 19.123 -10 19 29 -10
4 16 1.049 10.841 -10 2.114 12.518 -10 2.783 9.058 -10 2.151 9.079 -10
4 16 10.882 2 -10 12 0 -10 0 0 -10 0 2 -10
3 16 12 0 -10 10.882 2 -10 11.409 1.263 -10
4 16 14.345 2 -10 11.467 1.795 -10 11.388 2 -10 11.356 2.084 -10
3 16 11.467 1.795 -10 14.345 2 -10 11.496 1.515 -10
4 16 0.374 28.506 -10 0 27.617 -10 0 28.576 -10 0.315 28.567 -10
3 16 0.374 28.506 -10 0.315 28.567 -10 0.357 28.548 -10
3 16 0.355 27.636 -10 0.31 27.617 -10 0.374 27.681 -10
4 16 17.064 27.51 -10 17.458 27.446 -10 17.331 26.664 -10 16.936 26.728 -10
3 16 17.331 26.664 -10 17.294 26.604 -10 17.225 26.588 -10
3 16 16.936 26.728 -10 17.012 26.623 -10 16.952 26.66 -10
4 16 17.064 27.51 -10 17.101 27.57 -10 17.169 27.586 -10 17.382 27.552 -10
4 16 17.458 27.446 -10 17.064 27.51 -10 17.382 27.552 -10 17.442 27.515 -10
4 16 16.636 26.791 -10 16.601 26.73 -10 16.532 26.712 -10 16.319 26.741 -10
4 16 16.319 26.741 -10 16.258 26.777 -10 16.24 26.845 -10 16.636 26.791 -10
4 16 16.636 26.791 -10 16.24 26.845 -10 16.347 27.63 -10 16.743 27.576 -10
3 16 16.451 27.709 -10 16.347 27.63 -10 16.382 27.691 -10
3 16 16.725 27.644 -10 16.743 27.576 -10 16.664 27.68 -10
4 16 15.887 26.895 -10 15.851 26.834 -10 15.783 26.816 -10 15.49 26.947 -10
4 16 15.49 26.947 -10 15.783 26.816 -10 15.569 26.844 -10 15.508 26.879 -10
4 16 15.887 26.895 -10 15.49 26.947 -10 15.594 27.733 -10 15.991 27.68 -10
3 16 15.63 27.794 -10 15.698 27.812 -10 15.594 27.733 -10
3 16 15.912 27.784 -10 15.973 27.748 -10 15.991 27.68 -10
4 16 14.761 26.997 -10 15.058 26.873 -10 14.843 26.896 -10 14.781 26.929 -10
4 16 15.159 26.955 -10 14.761 26.997 -10 14.844 27.785 -10 15.242 27.743 -10
4 16 14.844 27.785 -10 14.877 27.847 -10 14.945 27.867 -10 15.242 27.743 -10
4 16 15.242 27.743 -10 14.945 27.867 -10 15.16 27.844 -10 15.222 27.811 -10
4 16 14.016 27.055 -10 14.313 26.931 -10 14.098 26.953 -10 14.036 26.987 -10
4 16 14.414 27.013 -10 14.016 27.055 -10 14.099 27.842 -10 14.497 27.8 -10
4 16 14.099 27.842 -10 14.133 27.904 -10 14.201 27.924 -10 14.497 27.8 -10
4 16 14.497 27.8 -10 14.201 27.924 -10 14.415 27.902 -10 14.477 27.868 -10
4 16 13.288 27.129 -10 13.585 27.005 -10 13.37 27.028 -10 13.308 27.062 -10
4 16 13.686 27.087 -10 13.288 27.129 -10 13.371 27.917 -10 13.768 27.875 -10
4 16 13.371 27.917 -10 13.404 27.979 -10 13.472 27.999 -10 13.768 27.875 -10
4 16 13.768 27.875 -10 13.472 27.999 -10 13.686 27.977 -10 13.748 27.943 -10
