0 ~Minifig Helmet SW Stormtrooper Dual Mould - Inside
0 Name: s\42861s03.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42861s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42861s02.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16od.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
5 24 0 23.771 -21.579 0 25.042 -21.261 -1.483 23.707 -21.445 1.483 23.707 -21.445
5 24 0 27.456 -19.897 0 27.994 -17.591 1.601 27.361 -19.502 -1.601 27.361 -19.502
5 24 0 25.042 -21.261 0 26.332 -20.813 -1.636 24.977 -21.057 1.636 24.977 -21.057
5 24 0 26.332 -20.813 0 27.456 -19.897 1.749 26.291 -20.505 -1.749 26.291 -20.505
5 24 0 20.809 -21.973 0 21.717 -21.922 -.801 20.845 -21.947 .801 20.845 -21.947
5 24 0 27.994 -17.591 0 28.533 -15.285 -1.329 27.922 -17.418 1.329 27.922 -17.418
5 24 0 22.57 -21.781 0 23.771 -21.579 1.336 22.457 -21.706 -1.336 22.457 -21.706
5 24 0 28.533 -15.285 0 28.653 -14.227 -1.073 28.451 -15.279 1.073 28.451 -15.279
5 24 0 28.653 -14.227 0 27.389 -13 -1.067 28.556 -14.172 1.067 28.556 -14.172
5 24 0 20.301 -22.024 0 20.809 -21.973 .801 20.845 -21.947 -.801 20.845 -21.947
5 24 0 27.389 -13 4.975 17 -12.011 2.25 27.182 -12.859 0 17 -13
5 24 0 27.389 -13 0 17 -13 4.975 17 -12.011 -4.975 17 -12.011
5 24 0 22.595 16.566 0 21.593 16.7 -2.243 21.624 16.391 2.243 21.624 16.391
5 24 0 17 13 0 22.227 13 -4.975 22.183 12.011 4.975 22.183 12.011
5 24 4.975 4 -12.011 0 4 -13 0 17 -13 0 2.469 -12.619
5 24 0 4 -13 0 2.469 -12.619 -4.83 2.469 -11.659 4.83 2.469 -11.659
5 24 0 0 -8 3.0616 0 -7.3912 4.574 -.066 -11.042 2.2962 0 -5.5434
5 24 3.0616 0 7.3912 0 0 8 0 -.066 11.952 2.2962 0 5.5434
5 24 0 0 8 0 -.066 11.952 -3.062 0 7.391 3.062 0 7.391
5 24 0 2.469 12.619 0 4 13 -4.975 4 12.011 4.975 4 12.011
5 24 0 4 13 4.975 4 12.011 4.9751 17 12.0107 4.83 2.469 11.659
