0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Deathly Hallows Symbol Pattern - Half
0 Name: s\18605p1ms02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 82 -2.686 0 -28.912 -2.907 0 -27.8 -3.856 0 -27.8 -3.562 0 -29.276
4 82 -2.056 0 -29.856 -2.686 0 -28.912 -3.562 0 -29.276 -2.727 0 -30.527
4 82 -1.112 0 -30.486 -2.056 0 -29.856 -2.727 0 -30.527 -1.719 0 -31.2
4 82 -2.056 0 -25.745 -1.112 0 -25.114 -1.476 0 -24.238 -2.727 0 -25.073
4 82 -6.4 0 -31.2 -7.9 0 -32.2 0 0 -32.2 -1.719 0 -31.2
3 320 -.5 0 -21.2 -2.727 0 -25.073 -1.476 0 -24.238
3 320 -.5 0 -21.2 -1.476 0 -24.238 -.5 0 -24.043
4 320 -2.686 0 -26.688 -2.907 0 -27.8 -2.686 0 -28.912 -2.056 0 -29.856
4 320 -2.056 0 -25.745 -2.686 0 -26.688 -2.056 0 -29.856 -1.112 0 -25.114
4 320 -1.112 0 -25.114 -2.056 0 -29.856 -1.112 0 -30.486 -.5 0 -30.607
3 320 -.5 0 -24.993 -1.112 0 -25.114 -.5 0 -30.607
3 320 -3.567 0 -26.346 -6.4 0 -31.2 -3.856 0 -27.8
3 320 -3.856 0 -27.8 -6.4 0 -31.2 -3.562 0 -29.276
3 320 -3.562 0 -29.276 -6.4 0 -31.2 -2.727 0 -30.527
3 320 -2.727 0 -30.527 -6.4 0 -31.2 -1.719 0 -31.2
4 82 0 0 -18.4 -.5 0 -21.2 -.5 0 -24.043 -.2 0 -24.5
4 82 -2.727 0 -25.073 -3.567 0 -26.346 -2.686 0 -26.688 -2.056 0 -25.745
4 82 -1.476 0 -24.238 -1.112 0 -25.114 -.5 0 -24.993 -.5 0 -24.043
4 82 -3.567 0 -26.346 -3.856 0 -27.8 -2.907 0 -27.8 -2.686 0 -26.688
4 82 -1.112 0 -30.486 -1.719 0 -31.2 0 0 -32.2 -.5 0 -30.607
4 82 -.5 0 -24.993 -.5 0 -30.607 0 0 -32.2 -.2 0 -24.5
4 82 -7.9 0 -32.2 -6.4 0 -31.2 -3.567 0 -26.346 -3.4 0 -25.5
4 82 -2.727 0 -25.073 -.5 0 -21.2 0 0 -18.4 -3.4 0 -25.5
3 82 -2.727 0 -25.073 -3.4 0 -25.5 -3.567 0 -26.346
3 82 0 0 -18.4 -7.9 0 -32.2 -3.4 0 -25.5
3 82 -.5 0 -24.043 -.5 0 -24.993 -.2 0 -24.5
3 82 0 0 -18.4 -.2 0 -24.5 0 0 -32.2
4 320 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 320 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35 -13.41 0 -32.38
4 320 -21.65 0 -16.75 -13.41 0 -32.38 -7.9 0 -32.2 0 0 -18.4
3 320 0 0 -16.75 -21.65 0 -16.75 0 0 -18.4
4 320 -7.9 0 -32.2 -13.41 0 -32.38 -9.07 0 -33.85 -4.57 0 -34.74
4 320 0 0 -32.2 -7.9 0 -32.2 -4.57 0 -34.74 0 0 -35.04
