0 ~Technic Panel  5 x  5 x  2 Quarter Ellipse Round Corner 1/2
0 Name: s\7661s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-08-15 [jb70] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

1 16 0 -29 0 9 0 0 0 1 0 0 0 -9 1-4tang.dat
1 16 0 -29 0 9 0 0 0 1 0 0 0 9 1-8tang.dat

1 16 40 0 0 1 0 0 0 0 1 0 1 0 connhol3.dat
1 16 40 0 10 1 0 0 0 0 -1 0 -1 0 peghole6.dat
1 16 40 0 -10 -9 0 0 0 0 9 0 18 0 1-4cylo.dat
1 16 50 0 -10 0 0 1 1 0 0 0 16 0 npeghol2.dat
1 16 50 .5 9 -2 0 0 0 0 8.5 0 1 0 box2-11.dat
1 16 40 0 -10 -1 0 0 0 0 -1 0 16 0 npeghol6a.dat
1 16 40 0 10 8 0 0 0 0 -8 0 -1 0 2-4ndis.dat

1 16 60 0 0 1 0 0 0 0 1 0 1 0 connhol3.dat
1 16 60 0 10 1 0 0 0 0 -1 0 -1 0 peghole4.dat
1 16 60 0 -10 0 0 1 1 0 0 0 16 0 npeghol6a.dat
1 16 60 0 -10 9 0 0 0 0 -9 0 16 0 1-4cylo.dat
1 16 60 0 6 9 0 0 0 0 -9 0 1 0 1-4ndis.dat
1 16 60 0 10 8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
1 16 70 .5 9 -2 0 0 0 0 8.5 0 1 0 box2-11.dat

1 16 80 0 -10 -1 0 0 0 0 1 0 1 0 peghole.dat
1 16 80 0 8 0 0 -6 6 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 0 8 -6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 80 0 -10 1 0 0 0 0 1 0 1 0 2-4ring8.dat
1 16 80 0 -10 -1 0 0 0 0 -1 0 1 0 1-8ring8.dat
1 16 80 0 10 -1 0 0 0 0 -1 0 -1 0 peghole6.dat
1 16 80 0 -10 0 0 -1 1 0 0 0 16 0 npeghol6a.dat
1 16 80 0 -10 -9 0 0 0 0 -9 0 16 0 1-8cylo.dat
1 16 80 0 6 -9 0 0 0 0 -9 0 1 0 1-8ndis.dat
1 16 80 0 -10 0 0 -8 -8 0 0 0 1 0 1-8tang.dat
1 16 80 0 -10 0 0 8 -8 0 0 0 1 0 1-4tang.dat
1 16 80 0 10 -8 0 0 0 0 -8 0 -1 0 3-16ndis.dat
1 16 80 0 10 0 0 -8 -8 0 0 0 1 0 1-16chrd.dat
1 16 80 0 10 0 0 8 -8 0 0 0 1 0 1-4chrd.dat
1 16 80 0 -10 9 0 0 0 0 9 0 18 0 1-4cylo.dat

3 16 0 -29 -10 15.515 -28.575 -10 1.7901 -29 -9
4 16 10.427 -28.64 10.427 14.167 -28.644 3.883 24.402 -27.254 10.675 22.841 -27.25 13.762
3 16 14.167 -28.644 3.883 25.578 -27.264 7.172 24.402 -27.254 10.675
4 16 14.924 -28.627 -1.259 26.378 -27.254 3.404 25.578 -27.264 7.172 14.167 -28.644 3.883
4 16 26.378 -27.254 3.404 38.061 -25.06 5.486 36.913 -25.084 10.498 25.578 -27.264 7.172
4 16 38.061 -25.06 5.486 49.736 -22.025 7.559 48.297 -22.052 13.84 36.913 -25.084 10.498
4 16 48.297 -22.052 13.84 49.736 -22.025 7.559 60.993 -18.258 9.539 59.288 -18.286 16.992
4 16 60.993 -18.258 9.539 71.953 -13.744 11.463 70.011 -13.761 20.066 59.288 -18.286 16.992
4 16 59.288 -18.286 16.992 70.011 -13.761 20.066 66.688 -13.744 29.358 56.474 -18.274 24.861
4 16 48.297 -22.052 13.84 59.288 -18.286 16.992 56.474 -18.274 24.861 46.005 -22.044 20.251
4 16 46.005 -22.044 20.251 35.197 -25.073 15.417 36.913 -25.084 10.498 48.297 -22.052 13.84
4 16 25.578 -27.264 7.172 36.913 -25.084 10.498 35.197 -25.073 15.417 24.402 -27.254 10.675
4 16 32.967 -25.058 19.875 22.841 -27.25 13.762 24.402 -27.254 10.675 35.197 -25.073 15.417
4 16 56.474 -18.274 24.861 66.688 -13.744 29.358 62.382 -13.736 37.687 52.829 -18.268 31.915
4 16 48.408 -18.301 38.144 52.829 -18.268 31.915 62.382 -13.736 37.687 57.166 -13.78 45.046
4 16 43.563 -18.312 43.563 48.408 -18.301 38.144 57.166 -13.78 45.046 51.446 -13.795 51.446
4 16 35.484 -22.069 35.484 39.432 -22.062 31.071 48.408 -18.301 38.144 43.563 -18.312 43.563
4 16 27.245 -25.051 27.245 30.271 -25.049 23.851 39.432 -22.062 31.071 35.484 -22.069 35.484
4 16 30.271 -25.049 23.851 27.245 -25.051 27.245 18.886 -27.256 18.886 20.989 -27.256 16.537
3 16 18.886 -27.256 18.886 10.427 -28.64 10.427 20.989 -27.256 16.537
4 16 52.829 -18.268 31.915 48.408 -18.301 38.144 39.432 -22.062 31.071 43.036 -22.039 25.998
4 16 30.271 -25.049 23.851 32.967 -25.058 19.875 43.036 -22.039 25.998 39.432 -22.062 31.071
4 16 22.841 -27.25 13.762 32.967 -25.058 19.875 30.271 -25.049 23.851 20.989 -27.256 16.537
3 16 10.427 -28.64 10.427 22.841 -27.25 13.762 20.989 -27.256 16.537
4 16 46.005 -22.044 20.251 56.474 -18.274 24.861 52.829 -18.268 31.915 43.036 -22.039 25.998
4 16 35.197 -25.073 15.417 46.005 -22.044 20.251 43.036 -22.039 25.998 32.967 -25.058 19.875
4 16 51.446 -13.795 51.446 57.166 -13.78 45.046 65.667 -8.521 51.745 59.099 -8.54 59.099
4 16 65.667 -8.521 51.745 71.652 -8.469 43.288 75.07 -5.062 45.406 68.861 -5.13 54.291
4 16 76.6 -8.478 33.723 80.267 -5.049 35.44 75.07 -5.062 45.406 71.652 -8.469 43.288
4 16 80.267 -5.049 35.44 76.6 -8.478 33.723 80.417 -8.496 23.05 84.318 -5.003 24.387
4 16 82.572 -8.502 13.325 86.689 -4.855 14.042 84.318 -5.003 24.387 80.417 -8.496 23.05
4 16 86.689 -4.855 14.042 87.996 -.083 14.893 85.72 -.157 24.833 84.318 -5.003 24.387
4 16 84.318 -5.003 24.387 85.72 -.157 24.833 81.614 -.168 36.104 80.267 -5.049 35.44
4 16 80.267 -5.049 35.44 81.614 -.168 36.104 76.332 -.165 46.236 75.07 -5.062 45.406
4 16 75.07 -5.062 45.406 76.332 -.165 46.236 70.061 -.164 55.279 68.861 -5.13 54.291
