0 ~Minifig Hair with Two Wide Braids with Elf Ears and Pointed Hat - Patternable Area
0 Name: s\1622s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 11.484 -5.501 11.992 7.26 -9.724 14.09 9.313 -10.448 10.398 11.038 -7.627 10.596
3 16 10.357 -5.121 14.131 7.26 -9.724 14.09 11.484 -5.501 11.992
3 16 10.357 -5.121 14.131 7.342 -5.988 16.927 7.26 -9.724 14.09
3 16 7.216 -13.556 11.307 9.313 -10.448 10.398 7.26 -9.724 14.09
3 16 7.216 -13.556 11.307 7.26 -9.724 14.09 4.097 -15.738 15.409
3 16 7.216 -13.556 11.307 4.097 -15.738 15.409 5.86 -15.823 12.449
4 16 5.236 -9.024 17.731 3.763 -12.365 18.024 4.097 -15.738 15.409 7.26 -9.724 14.09
3 16 5.236 -9.024 17.731 7.26 -9.724 14.09 7.342 -5.988 16.927
3 16 4.268 -19.154 14.152 5.86 -15.823 12.449 4.097 -15.738 15.409
3 16 4.268 -19.154 14.152 4.097 -15.738 15.409 2.942 -20.497 16.594
3 16 4.097 -15.738 15.409 2.406 -18.998 17.471 2.942 -20.497 16.594
3 16 2.46 -16.757 17.971 2.406 -18.998 17.471 4.097 -15.738 15.409
3 16 4.097 -15.738 15.409 3.763 -12.365 18.024 2.46 -16.757 17.971
3 16 4.268 -19.154 14.152 2.942 -20.497 16.594 3.761 -20.502 15.225
3 16 4.878 -16.897 10.568 5.643 -15.479 9.607 6.022 -15.589 10.903
3 16 4.299 -18.825 12.456 4.878 -16.897 10.568 6.022 -15.589 10.903
3 16 4.299 -18.825 12.456 3.796 -18.882 11.283 4.878 -16.897 10.568
4 16 5.643 -15.479 9.607 6.046 -14.394 7.951 8.148 -12.353 8.362 6.022 -15.589 10.903
4 16 6.801 -11.686 3.759 8.148 -12.353 8.362 6.046 -14.394 7.951 5.321 -14.172 5.736
3 16 8.148 -12.353 8.362 7.216 -13.556 11.307 6.022 -15.589 10.903
3 16 8.148 -12.353 8.362 9.313 -10.448 10.398 7.216 -13.556 11.307
3 16 5.86 -15.823 12.449 6.022 -15.589 10.903 7.216 -13.556 11.307
3 16 4.299 -18.825 12.456 6.022 -15.589 10.903 5.86 -15.823 12.449
3 16 4.299 -18.825 12.456 5.86 -15.823 12.449 4.268 -19.154 14.152
3 16 6.801 -11.686 3.759 9.823 -9.629 4.963 8.148 -12.353 8.362
4 16 9.313 -10.448 10.398 8.148 -12.353 8.362 9.823 -9.629 4.963 11.038 -7.627 10.596
3 16 11.038 -7.627 10.596 9.823 -9.629 4.963 12.696 -5.653 7.067
3 16 12.855 -3.465 11.352 11.038 -7.627 10.596 12.696 -5.653 7.067
3 16 12.855 -3.465 11.352 11.484 -5.501 11.992 11.038 -7.627 10.596
3 16 15.02 .608 5.323 12.855 -3.465 11.352 12.696 -5.653 7.067
3 16 15.02 .608 5.323 14.756 2.067 8.597 12.855 -3.465 11.352
3 16 15.569 5.679 5.912 14.756 2.067 8.597 15.02 .608 5.323
3 16 15.569 5.679 5.912 15.02 .608 5.323 15.752 4.915 4.085
4 16 15.688 5.506 1.634 15.752 4.915 4.085 15.02 .608 5.323 15.203 3.705 -.738
3 16 15.688 5.506 1.634 15.203 3.705 -.738 15.609 6.228 -.609
3 16 10.321 -8.066 1.432 9.823 -9.629 4.963 6.801 -11.686 3.759
4 16 12.991 -3.72 .813 12.696 -5.653 7.067 9.823 -9.629 4.963 10.321 -8.066 1.432
3 16 10.321 -8.066 1.432 6.801 -11.686 3.759 5.712 -10.396 .143
3 16 5.712 -10.396 .143 6.801 -11.686 3.759 3.183 -12.731 3.07
3 16 .545 -11.133 -.517 5.712 -10.396 .143 3.183 -12.731 3.07
3 16 .545 -11.133 -.517 3.183 -12.731 3.07 .35 -12.789 2.866
4 16 .35 -12.789 2.866 -3.308 -12.48 3.358 -4.197 -10.704 .18 .545 -11.133 -.517
3 16 -5.755 -12.091 4.313 -4.197 -10.704 .18 -3.308 -12.48 3.358
3 16 -5.755 -12.091 4.313 -8.717 -9.602 3.39 -4.197 -10.704 .18
3 16 -5.755 -12.091 4.313 -7.578 -12.261 7.85 -8.717 -9.602 3.39
3 16 -5.755 -12.091 4.313 -6.048 -12.818 6.06 -7.578 -12.261 7.85
3 16 -8.879 -11.027 9.075 -8.717 -9.602 3.39 -7.578 -12.261 7.85
3 16 -8.879 -11.027 9.075 -11.396 -7.424 7.783 -8.717 -9.602 3.39
3 16 -11.396 -7.424 7.783 -11.172 -5.285 -1.615 -8.717 -9.602 3.39
3 16 -11.396 -7.424 7.783 -14.598 .231 1.507 -11.172 -5.285 -1.615
3 16 -15.209 1.971 7.005 -14.598 .231 1.507 -11.396 -7.424 7.783
3 16 -16.022 5.161 3.792 -14.598 .231 1.507 -15.209 1.971 7.005
3 16 -16.022 5.161 3.792 -15.209 1.971 7.005 -15.977 5.693 5.325
3 16 -15.977 5.693 5.325 -15.209 1.971 7.005 -14.592 4.248 9.488
3 16 -15.977 5.693 5.325 -14.592 4.248 9.488 -15.85 6.849 6.22
4 16 -16.022 5.161 3.792 -15.896 5.651 1.466 -14.843 3.558 -3.536 -14.598 .231 1.507
3 16 -14.843 3.558 -3.536 -15.896 5.651 1.466 -15.615 6.437 -1.345
3 16 -14.843 3.558 -3.536 -15.615 6.437 -1.345 -15.238 6.812 -3.43
3 16 -15.238 6.812 -3.43 -15.615 6.437 -1.345 -15.183 7.247 -3.276
3 16 -15.238 6.812 -3.43 -14.818 3.999 -4.499 -14.843 3.558 -3.536
3 16 -15.238 6.812 -3.43 -14.394 4.479 -6.401 -14.818 3.999 -4.499
3 16 -14.818 3.999 -4.499 -14.394 4.479 -6.401 -13.393 2.496 -8.66
3 16 -13.393 2.496 -8.66 -14.843 3.558 -3.536 -14.818 3.999 -4.499
4 16 -14.598 .231 1.507 -14.843 3.558 -3.536 -13.393 2.496 -8.66 -12.324 -1.179 -7.027
3 16 -12.324 -1.179 -7.027 -11.172 -5.285 -1.615 -14.598 .231 1.507
3 16 -11.875 1.325 -10.371 -12.324 -1.179 -7.027 -13.393 2.496 -8.66
3 16 -9.385 .145 -11.947 -12.324 -1.179 -7.027 -11.875 1.325 -10.371
3 16 -9.385 .145 -11.947 -6.605 -3.615 -10.437 -12.324 -1.179 -7.027
3 16 -6.066 -.622 -13.197 -6.605 -3.615 -10.437 -9.385 .145 -11.947
4 16 -11.172 -5.285 -1.615 -12.324 -1.179 -7.027 -6.605 -3.615 -10.437 -5.693 -7.977 -4.439
4 16 .152 -8.835 -5.561 -5.693 -7.977 -4.439 -6.605 -3.615 -10.437 -.808 -4.338 -11.832
