0 ~Animal Penguin Patternable Surface without Eyes - Half
0 Name: s\14733s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.224 -49.216 -11.606 8.005 -49.617 -8.686 5.278 -51.64 -10.424
3 16 9.778 -43.089 -7.231 9.406 -46.575 -8.228 9.079 -42.574 -11.869
3 16 9.406 -46.575 -8.228 8.712 -46.111 -11.703 9.079 -42.574 -11.869
3 16 9.406 -46.575 -8.228 8.005 -49.617 -8.686 8.712 -46.111 -11.703
3 16 8.005 -49.617 -8.686 7.224 -49.216 -11.606 8.712 -46.111 -11.703
4 16 6.4 0 -6.4 1.68 0 -9.149 0 0 -9.077 0 0 -6.4
4 16 10.845 0 -6.489 6.4 0 0 11.331 0 -1.573 11.234 0 -3.582
4 16 6.4 0 0 6.4 0 6.4 10.065 0 3.834 11.331 0 -1.573
3 16 10.065 0 3.834 6.4 0 6.4 6.595 0 7.759
4 16 0 0 9.725 2.28 0 9.529 6.595 0 7.759 0 0 6.4
3 16 9.164 0 -8.971 6.4 0 0 10.845 0 -6.489
4 16 4.396 -7.101 -13.59 4.507 -12.051 -14.378 0 -11.72 -14.937 0 -6.52 -14.136
3 16 4.507 -12.051 -14.378 4.396 -7.101 -13.59 8.428 -12.775 -12.753
3 16 4.396 -7.101 -13.59 8.938 -8.081 -11.934 8.428 -12.775 -12.753
4 16 6.862 -.0001 -10.09 3.55 0 -10 1.68 0 -9.149 6.4 0 -6.4
3 16 13.309 -27.379 -7.608 13.79 -24.004 -6.928 15.704 -25.226 -8.046
4 16 14.005 -16.986 -4.622 14.686 -12.539 -3.871 18.056 -15.405 -5.844 15.698 -16.644 -5.2
3 16 16.376 -12.33 -4.269 18.056 -15.405 -5.844 14.686 -12.539 -3.871
3 16 18.056 -15.405 -5.844 17.87 -20.396 -7.606 15.698 -16.644 -5.2
3 16 15.698 -16.644 -5.2 17.87 -20.396 -7.606 15.101 -20.847 -6.214
3 16 13.224 -21.127 -5.428 14.005 -16.986 -4.622 15.101 -20.847 -6.214
3 16 14.005 -16.986 -4.622 15.698 -16.644 -5.2 15.101 -20.847 -6.214
3 16 17.87 -20.396 -7.606 15.704 -25.226 -8.046 15.101 -20.847 -6.214
3 16 15.704 -25.226 -8.046 13.79 -24.004 -6.928 15.101 -20.847 -6.214
3 16 11.649 -26.149 -6.913 13.224 -21.127 -5.428 13.79 -24.004 -6.928
3 16 13.79 -24.004 -6.928 13.224 -21.127 -5.428 15.101 -20.847 -6.214
3 16 13.79 -24.004 -6.928 13.309 -27.379 -7.608 11.649 -26.149 -6.913
3 16 9.407 -37.975 -7.31 9.778 -43.089 -7.231 8.681 -40.632 -12.075
3 16 8.681 -40.632 -12.075 9.778 -43.089 -7.231 9.079 -42.574 -11.869
3 16 7.043 -37.643 -12.762 6.652 -34.628 -12.4 8.6 -36.5 -9.4885
3 16 6.652 -34.628 -12.4 7.043 -37.643 -12.762 4.73 -34.327 -13.338
3 16 4.73 -34.327 -13.338 7.043 -37.643 -12.762 4.508 -35.809 -14.006
4 16 11.105 -28.293 -7.135 9.038 -23.96 -9.897 11.929 -20.708 -7.458 11.649 -26.149 -6.913
3 16 8.428 -12.775 -12.753 8.938 -8.081 -11.934 13.22 -13.682 -7.179
3 16 7.224 -49.216 -11.606 5.278 -51.64 -10.424 3.517 -51.64 -12.735
3 16 3.517 -51.64 -12.735 5.368 -48.979 -13.778 7.224 -49.216 -11.606
3 16 2.549 -38.354 -16.595 2.207 -38.757 -18.937 0 -37.067 -16.333
3 16 0 -38 -18.833 0 -37.067 -16.333 2.207 -38.757 -18.937
3 16 4.207 -40.441 -16.775 3.538 -40.433 -18.556 2.549 -38.354 -16.595
3 16 2.207 -38.757 -18.937 2.549 -38.354 -16.595 3.538 -40.433 -18.556
3 16 2.207 -38.757 -18.937 1.867 -39.13 -21.18 0 -38 -18.833
3 16 0 -38.759 -21.203 0 -38 -18.833 1.867 -39.13 -21.18
4 16 3.538 -40.433 -18.556 2.972 -40.422 -20.53 1.867 -39.13 -21.18 2.207 -38.757 -18.937
3 16 9.525 -33.42 -7.845 6.652 -34.628 -12.4 5.672 -31.899 -12.179
3 16 4.73 -34.327 -13.338 5.672 -31.899 -12.179 6.652 -34.628 -12.4
3 16 9.525 -33.42 -7.845 6.506 -29.271 -11.408 11.105 -28.293 -7.135
3 16 9.525 -33.42 -7.845 5.672 -31.899 -12.179 6.506 -29.271 -11.408
3 16 6.506 -29.271 -11.408 7.029 -26.159 -11.021 11.105 -28.293 -7.135
3 16 7.029 -26.159 -11.021 9.038 -23.96 -9.897 11.105 -28.293 -7.135
3 16 11.929 -20.708 -7.458 9.038 -23.96 -9.897 6.776 -20.747 -11.831
3 16 9.038 -23.96 -9.897 7.029 -26.159 -11.021 6.776 -20.747 -11.831
3 16 12.798 -16.917 -7.226 11.929 -20.708 -7.458 7.628 -16.358 -12.455
3 16 11.929 -20.708 -7.458 6.776 -20.747 -11.831 7.628 -16.358 -12.455
3 16 7.628 -16.358 -12.455 8.428 -12.775 -12.753 12.798 -16.917 -7.226
3 16 12.798 -16.917 -7.226 8.428 -12.775 -12.753 13.22 -13.682 -7.179
4 16 4.507 -12.051 -14.378 4.101 -16.299 -13.799 0 -16.028 -14.335 0 -11.72 -14.937
3 16 0 -20.598 -13.584 0 -16.028 -14.335 3.693 -20.753 -13.057
3 16 3.693 -20.753 -13.057 0 -16.028 -14.335 4.101 -16.299 -13.799
4 16 3.693 -20.753 -13.057 3.828 -26.221 -12.458 0 -26.192 -13.01 0 -20.598 -13.584
4 16 3.828 -26.221 -12.458 3.502 -29.107 -12.67 0 -29.139 -13.164 0 -26.192 -13.01
4 16 3.502 -29.107 -12.67 3.094 -31.893 -13.335 0 -32.05 -13.826 0 -29.139 -13.164
3 16 3.094 -31.893 -13.335 2.606 -34.45 -14.294 0 -32.05 -13.826
3 16 0 -34.727 -14.876 0 -32.05 -13.826 2.606 -34.45 -14.294
4 16 4.101 -16.299 -13.799 4.507 -12.051 -14.378 8.428 -12.775 -12.753 7.628 -16.358 -12.455
3 16 7.628 -16.358 -12.455 6.776 -20.747 -11.831 4.101 -16.299 -13.799
3 16 3.693 -20.753 -13.057 4.101 -16.299 -13.799 6.776 -20.747 -11.831
3 16 6.776 -20.747 -11.831 7.029 -26.159 -11.021 3.693 -20.753 -13.057
3 16 7.029 -26.159 -11.021 3.828 -26.221 -12.458 3.693 -20.753 -13.057
3 16 7.029 -26.159 -11.021 6.506 -29.271 -11.408 3.828 -26.221 -12.458
3 16 3.502 -29.107 -12.67 3.828 -26.221 -12.458 6.506 -29.271 -11.408
3 16 6.506 -29.271 -11.408 5.672 -31.899 -12.179 3.502 -29.107 -12.67
3 16 3.094 -31.893 -13.335 3.502 -29.107 -12.67 5.672 -31.899 -12.179
3 16 5.672 -31.899 -12.179 4.73 -34.327 -13.338 3.094 -31.893 -13.335
3 16 2.606 -34.45 -14.294 3.094 -31.893 -13.335 4.73 -34.327 -13.338
3 16 1.867 -39.13 -21.18 2.972 -40.422 -20.53 1.47 -40.306 -22.738
3 16 7.043 -37.643 -12.762 4.891 -37.922 -14.846 4.508 -35.809 -14.006
4 16 2.606 -34.45 -14.294 4.508 -35.809 -14.006 4.891 -37.922 -14.846 2.495 -36.34 -15.299
3 16 8.681 -40.632 -12.075 6.341 -40.524 -14.974 7.043 -37.643 -12.762
3 16 6.341 -40.524 -14.974 4.891 -37.922 -14.846 7.043 -37.643 -12.762
3 16 4.73 -34.327 -13.338 4.508 -35.809 -14.006 2.606 -34.45 -14.294
3 16 4.891 -37.922 -14.846 2.549 -38.354 -16.595 2.495 -36.34 -15.299
3 16 0 -37.067 -16.333 2.495 -36.34 -15.299 2.549 -38.354 -16.595
3 16 6.341 -40.524 -14.974 4.207 -40.441 -16.775 4.891 -37.922 -14.846
3 16 2.549 -38.354 -16.595 4.891 -37.922 -14.846 4.207 -40.441 -16.775
3 16 0 -37.067 -16.333 0 -34.727 -14.876 2.495 -36.34 -15.299
3 16 0 -34.727 -14.876 2.606 -34.45 -14.294 2.495 -36.34 -15.299
3 16 8.681 -40.632 -12.075 9.079 -42.574 -11.869 6.341 -40.524 -14.974
3 16 9.079 -42.574 -11.869 6.782 -42.564 -15.093 6.341 -40.524 -14.974
3 16 6.341 -40.524 -14.974 6.782 -42.564 -15.093 4.207 -40.441 -16.775
3 16 4.821 -42.534 -16.722 4.207 -40.441 -16.775 6.782 -42.564 -15.093
3 16 4.207 -40.441 -16.775 4.821 -42.534 -16.722 3.158 -41.893 -17.789
3 16 1.1 -44.8 -17.88 1.128 -43.624 -18.355 3.158 -41.893 -17.789
4 16 9.079 -42.574 -11.869 8.712 -46.111 -11.703 6.633 -45.675 -14.661 6.782 -42.564 -15.093
3 16 5.368 -48.979 -13.778 6.633 -45.675 -14.661 7.224 -49.216 -11.606
3 16 8.712 -46.111 -11.703 7.224 -49.216 -11.606 6.633 -45.675 -14.661
3 16 0 -38.759 -21.203 1.867 -39.13 -21.18 0 -40.332 -22.98
3 16 1.47 -40.306 -22.738 0 -40.332 -22.98 1.867 -39.13 -21.18
3 16 1.128 -43.624 -18.355 1.1 -44.8 -17.88 0 -44.245 -18.27
3 16 1.601 -51.64 -13.881 3.76 -48.839 -15.037 3.517 -51.64 -12.735
3 16 3.76 -48.839 -15.037 5.368 -48.979 -13.778 3.517 -51.64 -12.735
3 16 3.76 -48.839 -15.037 1.601 -51.64 -13.881 1.632 -49.313 -15.756
3 16 8.6 -36.5 -9.4885 9.407 -37.975 -7.31 8.681 -40.632 -12.075
3 16 8.6 -36.5 -9.4885 8.681 -40.632 -12.075 7.043 -37.643 -12.762
3 16 8.6 -36.5 -9.4885 6.652 -34.628 -12.4 9.525 -33.42 -7.845
4 16 6.862 -.0001 -10.09 6.4 0 -6.4 6.4 0 0 9.164 0 -8.971
3 16 6.4 0 6.4 0 0 6.4 6.595 0 7.759
5 24 6.652 -34.628 -12.4 5.672 -31.899 -12.179 9.525 -33.42 -7.845 4.73 -34.327 -13.338
2 24 2.549 -38.354 -16.595 4.207 -40.441 -16.775
5 24 3.538 -40.433 -18.556 2.549 -38.354 -16.595 4.207 -40.441 -16.775 2.207 -38.757 -18.937
5 24 2.207 -38.757 -18.937 2.549 -38.354 -16.595 0 -37.067 -16.333 3.538 -40.433 -18.556
5 24 2.549 -38.354 -16.595 2.495 -36.34 -15.299 4.891 -37.922 -14.846 0 -37.067 -16.333
5 24 8.681 -40.632 -12.075 9.079 -42.574 -11.869 6.341 -40.524 -14.974 9.778 -43.089 -7.231
5 24 5.672 -31.899 -12.179 3.094 -31.893 -13.335 3.502 -29.107 -12.67 4.73 -34.327 -13.338
5 24 2.207 -38.757 -18.937 0 -37.067 -16.333 2.549 -38.354 -16.595 0 -38 -18.833
5 24 1.867 -39.13 -21.18 0 -40.332 -22.98 0 -38.759 -21.203 1.47 -40.306 -22.738
5 24 9.778 -43.089 -7.231 8.681 -40.632 -12.075 9.079 -42.574 -11.869 9.407 -37.975 -7.31
5 24 3.538 -40.433 -18.556 2.207 -38.757 -18.937 2.549 -38.354 -16.595 2.972 -40.422 -20.53
5 24 4.73 -34.327 -13.338 5.672 -31.899 -12.179 3.094 -31.893 -13.335 6.652 -34.628 -12.4
5 24 4.73 -34.327 -13.338 4.508 -35.809 -14.006 7.043 -37.643 -12.762 2.606 -34.45 -14.294
5 24 9.079 -42.574 -11.869 6.341 -40.524 -14.974 6.782 -42.564 -15.093 8.681 -40.632 -12.075
5 24 4.396 -7.101 -13.59 8.428 -12.775 -12.753 4.507 -12.051 -14.378 8.938 -8.081 -11.934
5 24 5.278 -51.64 -10.424 7.224 -49.216 -11.606 3.517 -51.64 -12.735 8.005 -49.617 -8.686
5 24 6.782 -42.564 -15.093 4.821 -42.534 -16.722 6.633 -45.675 -14.661 4.207 -40.441 -16.775
5 24 1.47 -40.306 -22.738 1.867 -39.13 -21.18 0 -40.332 -22.98 2.972 -40.422 -20.53
5 24 7.043 -37.643 -12.762 6.652 -34.628 -12.4 8.6 -36.5 -9.4885 4.73 -34.327 -13.338
5 24 0 -37.067 -16.333 2.495 -36.34 -15.299 2.549 -38.354 -16.595 0 -34.727 -14.876
5 24 6.782 -42.564 -15.093 6.341 -40.524 -14.974 4.207 -40.441 -16.775 9.079 -42.574 -11.869
5 24 3.76 -48.839 -15.037 3.517 -51.64 -12.735 5.368 -48.979 -13.778 1.601 -51.64 -13.881
5 24 3.517 -51.64 -12.735 7.224 -49.216 -11.606 5.368 -48.979 -13.778 5.278 -51.64 -10.424
5 24 4.507 -12.051 -14.378 4.396 -7.101 -13.59 0 -11.72 -14.937 8.428 -12.775 -12.753
5 24 1.601 -51.64 -13.881 3.76 -48.839 -15.037 1.632 -49.313 -15.756 3.517 -51.64 -12.735
5 24 4.507 -12.051 -14.378 0 -11.72 -14.937 4.101 -16.299 -13.799 0 -6.52 -14.136
5 24 4.821 -42.534 -16.722 4.207 -40.441 -16.775 3.158 -41.893 -17.789 6.782 -42.564 -15.093
5 24 18.056 -15.405 -5.844 15.698 -16.644 -5.2 17.87 -20.396 -7.606 14.686 -12.539 -3.871
5 24 2.207 -38.757 -18.937 1.867 -39.13 -21.18 3.538 -40.433 -18.556 0 -38 -18.833
5 24 9.079 -42.574 -11.869 6.782 -42.564 -15.093 8.712 -46.111 -11.703 6.341 -40.524 -14.974
5 24 5.672 -31.899 -12.179 3.502 -29.107 -12.67 6.506 -29.271 -11.408 3.094 -31.893 -13.335
5 24 9.407 -37.975 -7.31 8.681 -40.632 -12.075 9.778 -43.089 -7.231 8.6 -36.5 -9.4885
5 24 3.094 -31.893 -13.335 3.502 -29.107 -12.67 5.672 -31.899 -12.179 0 -32.05 -13.826
5 24 9.525 -33.42 -7.845 6.506 -29.271 -11.408 5.672 -31.899 -12.179 11.105 -28.293 -7.135
5 24 3.502 -29.107 -12.67 3.828 -26.221 -12.458 6.506 -29.271 -11.408 0 -29.139 -13.164
5 24 1.867 -39.13 -21.18 0 -38 -18.833 2.207 -38.757 -18.937 0 -38.759 -21.203
5 24 0 -38 -18.833 2.207 -38.757 -18.937 1.867 -39.13 -21.18 0 -37.067 -16.333
5 24 7.029 -26.159 -11.021 6.776 -20.747 -11.831 9.038 -23.96 -9.897 3.693 -20.753 -13.057
5 24 2.606 -34.45 -14.294 2.495 -36.34 -15.299 0 -34.727 -14.876 4.508 -35.809 -14.006
5 24 5.672 -31.899 -12.179 6.506 -29.271 -11.408 3.502 -29.107 -12.67 9.525 -33.42 -7.845
5 24 1.867 -39.13 -21.18 0 -38.759 -21.203 0 -40.332 -22.98 0 -38 -18.833
5 24 14.005 -16.986 -4.622 15.101 -20.847 -6.214 13.224 -21.127 -5.428 15.698 -16.644 -5.2
5 24 4.73 -34.327 -13.338 2.606 -34.45 -14.294 3.094 -31.893 -13.335 4.508 -35.809 -14.006
5 24 3.693 -20.753 -13.057 0 -20.598 -13.584 0 -16.028 -14.335 3.828 -26.221 -12.458
5 24 8.6 -36.5 -9.4885 6.652 -34.628 -12.4 7.043 -37.643 -12.762 9.525 -33.42 -7.845
5 24 8.712 -46.111 -11.703 7.224 -49.216 -11.606 6.633 -45.675 -14.661 8.005 -49.617 -8.686
5 24 3.502 -29.107 -12.67 0 -29.139 -13.164 0 -26.192 -13.01 3.094 -31.893 -13.335
5 24 13.309 -27.379 -7.608 13.79 -24.004 -6.928 11.649 -26.149 -6.913 15.704 -25.226 -8.046
5 24 1.867 -39.13 -21.18 2.972 -40.422 -20.53 1.47 -40.306 -22.738 2.207 -38.757 -18.937
5 24 6.341 -40.524 -14.974 4.207 -40.441 -16.775 4.891 -37.922 -14.846 6.782 -42.564 -15.093
5 24 9.406 -46.575 -8.228 8.712 -46.111 -11.703 8.005 -49.617 -8.686 9.079 -42.574 -11.869
5 24 2.606 -34.45 -14.294 0 -32.05 -13.826 3.094 -31.893 -13.335 0 -34.727 -14.876
5 24 7.029 -26.159 -11.021 9.038 -23.96 -9.897 6.776 -20.747 -11.831 11.105 -28.293 -7.135
5 24 7.628 -16.358 -12.455 12.798 -16.917 -7.226 11.929 -20.708 -7.458 8.428 -12.775 -12.753
5 24 7.029 -26.159 -11.021 3.828 -26.221 -12.458 3.693 -20.753 -13.057 6.506 -29.271 -11.408
5 24 15.101 -20.847 -6.214 13.224 -21.127 -5.428 14.005 -16.986 -4.622 13.79 -24.004 -6.928
5 24 4.891 -37.922 -14.846 2.549 -38.354 -16.595 4.207 -40.441 -16.775 2.495 -36.34 -15.299
5 24 0 -16.028 -14.335 4.101 -16.299 -13.799 0 -11.72 -14.937 3.693 -20.753 -13.057
5 24 4.101 -16.299 -13.799 3.693 -20.753 -13.057 6.776 -20.747 -11.831 0 -16.028 -14.335
5 24 6.776 -20.747 -11.831 3.693 -20.753 -13.057 7.029 -26.159 -11.021 4.101 -16.299 -13.799
5 24 3.828 -26.221 -12.458 3.693 -20.753 -13.057 7.029 -26.159 -11.021 0 -26.192 -13.01
5 24 8.938 -8.081 -11.934 8.428 -12.775 -12.753 13.22 -13.682 -7.179 4.396 -7.101 -13.59
5 24 8.681 -40.632 -12.075 6.341 -40.524 -14.974 9.079 -42.574 -11.869 7.043 -37.643 -12.762
2 24 2.549 -38.354 -16.595 0 -37.067 -16.333
5 24 8.428 -12.775 -12.753 12.798 -16.917 -7.226 13.22 -13.682 -7.179 7.628 -16.358 -12.455
5 24 6.341 -40.524 -14.974 7.043 -37.643 -12.762 4.891 -37.922 -14.846 8.681 -40.632 -12.075
5 24 8.428 -12.775 -12.753 13.22 -13.682 -7.179 8.938 -8.081 -11.934 12.798 -16.917 -7.226
5 24 11.929 -20.708 -7.458 7.628 -16.358 -12.455 12.798 -16.917 -7.226 6.776 -20.747 -11.831
5 24 4.508 -35.809 -14.006 2.606 -34.45 -14.294 4.891 -37.922 -14.846 4.73 -34.327 -13.338
5 24 13.79 -24.004 -6.928 11.649 -26.149 -6.913 13.224 -21.127 -5.428 13.309 -27.379 -7.608
5 24 9.038 -23.96 -9.897 6.776 -20.747 -11.831 7.029 -26.159 -11.021 11.929 -20.708 -7.458
5 24 6.506 -29.271 -11.408 11.105 -28.293 -7.135 7.029 -26.159 -11.021 9.525 -33.42 -7.845
5 24 4.207 -40.441 -16.775 4.891 -37.922 -14.846 6.341 -40.524 -14.974 2.549 -38.354 -16.595
5 24 9.079 -42.574 -11.869 9.778 -43.089 -7.231 8.681 -40.632 -12.075 9.406 -46.575 -8.228
5 24 3.094 -31.893 -13.335 2.606 -34.45 -14.294 4.73 -34.327 -13.338 0 -32.05 -13.826
5 24 9.525 -33.42 -7.845 6.652 -34.628 -12.4 5.672 -31.899 -12.179 8.6 -36.5 -9.4885
5 24 6.506 -29.271 -11.408 3.502 -29.107 -12.67 3.828 -26.221 -12.458 5.672 -31.899 -12.179
5 24 1.1 -44.8 -17.88 1.128 -43.624 -18.355 0 -44.245 -18.27 3.158 -41.893 -17.789
5 24 6.506 -29.271 -11.408 7.029 -26.159 -11.021 11.105 -28.293 -7.135 3.828 -26.221 -12.458
5 24 8.005 -49.617 -8.686 8.712 -46.111 -11.703 7.224 -49.216 -11.606 9.406 -46.575 -8.228
5 24 6.506 -29.271 -11.408 3.828 -26.221 -12.458 7.029 -26.159 -11.021 3.502 -29.107 -12.67
5 24 5.672 -31.899 -12.179 9.525 -33.42 -7.845 6.652 -34.628 -12.4 6.506 -29.271 -11.408
5 24 6.652 -34.628 -12.4 4.73 -34.327 -13.338 5.672 -31.899 -12.179 7.043 -37.643 -12.762
5 24 9.038 -23.96 -9.897 11.105 -28.293 -7.135 7.029 -26.159 -11.021 11.649 -26.149 -6.913
5 24 15.101 -20.847 -6.214 15.698 -16.644 -5.2 14.005 -16.986 -4.622 17.87 -20.396 -7.606
5 24 4.507 -12.051 -14.378 4.101 -16.299 -13.799 0 -16.028 -14.335 8.428 -12.775 -12.753
5 24 13.79 -24.004 -6.928 15.704 -25.226 -8.046 15.101 -20.847 -6.214 13.309 -27.379 -7.608
5 24 6.633 -45.675 -14.661 5.368 -48.979 -13.778 7.224 -49.216 -11.606 4.665 -45.393 -16.313
5 24 7.224 -49.216 -11.606 5.368 -48.979 -13.778 3.517 -51.64 -12.735 6.633 -45.675 -14.661
5 24 17.87 -20.396 -7.606 15.101 -20.847 -6.214 15.698 -16.644 -5.2 15.704 -25.226 -8.046
5 24 8.681 -40.632 -12.075 8.6 -36.5 -9.4885 9.407 -37.975 -7.31 7.043 -37.643 -12.762
5 24 15.704 -25.226 -8.046 15.101 -20.847 -6.214 13.79 -24.004 -6.928 17.87 -20.396 -7.606
5 24 0 -16.028 -14.335 3.693 -20.753 -13.057 0 -20.598 -13.584 4.101 -16.299 -13.799
5 24 4.101 -16.299 -13.799 7.628 -16.358 -12.455 4.507 -12.051 -14.378 6.776 -20.747 -11.831
5 24 7.043 -37.643 -12.762 4.73 -34.327 -13.338 4.508 -35.809 -14.006 6.652 -34.628 -12.4
