0 ~Sticker  4.8 x 10.8 with Engine Cover and "PORSCHE" Logo Half
0 Name: s\6154914fs03.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42056stk01, Brickowl 901585, Lego Technic
0 !KEYWORDS Porsche 911 GT3 RS, Rebrickable 27056, set 42056

1 0 105 -.25 26 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 0 54.5 -.25 45 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 0 70 -.25 43 -12.5 0 0 0 1 0 0 0 -14 1-4ndis.dat
1 0 105 -.25 -26 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 0 54.5 -.25 -45 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 0 70 -.25 -43 -12.5 0 0 0 1 0 0 0 14 1-4ndis.dat
4 0 105 -.25 29 105 -.25 -29 108 -.25 -26 108 -.25 26

4 72 35 -.25 28.9 0 -.25 28.9 0 -.25 28.1 35 -.25 28.1
4 72 37.861 -.25 28.86 35 -.25 28.9 35 -.25 28.1 37.83 -.25 28.099
4 72 41.114 -.25 28.682 37.861 -.25 28.86 37.83 -.25 28.099 40.912 -.25 27.96
4 72 44.481 -.25 28.263 41.114 -.25 28.682 40.912 -.25 27.96 44.121 -.25 27.559
4 72 46.4 -.25 27.8 44.481 -.25 28.263 44.121 -.25 27.559 46.2 -.25 27
4 72 47.448 -.25 27.387 46.4 -.25 27.8 46.2 -.25 27 47.125 -.25 26.663
4 72 48.374 -.25 26.739 47.448 -.25 27.387 47.125 -.25 26.663 47.924 -.25 26.092
4 72 49.315 -.25 25.704 48.374 -.25 26.739 47.924 -.25 26.092 48.564 -.25 25.342
4 72 49.8 -.25 25 49.315 -.25 25.704 48.564 -.25 25.342 49.1 -.25 24.5
4 72 50.87 -.25 23.077 49.8 -.25 25 49.1 -.25 24.5 50.196 -.25 22.661
4 72 51.869 -.25 21.015 50.87 -.25 23.077 50.196 -.25 22.661 51.27 -.25 20.607
4 72 52.949 -.25 18.334 51.869 -.25 21.015 51.27 -.25 20.607 52.222 -.25 18.208
4 72 53.4 -.25 17 52.949 -.25 18.334 52.222 -.25 18.208 52.6 -.25 16.7
4 72 53.894 -.25 15.606 53.4 -.25 17 52.6 -.25 16.7 53.01 -.25 15.5
4 72 54.766 -.25 14.358 53.894 -.25 15.606 53.01 -.25 15.5 53.67 -.25 14.421
4 72 54.766 -.25 14.358 53.67 -.25 14.421 54.676 -.25 13.393 55.989 -.25 13.469
4 72 55.989 -.25 13.469 54.676 -.25 13.393 55.6 -.25 12.8 56.4 -.25 12.5
4 72 57.43 -.25 12.979 55.989 -.25 13.469 56.4 -.25 12.5 57.446 -.25 12.187
4 72 57.43 -.25 12.979 57.446 -.25 12.187 58.607 -.25 12.052 58.932 -.25 12.82
4 72 58.932 -.25 12.82 58.607 -.25 12.052 59.771 -.25 12.072 60.7 -.25 12.9
4 72 60.7 -.25 12.9 59.771 -.25 12.072 60.9 -.25 12.1 95.1 -.25 18
4 72 95.1 -.25 18 60.9 -.25 12.1 95.1 -.25 17.2 96.307 -.25 18.102
4 72 96.307 -.25 18.102 95.1 -.25 17.2 96.153 -.25 17.336 97.637 -.25 17.87
4 72 97.637 -.25 17.87 96.153 -.25 17.336 97.304 -.25 17.159 98.801 -.25 17.196
4 72 98.801 -.25 17.196 97.304 -.25 17.159 98.298 -.25 16.551 99.664 -.25 16.169
4 72 99.664 -.25 16.169 98.298 -.25 16.551 98.999 -.25 15.619 100.231 -.25 14.948
4 72 100.231 -.25 14.948 98.999 -.25 15.619 99.434 -.25 14.54 100.6 -.25 13.5
4 72 100.6 -.25 13.5 99.434 -.25 14.54 99.7 -.25 13.1 100.7 -.25 11
3 72 99.7 -.25 13.1 99.9 -.25 11.4 100.7 -.25 11
4 72 100.7 -.25 11 99.9 -.25 11.4 99.9 -.25 10.5 100.789 -.25 8.199
4 72 100.789 -.25 8.199 99.9 -.25 10.5 100 -.25 6.6 100.9 -.25 3.7
3 72 100 -.25 6.6 100.1 -.25 2.9 100.9 -.25 3.7
4 72 100.9 -.25 3.7 100.1 -.25 2.9 100.1 -.25 2.1 100.748 -.25 .371
4 72 100.748 -.25 .371 100.1 -.25 2.1 99.979 -.25 -.688 100.6 -.25 -2.4
4 72 100.6 -.25 -2.4 99.979 -.25 -.688 99.622 -.25 -3.477 100.012 -.25 -5.616
4 72 100.012 -.25 -5.616 99.622 -.25 -3.477 98.949 -.25 -6.199 98.742 -.25 -8.673
3 72 98.949 -.25 -6.199 97.846 -.25 -8.793 98.742 -.25 -8.673
4 72 96.762 -.25 -11.302 98.742 -.25 -8.673 97.846 -.25 -8.793 96.182 -.25 -11.061
4 72 94.081 -.25 -13.303 96.762 -.25 -11.302 96.182 -.25 -11.061 93.9 -.25 -12.7
4 72 90 -.25 -14.9 94.081 -.25 -13.303 93.9 -.25 -12.7 86.765 -.25 -15.181
4 72 81.33 -.25 -17.613 90 -.25 -14.9 86.765 -.25 -15.181 79.019 -.25 -17.556
4 72 71.472 -.25 -20.254 81.33 -.25 -17.613 79.019 -.25 -17.556 69.976 -.25 -19.92
4 72 61.419 -.25 -22.531 71.472 -.25 -20.254 69.976 -.25 -19.92 65 -.25 -21
4 72 61.419 -.25 -22.531 65 -.25 -21 64.2 -.25 -21.1 56.365 -.25 -22.592
4 72 50.775 -.25 -24.396 61.419 -.25 -22.531 56.365 -.25 -22.592 47.91 -.25 -23.978
4 72 41 -.25 -25.7 50.775 -.25 -24.396 47.91 -.25 -23.978 38.312 -.25 -25.256
4 72 32.84 -.25 -26.533 41 -.25 -25.7 38.312 -.25 -25.256 32.7 -.25 -25.8
4 72 24.638 -.25 -27.202 32.84 -.25 -26.533 32.7 -.25 -25.8 24.547 -.25 -26.426
4 72 16.406 -.25 -27.7 24.638 -.25 -27.202 24.547 -.25 -26.426 15.936 -.25 -26.959
