0 ~Minifig Robot Leg Bent  1 x  2 x  2.333 with Clip - Half
0 Name: s\13037s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Bottom
1 16 1 46 1 0 0 5 0 -1 0 5 0 0 1-4ndis.dat
1 16 1 46 -21 0 0 5 0 -1 0 -5 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 1 46 1 0 0 5 0 -4 0 5 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 1 46 -21 0 0 5 0 -4 0 -5 0 0 1-4cylo.dat
1 16 1 42 1 0 0 5 0 -1 0 5 0 0 1-4chrd.dat
1 16 1 42 -21 0 0 5 0 -1 0 -5 0 0 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 42 -10 0 0 5 0 -20 0 -8 0 0 2-8sphe.dat
1 16 0 42 -10 0 0 5 0 -1 0 -8 0 0 2-4ndis.dat
1 16 0 42 -10 0 0 5 0 -1 0 -8 0 0 2-4edge.dat
3 16 6 46 -26 7.631 46 -30 1 46 -26
3 16 9.251 46 -25.072 8.5 46 -25.072 6 46 -21
3 16 8.414 46 5.172 6 46 6 4.862 46 8.702
3 16 6 42 -21 5 42 -18 5 42 -10
3 16 6 42 -21 5 42 -10 6 42 1
3 16 6 42 1 5 42 -10 5 42 -2
4 16 6 46 -21 8.5 46 -25.072 7.631 46 -30 6 46 -26
4 16 6 46 -21 6 46 1 9.741 46 .341 9.251 46 -25.072
4 16 6 46 6 8.414 46 5.172 9.741 46 .341 6 46 1
4 16 0 46 9.998 4.862 46 8.702 6 46 6 1 46 6
4 16 6 46 1 6 46 -21 6 42 -21 6 42 1
4 16 1 42 -26 0 42 -18 5 42 -18 6 42 -21
4 16 0 42 -2 1 42 6 6 42 1 5 42 -2
2 24 6 42 -21 6 42 1
2 24 6 46 1 6 46 -21

0 // Front Bolt
1 16 9.8 42.749 -19.767 0 -1 0 0 0 2.2 2.2 0 0 4-4disc.dat
1 16 9.8 42.749 -19.767 0 -1 0 0 0 2.2 2.2 0 0 4-4edge.dat
1 16 9.8 42.749 -19.767 0 -.8 0 0 0 2.2 2.2 0 0 4-4cyli.dat
2 24 9.259 42.749 -17.567 9.31 43.591 -17.734
2 24 9.31 43.591 -17.734 9.343 44.3046 -18.2114
2 24 9.343 44.3046 -18.2114 9.353 44.7816 -18.9251
2 24 9.353 44.7816 -18.9251 9.34 44.949 -19.767
2 24 9.34 44.949 -19.767 9.304 44.7816 -20.6089
2 24 9.304 44.7816 -20.6089 9.252 44.3046 -21.3226
2 24 9.252 44.3046 -21.3226 9.191 43.5909 -21.7996
2 24 9.191 43.5909 -21.7996 9.149 42.749 -21.967
2 24 9.149 42.749 -21.967 9.121 41.9071 -21.7996
2 24 9.121 41.9071 -21.7996 9.098 41.1934 -21.3226
2 24 9.098 41.1934 -21.3226 9.083 40.7164 -20.6089
2 24 9.083 40.7164 -20.6089 9.079 40.549 -19.767
2 24 9.079 40.549 -19.767 9.087 40.7164 -18.9251
2 24 9.087 40.7164 -18.9251 9.137 41.1934 -18.2114
2 24 9.137 41.1934 -18.2114 9.198 41.9071 -17.7344
2 24 9.198 41.9071 -17.7344 9.259 42.749 -17.567

0 // Back Bolt
1 16 9.8 40.2 -1.937 0 -1 0 0 0 2.8 2.8 0 0 4-4disc.dat
1 16 9.8 40.2 -1.937 0 -1 0 0 0 2.8 2.8 0 0 4-4edge.dat
1 16 9.8 40.2 -1.937 0 -1.4 0 0 0 2.8 2.8 0 0 4-4cyli.dat
2 24 8.7639 40.2182 .8288 8.9737 41.2716 .6499
2 24 8.9737 41.2716 .6499 9.1765 42.1799 .0429
2 24 9.1765 42.1799 .0429 9.2918 42.7869 -.8654
2 24 9.2918 42.7869 -.8654 9.3523 43 -1.937
2 24 9.3523 43 -1.937 9.349 42.7869 -3.0086
2 24 9.349 42.7869 -3.0086 9.2823 42.1799 -3.9169
2 24 9.2823 42.1799 -3.9169 9.1624 41.2716 -4.5239
2 24 9.1624 41.2716 -4.5239 9.0075 40.2 -4.737
2 24 9.0075 40.2 -4.737 8.8412 39.1284 -4.5239
2 24 8.8412 39.1284 -4.5239 8.6889 38.2201 -3.9169
2 24 8.6889 38.2201 -3.9169 8.5736 37.6131 -3.0086
2 24 8.5736 37.6131 -3.0086 8.5131 37.4 -1.937
2 24 8.5131 37.4 -1.937 8.5164 37.6131 -.8654
2 24 8.5164 37.6131 -.8654 8.5831 38.2201 .0429
2 24 8.5831 38.2201 .0429 8.6609 39.1284 .6499
2 24 8.6609 39.1284 .6499 8.7639 40.2182 .8288

0 // Main Geometry
3 16 7.631 46 -30 7.619 42.761 -30 0 40.739 -30
3 16 9.09 41.286 -25.949 9.251 46 -25.072 9.062 39.944 -17.829
3 16 9.251 46 -25.072 9.625 46 -12.372 9.062 39.944 -17.829
3 16 8.207 35.799 .51 9.741 46 .341 8.414 46 5.172
3 16 9.0205 39.407 -9.689 9.741 46 .341 8.207 35.799 .51
3 16 0 35.741 8.351 5.304 35.829 -.964 8.207 35.799 .51
3 16 .744 35.763 3.203 5.304 35.829 -.964 0 35.741 8.351
3 16 .744 35.763 3.203 0 35.741 8.351 0 35.761 3.425
3 16 8.516 39.311 -9.673 9.0205 39.407 -9.689 8.343 36.018 -6.222
3 16 8.516 39.311 -9.673 7.292 39.134 -14.931 9.0205 39.407 -9.689
3 16 9.0205 39.407 -9.689 7.292 39.134 -14.931 9.062 39.944 -17.829
3 16 7.292 39.134 -14.931 3.852 38.696 -20.142 9.062 39.944 -17.829
3 16 9.062 39.944 -17.829 3.852 38.696 -20.142 9.09 41.286 -25.949
3 16 9.09 41.286 -25.949 3.852 38.696 -20.142 0 38.964 -26.786
3 16 3.852 38.696 -20.142 0 37.733 -21.441 0 38.964 -26.786
3 16 8.516 39.311 -9.673 8.343 36.018 -6.222 7.438 36.018 -6.222
3 16 3.938 24.053 -15.978 2.443 26.386 -20.295 4.14 25.248 -16.178
3 16 2.443 26.386 -20.295 2.504 27.262 -20.221 4.14 25.248 -16.178
3 16 4.14 25.248 -16.178 4.565 23.693 -12.544 3.938 24.053 -15.978
3 16 3.938 24.053 -15.978 4.565 23.693 -12.544 4.386 22.965 -13.427
3 16 4.386 22.965 -13.427 4.565 23.693 -12.544 4.106 22.033 -10.894
3 16 4.565 23.693 -12.544 4.215 22.796 -10.026 4.106 22.033 -10.894
3 16 4.106 22.033 -10.894 4.215 22.796 -10.026 3.359 21.169 -8.121
3 16 4.215 22.796 -10.026 3.431 22.042 -7.529 3.359 21.169 -8.121
3 16 2.504 27.262 -20.221 2.443 26.386 -20.295 .375 27.452 -21.237
3 16 .372 26.452 -21.245 .375 27.452 -21.237 2.443 26.386 -20.295
3 16 0 15.34 -9.6235 .729 20.575 -5.845 0 20.532 -5.67
3 16 0 15.34 -9.6235 .852 15.785 -9.5351 .729 20.575 -5.845
3 16 3.772 21.169 -8.121 .729 20.575 -5.845 .852 15.785 -9.5351
3 16 .852 15.785 -9.5351 3.601 18.1768 -10.0106 3.772 21.169 -8.121
3 16 3.601 18.1768 -10.0106 4.293 20.2044 -11.3656 4.617 22.033 -10.894
3 16 4.617 22.033 -10.894 3.772 21.169 -8.121 3.601 18.1768 -10.0106
3 16 4.551 21.5594 -13.3932 4.895 22.965 -13.427 4.617 22.033 -10.894
3 16 4.551 21.5594 -13.3932 4.617 22.033 -10.894 4.293 20.2044 -11.3656
3 16 4.396 22.0349 -15.785 4.649 24.053 -15.978 4.895 22.965 -13.427
3 16 4.895 22.965 -13.427 4.551 21.5594 -13.3932 4.396 22.0349 -15.785
3 16 4.649 24.053 -15.978 4.396 22.0349 -15.785 3.143 21.5594 -18.1768
3 16 2.785 26.376 -20.495 4.649 24.053 -15.978 3.143 21.5594 -18.1768
3 16 3.143 21.5594 -18.1768 2.582 20.2044 -20.2044 2.785 26.376 -20.495
3 16 .5 18.7057 -21.2059 .5 26.452 -21.745 2.785 26.376 -20.495
3 16 2.785 26.376 -20.495 2.582 20.2044 -20.2044 .5 18.7057 -21.2059
3 16 4.362 27.125 -4.536 5.574 27.912 -7.556 7.438 36.018 -6.222
3 16 7.438 36.018 -6.222 5.304 35.829 -.964 4.362 27.125 -4.536
3 16 4.362 27.125 -4.536 5.304 35.829 -.964 .744 35.763 3.203
3 16 .744 35.763 3.203 .73 27.125 -1.444 4.362 27.125 -4.536
3 16 7.292 39.134 -14.931 6.34 35.438 -15.729 3.522 35.959 -20.268
3 16 3.522 35.959 -20.268 3.852 38.696 -20.142 7.292 39.134 -14.931
3 16 7.59 35.337 -11.028 6.34 35.438 -15.729 7.292 39.134 -14.931
3 16 7.292 39.134 -14.931 8.516 39.311 -9.673 7.59 35.337 -11.028
3 16 3.852 38.696 -20.142 3.522 35.959 -20.268 0 35.945 -21.52
3 16 0 35.945 -21.52 0 37.733 -21.441 3.852 38.696 -20.142
3 16 6.34 35.438 -15.729 5.852 31.07 -15.267 3.32 34 -20.342
3 16 3.32 34 -20.342 3.522 35.959 -20.268 6.34 35.438 -15.729
3 16 3.522 35.959 -20.268 3.32 34 -20.342 0 34 -21.593
3 16 0 34 -21.593 0 35.945 -21.52 3.522 35.959 -20.268
3 16 7.438 36.018 -6.222 5.574 27.912 -7.556 6.163 28.825 -10.214
3 16 6.163 28.825 -10.214 7.59 35.337 -11.028 7.438 36.018 -6.222
3 16 7.59 35.337 -11.028 8.516 39.311 -9.673 7.438 36.018 -6.222
3 16 7.59 35.337 -11.028 6.163 28.825 -10.214 5.852 31.07 -15.267
3 16 5.852 31.07 -15.267 6.34 35.438 -15.729 7.59 35.337 -11.028
3 16 0 35.761 3.425 0 27.125 -1.248 .73 27.125 -1.444
3 16 .73 27.125 -1.444 .744 35.763 3.203 0 35.761 3.425
3 16 4.254 26.17 -5.042 3.841 22.042 -7.529 5.389 26.974 -7.909
3 16 3.841 22.042 -7.529 4.676 22.796 -10.026 5.389 26.974 -7.909
3 16 5.066 23.693 -12.544 6.009 28.164 -11.266 4.676 22.796 -10.026
3 16 5.389 26.974 -7.909 4.676 22.796 -10.026 6.009 28.164 -11.266
3 16 4.744 25.248 -16.178 5.576 30.148 -15.662 5.066 23.693 -12.544
3 16 5.066 23.693 -12.544 5.576 30.148 -15.662 6.009 28.164 -11.266
3 16 2.882 27.452 -20.421 3.22 32.911 -20.377 5.576 30.148 -15.662
3 16 5.576 30.148 -15.662 4.744 25.248 -16.178 2.882 27.452 -20.421
3 16 .5 27.452 -21.737 0 33 -21.625 3.22 32.911 -20.377
3 16 3.22 32.911 -20.377 2.882 27.452 -20.421 .5 27.452 -21.737
3 16 2.98 33.768 -19.945 2.934 32.961 -20.067 0 33 -21.125
3 16 0 33 -21.125 0 34 -21.093 2.98 33.768 -19.945
3 16 5.493 28.164 -11.266 5.047 30.148 -15.662 5.363 31.07 -15.267
3 16 5.363 31.07 -15.267 5.651 28.825 -10.214 5.493 28.164 -11.266
3 16 5.493 28.164 -11.266 5.651 28.825 -10.214 4.869 26.974 -7.909
3 16 5.651 28.825 -10.214 5.074 27.912 -7.556 4.869 26.974 -7.909
3 16 3.987 27.115 -4.726 3.852 26.255 -5.286 5.074 27.912 -7.556
3 16 5.074 27.912 -7.556 3.852 26.255 -5.286 4.869 26.974 -7.909
3 16 3.852 26.255 -5.286 3.987 27.115 -4.726 .338 26.125 -2.459
3 16 3.987 27.115 -4.726 .338 27.125 -1.835 .338 26.125 -2.459
3 16 2.934 32.961 -20.067 2.98 33.768 -19.945 5.047 30.148 -15.662
3 16 5.047 30.148 -15.662 2.98 33.768 -19.945 5.363 31.07 -15.267
3 16 0 34 -21.093 0 34 -21.593 3.32 34 -20.342
3 16 0 34 -21.093 3.32 34 -20.342 2.98 33.768 -19.945
3 16 0 33 -21.625 0 33 -21.125 2.934 32.961 -20.067
3 16 0 33 -21.625 2.934 32.961 -20.067 3.22 32.911 -20.377
3 16 5.389 26.974 -7.909 4.869 26.974 -7.909 3.852 26.255 -5.286
3 16 5.389 26.974 -7.909 3.852 26.255 -5.286 4.254 26.17 -5.042
3 16 4.254 26.17 -5.042 3.852 26.255 -5.286 .338 26.125 -2.459
3 16 4.254 26.17 -5.042 .338 26.125 -2.459 .729 26.125 -2.064
3 16 .5 26.452 -21.745 .372 26.452 -21.245 2.443 26.386 -20.295
3 16 .5 26.452 -21.745 2.443 26.386 -20.295 2.785 26.376 -20.495
3 16 9.251 46 -25.072 9.09 41.286 -25.949 8.5 46 -25.072
3 16 8.5 46 -25.072 9.09 41.286 -25.949 8.365 41.855 -25.786
3 16 8.365 41.855 -25.786 9.09 41.286 -25.949 0 39.693 -26.492
3 16 0 39.693 -26.492 9.09 41.286 -25.949 0 38.964 -26.786
3 16 8.365 41.855 -25.786 0 39.693 -26.492 7.619 42.761 -30
3 16 7.619 42.761 -30 0 39.693 -26.492 0 40.739 -30
3 16 6.957 35.753 4.527 8.414 46 5.172 4.862 46 8.702
3 16 4.862 46 8.702 4.051 35.742 7.305 6.957 35.753 4.527
3 16 8.414 46 5.172 6.957 35.753 4.527 8.207 35.799 .51
3 16 9.062 39.944 -17.829 9.625 46 -12.372 9.0205 39.407 -9.689
3 16 8.207 35.799 .51 8.343 36.018 -6.222 9.0205 39.407 -9.689
3 16 9.741 46 .341 9.0205 39.407 -9.689 9.625 46 -12.372
3 16 5.574 27.912 -7.556 4.362 27.125 -4.536 3.987 27.115 -4.726
3 16 3.987 27.115 -4.726 5.074 27.912 -7.556 5.574 27.912 -7.556
3 16 .73 27.125 -1.444 .338 27.125 -1.835 3.987 27.115 -4.726
3 16 3.987 27.115 -4.726 4.362 27.125 -4.536 .73 27.125 -1.444
3 16 .375 27.452 -21.237 .5 27.452 -21.737 2.882 27.452 -20.421
3 16 2.882 27.452 -20.421 2.504 27.262 -20.221 .375 27.452 -21.237
3 16 4.744 25.248 -16.178 4.14 25.248 -16.178 2.504 27.262 -20.221
