0 ~Minifig Hair Female Long Wavy with Ponytail with Band - Band
0 Name: s\28432s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 4.058 -12.555 9.899 3.084 -11.892 8.753 4.159 -11.574 9.091
3 16 4.058 -12.555 9.899 2.214 -12.29 8.839 3.084 -11.892 8.753
3 16 4.159 -11.574 9.091 5.078 -11.318 9.454 4.058 -12.555 9.899
3 16 6.227 -11.344 11.011 4.058 -12.555 9.899 5.078 -11.318 9.454
3 16 6.227 -11.344 11.011 5.078 -11.318 9.454 5.696 -10.964 9.838
3 16 6.499 -10.144 10.175 6.227 -11.344 11.011 5.696 -10.964 9.838
3 16 6.499 -10.144 10.175 6.751 -10.051 10.954 6.227 -11.344 11.011
3 16 2.214 -12.29 8.839 4.058 -12.555 9.899 .496 -13.114 9.477
3 16 2.214 -12.29 8.839 .496 -13.114 9.477 .186 -12.243 8.852
3 16 -1.097 -11.865 9.144 .186 -12.243 8.852 .496 -13.114 9.477
3 16 -1.097 -11.865 9.144 -.63 -11.753 8.954 .186 -12.243 8.852
3 16 -1.88 -12.882 10.128 -1.097 -11.865 9.144 .496 -13.114 9.477
3 16 -1.88 -12.882 10.128 -2.206 -11.89 9.777 -1.097 -11.865 9.144
3 16 -3.438 -12.109 10.912 -2.206 -11.89 9.777 -1.88 -12.882 10.128
3 16 -3.438 -12.109 10.912 -3.064 -11.466 10.021 -2.206 -11.89 9.777
3 16 -3.587 -11.23 10.273 -3.064 -11.466 10.021 -3.438 -12.109 10.912
3 16 -3.587 -11.23 10.273 -3.438 -12.109 10.912 -4.404 -11.17 11.133
3 16 -4.404 -11.17 11.133 -3.438 -12.109 10.912 -4.834 -11.176 12.322
3 16 -4.404 -11.17 11.133 -4.834 -11.176 12.322 -5.069 -10.561 11.858
3 16 6.751 -10.051 10.954 7.52 -9.396 12.791 6.227 -11.344 11.011
3 16 6.751 -10.051 10.954 7.565 -9.037 11.81 7.52 -9.396 12.791
3 16 7.565 -9.037 11.81 7.94 -8.23 12.255 7.52 -9.396 12.791
3 16 8.311 -7.323 13.249 7.52 -9.396 12.791 7.94 -8.23 12.255
3 16 8.311 -7.323 13.249 7.94 -8.23 12.255 8.35 -7.518 12.568
3 16 -1.88 -12.882 10.128 -1.836 -13.762 11.745 -3.202 -13.165 12.26
3 16 -1.88 -12.882 10.128 .62 -14.141 11.232 -1.836 -13.762 11.745
3 16 -1.88 -12.882 10.128 .496 -13.114 9.477 .62 -14.141 11.232
3 16 .496 -13.114 9.477 3.857 -13.567 11.564 .62 -14.141 11.232
3 16 .496 -13.114 9.477 4.058 -12.555 9.899 3.857 -13.567 11.564
3 16 5.881 -12.448 12.458 3.857 -13.567 11.564 4.058 -12.555 9.899
3 16 5.881 -12.448 12.458 4.058 -12.555 9.899 6.227 -11.344 11.011
3 16 6.227 -11.344 11.011 6.967 -10.885 13.771 5.881 -12.448 12.458
3 16 6.227 -11.344 11.011 7.52 -9.396 12.791 6.967 -10.885 13.771
3 16 5.881 -12.448 12.458 6.967 -10.885 13.771 6.384 -11.508 14.462
3 16 5.881 -12.448 12.458 6.384 -11.508 14.462 5.34 -12.872 13.676
4 16 5.881 -12.448 12.458 5.34 -12.872 13.676 3.584 -13.827 12.787 3.857 -13.567 11.564
3 16 3.857 -13.567 11.564 1.254 -14.326 12.385 .62 -14.141 11.232
3 16 3.857 -13.567 11.564 3.584 -13.827 12.787 1.254 -14.326 12.385
3 16 6.752 -10.527 15.726 6.384 -11.508 14.462 6.967 -10.885 13.771
3 16 6.752 -10.527 15.726 6.967 -10.885 13.771 7.606 -8.889 15.903
3 16 7.606 -8.889 15.903 6.967 -10.885 13.771 7.52 -9.396 12.791
3 16 7.606 -8.889 15.903 7.52 -9.396 12.791 8.039 -7.904 14.804
3 16 7.689 -6.628 16.202 7.606 -8.889 15.903 8.039 -7.904 14.804
3 16 7.689 -6.628 16.202 7.269 -7.349 17.131 7.606 -8.889 15.903
3 16 6.672 -5.443 17.432 7.269 -7.349 17.131 7.689 -6.628 16.202
3 16 7.884 -5.445 15.609 6.672 -5.443 17.432 7.689 -6.628 16.202
3 16 7.884 -5.445 15.609 7.689 -6.628 16.202 8.28 -6.119 14.883
3 16 8.28 -6.119 14.883 7.689 -6.628 16.202 8.039 -7.904 14.804
3 16 7.884 -5.445 15.609 6.892 -4.538 16.99 6.672 -5.443 17.432
3 16 4.665 -4.448 18.424 6.672 -5.443 17.432 6.892 -4.538 16.99
3 16 4.665 -4.448 18.424 6.892 -4.538 16.99 4.431 -3.654 18.282
3 16 4.431 -3.654 18.282 3.625 -3.538 18.605 4.665 -4.448 18.424
3 16 3.625 -3.538 18.605 4.55 -4.621 19.117 4.665 -4.448 18.424
3 16 3.625 -3.538 18.605 3.143 -3.336 19.037 4.55 -4.621 19.117
3 16 4.665 -4.448 18.424 6.266 -5.933 18.525 6.672 -5.443 17.432
3 16 4.665 -4.448 18.424 4.55 -4.621 19.117 6.266 -5.933 18.525
3 16 6.672 -5.443 17.432 6.266 -5.933 18.525 7.269 -7.349 17.131
3 16 8.28 -6.119 14.883 8.039 -7.904 14.804 8.406 -6.795 14.121
3 16 8.311 -7.323 13.249 8.039 -7.904 14.804 7.52 -9.396 12.791
3 16 8.311 -7.323 13.249 8.406 -6.795 14.121 8.039 -7.904 14.804
3 16 -5.127 -7.19 17.029 -4.941 -7.553 18.276 -4.613 -6.52 17.917
4 16 -5.532 -8.863 16.074 -5.191 -8.443 17.587 -4.941 -7.553 18.276 -5.127 -7.19 17.029
4 16 -4.507 -5.384 17.638 -4.863 -5.957 17.064 -5.127 -7.19 17.029 -4.613 -6.52 17.917
3 16 -5.127 -7.19 17.029 -4.863 -5.957 17.064 -5.538 -7.554 15.478
3 16 -5.127 -7.19 17.029 -5.538 -7.554 15.478 -5.523 -8.161 15.827
3 16 -5.523 -8.161 15.827 -5.538 -7.554 15.478 -5.802 -8.53 14.165
3 16 -5.474 -9.817 13.863 -5.532 -8.863 16.074 -5.523 -8.161 15.827
