0 ~Minifig Torso Wedding Dress with Necklace Pattern - Half
0 Name: s\973p6ns01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front
0 // Dark Orange
3 484 0 9.4 -10 0 11.4 -10 .069 9.982 -10
4 484 .226 10.547 -10 .069 9.982 -10 0 11.4 -10 .433 11.388 -10
3 484 .226 10.547 -10 .433 11.388 -10 .5 11.085 -10
3 484 .5 11.085 -10 .433 11.388 -10 .899 11.328 -10

0 // Light Violett
4 20 2.19 4.65 -10 1.286 4.275 -10 1.211 4.65 -10 1.286 5.025 -10
4 20 2.19 4.65 -10 1.286 5.025 -10 1.498 5.342 -10 1.815 5.554 -10
4 20 2.19 4.65 -10 1.815 5.554 -10 2.19 5.629 -10 2.565 5.554 -10
4 20 2.19 4.65 -10 2.565 5.554 -10 2.882 5.342 -10 3.094 5.025 -10
4 20 2.19 4.65 -10 3.094 5.025 -10 3.169 4.65 -10 3.094 4.275 -10
4 20 2.19 4.65 -10 3.094 4.275 -10 2.882 3.958 -10 2.565 3.746 -10
4 20 2.19 4.65 -10 2.565 3.746 -10 2.19 3.671 -10 1.815 3.746 -10
4 20 2.19 4.65 -10 1.815 3.746 -10 1.498 3.958 -10 1.286 4.275 -10
4 20 4.13 4.06 -10 3.226 3.685 -10 3.151 4.06 -10 3.226 4.435 -10
4 20 4.13 4.06 -10 3.226 4.435 -10 3.438 4.752 -10 3.755 4.964 -10
4 20 4.13 4.06 -10 3.755 4.964 -10 4.13 5.039 -10 4.505 4.964 -10
4 20 4.13 4.06 -10 4.505 4.964 -10 4.822 4.752 -10 5.034 4.435 -10
4 20 4.13 4.06 -10 5.034 4.435 -10 5.109 4.06 -10 5.034 3.685 -10
4 20 4.13 4.06 -10 4.822 3.368 -10 4.505 3.156 -10 4.13 3.081 -10
4 20 4.13 4.06 -10 4.13 3.081 -10 3.755 3.156 -10 3.438 3.368 -10
3 20 3.438 3.368 -10 3.226 3.685 -10 4.13 4.06 -10
4 20 5.68 3.07 -10 4.776 2.695 -10 4.726 2.947 -10 5.036 3.154 -10
3 20 5.68 3.07 -10 5.036 3.154 -10 5.313 3.57 -10
4 20 5.68 3.07 -10 5.313 3.57 -10 5.398 3.992 -10 5.68 4.049 -10
4 20 5.68 3.07 -10 5.68 4.049 -10 6.055 3.974 -10 6.372 3.762 -10
4 20 5.68 3.07 -10 6.372 3.762 -10 6.584 3.445 -10 6.659 3.07 -10
4 20 5.68 3.07 -10 6.659 3.07 -10 6.584 2.695 -10 6.372 2.378 -10
4 20 5.68 3.07 -10 6.372 2.378 -10 6.055 2.166 -10 5.68 2.091 -10
4 20 5.68 3.07 -10 5.68 2.091 -10 5.305 2.166 -10 4.988 2.378 -10
3 20 4.988 2.378 -10 4.776 2.695 -10 5.68 3.07 -10
3 20 4.822 3.368 -10 4.13 4.06 -10 5.034 3.685 -10
4 20 7.474 1.2 -10 5.926 1.2 -10 5.796 1.395 -10 7.604 1.395 -10
