0 ~Brick Round  2 x  2 x  2 Robot Body with SW Astromech Dark Blue Lines (R2-D2, 2022) Pattern - Front Side
0 Name: s\30361dpsms01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-07 [KnightOfTarenta] Sub-filed Pattern from 7246p01.dat
0 !HISTORY 2026-05-07 [KnightOfTarenta] moved -10 LDU in y, minor fixes

5 24 14.142 30 -14.142 14.142 -10 -14.142 7.654 30 -18.478 18.478 30 -7.654
5 24 7.654 30 -18.478 7.654 -10 -18.478 0 30 -20 14.142 30 -14.142
5 24 -14.142 30 -14.142 -14.142 -10 -14.142 -7.654 30 -18.478 -18.478 30 -7.654
5 24 -7.654 30 -18.478 -7.654 -10 -18.478 0 30 -20 -14.142 30 -14.142
5 24 0 -10 -20 0 30 -20 7.654 30 -18.478 -7.654 30 -18.478

3 0 -0.563 25.9841 -19.888 -1.131 26.0991 -19.7751 -1.15 26.3091 -19.7713
3 0 0 25.1591 -20 0 25.6591 -20 0.21 25.1781 -19.9582
3 0 0 25.1591 -20 -0.21 25.1781 -19.9582 0 25.6591 -20
3 0 0.563 25.9841 -19.888 0.65 26.3091 -19.8708 1.131 26.0991 -19.7751
3 0 11.8298 24.8217 -15.6873 11.41 25.3012 -15.9678 11.9195 25.5421 -15.6273
3 0 11.6915 26.0489 -15.7797 11.1957 25.9091 -16.111 11.1868 26.5603 -16.117
3 0 -1.2314 6.9244 -19.7551 -1.5826 6.5268 -19.6853 -1.2274 7.5971 -19.7559
3 0 -1.5826 9.6623 -19.6853 -1.2274 9.529 -19.7559 -1.2314 8.8563 -19.7551
3 0 0 12.6078 -20 0 13.3745 -20 0.6404 13.3745 -19.8727
3 0 .6404 13.3745 -19.8727 .8308 13.2795 -19.8348 .8279 12.9927 -19.8354
3 0 1.1774 6.9244 -19.7659 1.5286 6.5268 -19.696 1.1733 6.6376 -19.7667
3 0 1.2356 6.0268 -19.7543 0.6497 5.92 -19.8708 0.8919 6.5267 -19.8226
3 0 1.5286 6.5268 -19.696 1.1774 6.9244 -19.7659 1.1733 7.5971 -19.7667
3 0 1.1733 9.529 -19.7667 1.5286 9.6623 -19.696 1.1774 8.8563 -19.7659
4 0 -.6815 14.0205 -19.8645 -.8819 14.1314 -19.8246 -.8848 14.4182 -19.8241 -.6944 14.5132 -19.8619
4 0 -1.697 28.0061 -19.6625 -1.344 27.6521 -19.7327 -1.755 27.0361 -19.651 -2.217 27.2271 -19.5591
4 0 -0.727 28.0641 -19.8554 -1.344 27.6521 -19.7327 -1.697 28.0061 -19.6625 -0.918 28.5261 -19.8175
4 0 -2.4 26.3091 -19.5228 -2.217 27.2271 -19.5591 -1.848 26.7511 -19.6325 -1.9 26.3091 -19.6222
4 0 -0.443 28.1571 -19.9119 -0.918 28.5261 -19.8175 0 28.7091 -20 0 28.2091 -20
4 0 -2.217 27.2271 -19.5591 -1.755 27.0361 -19.651 -1.131 26.5191 -19.7751 -1.848 26.7511 -19.6325
4 0 -0.65 26.3091 -19.8708 -1.131 26.5191 -19.7751 -1.755 27.0361 -19.651 -1.038 26.8031 -19.7936
4 0 -0.494 27.3471 -19.9018 -0.727 28.0641 -19.8554 -0.21 27.4401 -19.9582 -0.325 26.8721 -19.9354
4 0 -0.918 28.5261 -19.8175 -0.443 28.1571 -19.9119 -0.21 27.4401 -19.9582 -0.727 28.0641 -19.8554
4 0 -0.563 26.6341 -19.888 -0.65 26.3091 -19.8708 -1.038 26.8031 -19.7936 -0.813 27.1221 -19.8383
4 0 -0.813 27.1221 -19.8383 -0.494 27.3471 -19.9018 -0.325 26.8721 -19.9354 -0.563 26.6341 -19.888
4 0 0 26.9591 -20 -0.325 26.8721 -19.9354 -0.21 27.4401 -19.9582 0 27.4591 -20
4 0 -0.727 24.5541 -19.8554 -0.918 24.0921 -19.8175 -1.697 24.6121 -19.6625 -1.343 24.9651 -19.7329
4 0 -1.755 25.5821 -19.651 -1.343 24.9651 -19.7329 -1.697 24.6121 -19.6625 -2.217 25.3911 -19.5591
4 0 -0.442 24.4611 -19.9121 0 24.4091 -20 0 23.9091 -20 -0.918 24.0921 -19.8175
4 0 -0.21 25.1781 -19.9582 -0.442 24.4611 -19.9121 -0.918 24.0921 -19.8175 -0.727 24.5541 -19.8554
4 0 -1.848 25.8661 -19.6325 -2.217 25.3911 -19.5591 -2.4 26.3091 -19.5228 -1.9 26.3091 -19.6222
4 0 -1.038 25.8151 -19.7936 -1.755 25.5821 -19.651 -1.131 26.0991 -19.7751 -0.563 25.9841 -19.888
4 0 -2.217 25.3911 -19.5591 -1.848 25.8661 -19.6325 -1.131 26.0991 -19.7751 -1.755 25.5821 -19.651
4 0 -0.727 24.5541 -19.8554 -0.494 25.2711 -19.9018 0 25.6591 -20 -0.21 25.1781 -19.9582
4 0 -0.325 25.7461 -19.9354 0 25.6591 -20 -0.494 25.2711 -19.9018 -0.813 25.4961 -19.8383
4 0 -0.813 25.4961 -19.8383 -1.038 25.8151 -19.7936 -0.563 25.9841 -19.888 -0.325 25.7461 -19.9354
4 0 -1.131 26.5191 -19.7751 -0.65 26.3091 -19.8708 -0.563 25.9841 -19.888 -1.15 26.3091 -19.7713
4 0 1.697 28.0061 -19.6625 2.217 27.2271 -19.5591 1.755 27.0361 -19.651 1.344 27.6521 -19.7327
4 0 0.727 28.0641 -19.8554 0.918 28.5261 -19.8175 1.697 28.0061 -19.6625 1.344 27.6521 -19.7327
4 0 1.848 26.7511 -19.6325 2.217 27.2271 -19.5591 2.4 26.3091 -19.5228 1.9 26.3091 -19.6222
4 0 0.443 28.1571 -19.9119 0 28.2091 -20 0 28.7091 -20 0.918 28.5261 -19.8175
4 0 0.21 27.4401 -19.9582 0.443 28.1571 -19.9119 0.918 28.5261 -19.8175 0.727 28.0641 -19.8554
4 0 2.217 27.2271 -19.5591 1.848 26.7511 -19.6325 1.131 26.5191 -19.7751 1.755 27.0361 -19.651
4 0 0.21 27.4401 -19.9582 0.727 28.0641 -19.8554 0.494 27.3471 -19.9018 0.325 26.8721 -19.9354
4 0 1.755 27.0361 -19.651 1.131 26.5191 -19.7751 0.65 26.3091 -19.8708 1.038 26.8031 -19.7936
4 0 1.038 26.8031 -19.7936 0.65 26.3091 -19.8708 0.563 26.6341 -19.888 0.813 27.1221 -19.8383
4 0 0.325 26.8721 -19.9354 0.494 27.3471 -19.9018 0.813 27.1221 -19.8383 0.563 26.6341 -19.888
