0 ~Minifig Head Looney Tunes Speedy Gonzales Eye Area
0 Name: s\75033s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.838 -16.695 -8.743 9.609 -18.162 -9.602 8.736 -15.318 -10.636
3 16 9.609 -18.162 -9.602 8.292 -16.514 -10.728 8.736 -15.318 -10.636
4 16 7.68 -17.889 -10.907 8.292 -16.514 -10.728 9.609 -18.162 -9.602 9.59 -19.914 -9.33
3 16 9.59 -19.914 -9.33 7.144 -20.709 -10.919 7.68 -17.889 -10.907
3 16 9.59 -19.914 -9.33 8.958 -23.295 -9.513 7.144 -20.709 -10.919
3 16 6.604 -24.705 -10.735 7.144 -20.709 -10.919 8.958 -23.295 -9.513
3 16 4.134 -21.886 -11.989 7.144 -20.709 -10.919 6.604 -24.705 -10.735
3 16 7.144 -20.709 -10.919 4.134 -21.886 -11.989 5.862 -18.337 -11.81
3 16 5.862 -18.337 -11.81 4.134 -21.886 -11.989 4.075 -19.188 -12.387
4 16 5.862 -18.337 -11.81 4.075 -19.188 -12.387 4.03 -16.524 -12.718 5.191 -15.941 -12.352
3 16 5.862 -18.337 -11.81 7.68 -17.889 -10.907 7.144 -20.709 -10.919
3 16 3.811 -13.591 -13.596 5.191 -15.941 -12.352 4.03 -16.524 -12.718
3 16 3.811 -13.591 -13.596 4.962 -13.028 -13.323 5.191 -15.941 -12.352
4 16 5.191 -15.941 -12.352 4.962 -13.028 -13.323 6.2 -13.441 -12.558 7.003 -15.383 -11.587
3 16 7.003 -15.383 -11.587 7.68 -17.889 -10.907 5.862 -18.337 -11.81
3 16 5.191 -15.941 -12.352 7.003 -15.383 -11.587 5.862 -18.337 -11.81
3 16 7.003 -15.383 -11.587 6.2 -13.441 -12.558 7.175 -14.26 -11.779
3 16 7.68 -17.889 -10.907 7.003 -15.383 -11.587 8.292 -16.514 -10.728
3 16 8.736 -15.318 -10.636 8.292 -16.514 -10.728 7.003 -15.383 -11.587
3 16 7.175 -14.26 -11.779 8.736 -15.318 -10.636 7.003 -15.383 -11.587

5 24 7.003 -15.383 -11.587 8.736 -15.318 -10.636 7.175 -14.26 -11.779 8.292 -16.514 -10.728
5 24 7.003 -15.383 -11.587 7.175 -14.26 -11.779 8.736 -15.318 -10.636 6.2 -13.441 -12.558
5 24 8.736 -15.318 -10.636 8.292 -16.514 -10.728 7.003 -15.383 -11.587 9.609 -18.162 -9.602
5 24 6.604 -24.705 -10.735 7.144 -20.709 -10.919 8.958 -23.295 -9.513 4.134 -21.886 -11.989
5 24 8.292 -16.514 -10.728 7.003 -15.383 -11.587 7.68 -17.889 -10.907 8.736 -15.318 -10.636
5 24 6.2 -13.441 -12.558 7.003 -15.383 -11.587 5.191 -15.941 -12.352 7.175 -14.26 -11.779
5 24 5.191 -15.941 -12.352 5.862 -18.337 -11.81 4.03 -16.524 -12.718 7.003 -15.383 -11.587
5 24 4.962 -13.028 -13.323 5.191 -15.941 -12.352 3.811 -13.591 -13.596 6.2 -13.441 -12.558
5 24 7.003 -15.383 -11.587 7.68 -17.889 -10.907 5.862 -18.337 -11.81 8.292 -16.514 -10.728
5 24 7.003 -15.383 -11.587 5.862 -18.337 -11.81 7.68 -17.889 -10.907 5.191 -15.941 -12.352
5 24 7.144 -20.709 -10.919 7.68 -17.889 -10.907 5.862 -18.337 -11.81 9.59 -19.914 -9.33
5 24 7.68 -17.889 -10.907 9.59 -19.914 -9.33 7.144 -20.709 -10.919 9.609 -18.162 -9.602
5 24 9.609 -18.162 -9.602 8.736 -15.318 -10.636 10.838 -16.695 -8.743 8.292 -16.514 -10.728
5 24 4.134 -21.886 -11.989 5.862 -18.337 -11.81 7.144 -20.709 -10.919 4.075 -19.188 -12.387
5 24 7.003 -15.383 -11.587 5.191 -15.941 -12.352 5.862 -18.337 -11.81 6.2 -13.441 -12.558
5 24 5.862 -18.337 -11.81 7.144 -20.709 -10.919 4.134 -21.886 -11.989 7.68 -17.889 -10.907
5 24 7.144 -20.709 -10.919 4.134 -21.886 -11.989 6.604 -24.705 -10.735 5.862 -18.337 -11.81
5 24 5.191 -15.941 -12.352 3.811 -13.591 -13.596 4.03 -16.524 -12.718 4.962 -13.028 -13.323
5 24 5.862 -18.337 -11.81 4.075 -19.188 -12.387 4.134 -21.886 -11.989 4.03 -16.524 -12.718
5 24 4.03 -16.524 -12.718 5.191 -15.941 -12.352 5.862 -18.337 -11.81 3.811 -13.591 -13.596
5 24 7.68 -17.889 -10.907 8.292 -16.514 -10.728 7.003 -15.383 -11.587 9.609 -18.162 -9.602
5 24 8.292 -16.514 -10.728 9.609 -18.162 -9.602 7.68 -17.889 -10.907 8.736 -15.318 -10.636
5 24 9.59 -19.914 -9.33 7.144 -20.709 -10.919 8.958 -23.295 -9.513 7.68 -17.889 -10.907
5 24 7.144 -20.709 -10.919 8.958 -23.295 -9.513 9.59 -19.914 -9.33 6.604 -24.705 -10.735
5 24 5.862 -18.337 -11.81 7.68 -17.889 -10.907 7.144 -20.709 -10.919 7.003 -15.383 -11.587
