0 ~Minifig Hair Swept Forward with Ears - Ears
0 Name: s\26057s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 16.329 4.038 -1.733 15.185 4.732 -2.457 15.356 6.551 -2.5
3 16 15.356 6.551 -2.5 15.185 4.732 -2.457 15.094 6.261 -3.076
3 16 15.094 6.261 -3.076 14.606 8.99 -3.435 15.356 6.551 -2.5
3 16 15.356 6.551 -2.5 14.606 8.99 -3.435 15.455 10.611 -2.692
3 16 15.356 6.551 -2.5 15.455 10.611 -2.692 15.457 6.667 -1.779
3 16 15.457 6.667 -1.779 15.455 10.611 -2.692 15.805 10.788 -1.535
3 16 15.666 12.588 -1.625 15.805 10.788 -1.535 15.267 11.64 -2.868
3 16 15.267 11.64 -2.868 15.805 10.788 -1.535 15.455 10.611 -2.692
3 16 15.666 12.588 -1.625 15.267 11.64 -2.868 14.109 13.54 -2.637
3 16 12.249 13.703 -3.778 14.168 12.063 -3.559 12.836 12.25 -4.274
3 16 12.981 11.006 -4.243 13.412 9.527 -3.955 12.22 9.93 -3.924
3 16 12.836 12.25 -4.274 12.981 11.006 -4.243 12.22 9.93 -3.924
3 16 12.22 9.93 -3.924 12.249 13.703 -3.778 12.836 12.25 -4.274
3 16 12.981 11.006 -4.243 14.606 8.99 -3.435 13.412 9.527 -3.955
3 16 15.457 6.667 -1.779 16.126 4.901 -1.661 15.356 6.551 -2.5
3 16 15.356 6.551 -2.5 16.126 4.901 -1.661 16.329 4.038 -1.733
3 16 16.126 4.901 -1.661 15.457 6.667 -1.779 19.387 5.677 .738
3 16 15.805 10.788 -1.535 19.069 10.932 .819 15.457 6.667 -1.779
3 16 15.457 6.667 -1.779 19.069 10.932 .819 19.387 5.677 .738
3 16 15.805 10.788 -1.535 15.666 12.588 -1.625 19.069 10.932 .819
3 16 19.069 10.932 .819 15.666 12.588 -1.625 19.259 14.566 -.625
3 16 16.329 4.038 -1.733 16.126 4.901 -1.661 19 2.526 -.887
3 16 19 2.526 -.887 16.126 4.901 -1.661 19.387 5.677 .738
3 16 16.329 4.038 -1.733 14.593 2.747 .819 15.185 4.732 -2.457
3 16 19.545 2.096 2.816 18.067 1.658 2.096 20.433 2.676 -.13
3 16 20.433 2.676 -.13 18.067 1.658 2.096 19 2.526 -.887
3 16 20.433 2.676 -.13 19.387 5.677 .738 19.545 2.096 2.816
3 16 19.545 2.096 2.816 19.387 5.677 .738 18.79 4.97 3.526
3 16 19.387 5.677 .738 19.069 10.932 .819 18.79 4.97 3.526
3 16 18.79 4.97 3.526 19.069 10.932 .819 18.159 11.74 3.027
3 16 18.159 11.74 3.027 19.069 10.932 .819 18.141 15.38 1.304
3 16 18.141 15.38 1.304 19.069 10.932 .819 19.259 14.566 -.625
3 16 14.109 13.54 -2.637 15.088 16.125 -3.537 15.666 12.588 -1.625
3 16 15.666 12.588 -1.625 15.088 16.125 -3.537 18.204 15.746 -1.929
3 16 12.249 13.703 -3.778 12.23 15.075 -3.874 14.109 13.54 -2.637
3 16 14.109 13.54 -2.637 12.23 15.075 -3.874 15.088 16.125 -3.537
3 16 19.259 14.566 -.625 17.846 16.376 -1.414 18.141 15.38 1.304
3 16 18.141 15.38 1.304 17.846 16.376 -1.414 16.938 16.703 .031
