0 ~Minifig Arm Thick Long with Fixed Hand (Baymax) - without Patternable Surfaces - Half
0 Name: s\3322s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 1 0 0 0 5 5 0 0 1-4ndis.dat
1 16 0 0 0 0 1 0 0 0 -5 5 0 0 1-8tndis.dat
1 16 0 0 0 0 1 0 -5 0 0 0 0 5 1-8tndis.dat

3 16 0 -3.5355 3.5355 0 -5 3.5355 0 -3.5355 5
5 24 8.734 5.211 1.947 10.289 8.857 0 8.8 4.683 0 10.108 9.282 2.176
3 16 3.321 .946 6.224 5.76 -.009 4.086 6.245 1.924 4.51
3 16 5.76 -.009 4.086 7.584 2.183 1.927 6.245 1.924 4.51
3 16 1.225 33.794 0 2.201 35.9007 .832 2.2348 35.9042 0
4 16 2.201 35.9007 .832 1.274 37.6017 1.095 1.3078 37.6315 0 2.2348 35.9042 0
4 16 1.3078 37.6315 0 1.274 37.6017 1.095 .478 39.2627 1.248 .5392 39.2515 0
4 16 .5392 39.2515 0 .478 39.2627 1.248 .033 40.6177 1.2 .0863 40.6091 0
4 16 .033 40.6177 1.2 -.229 41.8597 1.033 -.1836 41.8476 0 .0863 40.6091 0
4 16 -.229 41.8597 1.033 -.291 42.9967 .896 -.2554 42.9642 0 -.1836 41.8476 0
3 16 -.2554 42.9642 0 -.291 42.9967 .896 .348 44.6917 0

3 16 3.321 .946 6.224 3.072 -1.843 5.492 5.76 -.009 4.086
3 16 5.76 -.009 4.086 3.072 -1.843 5.492 2.83 -4.019 4.327
3 16 5.918 -1.225 2.363 7.692 1.799 0 7.584 2.183 1.927
3 16 5.76 -.009 4.086 5.918 -1.225 2.363 7.584 2.183 1.927
3 16 2.83 -4.019 4.327 5.918 -1.225 2.363 5.76 -.009 4.086
3 16 5.918 -1.225 2.363 2.83 -4.019 4.327 2.91 -5.263 2.599
3 16 5.995 -1.926 0 5.918 -1.225 2.363 2.91 -5.263 2.599
3 16 5.918 -1.225 2.363 5.995 -1.926 0 7.692 1.799 0
3 16 5.995 -1.926 0 2.91 -5.263 2.599 2.895 -5.872 0
3 16 14.731 36.0487 2.93 15.076 32.479 3.26 16.204 32.814 0
3 16 16.204 32.814 0 15.678 36.4807 0 14.731 36.0487 2.93
5 24 16.204 32.814 0 14.731 36.0487 2.93 15.678 36.4807 0 15.076 32.479 3.26
3 16 14.731 36.0487 2.93 12.766 35.1357 4.555 13.22 31.969 5.103
3 16 13.22 31.969 5.103 15.076 32.479 3.26 14.731 36.0487 2.93
3 16 12.766 35.1357 4.555 10.008 34.2827 5.747 9.568 31.448 6.735
3 16 9.568 31.448 6.735 13.22 31.969 5.103 12.766 35.1357 4.555
3 16 7.75 34.1577 5.925 3.687 31.518 6.978 9.568 31.448 6.735
3 16 9.568 31.448 6.735 10.008 34.2827 5.747 7.75 34.1577 5.925
3 16 3.687 31.518 6.978 7.75 34.1577 5.925 5.309 34.5987 5.552
3 16 13.22 31.969 5.103 9.568 31.448 6.735 9.443 26.544 7.711
3 16 9.443 26.544 7.711 12.829 26.78 5.528 13.22 31.969 5.103
