0 ~Minifig Head Ninja Turtle - Patternable Area Eyes with Donatello Red Eyes Sceptical Pattern
0 Name: s\12607p04s04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -8.53 -18.924 -12.203 -8.9 -18.5 -11.992 -8.3 -18.7 -12.427
3 0 -8.3 -18.7 -12.427 -7.698 -18.905 -12.863 -8.53 -18.924 -12.203
4 0 -8.53 -18.924 -12.203 -7.698 -18.905 -12.863 -6.994 -19.049 -13.391 -5.627 -19.497 -14.383
3 0 -5.627 -19.497 -14.383 -6.994 -19.049 -13.391 -6.349 -19.074 -13.894
4 0 -5.627 -19.497 -14.383 -6.349 -19.074 -13.894 -6.071 -19.037 -14.121 -5.288 -19.373 -14.674
3 0 -5.288 -19.373 -14.674 -6.071 -19.037 -14.121 -5.593 -18.916 -14.521
4 0 -8.53 -18.924 -12.203 -5.627 -19.497 -14.383 -5.796 -19.558 -14.201 -7.922 -19.365 -12.473
4 0 -7.922 -19.365 -12.473 -5.796 -19.558 -14.201 -6.514 -19.675 -13.513 -7.247 -19.615 -12.913
4 0 -5.622 -17.711 -14.727 -5.53 -17.625 -14.816 -5.288 -19.373 -14.674 -5.593 -18.916 -14.521
4 0 -5.752 -17.981 -14.573 -5.622 -17.711 -14.727 -5.593 -18.916 -14.521 -5.752 -18.619 -14.452
3 0 -5.752 -18.619 -14.452 -5.797 -18.3 -14.477 -5.752 -17.981 -14.573
4 0 -4.626 -18.459 -14.933 -5.104 -19.305 -14.725 -5.288 -19.373 -14.674 -5.53 -17.625 -14.816
4 0 -4.626 -18.459 -14.933 -5.53 -17.625 -14.816 -5.428 -17.53 -14.851 -4.603 -18.3 -14.957
4 0 -4.603 -18.3 -14.957 -5.428 -17.53 -14.851 -5.2 -17.467 -14.911 -4.648 -17.981 -14.983
4 0 -4.648 -17.981 -14.983 -5.2 -17.467 -14.911 -4.972 -17.53 -14.958 -4.778 -17.711 -14.983
4 0 -4.487 -18.971 -14.908 -5.104 -19.305 -14.725 -4.626 -18.459 -14.933 -4.02 -18.635 -15.056
3 0 -4.02 -18.635 -15.056 -4.626 -18.459 -14.933 -4.141 -18.159 -15.081
4 0 -4.02 -18.635 -15.056 -4.141 -18.159 -15.081 -4.021 -18.084 -15.118 -3.412 -18.081 -15.262
3 0 -4.021 -18.084 -15.118 -3.668 -17.824 -15.231 -3.412 -18.081 -15.262
4 0 -3.412 -18.081 -15.262 -3.668 -17.824 -15.231 -3.4 -17.6 -15.319 -2.757 -17.455 -15.487
4 0 3.9 -18.3 -15.122 3.1 -18.1 -15.333 3.3 -17.8 -15.32 4.246 -17.915 -15.085
4 0 4.486 -18.701 -14.939 3.9 -18.3 -15.122 4.246 -17.915 -15.085 4.775 -18.145 -14.934
4 0 4.486 -18.701 -14.939 4.775 -18.145 -14.934 5.319 -18.448 -14.772 5.261 -19.569 -14.658
3 0 5.261 -19.569 -14.658 5.319 -18.448 -14.772 5.408 -18.51 -14.744
3 0 5.261 -19.569 -14.658 5.408 -18.51 -14.744 5.952 -18.896 -14.241
4 0 7.126 -19.201 -13.258 5.261 -19.569 -14.658 5.952 -18.896 -14.241 7.228 -19.015 -13.212
4 0 7.228 -19.015 -13.212 5.952 -18.896 -14.241 5.92 -18.7 -14.304 7.28 -18.7 -13.231
4 0 7.28 -18.7 -13.231 5.92 -18.7 -14.304 5.972 -18.385 -14.323 7.228 -18.385 -13.332
4 0 7.228 -18.385 -13.332 5.972 -18.385 -14.323 6.119 -18.117 -14.258 7.081 -18.117 -13.499
4 0 7.081 -18.117 -13.499 6.119 -18.117 -14.258 6.34 -17.939 -14.118 6.86 -17.939 -13.707
3 0 6.86 -17.939 -13.707 6.34 -17.939 -14.118 6.6 -17.876 -13.924
4 0 7.126 -19.201 -13.258 7.081 -19.283 -13.249 6.86 -19.461 -13.337 6.771 -19.483 -13.401
4 0 5.261 -19.569 -14.658 7.126 -19.201 -13.258 6.771 -19.483 -13.401 5.436 -19.688 -14.438
4 0 5.436 -19.688 -14.438 6.771 -19.483 -13.401 7.269 -19.91 -12.723 6.989 -20.74 -12.486
4 0 5.436 -19.688 -14.438 6.989 -20.74 -12.486 6.609 -20.585 -12.876 5.835 -20.049 -13.858
4 0 7.229 -20.838 -12.222 6.989 -20.74 -12.486 7.269 -19.91 -12.723 7.673 -20.072 -12.28
4 0 7.765 -20.897 -11.724 7.229 -20.838 -12.222 7.673 -20.072 -12.28 8.104 -20.091 -11.896
4 0 8.502 -20.762 -11.164 7.765 -20.897 -11.724 8.104 -20.091 -11.896 8.543 -20.035 -11.55
4 0 9.044 -20.525 -10.832 8.502 -20.762 -11.164 8.543 -20.035 -11.55 8.971 -19.805 -11.312
4 0 9.527 -20.176 -10.616 9.044 -20.525 -10.832 8.971 -19.805 -11.312 9.55 -19.338 -11.081
4 0 10.072 -19.54 -10.512 9.527 -20.176 -10.616 9.55 -19.338 -11.081 10.17 -18.601 -10.972
3 0 10.072 -19.54 -10.512 10.17 -18.601 -10.972 10.6 -18.6 -10.6

0 // Colour 4 Red
4 4 -5.593 -18.916 -14.521 -6.071 -19.037 -14.121 -6.2 -18.803 -14.064 -5.752 -18.619 -14.452
4 4 -5.752 -18.619 -14.452 -6.2 -18.803 -14.064 -6.282 -18.3 -14.094 -5.797 -18.3 -14.477
4 4 -5.797 -18.3 -14.477 -6.282 -18.3 -14.094 -6.2 -17.797 -14.255 -5.752 -17.981 -14.573
4 4 -5.752 -17.981 -14.573 -6.2 -17.797 -14.255 -5.981 -17.401 -14.503 -5.622 -17.711 -14.727
4 4 -5.622 -17.711 -14.727 -5.981 -17.401 -14.503 -5.571 -17.329 -14.84 -5.53 -17.625 -14.816
3 4 -5.53 -17.625 -14.816 -5.571 -17.329 -14.84 -5.428 -17.53 -14.851
3 4 -5.2 -17.467 -14.911 -5.428 -17.53 -14.851 -5.571 -17.329 -14.84
3 4 -5.571 -17.329 -14.84 -4.595 -17.241 -15.079 -5.2 -17.467 -14.911
4 4 -4.972 -17.53 -14.958 -5.2 -17.467 -14.911 -4.595 -17.241 -15.079 -4.435 -17.371 -15.102
4 4 -4.778 -17.711 -14.983 -4.972 -17.53 -14.958 -4.435 -17.371 -15.102 -4.2 -17.797 -15.109
4 4 -4.648 -17.981 -14.983 -4.778 -17.711 -14.983 -4.2 -17.797 -15.109 -4.141 -18.159 -15.081
3 4 -4.603 -18.3 -14.957 -4.648 -17.981 -14.983 -4.141 -18.159 -15.081
3 4 -4.626 -18.459 -14.933 -4.603 -18.3 -14.957 -4.141 -18.159 -15.081
3 4 -5.981 -17.401 -14.503 -5.633 -17.101 -14.914 -5.571 -17.329 -14.84
4 4 -5.571 -17.329 -14.84 -5.633 -17.101 -14.914 -5.2 -16.986 -15.049 -4.786 -17.086 -15.098
3 4 -5.571 -17.329 -14.84 -4.786 -17.086 -15.098 -4.595 -17.241 -15.079
4 4 7.269 -19.91 -12.723 6.771 -19.483 -13.401 6.86 -19.461 -13.337 7.533 -19.742 -12.593
