0 ~Animal Reindeer Body Left without Patternable Surfaces
0 Name: s\51538s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51538s01.dat

1 16 10 56 -40 -1 0 0 0 -1 0 0 0 1 stud23.dat
1 16 10 56 60 -1 0 0 0 -1 0 0 0 1 stud23.dat

1 16 15 -13.25 -32.784 0 1 0 7 0 0 0 0 7 4-4disc.dat
0 BFC INVERTNEXT
1 16 15 -13.25 -32.784 0 -10.5 0 7 0 0 0 0 7 4-4cylo.dat
1 16 4.5 -13.25 -32.784 0 1 0 1 0 0 0 0 1 4-4ring7.dat

0 BFC INVERTNEXT
1 16 4.5 -13.25 -32.784 0 -4.5 0 8 0 0 0 0 8 4-4cylo.dat
1 16 0 -13.25 -32.784 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 0 -13.25 -32.784 0 15 0 10 0 0 0 0 10 4-4cylo.dat
1 16 15 -13.25 -32.784 0 1 0 10 0 0 0 0 10 4-4ndis.dat

1 16 15 -10.75 32.216 0 1 0 7 0 0 0 0 7 4-4disc.dat
0 BFC INVERTNEXT
1 16 15 -10.75 32.216 0 -10.5 0 7 0 0 0 0 7 4-4cylo.dat
1 16 4.5 -10.75 32.216 0 1 0 1 0 0 0 0 1 4-4ring7.dat

0 BFC INVERTNEXT
1 16 4.5 -10.75 32.216 0 -4.5 0 8 0 0 0 0 8 4-4cylo.dat
1 16 0 -10.75 32.216 0 1 0 2 0 0 0 0 2 4-4ring4.dat
1 16 0 -10.75 32.216 0 15 0 10 0 0 0 0 10 4-4cylo.dat

1 16 15 -10.75 32.216 0 1 0 10 0 0 0 0 10 4-4ndis.dat

1 16 6 -60 -59 0 1 0 5.1 0 0 0 0 5.1 4-4disc.dat
0 BFC INVERTNEXT
1 16 6 -60 -59 0 -12 0 5.1 0 0 0 0 5.1 4-4cylo.dat
1 16 -6 -60 -59 0 1 0 1.7 0 0 0 0 1.7 4-4ring3.dat
1 16 -6 -60 -59 0 15 0 6.8 0 0 0 0 6.8 4-4cylo.dat

1 16 9 -60 -59 0 1 0 6.8 0 0 0 0 6.8 1-8tndis.dat
1 16 9 -60 -59 0 1 0 -6.8 0 0 0 0 6.8 1-8tndis.dat
1 16 9 -60 -59 0 1 0 6.8 0 0 0 0 -6.8 1-8tndis.dat
1 16 9 -60 -59 0 1 0 -6.8 0 0 0 0 -6.8 1-8tndis.dat

1 16 9 -60 -59 0 1 0 0 0 -6.8 6.8 0 0 1-8tndis.dat
1 16 9 -60 -59 0 1 0 0 0 -6.8 -6.8 0 0 1-8tndis.dat
1 16 9 -60 -59 0 1 0 0 0 6.8 6.8 0 0 1-8tndis.dat
1 16 9 -60 -59 0 1 0 0 0 6.8 -6.8 0 0 1-8tndis.dat

3 16 3 -45.486 -59.012 5.213 -46.888 -53.584 7.938 -33.249 -47.076
3 16 4.876 -48.217 -44.271 7.938 -33.249 -47.076 5.213 -46.888 -53.584
3 16 3 -36.064 -57.837 3 -45.486 -59.012 7.938 -33.249 -47.076
3 16 3 -25.961 -57.301 3 -36.064 -57.837 7.938 -33.249 -47.076
3 16 3 -25.961 -57.301 7.938 -33.249 -47.076 15 -23.25 -42.784
3 16 5 -7.917 -52.566 15 -3.25 -42.784 10 -1.08 -47.786
3 16 4.876 -48.217 -44.271 10.791 -34.544 -35.755 7.938 -33.249 -47.076
3 16 7.442 -38.171 -32.321 10.791 -34.544 -35.755 4.876 -48.217 -44.271
3 16 7.442 -38.171 -32.321 10.813 -32.859 -27.89 10.791 -34.544 -35.755
3 16 7.442 -38.171 -32.321 4.876 -48.217 -44.271 4.793 -49.521 -38.498
3 16 4.876 -48.217 -44.271 5.213 -46.888 -53.584 9 -55.192 -52.2
3 16 15 -3.25 -42.784 15 3.706 -42.197 10 -1.08 -47.786
4 16 15 8.333 -35.015 15 -3.25 -22.784 15 12.36 -20.751 15 12.177 -29.248
4 16 15 5.403 -13.75 15 10.976 -11.459 15 12.36 -20.751 15 -3.25 -22.784
4 16 15 -3.25 -42.784 15 -3.25 -32.784 15 8.333 -35.015 15 3.706 -42.197
3 16 15 8.333 -35.015 15 -3.25 -32.784 15 -3.25 -22.784
4 16 15 10.976 -11.459 15 5.403 -13.75 15 5.403 13.75 15 9.245 2.434
3 16 15 9.245 2.434 15 5.403 13.75 15 7.684 14.088
4 16 15 -.004 13.75 15 -.75 22.216 15 7.684 14.088 15 5.403 13.75
4 16 15 -.75 22.216 15 -.75 32.216 15 7.243 28.95 15 7.684 14.088
4 16 15 -.75 42.216 15 6.334 48.015 15 7.243 28.95 15 -.75 32.216
3 16 15 6.334 48.015 15 -.75 42.216 15 2.542 48.094
3 16 15 2.542 48.094 15 -.75 42.216 15 -3.434 49.407
4 16 15 -3.434 49.407 15 -.75 42.216 15 -10.75 42.216 15 -10.357 51.833
4 16 15 -10.357 51.833 15 -10.75 42.216 15 -20.75 42.216 15 -15.49 52.181
4 16 15 -15.49 52.181 15 -20.75 42.216 15 -22.895 44.691 15 -19.086 49.837
4 16 15 -22.895 44.691 15 -20.75 42.216 15 -20.75 32.216 15 -27.288 35.912
3 16 15 -27.288 35.912 15 -20.75 32.216 15 -27.034 31.83
4 16 15 -27.034 31.83 15 -20.75 32.216 15 -20.75 22.216 15 -26.335 20.597
3 16 15 -26.335 20.597 15 -20.75 22.216 15 -25.912 13.75
4 16 15 -25.912 13.75 15 -20.75 22.216 15 -10.75 22.216 15 -.004 13.75
3 16 15 -.75 22.216 15 -.004 13.75 15 -10.75 22.216
3 16 15 8.333 -35.015 3 12.908 -28.808 3 8.354 -36.01
3 16 15 8.333 -35.015 15 12.177 -29.248 3 12.908 -28.808
3 16 15 8.333 -35.015 3 8.354 -36.01 3 4.263 -42.001
3 16 3 4.263 -42.001 15 3.706 -42.197 15 8.333 -35.015
3 16 15 3.706 -42.197 3 4.263 -42.001 10 -1.08 -47.786
3 16 3 4.263 -42.001 3 -.493 -47.166 10 -1.08 -47.786
3 16 3 -.493 -47.166 3 -7.399 -52.615 10 -1.08 -47.786
3 16 3 -7.399 -52.615 5 -7.917 -52.566 10 -1.08 -47.786
3 16 3 -7.399 -52.615 3 -15.492 -55.758 5 -7.917 -52.566
3 16 3 12.908 -28.808 15 12.177 -29.248 15 12.36 -20.751
4 16 3 13.266 -6.841 15 10.976 -11.459 15 9.245 2.434 3 12.052 3.648
3 16 3 13.266 -6.841 15 12.36 -20.751 15 10.976 -11.459
3 16 3 12.052 3.648 15 9.245 2.434 3 9.325 15.193
3 16 3 9.325 15.193 15 9.245 2.434 15 7.684 14.088
3 16 15 7.684 14.088 3 8.025 30.363 3 9.325 15.193
3 16 15 7.684 14.088 15 7.243 28.95 3 8.025 30.363
3 16 15 7.243 28.95 15 6.334 48.015 3 6.767 47.88
3 16 3 6.767 47.88 3 8.025 30.363 15 7.243 28.95
3 16 15 -25.945 40.001 15 -22.895 44.691 15 -27.288 35.912
3 16 3 6.767 47.88 15 6.334 48.015 15 2.542 48.094
3 16 3 -26.375 13.75 3 -26.756 20.136 15 -26.335 20.597
3 16 15 -26.335 20.597 15 -25.912 13.75 3 -26.375 13.75
3 16 15 -26.335 20.597 3 -26.756 20.136 3 -27.809 30.005
3 16 15 -27.034 31.83 15 -26.335 20.597 3 -27.809 30.005
3 16 3 -27.809 30.005 3 -28.024 37.119 15 -27.288 35.912
3 16 15 -27.288 35.912 15 -27.034 31.83 3 -27.809 30.005
3 16 15 -25.945 40.001 15 -27.288 35.912 3 -28.024 37.119
3 16 3 -28.024 37.119 2.153 -26.314 42.014 15 -25.945 40.001
3 16 2.153 -26.314 42.014 15 -22.895 44.691 15 -25.945 40.001
4 16 -1.644 -24.152 45.629 15 -19.086 49.837 15 -22.895 44.691 2.153 -26.314 42.014
3 16 -1.644 -24.152 45.629 -4.708 -21.478 48.468 15 -19.086 49.837
3 16 -4.708 -21.478 48.468 15 -15.49 52.181 15 -19.086 49.837
3 16 -4.708 -21.478 48.468 -5.49 -16.788 52.443 15 -15.49 52.181
3 16 15 -15.49 52.181 -5.49 -16.788 52.443 -5.648 -11.15 52.694
3 16 15 -15.49 52.181 -5.648 -11.15 52.694 15 -10.357 51.833
3 16 -5.648 -11.15 52.694 -5.28 -5.365 50.545 15 -3.434 49.407
3 16 15 -3.434 49.407 15 -10.357 51.833 -5.648 -11.15 52.694
3 16 -5.28 -5.365 50.545 -3.502 1.011 48.389 15 -3.434 49.407
3 16 -3.502 1.011 48.389 15 2.542 48.094 15 -3.434 49.407
3 16 .045 5.492 48.182 3 6.767 47.88 15 2.542 48.094
3 16 -3.502 1.011 48.389 .045 5.492 48.182 15 2.542 48.094
3 16 3 -44.656 -78.574 3.278 -46.35 -81.314 3 -45.297 -70.699
3 16 3 -44.61 -81.748 3.278 -46.35 -81.314 3 -44.656 -78.574
3 16 3 -45.701 -83.935 3.278 -46.35 -81.314 3 -44.61 -81.748
3 16 4.775 -53.952 -73.892 3.278 -46.35 -81.314 3 -52.702 -77.873
3 16 3 -56.36 -74.982 4.775 -53.952 -73.892 3 -52.702 -77.873
3 16 4.775 -53.952 -73.892 5.87 -51.785 -70.119 3.278 -46.35 -81.314
3 16 3 -45.297 -70.699 3.278 -46.35 -81.314 5.87 -51.785 -70.119
3 16 5.87 -51.785 -70.119 3 -45.486 -59.012 3 -45.297 -70.699
3 16 5.213 -46.888 -53.584 9 -53.2 -59 9 -53.2 -54.192
3 16 9 -53.2 -59 5.213 -46.888 -53.584 3 -45.486 -59.012
3 16 9 -53.2 -63.808 9 -53.2 -59 3 -45.486 -59.012
3 16 9 -53.2 -63.808 3 -45.486 -59.012 5.87 -51.785 -70.119
3 16 3 -64.741 -69.969 7.043 -65.451 -67.865 3 -59.836 -73.141
3 16 7.043 -65.451 -67.865 3 -64.741 -69.969 3 -68.464 -67.402
3 16 3 -56.36 -74.982 3 -59.836 -73.141 7.043 -65.451 -67.865
3 16 4.775 -53.952 -73.892 3 -56.36 -74.982 6.987 -57.695 -68.73
3 16 4.775 -53.952 -73.892 6.987 -57.695 -68.73 5.87 -51.785 -70.119
3 16 9 -53.2 -63.808 5.87 -51.785 -70.119 9 -55.192 -65.8
3 16 9 -55.192 -65.8 5.87 -51.785 -70.119 6.987 -57.695 -68.73
3 16 7.043 -65.451 -67.865 3 -68.464 -67.402 6.438 -69.663 -64.865
3 16 7.043 -65.451 -67.865 6.987 -57.695 -68.73 3 -56.36 -74.982
3 16 9 -60 -65.8 7.043 -65.451 -67.865 9 -64.808 -65.8
3 16 9 -55.192 -65.8 6.987 -57.695 -68.73 9 -60 -65.8
3 16 9 -60 -65.8 6.987 -57.695 -68.73 7.043 -65.451 -67.865
3 16 3.137 -70.869 -66.087 6.438 -69.663 -64.865 3 -68.464 -67.402
3 16 6.438 -69.663 -64.865 3.137 -70.869 -66.087 4.031 -71.817 -64.486
3 16 7.538 -70.538 -62.791 6.438 -69.663 -64.865 4.031 -71.817 -64.486
3 16 9 -66.8 -63.808 9 -64.808 -65.8 7.043 -65.451 -67.865
3 16 6.438 -69.663 -64.865 9 -66.8 -63.808 7.043 -65.451 -67.865
3 16 6.438 -69.663 -64.865 8.93 -68.662 -59.79 9 -66.8 -63.808
3 16 8.93 -68.662 -59.79 6.438 -69.663 -64.865 7.538 -70.538 -62.791
3 16 8.93 -68.662 -59.79 9 -66.8 -59 9 -66.8 -63.808
3 16 9 -66.8 -59 8.93 -68.662 -59.79 9 -66.8 -54.192
3 16 9 -66.8 -54.192 7.361 -65.492 -50.051 9 -64.808 -52.2
3 16 8.93 -68.662 -59.79 9.252 -70.56 -57.631 9 -66.8 -54.192
3 16 9.252 -70.56 -57.631 6.396 -68.774 -51.418 9 -66.8 -54.192
3 16 9.252 -70.56 -57.631 8.509 -71.031 -55.792 6.396 -68.774 -51.418
3 16 6.396 -68.774 -51.418 8.509 -71.031 -55.792 7.055 -71.373 -54.339
3 16 5.214 -70.446 -52.086 6.396 -68.774 -51.418 7.055 -71.373 -54.339
3 16 7.361 -65.492 -50.051 9 -66.8 -54.192 6.396 -68.774 -51.418
3 16 5.214 -70.446 -52.086 4.442 -68.468 -49.949 6.396 -68.774 -51.418
3 16 4.147 -64.978 -47.012 7.361 -65.492 -50.051 6.396 -68.774 -51.418
3 16 4.442 -68.468 -49.949 4.147 -64.978 -47.012 6.396 -68.774 -51.418
3 16 7.361 -65.492 -50.051 4.147 -64.978 -47.012 6.189 -58.994 -47.689
3 16 6.189 -58.994 -47.689 9 -60 -52.2 7.361 -65.492 -50.051
3 16 9 -60 -52.2 6.189 -58.994 -47.689 9 -55.192 -52.2
3 16 6.189 -58.994 -47.689 4.876 -48.217 -44.271 9 -55.192 -52.2
3 16 9 -55.192 -52.2 5.213 -46.888 -53.584 9 -53.2 -54.192
3 16 9 -60 -52.2 9 -64.808 -52.2 7.361 -65.492 -50.051
3 16 4.147 -64.978 -47.012 4.118 -60.602 -44.376 6.189 -58.994 -47.689
3 16 4.876 -48.217 -44.271 6.189 -58.994 -47.689 4.118 -60.602 -44.376
3 16 4.793 -49.521 -38.498 4.876 -48.217 -44.271 4.118 -60.602 -44.376
4 16 0 -29 13.75 0 0 13.75 0 0 10 0 -31.024 10
4 16 0 -29 13.75 0 -31.024 10 0 -31.207 19.999 0 -29.242 19.944
4 16 0 -30.394 29.754 0 -29.242 19.944 0 -31.207 19.999 0 -32.739 29.755
4 16 0 -30.604 37.774 0 -30.394 29.754 0 -32.739 29.755 0 -32.854 37.775
3 16 0 -30.604 37.774 0 -32.854 37.775 -.953 -30.505 44.29
3 16 -1.068 -28.719 43.257 0 -30.604 37.774 -.953 -30.505 44.29
3 16 -1.068 -28.719 43.257 -.953 -30.505 44.29 -4.267 -28.026 48.684
3 16 -4.727 -26.287 47.344 -1.068 -28.719 43.257 -4.267 -28.026 48.684
3 16 -4.727 -26.287 47.344 -4.267 -28.026 48.684 -6.334 -24.44 52.348
3 16 -6.693 -23.105 50.731 -4.727 -26.287 47.344 -6.334 -24.44 52.348
3 16 -7.846 -17.643 54.953 -6.693 -23.105 50.731 -6.334 -24.44 52.348
3 16 -7.806 -18.787 57.468 -7.846 -17.643 54.953 -6.334 -24.44 52.348
3 16 -7.806 -18.787 57.468 -8.184 -10.742 58.269 -7.846 -17.643 54.953
3 16 -8.184 -10.742 58.269 -8.152 -11.108 55.701 -7.846 -17.643 54.953
3 16 -8.184 -10.742 58.269 -7.992 -4.909 55.305 -7.913 -5.382 53.381
3 16 -7.913 -5.382 53.381 -8.152 -11.108 55.701 -8.184 -10.742 58.269
