0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Right - Sixth Face
0 Name: s\6221654ns06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -16.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -18 -.25 -2.819 -16.303 -.25 -.9763 -16.303 -.25 .0144 -18 -.25 .0144
3 4 -18 -.25 -2.819 -16.303 -.25 -1.2705 -16.303 -.25 -.9763
3 4 -18 -.25 -2.819 -16.303 -.25 -1.441 -16.303 -.25 -1.2705
3 4 -18 -.25 -2.819 -16.303 -.25 -1.6473 -16.303 -.25 -1.441
4 4 -18 -.25 -2.819 -16.5 -.25 -4.319 -13.3 -.25 -2.299 -16.303 -.25 -1.6473
4 4 18 -.25 -2.819 18 -.25 .0144 -10.297 -.25 .0144 -10.297 -.25 -.9763
3 4 18 -.25 -2.819 -10.297 -.25 -.9763 -10.297 -.25 -1.221
3 4 18 -.25 -2.819 -10.297 -.25 -1.221 -10.297 -.25 -1.441
3 4 18 -.25 -2.819 -10.297 -.25 -1.441 -10.297 -.25 -1.6473
4 4 18 -.25 -2.819 -10.297 -.25 -1.6473 -13.3 -.25 -2.299 16.5 -.25 -4.319
3 4 -16.5 -.25 -4.319 16.5 -.25 -4.319 -13.3 -.25 -2.299
0 // Logo Ferrari
0 // Horse
4 0 -13.2147 -.25 -1.243 -13.2065 -.25 -1.2595 -13.1955 -.25 -1.2678 -13.19 -.25 -1.254
4 0 -13.3495 -.25 -1.243 -13.366 -.25 -1.2568 -13.3578 -.25 -1.265 -13.3523 -.25 -1.254
4 0 -13.2257 -.25 -1.2293 -13.2147 -.25 -1.243 -13.19 -.25 -1.254 -13.1872 -.25 -1.2348
4 0 -13.3468 -.25 -1.2265 -13.3743 -.25 -1.2485 -13.366 -.25 -1.2568 -13.3495 -.25 -1.243
4 0 -13.2367 -.25 -1.21 -13.2257 -.25 -1.2293 -13.1872 -.25 -1.2348 -13.1817 -.25 -1.2128
4 0 -13.3413 -.25 -1.21 -13.3825 -.25 -1.2403 -13.3743 -.25 -1.2485 -13.3468 -.25 -1.2265
4 0 -13.3358 -.25 -1.1935 -13.3935 -.25 -1.2293 -13.3825 -.25 -1.2403 -13.3413 -.25 -1.21
4 0 -13.2532 -.25 -1.1908 -13.2367 -.25 -1.21 -13.1817 -.25 -1.2128 -13.1735 -.25 -1.1963
4 0 -13.3303 -.25 -1.1798 -13.4045 -.25 -1.2183 -13.3935 -.25 -1.2293 -13.3358 -.25 -1.1935
4 0 -13.2697 -.25 -1.1688 -13.2532 -.25 -1.1908 -13.1735 -.25 -1.1963 -13.1625 -.25 -1.1825
4 0 -13.3248 -.25 -1.166 -13.4183 -.25 -1.2073 -13.4045 -.25 -1.2183 -13.3303 -.25 -1.1798
4 0 -13.2807 -.25 -1.1495 -13.2697 -.25 -1.1688 -13.1625 -.25 -1.1825 -13.157 -.25 -1.1743
4 0 -13.322 -.25 -1.1468 -13.432 -.25 -1.1963 -13.4183 -.25 -1.2073 -13.3248 -.25 -1.166
4 0 -13.41 -.25 -1.144 -13.498 -.25 -1.1468 -13.4815 -.25 -1.1633 -13.465 -.25 -1.1743
3 0 -13.41 -.25 -1.144 -13.5393 -.25 -1.0973 -13.52 -.25 -1.122
3 0 -13.41 -.25 -1.144 -13.5503 -.25 -1.0835 -13.5393 -.25 -1.0973
4 0 -13.3248 -.25 -1.1358 -13.4485 -.25 -1.1853 -13.432 -.25 -1.1963 -13.322 -.25 -1.1468
4 0 -13.3248 -.25 -1.1358 -13.41 -.25 -1.144 -13.465 -.25 -1.1743 -13.4485 -.25 -1.1853
4 0 -13.2862 -.25 -1.133 -13.2807 -.25 -1.1495 -13.157 -.25 -1.1743 -13.157 -.25 -1.1633
3 0 -13.069 -.25 -1.1248 -13.0525 -.25 -1.078 -13.0827 -.25 -1.1248
3 0 -13.0827 -.25 -1.1248 -13.0525 -.25 -1.078 -13.0965 -.25 -1.1248
3 0 -13.0965 -.25 -1.1248 -13.135 -.25 -1.089 -13.1102 -.25 -1.122
4 0 -13.52 -.25 -1.122 -13.509 -.25 -1.1358 -13.498 -.25 -1.1468 -13.41 -.25 -1.144
