0 ~Sticker  1.9 x  1.8 with Chevrolet Logos and Blue Stripe on Black Background - Second Face
0 Name: s\6253679vs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Left logo
0 // Black faces
4 0 -11.4113 -.25 .0121 -11.864 -.25 .0121 -11.5156 -.25 -1.964 -11.0039 -.25 -2.2981
4 0 -9.9171 -.25 .0121 -9.5548 -.25 -2.0426 -9.1883 -.25 -1.5536 -9.4643 -.25 .0121
4 0 -8.3479 -.25 -1.4054 -9.1883 -.25 -1.5536 -9.5548 -.25 -2.0426 -8.8819 -.25 -1.924
3 0 -8.3479 -.25 -1.4054 -8.8819 -.25 -1.924 -8.7961 -.25 -1.9258
3 0 -8.3479 -.25 -1.4054 -8.7961 -.25 -1.9258 -8.7175 -.25 -1.9604
3 0 -8.3479 -.25 -1.4054 -8.7175 -.25 -1.9604 -8.6582 -.25 -2.0224
3 0 -8.3479 -.25 -1.4054 -8.6582 -.25 -2.0224 -8.6271 -.25 -2.1024
4 0 -8.3479 -.25 -1.4054 -8.6271 -.25 -2.1024 -8.1447 -.25 -4.8378 -7.644 -.25 -5.3973
4 0 -12.356 -.25 -2.1121 -11.6768 -.25 -2.4168 -11.0039 -.25 -2.2981 -11.5156 -.25 -1.964
3 0 -12.356 -.25 -2.1121 -11.7568 -.25 -2.4479 -11.6768 -.25 -2.4168
3 0 -12.356 -.25 -2.1121 -11.8188 -.25 -2.5072 -11.7568 -.25 -2.4479
3 0 -12.356 -.25 -2.1121 -11.8534 -.25 -2.5858 -11.8188 -.25 -2.5072
3 0 -12.356 -.25 -2.1121 -11.8553 -.25 -2.6716 -11.8534 -.25 -2.5858
4 0 -12.356 -.25 -2.1121 -11.6521 -.25 -6.104 -11.3729 -.25 -5.407 -11.8553 -.25 -2.6716
4 0 -13.3251 -.25 -4.0748 -15.4506 -.25 -5.6299 -14.7407 -.25 -6.3064 -13.8142 -.25 -5.6202
3 0 -13.3251 -.25 -4.0748 -13.8142 -.25 -5.6202 -13.7342 -.25 -5.5891
3 0 -13.3251 -.25 -4.0748 -13.7342 -.25 -5.5891 -13.6484 -.25 -5.591
3 0 -13.3251 -.25 -4.0748 -13.6484 -.25 -5.591 -13.5698 -.25 -5.6255
3 0 -13.3251 -.25 -4.0748 -13.5698 -.25 -5.6255 -13.5105 -.25 -5.6875
3 0 -13.3251 -.25 -4.0748 -13.5105 -.25 -5.6875 -13.4794 -.25 -5.7676
4 0 -13.3251 -.25 -4.0748 -13.4794 -.25 -5.7676 -13.2015 -.25 -7.3435 -12.7487 -.25 -7.3435
3 0 -7.644 -.25 -5.3973 -8.1447 -.25 -4.8378 -8.1466 -.25 -4.9236
3 0 -7.644 -.25 -5.3973 -8.1466 -.25 -4.9236 -8.1812 -.25 -5.0022
3 0 -7.644 -.25 -5.3973 -8.1812 -.25 -5.0022 -8.2432 -.25 -5.0615
3 0 -7.644 -.25 -5.3973 -8.2432 -.25 -5.0615 -8.3232 -.25 -5.0926
4 0 -7.644 -.25 -5.3973 -8.3232 -.25 -5.0926 -8.9961 -.25 -5.2113 -8.4844 -.25 -5.5455
3 0 -15.4506 -.25 -5.6299 -14.8027 -.25 -6.3658 -14.7407 -.25 -6.3064
3 0 -15.4506 -.25 -5.6299 -14.8372 -.25 -6.4444 -14.8027 -.25 -6.3658
3 0 -15.4506 -.25 -5.6299 -14.8391 -.25 -6.5302 -14.8372 -.25 -6.4444
4 0 -15.4506 -.25 -5.6299 -15.1484 -.25 -7.3435 -14.6957 -.25 -7.3435 -14.8391 -.25 -6.5302
3 0 -11.6521 -.25 -6.104 -11.3418 -.25 -5.487 -11.3729 -.25 -5.407
3 0 -11.6521 -.25 -6.104 -11.2825 -.25 -5.549 -11.3418 -.25 -5.487
3 0 -11.6521 -.25 -6.104 -11.2039 -.25 -5.5836 -11.2825 -.25 -5.549
3 0 -11.6521 -.25 -6.104 -11.1181 -.25 -5.5854 -11.2039 -.25 -5.5836
4 0 -11.6521 -.25 -6.104 -10.8117 -.25 -5.9558 -10.4452 -.25 -5.4668 -11.1181 -.25 -5.5854
4 0 -10.1143 -.25 -7.3435 -10.4452 -.25 -5.4668 -10.8117 -.25 -5.9558 -10.5671 -.25 -7.3435
4 0 -8.6201 -.25 -7.3435 -8.1674 -.25 -7.3435 -8.4844 -.25 -5.5455 -8.9961 -.25 -5.2113
0 // Black inner
4 0 -9.7332 -.25 -2.2975 -10.1405 -.25 .0121 -11.1879 -.25 .0121 -10.7491 -.25 -2.4766
4 0 -9.7332 -.25 -2.2975 -10.7491 -.25 -2.4766 -10.2668 -.25 -5.2119 -9.2509 -.25 -5.0328
4 0 -9.7332 -.25 -2.2975 -9.2509 -.25 -5.0328 -8.3614 -.25 -4.876 -8.8437 -.25 -2.1406
4 0 -10.2668 -.25 -5.2119 -10.7491 -.25 -2.4766 -11.6386 -.25 -2.6334 -11.1563 -.25 -5.3688
4 0 -10.2668 -.25 -5.2119 -9.8909 -.25 -7.3435 -8.8435 -.25 -7.3435 -9.2509 -.25 -5.0328
0 // Blue border
4 1 -11.864 -.25 .0121 -12.0874 -.25 .0121 -11.7705 -.25 -1.7855 -11.5156 -.25 -1.964
4 1 -9.4643 -.25 .0121 -9.1883 -.25 -1.5536 -9.0098 -.25 -1.2987 -9.2409 -.25 .0121
4 1 -8.3479 -.25 -1.4054 -8.3861 -.25 -1.1887 -9.0098 -.25 -1.2987 -9.1883 -.25 -1.5536
4 1 -8.3479 -.25 -1.4054 -8.2217 -.25 -1.2252 -8.3002 -.25 -1.1906 -8.3861 -.25 -1.1887
4 1 -8.3479 -.25 -1.4054 -8.1312 -.25 -1.3672 -8.1623 -.25 -1.2872 -8.2217 -.25 -1.2252
4 1 -8.3479 -.25 -1.4054 -7.644 -.25 -5.3973 -7.4273 -.25 -5.3591 -8.1312 -.25 -1.3672
4 1 -12.356 -.25 -2.1121 -11.5156 -.25 -1.964 -11.7705 -.25 -1.7855 -12.3942 -.25 -1.8955
4 1 -12.356 -.25 -2.1121 -12.3942 -.25 -1.8955 -12.4742 -.25 -1.9266 -12.5362 -.25 -1.986
4 1 -12.356 -.25 -2.1121 -12.5362 -.25 -1.986 -12.5708 -.25 -2.0645 -12.5727 -.25 -2.1503
4 1 -12.356 -.25 -2.1121 -12.5727 -.25 -2.1503 -11.8688 -.25 -6.1422 -11.6521 -.25 -6.104
4 1 -13.3251 -.25 -4.0748 -13.3633 -.25 -3.8581 -13.4433 -.25 -3.8892 -15.5688 -.25 -5.4443
4 1 -13.3251 -.25 -4.0748 -13.1989 -.25 -3.8946 -13.2775 -.25 -3.86 -13.3633 -.25 -3.8581
4 1 -13.3251 -.25 -4.0748 -13.1085 -.25 -4.0366 -13.1396 -.25 -3.9566 -13.1989 -.25 -3.8946
4 1 -13.3251 -.25 -4.0748 -12.7487 -.25 -7.3435 -12.5254 -.25 -7.3435 -13.1085 -.25 -4.0366
4 1 -15.4506 -.25 -5.6299 -13.3251 -.25 -4.0748 -15.5688 -.25 -5.4443 -15.6308 -.25 -5.5037
4 1 -15.4506 -.25 -5.6299 -15.6308 -.25 -5.5037 -15.6654 -.25 -5.5823 -15.6673 -.25 -5.6681
4 1 -15.4506 -.25 -5.6299 -15.6673 -.25 -5.6681 -15.3718 -.25 -7.3435 -15.1484 -.25 -7.3435
4 1 -7.644 -.25 -5.3973 -7.4638 -.25 -5.5234 -7.4292 -.25 -5.4449 -7.4273 -.25 -5.3591
4 1 -7.644 -.25 -5.3973 -7.6058 -.25 -5.6139 -7.5258 -.25 -5.5828 -7.4638 -.25 -5.5234
4 1 -7.644 -.25 -5.3973 -8.4844 -.25 -5.5455 -8.2295 -.25 -5.7239 -7.6058 -.25 -5.6139
4 1 -11.6521 -.25 -6.104 -11.6139 -.25 -6.3207 -10.9902 -.25 -6.2107 -10.8117 -.25 -5.9558
4 1 -11.6521 -.25 -6.104 -11.7783 -.25 -6.2842 -11.6998 -.25 -6.3188 -11.6139 -.25 -6.3207
4 1 -11.6521 -.25 -6.104 -11.8688 -.25 -6.1422 -11.8377 -.25 -6.2222 -11.7783 -.25 -6.2842
4 1 -10.5671 -.25 -7.3435 -10.8117 -.25 -5.9558 -10.9902 -.25 -6.2107 -10.7904 -.25 -7.3435
