0 ~Minifig Head Looney Tunes Taz Mouth Half
0 Name: s\75038s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 6.729 13.046 -21.473 10.352 13.689 -19.554 8.089 3.675 -22.198
3 16 15.885 -5.292 -18.153 11.891 -8.854 -20.495 11.31 -7.161 -21.11
3 16 1.881 10.627 -22.609 1.805 11.284 -22.582 3.738 11.868 -22.341
4 16 0 -5.862 -24.593 0 2.819 -23.607 2.384 3.163 -23.428 3.908 -4.52 -24.256
3 16 10.192 -5.804 -21.943 12.498 -5.031 -20.457 11.31 -7.161 -21.11
4 16 6.729 13.046 -21.473 5.819 13.443 -21.911 7.545 14.434 -20.949 10.352 13.689 -19.554
3 16 7.545 14.434 -20.949 8.89 15.065 -20.228 10.352 13.689 -19.554
3 16 15.907 -9.169 -18.156 16.059 -11.111 -18.055 13.842 -11.493 -19.083
4 16 12.498 -5.031 -20.457 11.524 3.95 -20.351 15.069 4.241 -17.842 15.885 -5.292 -18.153
3 16 11.524 3.95 -20.351 8.536 -4.706 -22.794 8.089 3.675 -22.198
3 16 1.881 10.627 -22.609 0 11.136 -22.645 1.805 11.284 -22.582
3 16 10.213 15.183 -19.577 10.352 13.689 -19.554 8.89 15.065 -20.228
4 16 8.089 3.675 -22.198 6.219 -4.268 -23.762 3.908 -4.52 -24.256 2.384 3.163 -23.428
3 16 11.524 3.95 -20.351 10.352 13.689 -19.554 13 13.855 -17.925
4 16 13.842 -11.493 -19.083 11.817 -11.24 -20.255 11.891 -8.854 -20.495 15.907 -9.169 -18.156
3 16 6.729 13.046 -21.473 3.738 11.868 -22.341 5.819 13.443 -21.911
3 16 1.881 10.627 -22.609 6.729 13.046 -21.473 2.384 3.163 -23.428
3 16 15.069 4.241 -17.842 11.524 3.95 -20.351 13 13.855 -17.925
3 16 10.352 13.689 -19.554 11.852 14.789 -18.802 13 13.855 -17.925
3 16 11.891 -8.854 -20.495 15.885 -5.292 -18.153 15.907 -9.169 -18.156
3 16 8.536 -4.706 -22.794 11.524 3.95 -20.351 12.498 -5.031 -20.457
3 16 8.089 3.675 -22.198 2.384 3.163 -23.428 6.729 13.046 -21.473
3 16 11.31 -7.161 -21.11 12.498 -5.031 -20.457 15.885 -5.292 -18.153
3 16 6.729 13.046 -21.473 1.881 10.627 -22.609 3.738 11.868 -22.341
3 16 10.352 13.689 -19.554 11.524 3.95 -20.351 8.089 3.675 -22.198
3 16 10.352 13.689 -19.554 10.213 15.183 -19.577 11.852 14.789 -18.802
3 16 8.536 -4.706 -22.794 12.498 -5.031 -20.457 10.192 -5.804 -21.943
3 16 8.089 3.675 -22.198 8.536 -4.706 -22.794 6.219 -4.268 -23.762
3 16 0 11.136 -22.645 1.881 10.627 -22.609 0 10.479 -22.721
3 16 15.069 4.241 -17.842 13 13.855 -17.925 13.522 13.153 -17.865

5 24 12.498 -5.031 -20.457 10.192 -5.804 -21.943 11.31 -7.161 -21.11 8.536 -4.706 -22.794
5 24 8.536 -4.706 -22.794 12.498 -5.031 -20.457 11.524 3.95 -20.351 10.192 -5.804 -21.943
5 24 10.352 13.689 -19.554 10.213 15.183 -19.577 11.852 14.789 -18.802 8.89 15.065 -20.228
5 24 8.089 3.675 -22.198 10.352 13.689 -19.554 11.524 3.95 -20.351 6.729 13.046 -21.473
5 24 15.069 4.241 -17.842 13 13.855 -17.925 13.522 13.153 -17.865 11.524 3.95 -20.351
5 24 15.885 -5.292 -18.153 11.31 -7.161 -21.11 12.498 -5.031 -20.457 11.891 -8.854 -20.495
5 24 11.852 14.789 -18.802 10.352 13.689 -19.554 10.213 15.183 -19.577 13 13.855 -17.925
5 24 0 11.136 -22.645 1.881 10.627 -22.609 1.805 11.284 -22.582 0 10.479 -22.721
5 24 1.805 11.284 -22.582 1.881 10.627 -22.609 0 11.136 -22.645 3.738 11.868 -22.341
5 24 6.729 13.046 -21.473 10.352 13.689 -19.554 5.819 13.443 -21.911 8.089 3.675 -22.198
5 24 11.524 3.95 -20.351 12.498 -5.031 -20.457 8.536 -4.706 -22.794 15.069 4.241 -17.842
5 24 11.31 -7.161 -21.11 12.498 -5.031 -20.457 15.885 -5.292 -18.153 10.192 -5.804 -21.943
5 24 6.219 -4.268 -23.762 8.089 3.675 -22.198 8.536 -4.706 -22.794 3.908 -4.52 -24.256
5 24 13 13.855 -17.925 10.352 13.689 -19.554 11.524 3.95 -20.351 11.852 14.789 -18.802
5 24 10.352 13.689 -19.554 11.524 3.95 -20.351 13 13.855 -17.925 8.089 3.675 -22.198
5 24 15.907 -9.169 -18.156 11.891 -8.854 -20.495 13.842 -11.493 -19.083 15.885 -5.292 -18.153
5 24 3.738 11.868 -22.341 6.729 13.046 -21.473 1.881 10.627 -22.609 5.819 13.443 -21.911
5 24 12.498 -5.031 -20.457 15.885 -5.292 -18.153 11.31 -7.161 -21.11 11.524 3.95 -20.351
5 24 5.819 13.443 -21.911 6.729 13.046 -21.473 7.545 14.434 -20.949 3.738 11.868 -22.341
5 24 6.729 13.046 -21.473 8.089 3.675 -22.198 2.384 3.163 -23.428 10.352 13.689 -19.554
5 24 10.352 13.689 -19.554 7.545 14.434 -20.949 8.89 15.065 -20.228 6.729 13.046 -21.473
5 24 11.891 -8.854 -20.495 15.885 -5.292 -18.153 15.907 -9.169 -18.156 11.31 -7.161 -21.11
5 24 2.384 3.163 -23.428 6.729 13.046 -21.473 8.089 3.675 -22.198 1.881 10.627 -22.609
5 24 10.352 13.689 -19.554 8.89 15.065 -20.228 7.545 14.434 -20.949 10.213 15.183 -19.577
5 24 13.842 -11.493 -19.083 15.907 -9.169 -18.156 16.059 -11.111 -18.055 11.817 -11.24 -20.255
5 24 15.069 4.241 -17.842 11.524 3.95 -20.351 15.885 -5.292 -18.153 13 13.855 -17.925
5 24 11.524 3.95 -20.351 13 13.855 -17.925 10.352 13.689 -19.554 15.069 4.241 -17.842
5 24 8.089 3.675 -22.198 2.384 3.163 -23.428 6.729 13.046 -21.473 6.219 -4.268 -23.762
5 24 11.524 3.95 -20.351 8.089 3.675 -22.198 8.536 -4.706 -22.794 10.352 13.689 -19.554
5 24 8.089 3.675 -22.198 8.536 -4.706 -22.794 11.524 3.95 -20.351 6.219 -4.268 -23.762
5 24 8.536 -4.706 -22.794 11.524 3.95 -20.351 12.498 -5.031 -20.457 8.089 3.675 -22.198
5 24 1.881 10.627 -22.609 3.738 11.868 -22.341 6.729 13.046 -21.473 1.805 11.284 -22.582
5 24 6.729 13.046 -21.473 1.881 10.627 -22.609 2.384 3.163 -23.428 3.738 11.868 -22.341
5 24 3.908 -4.52 -24.256 2.384 3.163 -23.428 8.089 3.675 -22.198 0 -5.862 -24.593
