0 ~Sticker Back  1.8 x  3.0 (Formed)
0 Name: s\24309b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -16.5 .2 26.2285 -1.5 0 0 0 -1 -.0794 0 0 1.4979 1-4chrd.dat
1 16 16.5 .2 26.2285 1.5 0 0 0 -1 -.0794 0 0 1.4979 1-4chrd.dat
1 16 -16.5 .2 26.2285 -1.5 0 0 0 -.2496 -.0794 0 -.0132 1.4979 1-4cyli.dat
1 16 16.5 .2 26.2285 1.5 0 0 0 -.2496 -.0794 0 -.0132 1.4979 1-4cyli.dat
1 16 -16.5 17.8208 -26.9154 -1.5 0 0 0 -1 .8655 0 0 -1.2251 1-4chrd.dat
1 16 16.5 17.8208 -26.9154 1.5 0 0 0 -1 .8655 0 0 -1.2251 1-4chrd.dat
1 16 -16.5 17.8208 -26.9154 -1.5 0 0 0 -.2042 .8655 0 -.1443 -1.2251 1-4cyli.dat
1 16 16.5 17.8208 -26.9154 1.5 0 0 0 -.2042 .8655 0 -.1443 -1.2251 1-4cyli.dat
0 // Bottom faces
4 16 -16.5 .1206 27.7264 16.5 .1206 27.7264 18 .2 26.2285 -18 .2 26.2285
4 16 -18 .2 26.2285 18 .2 26.2285 18 .5872 18.9266 -18 .5872 18.9266
4 16 -18 .5872 18.9266 18 .5872 18.9266 18 2.3284 8.0399 -18 2.3284 8.0399
4 16 -18 2.3284 8.0399 18 2.3284 8.0399 18 5.1963 -2.4735 -18 5.1963 -2.4735
4 16 -18 5.1963 -2.4735 18 5.1963 -2.4735 18 9.1499 -12.4268 -18 9.1499 -12.4268
4 16 -18 9.1499 -12.4268 18 9.1499 -12.4268 18 14.1072 -21.6589 -18 14.1072 -21.6589
4 16 -18 14.1072 -21.6589 18 14.1072 -21.6589 18 17.8208 -26.9154 -18 17.8208 -26.9154
4 16 -18 17.8208 -26.9154 18 17.8208 -26.9154 16.5 18.6863 -28.1405 -16.5 18.6863 -28.1405
0 // Conditional lines
5 24 -18 .5872 18.9266 18 .5872 18.9266 -18 2.3284 8.0399 -16.5 .1206 27.7264
5 24 -18 2.3284 8.0399 18 2.3284 8.0399 -18 .5872 18.9266 -18 5.1963 -2.4735
5 24 -18 5.1963 -2.4735 18 5.1963 -2.4735 -18 2.3284 8.0399 -18 9.1499 -12.4268
5 24 -18 9.1499 -12.4268 18 9.1499 -12.4268 -18 14.1072 -21.6589 -18 5.1963 -2.4735
5 24 -18 14.1072 -21.6589 18 14.1072 -21.6589 -16.5 18.6863 -28.1405 -18 9.1499 -12.4268
0 // Lateral faces
4 16 -16.5 .1206 27.7264 -16.5 -.129 27.7132 16.5 -.129 27.7132 16.5 .1206 27.7264
4 16 -18 .2 26.2285 -18 .5872 18.9266 -18 .3383 18.9002 -18 -.0496 26.2153
4 16 18 .2 26.2285 18 -.0496 26.2153 18 .3383 18.9002 18 .5872 18.9266
4 16 -18 .5872 18.9266 -18 2.3284 8.0399 -18 2.0837 7.9871 -18 .3383 18.9002
4 16 18 .5872 18.9266 18 .3383 18.9002 18 2.0837 7.9871 18 2.3284 8.0399
4 16 -18 2.3284 8.0399 -18 5.1963 -2.4735 -18 4.9588 -2.5528 -18 2.0837 7.9871
4 16 18 2.3284 8.0399 18 2.0837 7.9871 18 4.9588 -2.5528 18 5.1963 -2.4735
4 16 -18 5.1963 -2.4735 -18 9.1499 -12.4268 -18 8.9229 -12.5324 -18 4.9588 -2.5528
4 16 18 5.1963 -2.4735 18 4.9588 -2.5528 18 8.9229 -12.5324 18 9.1499 -12.4268
4 16 -18 9.1499 -12.4268 -18 14.1072 -21.6589 -18 13.8942 -21.7907 -18 8.9229 -12.5324
4 16 18 9.1499 -12.4268 18 8.9229 -12.5324 18 13.8942 -21.7907 18 14.1072 -21.6589
4 16 -18 14.1072 -21.6589 -18 17.8208 -26.9154 -18 17.6166 -27.0597 -18 13.8942 -21.7907
4 16 18 14.1072 -21.6589 18 13.8942 -21.7907 18 17.6166 -27.0597 18 17.8208 -26.9154
4 16 -16.5 18.6863 -28.1405 16.5 18.6863 -28.1405 16.5 18.4821 -28.2848 -16.5 18.4821 -28.2848
0 // Conditional lines
5 24 -18 .3383 18.9002 18 .3383 18.9002 -16.5 -.1437 27.98 -18 2.0837 7.9871
5 24 -18 2.0837 7.9871 18 2.0837 7.9871 -18 .3383 18.9002 -18 4.9588 -2.5528
5 24 -18 4.9588 -2.5528 18 4.9588 -2.5528 -18 2.0837 7.9871 -18 8.9229 -12.5324
5 24 -18 8.9229 -12.5324 18 8.9229 -12.5324 -18 4.9588 -2.5528 -18 13.8942 -21.7907
5 24 -18 13.8942 -21.7907 18 13.8942 -21.7907 -18 8.9299 -12.5324 -16.5 18.4821 -28.2848
