0 ~Animal Owl without Patternable Surfaces
0 Name: s\20311s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.6609 -47.3259 -13.3851 4.1885 -47.9093 -12.7057 4.0201 -48.4892 -12.8113
3 16 4.1885 -47.9093 -12.7057 2.6609 -47.3259 -13.3851 4.0575 -47.3845 -12.5254
3 16 4.1885 -47.9093 -12.7057 6.1716 -48.6392 -11.4853 6.1666 -49.5848 -11.7075
3 16 6.1666 -49.5848 -11.7075 4.0201 -48.4892 -12.8113 4.1885 -47.9093 -12.7057
3 16 6.1666 -49.5848 -11.7075 6.1716 -48.6392 -11.4853 9.0533 -48.9388 -10.2238
3 16 6.1666 -49.5848 -11.7075 9.0533 -48.9388 -10.2238 8.5973 -50.3592 -9.904
3 16 9.0533 -48.9388 -10.2238 11.2951 -48.6517 -7.1823 11.1877 -50.4499 -6.918
3 16 11.1877 -50.4499 -6.918 8.5973 -50.3592 -9.904 9.0533 -48.9388 -10.2238
3 16 11.2951 -48.6517 -7.1823 11.6422 -49.3783 -3.7042 11.1877 -50.4499 -6.918
3 16 11.2951 -48.6517 -7.1823 11.5324 -48.0611 -3.6107 11.6422 -49.3783 -3.7042
3 16 11.6422 -49.3783 -3.7042 11.5324 -48.0611 -3.6107 10.3846 -46.9713 -2.0394
3 16 10.3846 -46.9713 -2.0394 9.5723 -47.6211 -1.358 11.6422 -49.3783 -3.7042
3 16 10.6054 -46.8249 -6.3931 11.5324 -48.0611 -3.6107 11.2951 -48.6517 -7.1823
3 16 10.6054 -46.8249 -6.3931 10.3846 -46.9713 -2.0394 11.5324 -48.0611 -3.6107
3 16 10.6054 -46.8249 -6.3931 11.2951 -48.6517 -7.1823 9.0533 -48.9388 -10.2238
3 16 9.0533 -48.9388 -10.2238 8.3235 -47.8215 -9.384 10.6054 -46.8249 -6.3931
3 16 8.3235 -47.8215 -9.384 9.0533 -48.9388 -10.2238 6.1716 -48.6392 -11.4853
3 16 8.3235 -47.8215 -9.384 6.1716 -48.6392 -11.4853 5.9222 -47.9189 -11.0723
