0 ~Minifig Helmet Mask with Shoulder Armour and Long Spikes - Half
0 Name: s\5639s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Inside
0 BFC INVERTNEXT
1 16 0 3 0 0 0 8 0 -4.8 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 3 0 8 0 0 0 -4.8 0 0 0 -8 t04o6250.dat

0 BFC INVERTNEXT
1 16 0 3 0 0 0 13 0 21 0 13 0 0 3-8cyli.dat
1 16 0 24 0 13 0 0 0 1 0 0 0 13 3-16edge.dat
1 16 0 24 0 13 0 0 0 1 0 0 0 -13 1-8edge.dat

3 16 0 3 -13 2.32 3 -12.539 0 9.5 -13.756
3 16 0 9.5 -13.756 2.32 3 -12.539 2.508 9.5 -12.856
3 16 0 9.5 -13.756 2.508 9.5 -12.856 0 24 -14.014
3 16 0 24 -14.014 2.508 9.5 -12.856 2.548 24 -12.988
3 16 4.975 6.833 -12.011 4.975 3 -12.01 5.716 4.509 -11.516
3 16 5.716 4.509 -11.516 4.975 3 -12.01 7.424 3.327 -10.374
3 16 7.424 3.327 -10.374 4.975 3 -12.01 8.702 3 -9.52
3 16 8.702 3 -9.52 9.192 3 -9.192 9.192 3.985 -9.192
3 16 8.909 5.142 -9.382 9.192 3.985 -9.192 9.192 24 -9.192
3 16 8.909 5.142 -9.382 9.192 24 -9.192 8.071 6.631 -9.942
3 16 8.071 6.631 -9.942 9.192 24 -9.192 6.469 7.655 -11.012
4 16 5.231 8.159 -11.839 6.469 7.655 -11.012 9.192 24 -9.192 4.975 24 -12.011
3 16 5.231 8.159 -11.839 4.975 24 -12.011 4.975 6.833 -12.011
3 16 2.32 3 -12.539 4.975 3 -12.01 4.975 6.833 -12.011
3 16 2.32 3 -12.539 4.975 6.833 -12.011 2.508 9.5 -12.856
3 16 2.508 9.5 -12.856 4.975 6.833 -12.011 4.975 24 -12.011
3 16 2.548 24 -12.988 2.508 9.5 -12.856 4.975 24 -12.011

2 24 2.32 3 -12.539 2.508 9.5 -12.856
2 24 2.508 9.5 -12.856 2.548 24 -12.988
2 24 5.231 8.159 -11.839 6.469 7.655 -11.012
2 24 6.469 7.655 -11.012 8.071 6.631 -9.942
2 24 4.975 6.833 -12.011 5.231 8.159 -11.839
2 24 5.716 4.509 -11.516 4.975 6.833 -12.011
2 24 7.424 3.327 -10.374 5.716 4.509 -11.516
2 24 8.702 3 -9.52 7.424 3.327 -10.374
2 24 9.192 3.985 -9.192 8.702 3 -9.52
2 24 8.909 5.142 -9.382 9.192 3.985 -9.192
2 24 8.071 6.631 -9.942 8.909 5.142 -9.382
2 24 9.192 24 -9.192 4.975 24 -12.011
2 24 8 24 11.11 4.975 24 12.011

5 24 9.192 3 -9.192 9.192 24 -9.192 12.01 3 -4.975 4.975 24 -12.011
5 24 4.975 3 -12.01 4.975 24 -12.011 2.548 24 -12.988 9.192 24 -9.192

3 16 8 24 -11.11 4.975 24 -12.011 9.192 24 -9.192
3 16 8 24 -11.11 9.192 24 -9.192 15.44 24 -11.11
4 16 15.44 24 0 15.44 24 -11.11 9.192 24 -9.192 12.011 24 -4.975
3 16 15.44 24 0 12.011 24 -4.975 13 24 0
