0 ~Minifig Head Animal Crossing Squirrel / Cub without Face and Ears
0 Name: s\105199s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 -24 0 6 0 0 0 24 0 0 0 6 4-4cylc.dat
1 16 0 -34.5 -3.4 2 0 0 0 6 0 0 0 2 4-4edge.dat
1 16 0 -40.8 -3.4 2 0 0 0 -6 -0.3 0 0 2 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -40.5 -3.4 0 0 2 0 -0.3 0 -2 0 0 4-4cyls.dat
1 16 0 -34.5 -3.4 2 0 0 0 6 0 0 0 2 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -34.5 -3.4 2 0 0 0 -6 0 0 0 2 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\105199s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\105199s01.dat

5 24 0 -4.1 -16.6 0 -1.7 -14.2 4.6 -3.9 -16.1 -4.6 -3.9 -16.1
5 24 0 -1.7 -14.2 0 0 -10.2 -3.7 -1.5 -13.7 3.7 -1.5 -13.7
5 24 0 -33.9 -14.8 0 -30.5 -16.8 4.8 -30.7 -16.3 -4.8 -30.7 -16.3
5 24 0 -39.4 10 0 -40.6 7.3 4 -40.5 7 -4 -40.5 7
5 24 0 -40.6 7.3 0 -41.1 5.2 3.8 -41.1 4.8 -3.8 -41.1 4.8
5 24 0 -30.5 -16.8 0 -26.4 -18.3 -5.5 -26.6 -18 5.5 -26.6 -18
5 24 0 -17 -19.8 0 -12.2 -19.6 5.9 -12.1 -19.3 -5.9 -12.1 -19.3
5 24 0 -26.4 -18.3 0 -21.8 -19.3 5.5 -26.6 -18 -5.5 -26.6 -18
5 24 0 -37.4 13.2 0 -39.4 10 4.6 -39.3 9.5 -4.6 -39.3 9.5
5 24 0 -41.3 -0.2 0 -41.1 -1.4 0.7654 -41.0772 -1.5522 -0.7654 -41.0772 -1.5522
5 24 0 -15.4 19.8 0 -20.9 19.6 6.2 -20.8 19.2 -6.2 -20.8 19.2
5 24 0 -41.4 2.3 0 -41.3 -0.2 -3.7 -41.2 2.1 3.7 -41.2 2.1
5 24 0 -41.1 5.2 0 -41.4 2.3 -3.8 -41.1 4.8 3.8 -41.1 4.8
5 24 0 -33.2 16.3 0 -37.4 13.2 -8.3 -33.3 15 8.3 -33.3 15
5 24 0 -40.5 -5.4 0 -39.7 -7.6 1.5 -39.8 -7.2 -1.5 -39.8 -7.2
5 24 0 -7.7 -18.6 0 -4.1 -16.6 -5.4 -7.6 -18.3 5.4 -7.6 -18.3
5 24 0 -20.9 19.6 0 -26.9 18.6 6.9 -26.8 18 -6.9 -26.8 18
5 24 0 -38.6 -9.9 0 -36.7 -12.5 -3.1 -36.9 -12 3.1 -36.9 -12
5 24 0 -36.7 -12.5 0 -33.9 -14.8 -4 -34.2 -14.3 4 -34.2 -14.3
5 24 0 -21.8 -19.3 0 -17 -19.8 5.9 -22 -19.1 -5.9 -22 -19.1
5 24 0 -12.2 -19.6 0 -7.7 -18.6 5.4 -7.6 -18.3 -5.4 -7.6 -18.3
5 24 0 -39.7 -7.6 0 -38.6 -9.9 -2.3 -38.7 -9.5 2.3 -38.7 -9.5
5 24 0 -26.9 18.6 0 -33.2 16.3 6.9 -26.8 18 -6.9 -26.8 18
5 24 0 -10.3 19.3 0 -15.4 19.8 5.6 -15.3 19.5 -5.6 -15.3 19.5
5 24 0 -5.1 17.9 0 -10.3 19.3 5.1 -9.8 19 -5.1 -9.8 19
5 24 0 -1.4 14.4 0 -5.1 17.9 4.3 -4.7 17.4 -4.3 -4.7 17.4
