0 ~Minifig Hair Female Mid-Length with Part over Front of Right Shoulder with Bandana and 3 Coins - Bandana
0 Name: s\11254s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 21.615 27.411 5.78 22.201 25.741 5.025 19.511 26.917 2.794
3 16 19.511 26.917 2.794 22.201 25.741 5.025 21.772 21.594 -.164
3 16 21.772 21.594 -.164 18.944 24.169 -.416 19.511 26.917 2.794
3 16 18.944 24.169 -.416 21.772 21.594 -.164 19.207 22.603 -1.438
3 16 6.183 1.313 -13.303 6.474 -4.311 -9.617 3.456 -5.102 -10.346
3 16 3.456 -5.102 -10.346 6.474 -4.311 -9.617 6.405 -5.858 -8.325
3 16 6.183 1.313 -13.303 3.456 -5.102 -10.346 -.258 .153 -14.257
3 16 -.258 .153 -14.257 3.456 -5.102 -10.346 .675 -4.591 -11.085
3 16 9.73 -3.705 -7.354 6.474 -4.311 -9.617 9.375 -2.165 -8.671
3 16 9.375 -2.165 -8.671 6.474 -4.311 -9.617 6.183 1.313 -13.303
3 16 9.375 -2.165 -8.671 6.183 1.313 -13.303 10.233 -.555 -10.35
3 16 6.183 1.313 -13.303 10.418 3.103 -10.924 10.233 -.555 -10.35
3 16 10.233 -.555 -10.35 10.418 3.103 -10.924 11.286 .838 -9.828
3 16 -5.91 .423 -12.901 -.258 .153 -14.257 -4.628 -3.759 -10.717
3 16 -4.628 -3.759 -10.717 -.258 .153 -14.257 .675 -4.591 -11.085
3 16 -10.007 .901 -9.94 -5.91 .423 -12.901 -9.47 -1.597 -8.676
3 16 -9.47 -1.597 -8.676 -5.91 .423 -12.901 -4.628 -3.759 -10.717
3 16 11.252 -3.52 -5.905 10.904 -4.886 -4.279 9.73 -3.705 -7.354
3 16 9.73 -3.705 -7.354 10.904 -4.886 -4.279 6.405 -5.858 -8.325
3 16 6.405 -5.858 -8.325 6.474 -4.311 -9.617 9.73 -3.705 -7.354
3 16 10.233 -.555 -10.35 11.354 -.654 -8.597 9.375 -2.165 -8.671
3 16 9.375 -2.165 -8.671 11.354 -.654 -8.597 10.7 -1.799 -7.016
3 16 11.252 -3.52 -5.905 9.73 -3.705 -7.354 10.7 -1.799 -7.016
3 16 10.7 -1.799 -7.016 9.73 -3.705 -7.354 9.375 -2.165 -8.671
3 16 13.816 .9 -1.763 10.7 -1.799 -7.016 14.385 2.436 -3.452
3 16 14.385 2.436 -3.452 10.7 -1.799 -7.016 11.354 -.654 -8.597
3 16 10.7 -1.799 -7.016 13.816 .9 -1.763 11.252 -3.52 -5.905
3 16 11.252 -3.52 -5.905 13.816 .9 -1.763 14.131 -.222 -1.244
4 16 11.252 -3.52 -5.905 14.131 -.222 -1.244 13.985 -1.18 .336 10.904 -4.886 -4.279
3 16 15.607 5.292 -.997 15.369 4.167 .249 14.385 2.436 -3.452
3 16 14.385 2.436 -3.452 15.369 4.167 .249 13.816 .9 -1.763
3 16 15.369 4.167 .249 15.413 3.878 .897 13.816 .9 -1.763
3 16 13.816 .9 -1.763 15.413 3.878 .897 14.131 -.222 -1.244
4 16 15.496 3.788 2.415 13.985 -1.18 .336 14.131 -.222 -1.244 15.413 3.878 .897
3 16 6.405 -5.858 -8.325 2.207 -7.939 -4.789 3.456 -5.102 -10.346
3 16 3.456 -5.102 -10.346 2.207 -7.939 -4.789 -.788 -6.871 -7.007
3 16 3.456 -5.102 -10.346 -.788 -6.871 -7.007 .675 -4.591 -11.085
3 16 .675 -4.591 -11.085 -.788 -6.871 -7.007 -4.628 -3.759 -10.717
3 16 -4.628 -3.759 -10.717 -.788 -6.871 -7.007 -3.185 -7.828 -3.842
3 16 10.904 -4.886 -4.279 13.985 -1.18 .336 9.46 -5.501 4.258
3 16 9.46 -5.501 4.258 13.985 -1.18 .336 10.537 -3.834 6.06
3 16 9.46 -5.501 4.258 3.52 -8.506 1.581 5.388 -7.963 -2.035
3 16 5.388 -7.963 -2.035 10.904 -4.886 -4.279 9.46 -5.501 4.258
3 16 2.207 -7.939 -4.789 6.405 -5.858 -8.325 5.388 -7.963 -2.035
3 16 5.388 -7.963 -2.035 6.405 -5.858 -8.325 10.904 -4.886 -4.279
3 16 15.496 3.788 2.415 15.515 3.907 3.199 10.537 -3.834 6.06
3 16 10.537 -3.834 6.06 15.515 3.907 3.199 13.249 .146 7.332
3 16 10.537 -3.834 6.06 13.985 -1.18 .336 15.496 3.788 2.415
3 16 15.515 3.907 3.199 15.534 4.026 3.982 13.249 .146 7.332
3 16 13.249 .146 7.332 15.534 4.026 3.982 15.553 4.145 4.765
4 16 -12.981 -.557 -4.223 -13.746 2.146 -5.35 -10.007 .901 -9.94 -9.47 -1.597 -8.676
3 16 -4.846 -7.264 5.066 -7.338 -6.943 1.209 .003 -8.889 -1.472
3 16 .003 -8.889 -1.472 -7.338 -6.943 1.209 -3.185 -7.828 -3.842
3 16 -1.141 -6.313 8.241 3.52 -8.506 1.581 7.861 -4.911 6.873
3 16 7.861 -4.911 6.873 3.52 -8.506 1.581 9.46 -5.501 4.258
3 16 -1.141 -6.313 8.241 7.861 -4.911 6.873 4.528 -2.153 11.432
3 16 4.528 -2.153 11.432 7.861 -4.911 6.873 7.72 -1.682 10.148
3 16 -1.141 -6.313 8.241 -4.846 -7.264 5.066 3.52 -8.506 1.581
3 16 3.52 -8.506 1.581 -4.846 -7.264 5.066 .003 -8.889 -1.472
3 16 13.249 .146 7.332 7.72 -1.682 10.148 10.537 -3.834 6.06
3 16 10.537 -3.834 6.06 7.72 -1.682 10.148 7.861 -4.911 6.873
3 16 7.72 -1.682 10.148 13.249 .146 7.332 11.923 1.995 8.802
3 16 15.553 4.145 4.765 15.067 4.65 5.576 13.249 .146 7.332
3 16 13.249 .146 7.332 15.067 4.65 5.576 11.923 1.995 8.802
3 16 11.354 -.654 -8.597 10.233 -.555 -10.35 11.261 .214 -9.086
3 16 11.261 .214 -9.086 10.233 -.555 -10.35 11.286 .838 -9.828
3 16 14.137 3.692 -4.11 14.385 2.436 -3.452 11.261 .214 -9.086
3 16 11.261 .214 -9.086 14.385 2.436 -3.452 11.354 -.654 -8.597
3 16 14.385 2.436 -3.452 14.137 3.692 -4.11 15.607 5.292 -.997
3 16 15.607 5.292 -.997 14.137 3.692 -4.11 15.697 5.761 -1.303
3 16 15.697 5.761 -1.303 14.137 3.692 -4.11 14.317 4.468 -4.787
3 16 11.286 .838 -9.828 14.317 4.468 -4.787 11.261 .214 -9.086
3 16 11.261 .214 -9.086 14.317 4.468 -4.787 14.137 3.692 -4.11
3 16 15.826 6.326 -1.54 15.697 5.761 -1.303 14.317 4.468 -4.787
3 16 14.317 4.468 -4.787 11.286 .838 -9.828 13.843 5.489 -6.074
3 16 13.843 5.489 -6.074 11.286 .838 -9.828 10.418 3.103 -10.924
3 16 13.843 5.489 -6.074 15.701 7.292 -1.709 14.317 4.468 -4.787
3 16 14.317 4.468 -4.787 15.701 7.292 -1.709 15.826 6.326 -1.54
3 16 .003 -8.889 -1.472 -3.185 -7.828 -3.842 2.207 -7.939 -4.789
3 16 2.207 -7.939 -4.789 -3.185 -7.828 -3.842 -.788 -6.871 -7.007
3 16 3.52 -8.506 1.581 .003 -8.889 -1.472 5.388 -7.963 -2.035
3 16 5.388 -7.963 -2.035 .003 -8.889 -1.472 2.207 -7.939 -4.789
3 16 -4.628 -3.759 -10.717 -3.185 -7.828 -3.842 -9.47 -1.597 -8.676
3 16 -12.981 -.557 -4.223 -9.47 -1.597 -8.676 -7.338 -6.943 1.209
3 16 -7.338 -6.943 1.209 -9.47 -1.597 -8.676 -3.185 -7.828 -3.842
3 16 6.137 .718 12.778 7.72 -1.682 10.148 12.045 3.323 10.634
3 16 12.045 3.323 10.634 7.72 -1.682 10.148 11.923 1.995 8.802
3 16 11.923 1.995 8.802 15.067 4.65 5.576 12.045 3.323 10.634
3 16 12.045 3.323 10.634 15.067 4.65 5.576 15.6 5.972 5.516
3 16 2.857 -.177 13.746 4.528 -2.153 11.432 6.137 .718 12.778
3 16 6.137 .718 12.778 4.528 -2.153 11.432 7.72 -1.682 10.148
3 16 9.46 -5.501 4.258 10.537 -3.834 6.06 7.861 -4.911 6.873
3 16 2.857 -.177 13.746 -3.714 -2.575 11.887 -1.141 -6.313 8.241
3 16 -1.141 -6.313 8.241 4.528 -2.153 11.432 2.857 -.177 13.746
3 16 -3.714 -2.575 11.887 -7.282 -4.86 7.377 -1.141 -6.313 8.241
3 16 -1.141 -6.313 8.241 -7.282 -4.86 7.377 -4.846 -7.264 5.066
4 16 -7.282 -4.86 7.377 -9.169 -5.297 2.45 -7.338 -6.943 1.209 -4.846 -7.264 5.066
3 16 -7.338 -6.943 1.209 -9.169 -5.297 2.45 -12.981 -.557 -4.223
3 16 -12.981 -.557 -4.223 -9.169 -5.297 2.45 -14.232 .787 1.37
3 16 12.045 3.323 10.634 11.322 4.472 10.516 5.746 1.846 13.279
3 16 5.746 1.846 13.279 6.137 .718 12.778 12.045 3.323 10.634
3 16 6.137 .718 12.778 5.746 1.846 13.279 2.857 -.177 13.746
3 16 12.045 3.323 10.634 15.6 5.972 5.516 11.322 4.472 10.516
3 16 11.322 4.472 10.516 15.6 5.972 5.516 15.467 6.533 5.616
3 16 5.532 2.627 14.402 5.746 1.846 13.279 11.331 5.794 11.85
3 16 11.331 5.794 11.85 5.746 1.846 13.279 11.322 4.472 10.516
3 16 11.331 5.794 11.85 11.322 4.472 10.516 15.516 7.024 5.589
3 16 15.516 7.024 5.589 11.322 4.472 10.516 15.467 6.533 5.616
3 16 5.532 2.627 14.402 2.857 -.177 13.746 5.746 1.846 13.279
4 16 -14.232 .787 1.37 -9.169 -5.297 2.45 -7.282 -4.86 7.377 -12.71 2.062 6.971
3 16 -12.71 2.062 6.971 -7.282 -4.86 7.377 -9.599 3.267 11.624
3 16 -9.599 3.267 11.624 -7.282 -4.86 7.377 -3.714 -2.575 11.887
3 16 -10.823 6.688 12.423 -14.35 5.278 7.284 -12.71 2.062 6.971
3 16 -12.71 2.062 6.971 -9.599 3.267 11.624 -10.823 6.688 12.423
3 16 -14.232 .787 1.37 -12.71 2.062 6.971 -14.35 5.278 7.284
3 16 -14.35 5.278 7.284 -15.424 4.223 1.92 -14.232 .787 1.37
3 16 -15.424 4.223 1.92 -13.746 2.146 -5.35 -14.232 .787 1.37
3 16 -14.232 .787 1.37 -13.746 2.146 -5.35 -12.981 -.557 -4.223
3 16 -3.986 5.206 15.752 -9.599 3.267 11.624 -3.714 -2.575 11.887
3 16 11.331 5.794 11.85 5.541 7.18 15.336 5.532 2.627 14.402
3 16 5.532 2.627 14.402 5.541 7.18 15.336 2.196 6.53 16.335
3 16 5.541 7.18 15.336 11.331 5.794 11.85 6.107 8.347 15.045
3 16 6.107 8.347 15.045 11.331 5.794 11.85 11.343 8.467 11.594
3 16 2.857 -.177 13.746 5.532 2.627 14.402 2.196 6.53 16.335
3 16 -3.714 -2.575 11.887 2.857 -.177 13.746 -3.986 5.206 15.752
3 16 -3.986 5.206 15.752 2.857 -.177 13.746 2.196 6.53 16.335
3 16 2.196 6.53 16.335 5.541 7.18 15.336 1.845 8.661 16.563
3 16 1.845 8.661 16.563 5.541 7.18 15.336 6.107 8.347 15.045
3 16 -4.55 8.11 16.473 -3.986 5.206 15.752 2.196 6.53 16.335
3 16 2.196 6.53 16.335 1.845 8.661 16.563 -4.55 8.11 16.473
3 16 -9.599 3.267 11.624 -3.986 5.206 15.752 -10.823 6.688 12.423
3 16 -10.823 6.688 12.423 -3.986 5.206 15.752 -4.55 8.11 16.473
3 16 11.331 5.794 11.85 15.516 7.024 5.589 11.343 8.467 11.594
3 16 11.343 8.467 11.594 15.516 7.024 5.589 15.247 7.796 5.59
3 16 15.413 3.878 .897 17.402 4.68 1.82 15.496 3.788 2.415
3 16 15.496 3.788 2.415 17.402 4.68 1.82 17.488 4.729 3.362
3 16 15.413 3.878 .897 15.369 4.167 .249 17.402 4.68 1.82
3 16 17.402 4.68 1.82 15.369 4.167 .249 17.321 5.633 .357
3 16 17.321 5.633 .357 15.369 4.167 .249 15.607 5.292 -.997
3 16 17.321 5.633 .357 15.607 5.292 -.997 15.697 5.761 -1.303
3 16 15.553 4.145 4.765 15.534 4.026 3.982 17.488 4.729 3.362
3 16 15.496 3.788 2.415 17.488 4.729 3.362 15.515 3.907 3.199
3 16 15.515 3.907 3.199 17.488 4.729 3.362 15.534 4.026 3.982
3 16 15.826 6.326 -1.54 15.701 7.292 -1.709 17.244 7.385 .477
3 16 17.244 7.385 .477 15.701 7.292 -1.709 15.761 7.823 -1.656
3 16 15.697 5.761 -1.303 17.244 7.385 .477 17.321 5.633 .357
3 16 17.321 5.633 .357 17.244 7.385 .477 18.653 6.578 3.166
3 16 15.697 5.761 -1.303 15.826 6.326 -1.54 17.244 7.385 .477
3 16 15.067 4.65 5.576 15.553 4.145 4.765 17.781 5.52 4.022
3 16 17.781 5.52 4.022 15.553 4.145 4.765 17.488 4.729 3.362
3 16 15.516 7.024 5.589 19.013 9.156 4.333 15.247 7.796 5.59
3 16 15.247 7.796 5.59 19.013 9.156 4.333 15.275 8.916 5.316
3 16 19.013 9.156 4.333 15.516 7.024 5.589 17.781 5.52 4.022
3 16 15.067 4.65 5.576 17.781 5.52 4.022 15.6 5.972 5.516
4 16 15.6 5.972 5.516 17.781 5.52 4.022 15.516 7.024 5.589 15.467 6.533 5.616
3 16 18.025 5.531 3.024 17.402 4.68 1.82 18.653 6.578 3.166
3 16 18.653 6.578 3.166 17.402 4.68 1.82 17.321 5.633 .357
3 16 17.402 4.68 1.82 18.025 5.531 3.024 17.488 4.729 3.362
3 16 17.488 4.729 3.362 18.025 5.531 3.024 17.781 5.52 4.022
3 16 17.781 5.52 4.022 18.025 5.531 3.024 18.653 6.578 3.166
3 16 15.761 7.823 -1.656 18.484 8.715 -.074 17.244 7.385 .477
3 16 17.244 7.385 .477 18.484 8.715 -.074 19.199 7.747 1.863
3 16 15.761 7.823 -1.656 15.938 8.927 -1.767 18.484 8.715 -.074
3 16 17.781 5.52 4.022 18.653 6.578 3.166 19.013 9.156 4.333
3 16 19.199 7.747 1.863 18.516 9.867 .438 18.991 10.453 1.771
3 16 18.516 9.867 .438 19.199 7.747 1.863 18.484 8.715 -.074
3 16 19.013 9.156 4.333 18.653 6.578 3.166 19.199 7.747 1.863
3 16 15.938 8.927 -1.767 16.217 10.445 -1.333 18.484 8.715 -.074
3 16 18.484 8.715 -.074 16.217 10.445 -1.333 18.516 9.867 .438
3 16 18.632 10.924 2.356 18.25 10.955 3.753 19.013 9.156 4.333
3 16 19.013 9.156 4.333 18.991 10.453 1.771 18.632 10.924 2.356
3 16 18.991 10.453 1.771 19.013 9.156 4.333 19.199 7.747 1.863
3 16 15.275 8.916 5.316 19.013 9.156 4.333 16.496 10.258 4.556
3 16 16.496 10.258 4.556 19.013 9.156 4.333 18.25 10.955 3.753
3 16 16.496 10.258 4.556 18.25 10.955 3.753 17.391 12.125 4.162
3 16 17.391 12.125 4.162 18.25 10.955 3.753 19.844 14.706 3.674
3 16 19.469 15.679 4.387 17.391 12.125 4.162 19.844 14.706 3.674
3 16 19.844 14.706 3.674 21.667 18.649 4.73 19.469 15.679 4.387
3 16 19.469 15.679 4.387 21.667 18.649 4.73 20.758 19.564 5.3
3 16 21.273 23.324 5.653 20.758 19.564 5.3 21.67 22.492 5.001
3 16 21.67 22.492 5.001 20.758 19.564 5.3 21.667 18.649 4.73
3 16 21.615 27.411 5.78 21.273 23.324 5.653 22.201 25.741 5.025
3 16 22.201 25.741 5.025 21.273 23.324 5.653 21.67 22.492 5.001
3 16 20.049 14.398 1.614 21.586 16.636 1.692 19.844 14.706 3.674
3 16 19.844 14.706 3.674 21.586 16.636 1.692 21.667 18.649 4.73
3 16 21.586 16.636 1.692 21.772 21.594 -.164 21.667 18.649 4.73
3 16 21.667 18.649 4.73 21.772 21.594 -.164 21.67 22.492 5.001
