3 70 -2.2 0 8.5 -2.6 0 8.5 -2.4 0 -6
4 14 -2 0 -6 -2.2 0 8.5 -2.4 0 -6 -2.2 0 -8.5
3 14 -2.4 0 -6 -2.6 0 -8.5 -2.2 0 -8.5
3 70 -1.8 0 8.5 -2.2 0 8.5 -2 0 -6
4 14 -2 0 -6 -1.8 0 -8.5 -1.6 0 -6 -1.8 0 8.5
3 14 -2 0 -6 -2.2 0 -8.5 -1.8 0 -8.5
3 70 -1.4 0 8.5 -1.8 0 8.5 -1.6 0 -6
4 14 -1.6 0 -6 -1.4 0 -8.5 -1.2 0 -6 -1.4 0 8.5
3 14 -1.6 0 -6 -1.8 0 -8.5 -1.4 0 -8.5
3 70 -1 0 8.5 -1.4 0 8.5 -1.2 0 -6
4 14 -1.2 0 -6 -1 0 -8.5 -.8 0 -6 -1 0 8.5
3 14 -1.2 0 -6 -1.4 0 -8.5 -1 0 -8.5
3 70 -.6 0 8.5 -1 0 8.5 -.8 0 -6
4 14 -.4 0 -6 -.6 0 8.5 -.8 0 -6 -.6 0 -8.5
3 14 -.8 0 -6 -1 0 -8.5 -.6 0 -8.5
3 70 -.2 0 8.5 -.6 0 8.5 -.4 0 -6
4 14 -.4 0 -6 -.2 0 -8.5 0 0 -6 -.2 0 8.5
3 14 -.4 0 -6 -.6 0 -8.5 -.2 0 -8.5
3 70 .2 0 8.5 -.2 0 8.5 0 0 -6
4 14 0 0 -6 .2 0 -8.5 .4 0 -6 .2 0 8.5
3 14 0 0 -6 -.2 0 -8.5 .2 0 -8.5
3 70 .6 0 8.5 .2 0 8.5 .4 0 -6
4 14 .4 0 -6 .6 0 -8.5 .8 0 -6 .6 0 8.5
3 14 .4 0 -6 .2 0 -8.5 .6 0 -8.5
3 70 1 0 8.5 .6 0 8.5 .8 0 -6
4 14 1.2 0 -6 1 0 8.5 .8 0 -6 1 0 -8.5
3 14 .8 0 -6 .6 0 -8.5 1 0 -8.5
3 70 1.4 0 8.5 1 0 8.5 1.2 0 -6
4 14 1.2 0 -6 1.4 0 -8.5 1.6 0 -6 1.4 0 8.5
3 14 1.2 0 -6 1 0 -8.5 1.4 0 -8.5
3 70 1.8 0 8.5 1.4 0 8.5 1.6 0 -6
4 14 1.6 0 -6 1.8 0 -8.5 2 0 -6 1.8 0 8.5
3 14 1.6 0 -6 1.4 0 -8.5 1.8 0 -8.5
3 70 2.2 0 8.5 1.8 0 8.5 2 0 -6
4 14 2 0 -6 2.2 0 -8.5 2.4 0 -6 2.2 0 8.5
3 14 2 0 -6 1.8 0 -8.5 2.2 0 -8.5
3 70 2.6 0 8.5 2.2 0 8.5 2.4 0 -6
4 14 2.8 0 -6 2.6 0 8.5 2.4 0 -6 2.6 0 -8.5
3 14 2.4 0 -6 2.2 0 -8.5 2.6 0 -8.5
3 70 3 0 8.5 2.6 0 8.5 2.8 0 -6
4 14 2.8 0 -6 3 0 -8.5 3.2 0 -6 3 0 8.5
3 14 2.8 0 -6 2.6 0 -8.5 3 0 -8.5
3 70 3.4 0 8.5 3 0 8.5 3.2 0 -6
4 14 3.2 0 -6 3.4 0 -8.5 3.6 0 -6 3.4 0 8.5
3 14 3.2 0 -6 3 0 -8.5 3.4 0 -8.5
3 70 3.8 0 8.5 3.4 0 8.5 3.6 0 -6
4 14 3.6 0 -6 3.8 0 -8.5 4 0 -6 3.8 0 8.5
3 14 3.6 0 -6 3.4 0 -8.5 3.8 0 -8.5
3 70 4.2 0 8.5 3.8 0 8.5 4 0 -6
4 14 4.4 0 -6 4.2 0 8.5 4 0 -6 4.2 0 -8.5
3 14 4 0 -6 3.8 0 -8.5 4.2 0 -8.5
3 70 4.6 0 8.5 4.2 0 8.5 4.4 0 -6
4 14 4.4 0 -6 4.6 0 -8.5 4.8 0 -6 4.6 0 8.5
3 14 4.4 0 -6 4.2 0 -8.5 4.6 0 -8.5
3 70 5 0 8.5 4.6 0 8.5 4.8 0 -6
4 14 4.8 0 -6 5 0 -8.5 5.2 0 -6 5 0 8.5
3 14 4.8 0 -6 4.6 0 -8.5 5 0 -8.5
3 70 5.4 0 8.5 5 0 8.5 5.2 0 -6
4 14 5.2 0 -6 5.4 0 -8.5 5.6 0 -6 5.4 0 8.5
3 14 5.2 0 -6 5 0 -8.5 5.4 0 -8.5
3 70 5.8 0 8.5 5.4 0 8.5 5.6 0 -6
4 14 6 0 -6 5.8 0 8.5 5.6 0 -6 5.8 0 -8.5
3 14 5.6 0 -6 5.4 0 -8.5 5.8 0 -8.5
3 70 6.2 0 8.5 5.8 0 8.5 6 0 -6
4 14 6 0 -6 6.2 0 -8.5 6.4 0 -6 6.2 0 8.5
3 14 6 0 -6 5.8 0 -8.5 6.2 0 -8.5
3 70 6.6 0 8.5 6.2 0 8.5 6.4 0 -6
4 14 6.4 0 -6 6.6 0 -8.5 6.8 0 -6 6.6 0 8.5
3 14 6.4 0 -6 6.2 0 -8.5 6.6 0 -8.5
3 70 7 0 8.5 6.6 0 8.5 6.8 0 -6
4 14 6.8 0 -6 7 0 -8.5 7.2 0 -6 7 0 8.5
3 14 6.8 0 -6 6.6 0 -8.5 7 0 -8.5
3 70 7.4 0 8.5 7 0 8.5 7.2 0 -6
4 14 7.6 0 -6 7.4 0 8.5 7.2 0 -6 7.4 0 -8.5
3 14 7.2 0 -6 7 0 -8.5 7.4 0 -8.5
3 70 7.8 0 8.5 7.4 0 8.5 7.6 0 -6
3 14 7.8 0 8.5 7.6 0 -6 7.8 0 -8.5
3 14 7.6 0 -6 7.4 0 -8.5 7.8 0 -8.5
3 72 -9.2 0 10 -7.8 0 8.5 -7.4 0 8.5
3 72 -9.2 0 10 -7.4 0 8.5 -7 0 8.5
3 72 -9.2 0 10 -7 0 8.5 -6.6 0 8.5
3 72 -9.2 0 10 -6.6 0 8.5 -6.2 0 8.5
3 72 -9.2 0 10 -6.2 0 8.5 -5.8 0 8.5
3 72 -9.2 0 10 -5.8 0 8.5 -5.4 0 8.5
3 72 -9.2 0 10 -5.4 0 8.5 -5 0 8.5
3 72 -9.2 0 10 -5 0 8.5 -4.6 0 8.5
3 72 -9.2 0 10 -4.6 0 8.5 -4.2 0 8.5
3 72 -9.2 0 10 -4.2 0 8.5 -3.8 0 8.5
3 72 -9.2 0 10 -3.8 0 8.5 -3.4 0 8.5
4 72 -9.2 0 10 -3.4 0 8.5 -3 0 8.5 0 0 10
3 72 0 0 10 -3 0 8.5 -2.6 0 8.5
3 72 0 0 10 -2.6 0 8.5 -2.2 0 8.5
3 72 0 0 10 -2.2 0 8.5 -1.8 0 8.5
3 72 0 0 10 -1.8 0 8.5 -1.4 0 8.5
3 72 0 0 10 -1.4 0 8.5 -1 0 8.5
3 72 0 0 10 -1 0 8.5 -.6 0 8.5
3 72 0 0 10 -.6 0 8.5 -.2 0 8.5
3 72 0 0 10 -.2 0 8.5 .2 0 8.5
3 72 0 0 10 .2 0 8.5 .6 0 8.5
3 72 0 0 10 .6 0 8.5 1 0 8.5
3 72 0 0 10 1 0 8.5 1.4 0 8.5
3 72 0 0 10 1.4 0 8.5 1.8 0 8.5
3 72 0 0 10 1.8 0 8.5 2.2 0 8.5
3 72 0 0 10 2.2 0 8.5 2.6 0 8.5
3 72 0 0 10 2.6 0 8.5 3 0 8.5
3 72 0 0 10 3 0 8.5 3.4 0 8.5
3 72 0 0 10 3.4 0 8.5 3.8 0 8.5
3 72 0 0 10 3.8 0 8.5 4.2 0 8.5
4 72 4.6 0 8.5 9.2 0 10 0 0 10 4.2 0 8.5
3 72 9.2 0 10 4.6 0 8.5 5 0 8.5
3 72 9.2 0 10 5 0 8.5 5.4 0 8.5
3 72 9.2 0 10 5.4 0 8.5 5.8 0 8.5
3 72 9.2 0 10 5.8 0 8.5 6.2 0 8.5
3 72 9.2 0 10 6.2 0 8.5 6.6 0 8.5
3 72 9.2 0 10 6.6 0 8.5 7 0 8.5
3 72 9.2 0 10 7 0 8.5 7.4 0 8.5
3 72 9.2 0 10 7.4 0 8.5 7.8 0 8.5
3 72 -7.4 0 -8.5 -7.8 0 -8.5 -9.2 0 -10
3 72 -7 0 -8.5 -7.4 0 -8.5 -9.2 0 -10
3 72 -6.6 0 -8.5 -7 0 -8.5 -9.2 0 -10
3 72 -6.2 0 -8.5 -6.6 0 -8.5 -9.2 0 -10
3 72 -5.8 0 -8.5 -6.2 0 -8.5 -9.2 0 -10
3 72 -5.4 0 -8.5 -5.8 0 -8.5 -9.2 0 -10
3 72 -5 0 -8.5 -5.4 0 -8.5 -9.2 0 -10
3 72 -4.6 0 -8.5 -5 0 -8.5 -9.2 0 -10
3 72 -4.2 0 -8.5 -4.6 0 -8.5 -9.2 0 -10
3 72 -3.8 0 -8.5 -4.2 0 -8.5 -9.2 0 -10
3 72 -3.4 0 -8.5 -3.8 0 -8.5 -9.2 0 -10
3 72 -3 0 -8.5 -3.4 0 -8.5 -9.2 0 -10
3 72 -2.6 0 -8.5 -3 0 -8.5 -9.2 0 -10
3 72 -2.2 0 -8.5 -2.6 0 -8.5 -9.2 0 -10
4 72 -1.8 0 -8.5 -2.2 0 -8.5 -9.2 0 -10 0 0 -10
3 72 -1.4 0 -8.5 -1.8 0 -8.5 0 0 -10
3 72 -1 0 -8.5 -1.4 0 -8.5 0 0 -10
3 72 -.6 0 -8.5 -1 0 -8.5 0 0 -10
3 72 -.2 0 -8.5 -.6 0 -8.5 0 0 -10
3 72 .2 0 -8.5 -.2 0 -8.5 0 0 -10
3 72 .6 0 -8.5 .2 0 -8.5 0 0 -10
3 72 1 0 -8.5 .6 0 -8.5 0 0 -10
3 72 1.4 0 -8.5 1 0 -8.5 0 0 -10
3 72 1.8 0 -8.5 1.4 0 -8.5 0 0 -10
3 72 2.2 0 -8.5 1.8 0 -8.5 0 0 -10
3 72 2.6 0 -8.5 2.2 0 -8.5 0 0 -10
4 72 3 0 -8.5 2.6 0 -8.5 0 0 -10 9.2 0 -10
3 72 3.4 0 -8.5 3 0 -8.5 9.2 0 -10
3 72 3.8 0 -8.5 3.4 0 -8.5 9.2 0 -10
3 72 4.2 0 -8.5 3.8 0 -8.5 9.2 0 -10
3 72 4.6 0 -8.5 4.2 0 -8.5 9.2 0 -10
3 72 5 0 -8.5 4.6 0 -8.5 9.2 0 -10
3 72 5.4 0 -8.5 5 0 -8.5 9.2 0 -10
3 72 5.8 0 -8.5 5.4 0 -8.5 9.2 0 -10
3 72 6.2 0 -8.5 5.8 0 -8.5 9.2 0 -10
3 72 6.6 0 -8.5 6.2 0 -8.5 9.2 0 -10
3 72 7 0 -8.5 6.6 0 -8.5 9.2 0 -10
3 72 7.4 0 -8.5 7 0 -8.5 9.2 0 -10
3 72 7.8 0 -8.5 7.4 0 -8.5 9.2 0 -10
4 72 -7.8 0 8.5 -9.2 0 10 -9.2 0 -10 -7.8 0 -8.5
4 72 9.2 0 10 7.8 0 8.5 7.8 0 -8.5 9.2 0 -10
