0 ~Sticker  1.8 x  3.8 with White Mercedes Logo on Black Background - Star Logo
0 Name: s\6177973zs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10; Z = 10

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -4.6436 0 .5827 -4.98 0 0 -4.9039 0 -.9755 -4.7159 0 -.4454
4 0 -4.7159 0 -.4454 -4.9039 0 -.9755 -4.6194 0 -1.9134 -4.5633 0 -1.4646
4 0 -4.5633 0 -1.4646 -4.6194 0 -1.9134 -4.1573 0 -2.7779 -4.1932 0 -2.4264
4 0 -4.1932 0 -2.4264 -4.1573 0 -2.7779 -3.5355 0 -3.5355 -3.6231 0 -3.2849
4 0 -3.6231 0 -3.2849 -3.5355 0 -3.5355 -2.7779 0 -4.1573 -2.8802 0 -3.9992
4 0 -2.8802 0 -3.9992 -2.7779 0 -4.1573 -1.9134 0 -4.6194 -2 0 -4.5353
4 0 -2 0 -4.5353 -1.9134 0 -4.6194 -.9755 0 -4.9039 -1.0244 0 -4.8675
4 0 -1.0244 0 -4.8675 -.9755 0 -4.9039 0 0 -5 0 0 -4.98
4 0 0 0 -4.98 0 0 -5 .9755 0 -4.9039 .9715 0 -4.8843
4 0 .9715 0 -4.8843 .9755 0 -4.9039 1.9134 0 -4.6194 1.9058 0 -4.6009
4 0 1.9058 0 -4.6009 1.9134 0 -4.6194 2.7779 0 -4.1573 2.7667 0 -4.1407
4 0 2.7667 0 -4.1407 2.7779 0 -4.1573 3.5355 0 -3.5355 3.5214 0 -3.5214
4 0 3.5214 0 -3.5214 3.5355 0 -3.5355 4.1573 0 -2.7779 4.1407 0 -2.7667
4 0 4.1407 0 -2.7667 4.1573 0 -2.7779 4.6194 0 -1.9134 4.6009 0 -1.9058
4 0 4.6009 0 -1.9058 4.6194 0 -1.9134 4.9039 0 -.9755 4.8843 0 -.9715
4 0 4.8843 0 -.9715 4.9039 0 -.9755 5 0 0 4.98 0 0
4 0 4.98 0 0 5 0 0 4.9039 0 .9755 4.8843 0 .9715
4 0 4.8843 0 .9715 4.9039 0 .9755 4.6194 0 1.9134 4.6009 0 1.9058
4 0 4.6009 0 1.9058 4.6194 0 1.9134 4.1573 0 2.7779 4.1407 0 2.7667
4 0 4.1407 0 2.7667 4.1573 0 2.7779 3.5355 0 3.5355 3.5214 0 3.5214
4 0 3.5214 0 3.5214 3.5355 0 3.5355 2.7779 0 4.1573 2.7667 0 4.1407
4 0 2.7667 0 4.1407 2.7779 0 4.1573 1.9134 0 4.6194 1.9058 0 4.6009
4 0 1.9058 0 4.6009 1.9134 0 4.6194 .9755 0 4.9039 .9715 0 4.8843
4 0 .9715 0 4.8843 .9755 0 4.9039 0 0 5 0 0 4.98
4 0 0 0 4.98 0 0 5 -.9755 0 4.9039 -.9715 0 4.8843
4 0 -.9715 0 4.8843 -.9755 0 4.9039 -1.9134 0 4.6194 -1.9058 0 4.6009
