0 ~Minifig Head with Moustache Pointed, Goatee and Stubble Pattern - Half
0 Name: s\3626bp3gs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Eye
1 0 3.5 10 -12.303 1.226 0 0 0 0 -1.25 .244 1 0 4-4disc.dat
1 16 3.5 10 -12.303 1.226 0 0 0 0 -1.25 .244 1 0 4-4ndis.dat

0 // Colour 0 Black
4 0 8.921 17.293 -9.287 8.761 17.183 -9.427 8.569 17.251 -9.535 8.458 17.456 -9.549
4 0 8.956 17.516 -9.198 8.921 17.293 -9.287 8.458 17.456 -9.549 8.299 18.365 -9.389
4 0 8.797 18.425 -9.039 8.956 17.516 -9.198 8.299 18.365 -9.389 8.325 18.531 -9.323
4 0 8.318 18.575 -9.284 8.448 18.66 -9.114 8.658 18.608 -9.024 8.74 18.531 -9.046
4 0 7.55 17.974 -10.004 7.379 17.886 -10.144 7.192 17.977 -10.243 7.099 18.192 -10.242
4 0 7.605 18.189 -9.904 7.55 17.974 -10.004 7.099 18.192 -10.242 7.068 18.531 -10.163
4 0 7.237 19.231 -9.36 6.729 19.234 -9.697 6.724 19.399 -9.537 7.083 19.397 -9.299
3 0 7.083 19.397 -9.299 6.724 19.399 -9.537 6.871 19.467 -9.372
4 0 6.154 18.172 -10.879 5.975 18.103 -11.019 5.794 18.212 -11.108 5.716 18.435 -11.095
4 0 6.225 18.378 -10.771 6.154 18.172 -10.879 5.716 18.435 -11.095 5.716 18.531 -11.067
4 0 5.931 19.33 -10.135 5.406 19.374 -10.443 5.419 19.533 -10.277 5.791 19.502 -10.06
3 0 5.791 19.502 -10.06 5.419 19.533 -10.277 5.579 19.586 -10.119
3 0 6.225 18.378 -10.771 5.716 18.531 -11.067 6.225 18.531 -10.727
4 0 6.225 18.531 -10.727 5.716 18.531 -11.067 5.406 19.374 -10.443 5.931 19.33 -10.135
4 0 6.729 19.234 -9.697 7.237 19.231 -9.36 7.574 18.531 -9.825 7.068 18.531 -10.163
3 0 7.605 18.189 -9.904 7.068 18.531 -10.163 7.574 18.531 -9.825
3 0 8.797 18.425 -9.039 8.325 18.531 -9.323 8.74 18.531 -9.046
3 0 8.74 18.531 -9.046 8.325 18.531 -9.323 8.318 18.575 -9.284
4 0 4.497 18.628 -11.644 3.973 18.628 -11.749 3.794 19.623 -10.953 4.318 19.622 -10.849
4 0 4.318 19.622 -10.849 3.794 19.623 -10.953 3.845 19.768 -10.821 4.215 19.768 -10.747
3 0 3.845 19.768 -10.821 4.019 19.828 -10.736 4.215 19.768 -10.747
4 0 4.467 18.531 -11.731 4.033 18.531 -11.817 3.973 18.628 -11.749 4.497 18.628 -11.644
4 0 9.596 12.188 -8.589 9.476 12.1 -8.768 9.355 12.188 -8.948 9.646 12.4 -8.514
4 0 9.646 12.4 -8.514 9.355 12.188 -8.948 9.306 12.4 -9.023 9.646 13.3 -8.514
4 0 9.646 13.3 -8.514 9.306 12.4 -9.023 9.306 13.3 -9.023 9.596 13.512 -8.589
4 0 9.596 13.512 -8.589 9.306 13.3 -9.023 9.355 13.512 -8.948 9.476 13.6 -8.768
4 0 10.899 12.088 -6.639 10.779 12 -6.819 10.658 12.088 -6.999 10.949 12.3 -6.564
4 0 10.949 12.3 -6.564 10.658 12.088 -6.999 10.609 12.3 -7.073 10.949 13.2 -6.564
4 0 10.949 13.2 -6.564 10.609 12.3 -7.073 10.609 13.2 -7.073 10.899 13.412 -6.639
4 0 10.899 13.412 -6.639 10.609 13.2 -7.073 10.658 13.412 -6.999 10.779 13.5 -6.819
4 0 10.276 11.088 -7.571 10.155 11 -7.751 10.035 11.088 -7.931 10.325 11.3 -7.497
4 0 10.325 11.3 -7.497 10.035 11.088 -7.931 9.985 11.3 -8.006 10.325 12.2 -7.497
4 0 10.325 12.2 -7.497 9.985 11.3 -8.006 9.985 12.2 -8.006 10.276 12.412 -7.571
4 0 10.276 12.412 -7.571 9.985 12.2 -8.006 10.035 12.412 -7.931 10.155 12.5 -7.751
4 0 10.785 14.588 -6.808 10.665 14.5 -6.988 10.545 14.588 -7.168 10.835 14.8 -6.734
4 0 10.835 14.8 -6.734 10.545 14.588 -7.168 10.495 14.8 -7.243 10.835 15.7 -6.734
4 0 10.835 15.7 -6.734 10.495 14.8 -7.243 10.495 15.7 -7.243 10.785 15.912 -6.808
4 0 10.785 15.912 -6.808 10.495 15.7 -7.243 10.545 15.912 -7.168 10.665 16 -6.988
4 0 10.162 13.488 -7.741 10.042 13.4 -7.921 9.922 13.488 -8.101 10.212 13.7 -7.666
