0 ~Cone  8 x  4 x  6 Half with SW Millennium Falcon (2011) Pattern - Top Ornament
0 Name: s\48310p02s04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC NOCLIP
0 // Main Colour
3 16 -9.107 103.5 -69.184 -9.764 120.997 -74.176 -2.15 108 -70.937
3 16 0 117 -73.669 -1.2 125.4 -76.007 0 137 -79.424
4 16 0 103.5 -69.784 -9.107 103.5 -69.184 -2.15 108 -70.937 0 108 -71.079
4 16 -10 121.4 -74.247 -9.764 120.997 -74.176 -9.107 103.5 -69.184 -20.555 137 -76.716
4 16 -10.365 137 -78.741 -9.779 121.4 -74.291 -10 121.4 -74.247 -20.555 137 -76.716
4 16 -3.5 125.4 -75.856 -3.5 121.4 -74.705 -9.779 121.4 -74.291 -10.365 137 -78.741
4 16 -3.5 125.4 -75.856 -10.365 137 -78.741 0 137 -79.424 -1.2 125.4 -76.007
4 16 0 117 -73.669 -.7 117 -73.623 -1.2 118.5 -74.022 -1.2 125.4 -76.007
4 16 -1.2 118.5 -74.022 -.7 117 -73.623 -.7 114.6 -72.932 -1.982 118.3 -73.913
4 16 -2.728 117.991 -73.774 -1.982 118.3 -73.913 -.7 114.6 -72.932 -3.411 117.561 -73.606
4 16 -3.99 116.999 -73.406 -3.411 117.561 -73.606 -.7 114.6 -72.932 -4.399 116.303 -73.179
4 16 -4.55 115.51 -72.94 -4.399 116.303 -73.179 -.7 114.6 -72.932 -4.4 114.72 -72.723
4 16 -3.995 114.026 -72.55 -4.4 114.72 -72.723 -.7 114.6 -72.932 -3.42 113.465 -72.426
4 16 -2.741 113.035 -72.347 -3.42 113.465 -72.426 -.7 114.6 -72.932 -2 112.725 -72.307
4 16 -2 112.725 -72.307 -.7 114.6 -72.932 0 114.6 -72.978 0 108.8 -71.309
4 16 -2 112.725 -72.307 0 108.8 -71.309 -1.1 108.8 -71.237 -2.975 112 -72.034

0 // Symbol Dark
3 72 -2.975 112 -72.034 -2.741 113.035 -72.347 -2 112.725 -72.307
3 72 -2.975 112 -72.034 -3.42 113.465 -72.426 -2.741 113.035 -72.347
3 72 -2.15 108 -70.937 -2.975 112 -72.034 -1.1 108.8 -71.237
3 72 -3.99 116.999 -73.406 -3.5 121.4 -74.705 -3.411 117.561 -73.606
3 72 -3.411 117.561 -73.606 -3.5 121.4 -74.705 -2.728 117.991 -73.774
3 72 -2.728 117.991 -73.774 -3.5 121.4 -74.705 -1.982 118.3 -73.913
3 72 -3.5 121.4 -74.705 -3.5 125.4 -75.856 -1.2 125.4 -76.007
3 72 -9.764 120.997 -74.176 -10 121.4 -74.247 -9.779 121.4 -74.291
3 72 -4.4 114.72 -72.723 -9.764 120.997 -74.176 -4.55 115.51 -72.94
4 72 0 117 -73.669 0 114.6 -72.978 -.7 114.6 -72.932 -.7 117 -73.623
4 72 0 108 -71.079 -2.15 108 -70.937 -1.1 108.8 -71.237 0 108.8 -71.309
4 72 -3.995 114.026 -72.55 -3.42 113.465 -72.426 -2.975 112 -72.034 -2.15 108 -70.937
4 72 -4.4 114.72 -72.723 -3.995 114.026 -72.55 -2.15 108 -70.937 -9.764 120.997 -74.176
4 72 -3.99 116.999 -73.406 -4.399 116.303 -73.179 -9.779 121.4 -74.291 -3.5 121.4 -74.705
4 72 -1.2 118.5 -74.022 -1.982 118.3 -73.913 -3.5 121.4 -74.705 -1.2 125.4 -76.007
4 72 -9.764 120.997 -74.176 -9.779 121.4 -74.291 -4.399 116.303 -73.179 -4.55 115.51 -72.94
