0 ~Plate  1 x  1 with 16 Petals - 1/8th
0 Name: s\6901s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 -6 0 1 0 6 0 0 1-8tndis.dat
1 16 0 3 0 0 0 -8 0 -1 0 8 0 0 1-8tang.dat

4 16 -7.718 -1.528 12.881 -3.656 -1.523 14.543 -4.853 -2.179 17.414 -6.82 -2.147 16.478
4 16 -7.426 -2.375 17.969 -6.82 -2.147 16.478 -4.853 -2.179 17.414 -6.319 -2.344 18.106
3 16 -3.656 -1.523 14.543 -3.274 -1.853 16.026 -4.853 -2.179 17.414
4 16 -3.857 -.9 12.127 -3.656 -1.523 14.543 -7.718 -1.528 12.881 -5.848 -.9 11.302
4 16 -8.882 -2.179 15.745 -6.82 -2.147 16.478 -7.426 -2.375 17.969 -8.334 -2.344 17.271
3 16 -8.882 -2.179 15.745 -7.718 -1.528 12.881 -6.82 -2.147 16.478
4 16 -4.989 -.431 10.06 -3.585 -.431 10.641 -3.857 -.9 12.127 -5.848 -.9 11.302
4 16 -4.708 -.155 9.326 -3.265 -.155 9.923 -3.585 -.431 10.641 -4.989 -.431 10.06
4 16 -2.699 0 9.317 -3.265 -.155 9.923 -4.708 -.155 9.326 -4.679 0 8.497
3 16 -8.882 -2.179 15.745 -9.017 -1.853 13.647 -7.718 -1.528 12.881
3 16 0 -.888 13.794 -.798 .626 11.634 -1.547 -.848 13.635
3 16 0 -.888 13.794 0 .614 11.675 -.798 .626 11.634
3 16 0 -2.108 17.62 0 -.888 13.794 -1.547 -.848 13.635
3 16 -3.274 -1.853 16.026 0 -2.108 17.62 -1.547 -.848 13.635
3 16 -3.274 -1.853 16.026 -2.827 -2.05 17.066 0 -2.108 17.62
3 16 -2.827 -2.05 17.066 -1.96 -2.274 18.535 0 -2.108 17.62
3 16 -1.96 -2.274 18.535 -.97 -2.364 19.318 0 -2.108 17.62
3 16 -.97 -2.364 19.318 0 -2.379 19.508 0 -2.108 17.62
4 16 -.697 1.733 10.63 -.798 .626 11.634 0 .614 11.675 0 1.725 10.654
3 16 -.626 2.212 10.127 -.697 1.733 10.63 0 1.725 10.654
3 16 0 2.328 10.004 -.626 2.212 10.127 0 1.725 10.654
3 16 -3.536 -2.163 11.829 -3.202 -1.199 10.442 0 -1.764 11.111
3 16 -3.536 -2.163 11.829 0 -1.764 11.111 0 -3.613 14.065
3 16 -3.536 -2.163 11.829 0 -3.613 14.065 -3.402 -3.251 13.802
3 16 -3.057 -3.878 15.501 -3.402 -3.251 13.802 0 -3.613 14.065
3 16 -3.057 -3.878 15.501 0 -3.613 14.065 0 -4.554 16.824
3 16 -3.057 -3.878 15.501 0 -4.554 16.824 -2.475 -4.239 16.884
3 16 -1.663 -4.477 18.244 -2.475 -4.239 16.884 0 -4.554 16.824
3 16 -1.663 -4.477 18.244 0 -4.554 16.824 -.861 -4.548 18.914
3 16 -.861 -4.548 18.914 0 -4.554 16.824 0 -4.584 19.111
3 16 0 -1.764 11.111 -3.202 -1.199 10.442 -2.699 0 9.317
3 16 -2.699 0 9.317 0 0 9.579 0 -1.764 11.111
3 16 -7.315 .115 17.701 -6.398 .122 17.831 -6.567 .518 15.867
3 16 -6.398 .122 17.831 -5.133 .234 17.233 -6.567 .518 15.867
3 16 -3.501 .523 15.87 -6.567 .518 15.867 -5.133 .234 17.233
3 16 -3.501 .523 15.87 -5.503 1.161 13.325 -6.567 .518 15.867
3 16 -1.87 1.125 13.711 -5.503 1.161 13.325 -3.501 .523 15.87
4 16 -5.503 1.161 13.325 -1.87 1.125 13.711 -1.137 1.692 11.947 -4.321 2.095 10.471
3 16 -1.137 1.692 11.947 -1.168 2.278 10.643 -4.321 2.095 10.471
3 16 -1.584 2.999 9.487 -4.321 2.095 10.471 -1.168 2.278 10.643
3 16 -1.584 2.999 9.487 -3.674 2.999 8.911 -4.321 2.095 10.471
3 16 -8.746 .523 13.698 -6.567 .518 15.867 -5.503 1.161 13.325
3 16 -8.746 .523 13.698 -8.556 .234 15.815 -6.567 .518 15.867
3 16 -8.373 1.125 11.018 -8.746 .523 13.698 -5.503 1.161 13.325
4 16 -7.644 1.692 9.252 -8.373 1.125 11.018 -5.503 1.161 13.325 -4.321 2.095 10.471
3 16 -7.315 .115 17.701 -6.567 .518 15.867 -8.084 .122 17.132
3 16 -6.567 .518 15.867 -8.556 .234 15.815 -8.084 .122 17.132
3 16 -4.321 2.095 10.471 -3.674 2.999 8.911 -5.588 2.999 7.828
3 16 -4.321 2.095 10.471 -5.588 2.999 7.828 -6.7 2.278 8.352
3 16 -7.644 1.692 9.252 -4.321 2.095 10.471 -6.7 2.278 8.352
3 16 -7.426 -2.375 17.969 -6.319 -2.344 18.106 -6.398 .122 17.831
3 16 -6.398 .122 17.831 -7.315 .115 17.701 -7.426 -2.375 17.969
4 16 -5.133 .234 17.233 -6.398 .122 17.831 -6.319 -2.344 18.106 -4.853 -2.179 17.414
3 16 -4.853 -2.179 17.414 -3.274 -1.853 16.026 -3.501 .523 15.87
3 16 -3.501 .523 15.87 -5.133 .234 17.233 -4.853 -2.179 17.414
4 16 -1.87 1.125 13.711 -3.501 .523 15.87 -3.274 -1.853 16.026 -1.547 -.848 13.635
3 16 -.697 1.733 10.63 -1.168 2.278 10.643 -1.137 1.692 11.947
3 16 -1.168 2.278 10.643 -.697 1.733 10.63 -.626 2.212 10.127
3 16 -1.168 2.278 10.643 -.626 2.212 10.127 -1.584 2.999 9.487
