0 ~Sticker  3.0 x  0.8 with Black Number 22 in White Disc on Red Background - Fourth Face
0 Name: s\6221805qs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black number "22"
4 0 -6.4328 -.25 -.6837 -6.6628 -.25 .014 -7.6211 -.25 .014 -7.2405 -.25 -1.1407
4 0 -6.4328 -.25 -.6837 -7.2405 -.25 -1.1407 -6.4279 -.25 -2.0835 -5.8566 -.25 -1.3523
4 0 -5.0685 -.25 -1.7496 -5.8566 -.25 -1.3523 -6.4279 -.25 -2.0835 -5.3165 -.25 -2.6438
4 0 -5.0685 -.25 -1.7496 -5.3165 -.25 -2.6438 -4.0752 -.25 -2.736 -4.1883 -.25 -1.8149
3 0 -3.3501 -.25 -1.5386 -4.1883 -.25 -1.8149 -4.0752 -.25 -2.736
3 0 -3.3501 -.25 -1.5386 -4.0752 -.25 -2.736 -2.6815 -.25 -.9624
4 0 -1.9187 -.25 .014 -2.6815 -.25 -.9624 -1.1423 -.25 -.4996 -.8833 -.25 .014
4 0 -6.2229 -.25 -7.0026 -1.1423 -.25 -.4996 -2.6815 -.25 -.9624 -4.0752 -.25 -2.736
4 0 -6.2229 -.25 -7.0026 -4.0752 -.25 -2.736 -7.7101 -.25 -7.3987 -7.6228 -.25 -8.1094
4 0 -6.2229 -.25 -7.0026 -7.6228 -.25 -8.1094 -.7147 -.25 -7.2612 -.8278 -.25 -6.3401
3 0 2.6422 -.25 .014 1.4834 -.25 .014 1.5098 -.25 -.0663
4 0 2.6422 -.25 .014 1.5098 -.25 -.0663 2.3224 -.25 -1.0091 2.8937 -.25 -.2779
4 0 3.6818 -.25 -.6752 2.8937 -.25 -.2779 2.3224 -.25 -1.0091 3.4338 -.25 -1.5694
4 0 3.6818 -.25 -.6752 3.4338 -.25 -1.5694 4.6751 -.25 -1.6616 4.562 -.25 -.7405
3 0 5.4002 -.25 -.4642 4.562 -.25 -.7405 4.6751 -.25 -1.6616
3 0 5.4002 -.25 -.4642 7.1699 -.25 .014 5.9551 -.25 .014
4 0 2.5274 -.25 -5.9282 7.1699 -.25 .014 5.4002 -.25 -.4642 4.6751 -.25 -1.6616
4 0 2.5274 -.25 -5.9282 4.6751 -.25 -1.6616 1.0402 -.25 -6.3243 1.1275 -.25 -7.035
4 0 2.5274 -.25 -5.9282 1.1275 -.25 -7.035 8 -.25 -6.1912 8 -.25 -5.8968
3 0 2.5274 -.25 -5.9282 8 -.25 -5.8968 7.9225 -.25 -5.2657
0 // Red faces
3 4 -8 -.25 -10.7241 -7.8605 -.25 -8.9083 -8 -.25 -8.7462
3 4 -8 -.25 -10.7241 -6.7845 -.25 -9.8676 -7.8605 -.25 -8.9083
3 4 -8 -.25 -10.7241 -5.5934 -.25 -10.6795 -6.7845 -.25 -9.8676
3 4 -8 -.25 -10.7241 -5.5048 -.25 -10.7241 -5.5934 -.25 -10.6795
3 4 8 -.25 -10.7241 8 -.25 -8.7353 7.7245 -.25 -9.0443
3 4 8 -.25 -10.7241 7.7245 -.25 -9.0443 6.632 -.25 -9.9845
3 4 8 -.25 -10.7241 6.632 -.25 -9.9845 5.5048 -.25 -10.7241
0 // White faces
4 15 -7.6211 -.25 .014 -8 -.25 .014 -7.7101 -.25 -7.3987 -7.2405 -.25 -1.1407
3 15 -7.7101 -.25 -7.3987 -4.0752 -.25 -2.736 -5.3165 -.25 -2.6438
3 15 -7.7101 -.25 -7.3987 -5.3165 -.25 -2.6438 -6.4279 -.25 -2.0835
3 15 -7.7101 -.25 -7.3987 -6.4279 -.25 -2.0835 -7.2405 -.25 -1.1407
3 15 8 -.25 .014 7.9225 -.25 -5.2657 8 -.25 -5.8968
4 15 8 -.25 .014 7.1699 -.25 .014 2.5274 -.25 -5.9282 7.9225 -.25 -5.2657
3 15 -8 -.25 -8.7462 -7.7101 -.25 -7.3987 -8 -.25 .014
4 15 -7.6228 -.25 -8.1094 -7.7101 -.25 -7.3987 -8 -.25 -8.7462 -7.8605 -.25 -8.9083
4 15 -7.6228 -.25 -8.1094 -7.8605 -.25 -8.9083 -6.7845 -.25 -9.8676 -.7147 -.25 -7.2612
4 15 -.7147 -.25 -7.2612 -6.7845 -.25 -9.8676 -5.5934 -.25 -10.6795 -5.5048 -.25 -10.7241
4 15 -.7147 -.25 -7.2612 1.1275 -.25 -7.035 1.0402 -.25 -6.3243 -.8278 -.25 -6.3401
4 15 1.1275 -.25 -7.035 -.7147 -.25 -7.2612 -5.5048 -.25 -10.7241 5.5048 -.25 -10.7241
4 15 1.1275 -.25 -7.035 5.5048 -.25 -10.7241 6.632 -.25 -9.9845 7.7245 -.25 -9.0443
4 15 1.1275 -.25 -7.035 7.7245 -.25 -9.0443 8 -.25 -8.7353 8 -.25 -6.1912
4 15 1.5098 -.25 -.0663 1.4834 -.25 .014 -.8833 -.25 .014 -1.1423 -.25 -.4996
4 15 2.3224 -.25 -1.0091 1.5098 -.25 -.0663 -1.1423 -.25 -.4996 -6.2229 -.25 -7.0026
4 15 3.4338 -.25 -1.5694 2.3224 -.25 -1.0091 -6.2229 -.25 -7.0026 -.8278 -.25 -6.3401
4 15 4.6751 -.25 -1.6616 3.4338 -.25 -1.5694 -.8278 -.25 -6.3401 1.0402 -.25 -6.3243
4 15 5.4002 -.25 -.4642 5.9551 -.25 .014 2.6422 -.25 .014 2.8937 -.25 -.2779
4 15 2.8937 -.25 -.2779 3.6818 -.25 -.6752 4.562 -.25 -.7405 5.4002 -.25 -.4642
4 15 -1.9187 -.25 .014 -6.6628 -.25 .014 -6.4328 -.25 -.6837 -2.6815 -.25 -.9624
4 15 -3.3501 -.25 -1.5386 -2.6815 -.25 -.9624 -6.4328 -.25 -.6837 -5.8566 -.25 -1.3523
4 15 -3.3501 -.25 -1.5386 -5.8566 -.25 -1.3523 -5.0685 -.25 -1.7496 -4.1883 -.25 -1.8149
