0 ~Minifig Helmet TMNT Shredder - without Patternable Surface
0 Name: s\12617s00.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main Halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12617s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12617s01.dat

0 // Connector
1 16 0 -4 0 -1 0 0 0 -1 0 0 0 1 stud16.dat

0 // Middle Areas
4 16 2.461 -12.863 2.078 2.8 -11.713 .067 -2.8 -11.713 .067 -2.461 -12.863 2.078
4 16 3.052 -10.642 -.7 3.224 -9.663 -.429 -3.224 -9.663 -.429 -3.052 -10.642 -.7
4 16 -3.052 -10.642 -.7 -2.8 -11.713 .067 2.8 -11.713 .067 3.052 -10.642 -.7
3 16 -.75 -12.679 -9.11 0 -10.621 -11.419 .75 -12.679 -9.11
4 16 .75 -12.679 -9.11 1.972 -15.232 -4.937 -1.972 -15.232 -4.937 -.75 -12.679 -9.11
4 16 -2.167 -13.722 4.477 -2.032 -14.178 5.78 2.032 -14.178 5.78 2.167 -13.722 4.477
4 16 1.86 -15.925 6.258 1.935 -14.948 6.37 -1.935 -14.948 6.37 -1.86 -15.925 6.258
4 16 1.798 -16.901 3.649 1.801 -16.727 5.493 -1.801 -16.727 5.493 -1.798 -16.901 3.649
4 16 -1.866 -16.666 -.305 -1.972 -15.232 -4.937 1.972 -15.232 -4.937 1.866 -16.666 -.305
4 16 3.224 -9.663 -.429 3.239 -9.243 .313 -3.239 -9.243 .313 -3.224 -9.663 -.429
4 16 -2.461 -12.863 2.078 -2.167 -13.722 4.477 2.167 -13.722 4.477 2.461 -12.863 2.078
4 16 1.935 -14.948 6.37 2.032 -14.178 5.78 -2.032 -14.178 5.78 -1.935 -14.948 6.37
4 16 1.866 -16.666 -.305 1.798 -16.901 3.649 -1.798 -16.901 3.649 -1.866 -16.666 -.305
4 16 1.801 -16.727 5.493 1.86 -15.925 6.258 -1.86 -15.925 6.258 -1.801 -16.727 5.493
3 16 3.239 -9.243 .313 0 -8.653 4.037 -3.239 -9.243 .313
3 16 0 18.17 19.336 1.71 18.595 16.552 -1.71 18.595 16.552
4 16 1.71 18.595 16.552 1.71 19.13 13.055 -1.71 19.13 13.055 -1.71 18.595 16.552
3 16 0 2.179 12.558 -1.846 3.343 12.898 1.846 3.343 12.898
4 16 1.71 19.13 13.055 1.846 3.343 12.898 -1.846 3.343 12.898 -1.71 19.13 13.055

0 // Conditional Lines
5 24 .75 -12.679 -9.11 -.75 -12.679 -9.11 0 -10.621 -11.419 1.972 -15.232 -4.937
5 24 3.224 -9.663 -.429 -3.224 -9.663 -.429 -3.052 -10.642 -.7 3.239 -9.243 .313
2 24 1.71 19.13 13.055 -1.71 19.13 13.055
5 24 -1.798 -16.901 3.649 1.798 -16.901 3.649 1.801 -16.727 5.493 -1.866 -16.666 -.305
5 24 1.935 -14.948 6.37 -1.935 -14.948 6.37 2.032 -14.178 5.78 -1.86 -15.925 6.258
5 24 2.167 -13.722 4.477 -2.167 -13.722 4.477 -2.032 -14.178 5.78 2.461 -12.863 2.078
5 24 -2.032 -14.178 5.78 2.032 -14.178 5.78 2.167 -13.722 4.477 -1.935 -14.948 6.37
5 24 -3.239 -9.243 .313 3.239 -9.243 .313 0 -8.653 4.037 -3.224 -9.663 -.429
5 24 2.8 -11.713 .067 -2.8 -11.713 .067 -2.461 -12.863 2.078 3.052 -10.642 -.7
5 24 1.866 -16.666 -.305 -1.866 -16.666 -.305 1.798 -16.901 3.649 -1.972 -15.232 -4.937
5 24 1.801 -16.727 5.493 -1.801 -16.727 5.493 1.86 -15.925 6.258 -1.798 -16.901 3.649
5 24 -2.461 -12.863 2.078 2.461 -12.863 2.078 2.8 -11.713 .067 -2.167 -13.722 4.477
5 24 -3.052 -10.642 -.7 3.052 -10.642 -.7 3.224 -9.663 -.429 -2.8 -11.713 .067
5 24 -1.86 -15.925 6.258 1.86 -15.925 6.258 -1.801 -16.727 5.493 1.935 -14.948 6.37
5 24 1.972 -15.232 -4.937 -1.972 -15.232 -4.937 1.866 -16.666 -.305 -.75 -12.679 -9.11
5 24 -1.846 3.343 12.898 1.846 3.343 12.898 0 2.179 12.558 -1.71 19.13 13.055
