0 ~Minifig Head Looney Tunes Lola Bunny Hair
0 Name: s\75698s10.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 5.855 -37.013 6.92 5.32 -37.665 8.244 5.783 -37.645 6.811
3 16 5.783 -37.645 6.811 5.32 -37.665 8.244 5.715 -38.124 6.8
3 16 5.783 -37.645 6.811 5.715 -38.124 6.8 6.359 -37.904 4.997
3 16 6.512 -37.22 5.024 5.783 -37.645 6.811 6.359 -37.904 4.997
3 16 5.855 -37.013 6.92 5.783 -37.645 6.811 6.512 -37.22 5.024
3 16 6.359 -37.904 4.997 5.715 -38.124 6.8 6.19 -38.613 5.127
3 16 6.359 -37.904 4.997 7.444 -37.392 0.933 6.512 -37.22 5.024
3 16 7.24 -38.126 0.885 7.444 -37.392 0.933 6.359 -37.904 4.997
3 16 7.444 -37.392 0.933 7.24 -38.126 0.885 7.655 -37.25 -3.491
4 16 7.854 -38.086 -3.569 7.655 -37.25 -3.491 7.24 -38.126 0.885 7.438 -39.009 0.899
3 16 7.655 -37.25 -3.491 7.854 -38.086 -3.569 7.176 -37.004 -5.282
3 16 7.854 -38.086 -3.569 7.228 -37.734 -5.588 7.176 -37.004 -5.282
3 16 7.176 -37.004 -5.282 7.228 -37.734 -5.588 5.554 -36.819 -7.291
3 16 7.228 -37.734 -5.588 5.794 -37.597 -7.535 5.554 -36.819 -7.291
3 16 5.554 -36.819 -7.291 5.794 -37.597 -7.535 3.763 -36.551 -8.397
3 16 5.794 -37.597 -7.535 3.745 -37.204 -8.993 3.763 -36.551 -8.397
3 16 2.337 -35.882 -9.472 3.763 -36.551 -8.397 3.745 -37.204 -8.993
3 16 2.074 -36.356 -10.336 2.337 -35.882 -9.472 3.745 -37.204 -8.993
3 16 2.337 -35.882 -9.472 2.074 -36.356 -10.336 1.477 -34.774 -10.572
3 16 2.074 -36.356 -10.336 1.245 -35.252 -11.494 1.477 -34.774 -10.572
3 16 1.477 -34.774 -10.572 1.245 -35.252 -11.494 0.986 -33.279 -11.989
3 16 1.245 -35.252 -11.494 0.804 -34.05 -12.672 0.986 -33.279 -11.989
3 16 7.854 -38.086 -3.569 7.438 -39.009 0.899 7.871 -39.313 -3.616
3 16 7.868 -39.053 -5.765 7.854 -38.086 -3.569 7.871 -39.313 -3.616
3 16 7.868 -39.053 -5.765 7.228 -37.734 -5.588 7.854 -38.086 -3.569
3 16 5.794 -37.597 -7.535 7.228 -37.734 -5.588 7.868 -39.053 -5.765
3 16 5.794 -37.597 -7.535 7.868 -39.053 -5.765 7.382 -39.518 -8.303
3 16 1.589 -36.897 -12.864 1.245 -35.252 -11.494 2.074 -36.356 -10.336
3 16 1.589 -36.897 -12.864 2.074 -36.356 -10.336 3.279 -38.7 -12.215
3 16 3.745 -37.204 -8.993 3.279 -38.7 -12.215 2.074 -36.356 -10.336
3 16 3.745 -37.204 -8.993 5.828 -39.592 -10.51 3.279 -38.7 -12.215
3 16 5.828 -39.592 -10.51 5.794 -37.597 -7.535 7.382 -39.518 -8.303
3 16 5.828 -39.592 -10.51 3.745 -37.204 -8.993 5.794 -37.597 -7.535
3 16 0.97 -35.368 -12.935 1.245 -35.252 -11.494 1.589 -36.897 -12.864
3 16 0.97 -35.368 -12.935 0.804 -34.05 -12.672 1.245 -35.252 -11.494
3 16 7.438 -39.009 0.899 6.359 -37.904 4.997 6.19 -38.613 5.127
3 16 7.438 -39.009 0.899 7.24 -38.126 0.885 6.359 -37.904 4.997
3 16 -5.903 -39.295 4.777 -5.209 -37.821 8.058 -5.394 -37.206 6.95
3 16 -5.903 -39.295 4.777 -5.394 -37.206 6.95 -5.905 -37.529 5.054
3 16 -6.521 -37.666 2.606 -5.903 -39.295 4.777 -5.905 -37.529 5.054
3 16 -6.521 -37.666 2.606 -6.329 -39.822 2.676 -5.903 -39.295 4.777
3 16 -7.292 -38.746 0.2 -6.329 -39.822 2.676 -6.521 -37.666 2.606
3 16 -7.292 -38.746 0.2 -6.521 -37.666 2.606 -7.25 -37.716 0.304
3 16 -7.292 -38.746 0.2 -7.25 -37.716 0.304 -9.129 -38.054 -2.802
3 16 -7.292 -38.746 0.2 -9.129 -38.054 -2.802 -8.986 -39.252 -2.932
3 16 -7.162 -39.603 -0.132 -7.292 -38.746 0.2 -8.986 -39.252 -2.932
4 16 -8.113 -40.343 -2.881 -7.162 -39.603 -0.132 -8.986 -39.252 -2.932 -9.15 -40.713 -5.276
3 16 -8.986 -39.252 -2.932 -10.227 -39.537 -5.233 -9.15 -40.713 -5.276
3 16 -10.48 -38.097 -5.162 -10.227 -39.537 -5.233 -8.986 -39.252 -2.932
3 16 -9.129 -38.054 -2.802 -10.48 -38.097 -5.162 -8.986 -39.252 -2.932
3 16 -11.068 -39.44 -7.294 -10.227 -39.537 -5.233 -10.48 -38.097 -5.162
3 16 -11.217 -37.984 -7.186 -11.068 -39.44 -7.294 -10.48 -38.097 -5.162
3 16 -11.068 -39.44 -7.294 -11.217 -37.984 -7.186 -11.289 -39.018 -8.81
3 16 -11.068 -39.44 -7.294 -11.289 -39.018 -8.81 -10.341 -40.279 -8.959
3 16 -9.965 -40.834 -7.311 -11.068 -39.44 -7.294 -10.341 -40.279 -8.959
3 16 -9.965 -40.834 -7.311 -9.15 -40.713 -5.276 -10.227 -39.537 -5.233
3 16 -11.068 -39.44 -7.294 -9.965 -40.834 -7.311 -10.227 -39.537 -5.233
3 16 -11.217 -37.984 -7.186 -11.315 -37.488 -8.591 -11.289 -39.018 -8.81
3 16 -10.592 -38.485 -10.45 -11.289 -39.018 -8.81 -11.315 -37.488 -8.591
3 16 -10.829 -37.143 -10.145 -10.592 -38.485 -10.45 -11.315 -37.488 -8.591
3 16 -10.592 -38.485 -10.45 -10.829 -37.143 -10.145 -9.464 -37.312 -11.427
3 16 -10.592 -38.485 -10.45 -9.464 -37.312 -11.427 -9.475 -38.236 -11.394
3 16 -10.155 -39.371 -10.416 -10.592 -38.485 -10.45 -9.475 -38.236 -11.394
3 16 -10.155 -39.371 -10.416 -10.341 -40.279 -8.959 -11.289 -39.018 -8.81
3 16 -10.592 -38.485 -10.45 -10.155 -39.371 -10.416 -11.289 -39.018 -8.81
3 16 -7.793 -36.677 -12.351 -9.475 -38.236 -11.394 -9.464 -37.312 -11.427
3 16 -6.792 -35.828 -12.209 -7.793 -36.677 -12.351 -9.464 -37.312 -11.427
3 16 -10.829 -37.143 -10.145 -9.552 -36.582 -11.135 -9.464 -37.312 -11.427
3 16 -6.792 -35.828 -12.209 -9.464 -37.312 -11.427 -9.552 -36.582 -11.135
3 16 -5.899 -35.24 -11.754 -6.792 -35.828 -12.209 -9.552 -36.582 -11.135
3 16 -6.26 -40.808 -15.683 -4.865 -39.087 -16.421 -4.196 -39.935 -17.684
3 16 -5.656 -42.172 -17.051 -6.26 -40.808 -15.683 -4.196 -39.935 -17.684
3 16 -4.196 -39.935 -17.684 -4.865 -39.087 -16.421 -3.017 -38.731 -17.297
3 16 -4.865 -39.087 -16.421 -3.806 -37.99 -16.425 -3.017 -38.731 -17.297
3 16 -3.017 -38.731 -17.297 -3.806 -37.99 -16.425 -1.868 -37.527 -16.583
3 16 -3.806 -37.99 -16.425 -2.561 -37.072 -16.073 -1.868 -37.527 -16.583
3 16 -2.561 -37.072 -16.073 -1.413 -36.374 -15.332 -1.868 -37.527 -16.583
3 16 -1.413 -36.374 -15.332 -0.825 -36.798 -15.226 -1.868 -37.527 -16.583
3 16 -7.554 -43.15 -13.909 -6.26 -40.808 -15.683 -5.656 -42.172 -17.051
3 16 -6.574 -44.869 -15.024 -7.554 -43.15 -13.909 -5.656 -42.172 -17.051
3 16 -7.792 -45.499 -11.689 -7.554 -43.15 -13.909 -6.574 -44.869 -15.024
3 16 -6.657 -47.025 -12.157 -7.792 -45.499 -11.689 -6.574 -44.869 -15.024
3 16 -7.028 -47.272 -9.717 -7.792 -45.499 -11.689 -6.657 -47.025 -12.157
3 16 -6.242 -47.965 -10.095 -7.028 -47.272 -9.717 -6.657 -47.025 -12.157
3 16 -6.331 -48.007 -8.033 -7.028 -47.272 -9.717 -6.242 -47.965 -10.095
3 16 -5.295 -48.518 -7.714 -6.331 -48.007 -8.033 -6.242 -47.965 -10.095
3 16 -3.017 -38.731 -17.297 -2.17 -39.979 -17.188 -2.9 -40.71 -17.752
3 16 -4.196 -39.935 -17.684 -3.017 -38.731 -17.297 -2.9 -40.71 -17.752
3 16 -2.17 -39.979 -17.188 -3.017 -38.731 -17.297 -1.333 -38.482 -16.302
3 16 -3.017 -38.731 -17.297 -1.868 -37.527 -16.583 -1.333 -38.482 -16.302
3 16 -1.333 -38.482 -16.302 -1.868 -37.527 -16.583 -0.55 -37.335 -15.268
3 16 -1.868 -37.527 -16.583 -0.825 -36.798 -15.226 -0.55 -37.335 -15.268
3 16 -2.9 -40.71 -17.752 -4.109 -43.076 -17.617 -4.196 -39.935 -17.684
3 16 -4.109 -43.076 -17.617 -5.656 -42.172 -17.051 -4.196 -39.935 -17.684
3 16 -4.109 -43.076 -17.617 -4.293 -45.603 -15.773 -5.656 -42.172 -17.051
3 16 -4.293 -45.603 -15.773 -6.574 -44.869 -15.024 -5.656 -42.172 -17.051
3 16 -4.293 -45.603 -15.773 -3.898 -47.799 -12.973 -6.574 -44.869 -15.024
3 16 -3.898 -47.799 -12.973 -6.657 -47.025 -12.157 -6.574 -44.869 -15.024
3 16 -6.242 -47.965 -10.095 -6.657 -47.025 -12.157 -3.898 -47.799 -12.973
3 16 -3.313 -48.847 -10.416 -6.242 -47.965 -10.095 -3.898 -47.799 -12.973
3 16 -6.242 -47.965 -10.095 -3.313 -48.847 -10.416 -5.295 -48.518 -7.714
3 16 -3.313 -48.847 -10.416 -2.709 -49.156 -8.289 -5.295 -48.518 -7.714
3 16 -4.109 -43.076 -17.617 -2.9 -40.71 -17.752 -2.419 -41.561 -18.372
3 16 -2.853 -43.624 -18.261 -4.109 -43.076 -17.617 -2.419 -41.561 -18.372
3 16 -2.419 -41.561 -18.372 -2.9 -40.71 -17.752 -1.84 -40.162 -17.049
3 16 -2.9 -40.71 -17.752 -2.17 -39.979 -17.188 -1.84 -40.162 -17.049
3 16 -4.293 -45.603 -15.773 -4.109 -43.076 -17.617 -2.853 -43.624 -18.261
3 16 -3.076 -46.255 -16.515 -4.293 -45.603 -15.773 -2.853 -43.624 -18.261
3 16 -4.293 -45.603 -15.773 -3.076 -46.255 -16.515 -3.898 -47.799 -12.973
3 16 -3.076 -46.255 -16.515 -2.551 -48.409 -13.447 -3.898 -47.799 -12.973
3 16 -3.898 -47.799 -12.973 -2.551 -48.409 -13.447 -3.313 -48.847 -10.416
3 16 -2.551 -48.409 -13.447 -2.084 -49.263 -10.644 -3.313 -48.847 -10.416
3 16 -2.709 -49.156 -8.289 -3.313 -48.847 -10.416 -2.084 -49.263 -10.644
3 16 -1.864 -49.155 -7.795 -2.709 -49.156 -8.289 -2.084 -49.263 -10.644
3 16 -2.551 -48.409 -13.447 -3.076 -46.255 -16.515 -0.979 -45.342 -15.505
3 16 0.692 -47.092 -12.867 -2.551 -48.409 -13.447 -0.979 -45.342 -15.505
3 16 -0.979 -45.342 -15.505 -3.076 -46.255 -16.515 -1.816 -42.957 -17.161
3 16 -3.076 -46.255 -16.515 -2.853 -43.624 -18.261 -1.816 -42.957 -17.161
3 16 -1.816 -42.957 -17.161 -2.853 -43.624 -18.261 -2.419 -41.561 -18.372
3 16 -1.469 -41.181 -17.101 -1.816 -42.957 -17.161 -2.419 -41.561 -18.372
3 16 -2.419 -41.561 -18.372 -1.574 -40.476 -17.034 -1.469 -41.181 -17.101
3 16 -2.419 -41.561 -18.372 -1.84 -40.162 -17.049 -1.574 -40.476 -17.034
3 16 -2.084 -49.263 -10.644 -2.551 -48.409 -13.447 0.692 -47.092 -12.867
3 16 0.388 -48.457 -10.322 -2.084 -49.263 -10.644 0.692 -47.092 -12.867
3 16 -2.084 -49.263 -10.644 0.388 -48.457 -10.322 -0.677 -49.026 -8.699
3 16 -1.864 -49.155 -7.795 -2.084 -49.263 -10.644 -0.677 -49.026 -8.699
3 16 -9.129 -38.054 -2.802 -7.25 -37.716 0.304 -8.383 -37.109 -2.43
3 16 -9.129 -38.054 -2.802 -8.383 -37.109 -2.43 -9.01 -36.499 -4.743
3 16 -10.48 -38.097 -5.162 -9.129 -38.054 -2.802 -9.01 -36.499 -4.743
3 16 -10.48 -38.097 -5.162 -9.01 -36.499 -4.743 -9.318 -35.829 -6.714
3 16 -11.217 -37.984 -7.186 -10.48 -38.097 -5.162 -9.318 -35.829 -6.714
3 16 -11.217 -37.984 -7.186 -9.318 -35.829 -6.714 -11.315 -37.488 -8.591
3 16 -9.318 -35.829 -6.714 -9.139 -35.495 -8.71 -11.315 -37.488 -8.591
3 16 -9.139 -35.495 -8.71 -10.829 -37.143 -10.145 -11.315 -37.488 -8.591
3 16 -10.829 -37.143 -10.145 -9.139 -35.495 -8.71 -8.714 -35.547 -9.952
3 16 -9.552 -36.582 -11.135 -10.829 -37.143 -10.145 -8.714 -35.547 -9.952
3 16 -9.552 -36.582 -11.135 -8.714 -35.547 -9.952 -5.899 -35.24 -11.754
3 16 -8.714 -35.547 -9.952 -5.648 -34.886 -11.239 -5.899 -35.24 -11.754
4 16 -2.319 -34.063 -12.689 -5.899 -35.24 -11.754 -5.648 -34.886 -11.239 -1.728 -33.425 -11.906
3 16 -1.728 -33.425 -11.906 -0.219 -33.666 -13.099 -2.319 -34.063 -12.689
3 16 -0.081 -32.991 -12.298 -0.219 -33.666 -13.099 -1.728 -33.425 -11.906
3 16 -0.081 -32.991 -12.298 0.472 -33.728 -12.895 -0.219 -33.666 -13.099
3 16 0.62 -32.833 -12.281 0.472 -33.728 -12.895 -0.081 -32.991 -12.298
3 16 0.188 -35.115 -13.693 -0.219 -33.666 -13.099 0.472 -33.728 -12.895
4 16 -0.717 -34.367 -13.805 -0.219 -33.666 -13.099 0.188 -35.115 -13.693 -0.51 -35.686 -14.437
3 16 -0.219 -33.666 -13.099 -0.717 -34.367 -13.805 -2.319 -34.063 -12.689
3 16 -0.717 -34.367 -13.805 -0.51 -35.686 -14.437 -1.371 -34.881 -14.398
3 16 -1.371 -34.881 -14.398 -0.51 -35.686 -14.437 -1.413 -36.374 -15.332
4 16 -2.36 -35.283 -14.923 -1.371 -34.881 -14.398 -1.413 -36.374 -15.332 -2.561 -37.072 -16.073
3 16 -2.319 -34.063 -12.689 -3.183 -34.536 -13.399 -5.899 -35.24 -11.754
3 16 -3.183 -34.536 -13.399 -2.319 -34.063 -12.689 -0.717 -34.367 -13.805
3 16 -2.36 -35.283 -14.923 -3.183 -34.536 -13.399 -1.371 -34.881 -14.398
3 16 -1.371 -34.881 -14.398 -3.183 -34.536 -13.399 -0.717 -34.367 -13.805
3 16 -5.899 -35.24 -11.754 -3.183 -34.536 -13.399 -6.792 -35.828 -12.209
3 16 -2.561 -37.072 -16.073 -3.598 -35.829 -15.382 -2.36 -35.283 -14.923
3 16 -3.598 -35.829 -15.382 -2.561 -37.072 -16.073 -3.806 -37.99 -16.425
3 16 -4.897 -36.57 -15.559 -3.598 -35.829 -15.382 -3.806 -37.99 -16.425
3 16 -3.806 -37.99 -16.425 -4.865 -39.087 -16.421 -4.897 -36.57 -15.559
3 16 -4.865 -39.087 -16.421 -6.53 -37.942 -15.139 -4.897 -36.57 -15.559
3 16 -4.865 -39.087 -16.421 -6.26 -40.808 -15.683 -6.53 -37.942 -15.139
3 16 -6.26 -40.808 -15.683 -8.171 -39.814 -14.016 -6.53 -37.942 -15.139
3 16 -7.731 -36.98 -13.479 -6.53 -37.942 -15.139 -8.171 -39.814 -14.016
3 16 -9.727 -38.884 -12.211 -7.731 -36.98 -13.479 -8.171 -39.814 -14.016
3 16 -9.727 -38.884 -12.211 -8.171 -39.814 -14.016 -9.294 -41.891 -12.57
3 16 -10.69 -40.633 -11.112 -9.727 -38.884 -12.211 -9.294 -41.891 -12.57
3 16 -10.69 -40.633 -11.112 -9.294 -41.891 -12.57 -9.634 -43.826 -10.758
3 16 -10.958 -41.856 -9.499 -10.69 -40.633 -11.112 -9.634 -43.826 -10.758
3 16 -10.467 -42.657 -7.417 -10.958 -41.856 -9.499 -9.634 -43.826 -10.758
3 16 -9.324 -45.266 -8.533 -10.467 -42.657 -7.417 -9.634 -43.826 -10.758
3 16 -7.554 -43.15 -13.909 -9.294 -41.891 -12.57 -8.171 -39.814 -14.016
3 16 -6.26 -40.808 -15.683 -7.554 -43.15 -13.909 -8.171 -39.814 -14.016
