0 ~Animal Tail Section Middle with Pin - Common Elements
0 Name: s\40378s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-16 [GeraldLasser] Subfiled for 5717

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40378s02.dat

1 16 0 0 0 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 20 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 0 0 20 4 0 0 0 0 -4 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 20 4 0 0 0 0 -4 0 -20 0 4-4cyli.dat
1 16 0 0 0 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
1 16 0 0 0 2 0 0 0 0 -2 0 1 0 2-4ring4.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 2-4ring3.dat
1 16 0 0 0 2 0 0 0 0 2 0 1 0 2-4ring4.dat

4 16 3.744 -9.038 13.878 3.714 -9.025 18.603 0 -9.764 18.584 0 -9.782 13.873
4 16 6.917 -6.917 13.891 6.863 -6.922 18.659 3.714 -9.025 18.603 3.744 -9.038 13.878
4 16 9.038 -3.744 13.911 8.967 -3.774 18.741 6.863 -6.922 18.659 6.917 -6.917 13.891
4 16 3.714 -9.025 18.603 3.685 -9.142 23.264 0 -9.873 23.225 0 -9.764 18.584
4 16 6.863 -6.922 18.659 6.809 -7.057 23.377 3.685 -9.142 23.264 3.714 -9.025 18.603
4 16 8.967 -3.774 18.741 8.896 -3.938 23.545 6.809 -7.057 23.377 6.863 -6.922 18.659
4 16 0 -9.764 18.584 -3.714 -9.025 18.603 -3.744 -9.038 13.878 0 -9.782 13.873
4 16 -3.714 -9.025 18.603 -6.863 -6.922 18.659 -6.917 -6.917 13.891 -3.744 -9.038 13.878
4 16 -6.863 -6.922 18.659 -8.967 -3.774 18.741 -9.038 -3.744 13.911 -6.917 -6.917 13.891
4 16 0 -9.873 23.225 -3.685 -9.142 23.264 -3.714 -9.025 18.603 0 -9.764 18.584
4 16 -3.685 -9.142 23.264 -6.809 -7.057 23.377 -6.863 -6.922 18.659 -3.714 -9.025 18.603
4 16 -6.809 -7.057 23.377 -8.896 -3.938 23.545 -8.967 -3.774 18.741 -6.863 -6.922 18.659
5 24 3.714 -9.025 18.603 3.744 -9.038 13.878 0 -9.782 13.873 6.863 -6.922 18.659
5 24 6.863 -6.922 18.659 6.917 -6.917 13.891 3.744 -9.038 13.878 8.967 -3.774 18.741
5 24 0 -9.764 18.584 3.714 -9.025 18.603 3.744 -9.038 13.878 0 -9.873 23.225
5 24 3.685 -9.142 23.264 3.714 -9.025 18.603 0 -9.764 18.584 6.809 -7.057 23.377
5 24 6.809 -7.057 23.377 6.863 -6.922 18.659 3.714 -9.025 18.603 8.896 -3.938 23.545
5 24 6.863 -6.922 18.659 8.967 -3.774 18.741 9.038 -3.744 13.911 6.809 -7.057 23.377
5 24 0 -9.782 13.873 0 -9.764 18.584 3.714 -9.025 18.603 -3.744 -9.038 13.878
5 24 -3.744 -9.038 13.878 -3.714 -9.025 18.603 0 -9.764 18.584 -6.917 -6.917 13.891
5 24 -6.917 -6.917 13.891 -6.863 -6.922 18.659 -3.714 -9.025 18.603 -9.038 -3.744 13.911
5 24 -3.714 -9.025 18.603 0 -9.764 18.584 0 -9.782 13.873 -3.685 -9.142 23.264
5 24 0 -9.764 18.584 0 -9.873 23.225 3.685 -9.142 23.264 -3.714 -9.025 18.603
5 24 -6.863 -6.922 18.659 -3.714 -9.025 18.603 -3.744 -9.038 13.878 -6.809 -7.057 23.377
5 24 -3.714 -9.025 18.603 -3.685 -9.142 23.264 0 -9.873 23.225 -6.863 -6.922 18.659
5 24 -8.967 -3.774 18.741 -6.863 -6.922 18.659 -6.917 -6.917 13.891 -8.896 -3.938 23.545
5 24 -6.863 -6.922 18.659 -6.809 -7.057 23.377 -3.685 -9.142 23.264 -8.967 -3.774 18.741
5 24 3.714 -9.025 18.603 6.863 -6.922 18.659 6.917 -6.917 13.891 3.685 -9.142 23.264
