0 ~Minifig Body Ghost Front - Half
0 Name: s\21968s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -13.143 -20.987 -13.406 -13.658 -18.367 -13.612 -6.006 -19.364 -16.811
3 16 -6.006 -19.364 -16.811 -13.658 -18.367 -13.612 -6.671 -16.913 -17.913
3 16 -6.671 -16.913 -17.913 0 -16.655 -18.908 -6.006 -19.364 -16.811
3 16 -6.006 -19.364 -16.811 0 -16.655 -18.908 0 -19.122 -17.667
3 16 -6.898 -14.497 -17.603 0 -14.17 -18.767 -6.671 -16.913 -17.913
3 16 -6.671 -16.913 -17.913 0 -14.17 -18.767 0 -16.655 -18.908
3 16 -5.998 -43.197 -13.623 0 -40.686 -15.31 0 -42.817 -14.915
3 16 0 -40.686 -15.31 -5.998 -43.197 -13.623 -6.199 -40.991 -14.081
3 16 0 -45.484 -14.692 -.931 -45.518 -14.545 0 -44.134 -14.516
3 16 0 -44.134 -14.516 -.931 -45.518 -14.545 -2.077 -44.422 -14.148
3 16 -2.077 -44.422 -14.148 -.931 -45.518 -14.545 -2.318 -46.011 -13.714
3 16 -2.318 -46.011 -13.714 -.931 -45.518 -14.545 -1.202 -46.276 -14.267
3 16 -1.202 -46.276 -14.267 -.962 -46.997 -13.862 -2.318 -46.011 -13.714
3 16 -2.318 -46.011 -13.714 -.962 -46.997 -13.862 -2.006 -47.558 -13.155
3 16 -2.006 -47.558 -13.155 -.962 -46.997 -13.862 0 -47.983 -13.287
3 16 0 -47.983 -13.287 -.962 -46.997 -13.862 0 -47.118 -13.968
3 16 0 -49.428 -12.875 -2.767 -52.032 -11.95 -2.874 -49.208 -12.553
3 16 -2.767 -52.032 -11.95 0 -49.428 -12.875 0 -51.673 -12.415
3 16 -1.202 -46.276 -14.267 0 -46.423 -14.607 -.962 -46.997 -13.862
3 16 -.962 -46.997 -13.862 0 -46.423 -14.607 0 -47.118 -13.968
3 16 0 -45.484 -14.692 0 -46.423 -14.607 -.931 -45.518 -14.545
3 16 -.931 -45.518 -14.545 0 -46.423 -14.607 -1.202 -46.276 -14.267
4 16 0 -47.983 -13.287 0 -49.428 -12.875 -2.874 -49.208 -12.553 -2.006 -47.558 -13.155
3 16 -2.328 -54.76 -11.14 -2.767 -52.032 -11.95 0 -54.111 -11.591
3 16 0 -54.111 -11.591 -2.767 -52.032 -11.95 0 -51.673 -12.415
4 16 -5.722 -45.851 -12.514 -2.006 -47.558 -13.155 -2.874 -49.208 -12.553 -5.527 -49.251 -11.836
3 16 -5.722 -45.851 -12.514 -2.318 -46.011 -13.714 -2.006 -47.558 -13.155
4 16 -2.767 -52.032 -11.95 -5.303 -52.184 -11.242 -5.527 -49.251 -11.836 -2.874 -49.208 -12.553
3 16 -5.722 -45.851 -12.514 -5.998 -43.197 -13.623 -2.318 -46.011 -13.714
3 16 -2.318 -46.011 -13.714 -5.998 -43.197 -13.623 -2.077 -44.422 -14.148
3 16 0 -44.134 -14.516 -2.077 -44.422 -14.148 0 -42.817 -14.915
3 16 -5.998 -43.197 -13.623 0 -42.817 -14.915 -2.077 -44.422 -14.148
3 16 0 -38.74 -15.046 -6.199 -40.991 -14.081 -6.202 -38.9 -13.851
3 16 -6.199 -40.991 -14.081 0 -38.74 -15.046 0 -40.686 -15.31
3 16 -12.879 -37.987 -10.961 -15.544 -38.375 -8.443 -15.836 -34.344 -8.349
3 16 -17.5 -24.419 -8.91 -13.713 -24.957 -12.127 -17.65 -29.406 -8.194
3 16 -17.65 -29.406 -8.194 -13.713 -24.957 -12.127 -13.904 -30.315 -11.032
3 16 -17.65 -29.406 -8.194 -13.904 -30.315 -11.032 -15.836 -34.344 -8.349
3 16 0 -36.206 -15.131 -6.202 -38.9 -13.851 -6.645 -36.417 -13.987
3 16 -6.202 -38.9 -13.851 0 -36.206 -15.131 0 -38.74 -15.046
4 16 -6.77 -30.821 -14.872 0 -30.605 -16.01 0 -36.206 -15.131 -6.645 -36.417 -13.987
4 16 -6.546 -24.707 -15.795 0 -24.53 -16.879 0 -30.605 -16.01 -6.77 -30.821 -14.872
3 16 -12.879 -37.987 -10.961 -6.645 -36.417 -13.987 -6.202 -38.9 -13.851
3 16 -6.645 -36.417 -13.987 -12.879 -37.987 -10.961 -15.836 -34.344 -8.349
3 16 -13.904 -30.315 -11.032 -6.546 -24.707 -15.795 -6.77 -30.821 -14.872
3 16 -6.546 -24.707 -15.795 -13.904 -30.315 -11.032 -13.713 -24.957 -12.127
3 16 -6.77 -30.821 -14.872 -15.836 -34.344 -8.349 -13.904 -30.315 -11.032
3 16 -15.836 -34.344 -8.349 -6.77 -30.821 -14.872 -6.645 -36.417 -13.987
3 16 0 -19.122 -17.667 -6.546 -24.707 -15.795 -6.006 -19.364 -16.811
3 16 -6.546 -24.707 -15.795 0 -19.122 -17.667 0 -24.53 -16.879
3 16 -6.546 -24.707 -15.795 -13.713 -24.957 -12.127 -6.006 -19.364 -16.811
3 16 -6.006 -19.364 -16.811 -13.713 -24.957 -12.127 -13.143 -20.987 -13.406
3 16 -17.5 -24.419 -8.91 -13.143 -20.987 -13.406 -13.713 -24.957 -12.127
3 16 -13.143 -20.987 -13.406 -17.5 -24.419 -8.91 -17.216 -21.72 -9.334
3 16 0 -11.07 -17.362 -7.221 -11.414 -16.193 0 -8.667 -16.954
3 16 0 -8.667 -16.954 -7.221 -11.414 -16.193 -7.275 -8.913 -15.633
3 16 -6.931 -13 -17.034 0 -12.484 -18.096 -6.898 -14.497 -17.603
3 16 -6.898 -14.497 -17.603 0 -12.484 -18.096 0 -14.17 -18.767
3 16 0 -12.484 -18.096 -6.931 -13 -17.034 0 -11.07 -17.362
3 16 0 -11.07 -17.362 -6.931 -13 -17.034 -7.221 -11.414 -16.193
4 16 -13.658 -18.367 -13.612 -17.857 -18.742 -8.48 -14.952 -11.549 -11.196 -13.08 -15.873 -14.06
3 16 -7.275 -8.913 -15.633 -7.221 -11.414 -16.193 -10.222 -8.726 -14.096
3 16 -10.222 -8.726 -14.096 -7.221 -11.414 -16.193 -11.372 -12.514 -14.247
4 16 -14.388 -8.241 -10.759 -10.222 -8.726 -14.096 -11.372 -12.514 -14.247 -14.952 -11.549 -11.196
3 16 -13.08 -15.873 -14.06 -11.372 -12.514 -14.247 -6.931 -13 -17.034
3 16 -6.931 -13 -17.034 -11.372 -12.514 -14.247 -7.221 -11.414 -16.193
3 16 -13.658 -18.367 -13.612 -12.637 -16.659 -14.582 -6.671 -16.913 -17.913
3 16 -6.671 -16.913 -17.913 -12.637 -16.659 -14.582 -6.898 -14.497 -17.603
3 16 -6.898 -14.497 -17.603 -12.637 -16.659 -14.582 -6.931 -13 -17.034
3 16 -6.931 -13 -17.034 -12.637 -16.659 -14.582 -13.08 -15.873 -14.06
3 16 -11.372 -12.514 -14.247 -13.08 -15.873 -14.06 -14.952 -11.549 -11.196
3 16 -13.658 -18.367 -13.612 -13.08 -15.873 -14.06 -12.637 -16.659 -14.582
3 16 -2.328 -54.76 -11.14 -5.303 -52.184 -11.242 -2.767 -52.032 -11.95
3 16 -5.303 -52.184 -11.242 -2.328 -54.76 -11.14 -6.828 -54.177 -9.81
3 16 -5.303 -52.184 -11.242 -10.041 -49.675 -9.396 -5.527 -49.251 -11.836
3 16 -10.041 -49.675 -9.396 -5.303 -52.184 -11.242 -6.828 -54.177 -9.81
3 16 -5.527 -49.251 -11.836 -10.041 -49.675 -9.396 -5.722 -45.851 -12.514
3 16 -5.722 -45.851 -12.514 -10.041 -49.675 -9.396 -11.228 -46.442 -9.749
4 16 -12.879 -37.987 -10.961 -6.202 -38.9 -13.851 -6.199 -40.991 -14.081 -13.537 -40.731 -11.031
3 16 -12.879 -37.987 -10.961 -13.537 -40.731 -11.031 -15.544 -38.375 -8.443
3 16 -5.722 -45.851 -12.514 -11.228 -46.442 -9.749 -5.998 -43.197 -13.623
3 16 -5.998 -43.197 -13.623 -11.228 -46.442 -9.749 -13.544 -43.642 -10.661
3 16 -6.199 -40.991 -14.081 -13.544 -43.642 -10.661 -13.537 -40.731 -11.031
3 16 -13.544 -43.642 -10.661 -6.199 -40.991 -14.081 -5.998 -43.197 -13.623
3 16 -17.857 -18.742 -8.48 -13.658 -18.367 -13.612 -17.216 -21.72 -9.334
3 16 -17.216 -21.72 -9.334 -13.658 -18.367 -13.612 -13.143 -20.987 -13.406
3 16 -13.143 -20.987 -13.406 -13.658 -18.367 -13.612 -6.006 -19.364 -16.811
3 16 -6.006 -19.364 -16.811 -13.658 -18.367 -13.612 -6.671 -16.913 -17.913
3 16 -6.671 -16.913 -17.913 0 -16.655 -18.908 -6.006 -19.364 -16.811
3 16 -6.006 -19.364 -16.811 0 -16.655 -18.908 0 -19.122 -17.667
3 16 -6.898 -14.497 -17.603 0 -14.17 -18.767 -6.671 -16.913 -17.913
