0 ~Minifig Head Animal Crossing Dog Shih Tzu Face Half
0 Name: s\105195s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -5.4 -19.2 0 -2.6 -15.9 6.5 -3.1 -15.5
3 16 6.5 -3.1 -15.5 6.3 -5.9 -18.6 0 -5.4 -19.2
3 16 6.3 -5.9 -18.6 6.5 -3.1 -15.5 12.8 -4.5 -14.6
3 16 12.7 -7 -17 12.7 -10.6 -18.8 6.3 -10 -21.1
3 16 16.3 -8.2 -15.3 12.7 -10.6 -18.8 12.7 -7 -17
3 16 16.3 -8.2 -15.3 12.7 -7 -17 12.8 -4.5 -14.6
3 16 12.8 -4.5 -14.6 12.7 -7 -17 6.3 -5.9 -18.6
3 16 16.3 -8.2 -15.3 12.8 -4.5 -14.6 16.4 -6.3 -13.5
3 16 16.7 -4.8 -11 16.4 -6.3 -13.5 12.8 -4.5 -14.6
3 16 16.7 -4.8 -11 12.8 -4.5 -14.6 13.2 -2.7 -11.4
3 16 16.3 -8.2 -15.3 16.4 -11.1 -16.3 12.7 -10.6 -18.8
3 16 12.7 -13.5 -19.2 12.7 -10.6 -18.8 16.4 -11.1 -16.3
3 16 12.7 -13.5 -19.2 16.4 -11.1 -16.3 16.5 -13.5 -16.3
3 16 6.4 -13.2 -21.8 12.7 -10.6 -18.8 12.7 -13.5 -19.2
3 16 6.4 -13.2 -21.8 6.3 -10 -21.1 12.7 -10.6 -18.8
3 16 6.3 -10 -21.1 6.3 -5.9 -18.6 12.7 -7 -17
3 16 6.3 -10 -21.1 6.4 -13.2 -21.8 0 -13.1 -22.9
3 16 6.3 -10 -21.1 0 -13.1 -22.9 0 -9.7 -22
3 16 0 -9.7 -22 0 -5.4 -19.2 6.3 -5.9 -18.6
3 16 6.3 -5.9 -18.6 6.3 -10 -21.1 0 -9.7 -22
3 16 13.2 -2.7 -11.4 12.8 -4.5 -14.6 6.5 -3.1 -15.5
3 16 6.5 -3.1 -15.5 6.8 -1.1 -11.7 13.2 -2.7 -11.4
3 16 18.2 -5.7 -11.1 16.4 -6.3 -13.5 16.7 -4.8 -11
3 16 18.2 -5.7 -11.1 17.9 -7.1 -13.1 16.4 -6.3 -13.5
3 16 16.3 -8.2 -15.3 16.4 -6.3 -13.5 17.9 -7.1 -13.1
3 16 16.3 -8.2 -15.3 17.9 -7.1 -13.1 18 -8.7 -14.3
3 16 16.4 -11.1 -16.3 16.3 -8.2 -15.3 18 -8.7 -14.3
3 16 16.4 -11.1 -16.3 18 -8.7 -14.3 18.4 -11.2 -14.8
