3 16 -7.5 17.6 -10.1474 -8.9232 18.5309 -8.9232 -7.35 18.05 -10.1157
4 16 -4.9751 17 -12.0107 -7.05 17 -10.624 -7.05 17.55 -10.4628 -4.8296 18.5309 -11.6592
4 16 -4.8296 18.5309 -11.6592 -7.05 17.55 -10.4628 -7 18 -10.3643 -6.95 18.2 -10.3391
3 16 -6.95 18.2 -10.3391 -7.15 18.25 -10.1907 -4.8296 18.5309 -11.6592
3 16 -7.35 18.05 -10.1157 -8.9232 18.5309 -8.9232 -7.15 18.25 -10.1907
3 16 -7.15 18.25 -10.1907 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
3 16 -.8 17.4 -12.7414 0 17 -13 -4.9751 17 -12.0107
4 16 -1.7 17.85 -12.4505 -1.6 17.7 -12.5077 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592
3 16 -4.9751 17 -12.0107 -1.6 17.7 -12.5077 -1.3 17.5 -12.6171
3 16 -4.9751 17 -12.0107 -1.3 17.5 -12.6171 -.8 17.4 -12.7414
3 16 0 17 -13 -.8 17.4 -12.7414 0 17.35 -12.9129
3 16 -1.7 17.85 -12.4505 -4.8296 18.5309 -11.6592 -1.6 18.05 -12.4207
4 16 0 18.5309 -12.6192 0 17.95 -12.7637 -.4 17.95 -12.6842 -1 18 -12.5524
3 16 -1 18 -12.5524 -1.4 18.05 -12.4604 0 18.5309 -12.6192
4 16 -1.6 18.05 -12.4207 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -1.4 18.05 -12.4604
4 70 -8.5 5.75 -9.655 -8.7 6.25 -9.5213 -8.15 6 -9.8889 -8.1 5.35 -9.9223
4 70 -8.1 5.35 -9.9223 -8.15 6 -9.8889 -7.75 5.95 -10.1562 -7.65 5.1 -10.223
4 70 -7.1 5.05 -10.5906 -7.65 5.1 -10.223 -7.75 5.95 -10.1562 -7.05 5.95 -10.624
4 70 -6.2 5.15 -11.1921 -7.1 5.05 -10.5906 -7.05 5.95 -10.624 -6.05 6.15 -11.2923
4 70 -6.2 5.15 -11.1921 -6.05 6.15 -11.2923 -4.9751 6.4571 -12.0107 -4.9751 5.4163 -12.0107
4 70 -4.9751 6.4571 -12.0107 -3.6 6.85 -12.2841 -3.9 5.65 -12.2245 -4.9751 5.4163 -12.0107
4 70 -2.25 6.05 -12.5526 -3.9 5.65 -12.2245 -3.6 6.85 -12.2841 -2.5 7.1 -12.5029
4 70 -2.25 6.05 -12.5526 -2.5 7.1 -12.5029 -2 7.1 -12.6023 -1.85 6.05 -12.6321
4 70 -1.85 6.05 -12.6321 -2 7.1 -12.6023 -1.6 7.05 -12.6818 -1.55 5.95 -12.6918
4 70 -1.55 5.95 -12.6918 -1.6 7.05 -12.6818 -1.2 6.9 -12.7614 -.9 6.6 -12.821
4 70 -1.55 5.95 -12.6918 -.9 6.6 -12.821 -.8 6.15 -12.8409 -1.35 5.7 -12.7316
4 70 -1.35 5.7 -12.7316 -.8 6.15 -12.8409 -.85 5.75 -12.831 -1.2 5.55 -12.7614
3 70 -.95 5.55 -12.8111 -1.2 5.55 -12.7614 -.85 5.75 -12.831
4 84 -8.8 10.55 -9.4545 -9.05 10.55 -9.2874 -8.9 10.8 -9.3876 -8.5 10.6 -9.655
4 84 -8.5 10.6 -9.655 -8.9 10.8 -9.3876 -8.5 11.05 -9.655 -8.05 10.9 -9.9557
4 84 -8.05 10.9 -9.9557 -8.5 11.05 -9.655 -8.1 11.45 -9.9223 -7.55 11.4 -10.2899
4 84 -7.55 11.4 -10.2899 -8.1 11.45 -9.9223 -7.8 11.9 -10.1228 -7.25 11.85 -10.4904
4 84 -7.25 11.85 -10.4904 -7.8 11.9 -10.1228 -7.6 12.3 -10.2565 -7.05 12.4 -10.624
4 84 -7.05 12.4 -10.624 -7.6 12.3 -10.2565 -7.5 12.8 -10.3233 -6.95 13 -10.6909
4 84 -6.95 13 -10.6909 -7.5 12.8 -10.3233 -7.5 13.5 -10.3233 -7 14.65 -10.6574
4 84 -7 14.65 -10.6574 -7.5 13.5 -10.3233 -7.6 15.8 -10.2565 -7.05 16.5 -10.624
4 84 -7.05 16.5 -10.624 -7.6 15.8 -10.2565 -7.55 17 -10.2899 -7.05 17 -10.624
4 84 -7.05 17 -10.624 -7.55 17 -10.2899 -7.5 17.6 -10.1474 -7.05 17.55 -10.4628
4 84 -7.05 17.55 -10.4628 -7.5 17.6 -10.1474 -7.35 18.05 -10.1157 -7 18 -10.3643
4 84 -7 18 -10.3643 -7.35 18.05 -10.1157 -7.15 18.25 -10.1907 -6.95 18.2 -10.3391
4 84 -1.6 17.7 -12.5077 -1.7 17.85 -12.4505 -1.6 18.05 -12.4207 -1.4 18.05 -12.4604
4 84 -1.3 17.5 -12.6171 -1.6 17.7 -12.5077 -1.4 18.05 -12.4604 -1 18 -12.5524
4 84 -.8 17.4 -12.7414 -1.3 17.5 -12.6171 -1 18 -12.5524 -.4 17.95 -12.6842
4 84 0 17.35 -12.9129 -.8 17.4 -12.7414 -.4 17.95 -12.6842 0 17.95 -12.7637

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
