0 ~Minifig Head Looney Tunes Daffy Duck Top Half
0 Name: s\75005s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 -21.243 -13.412 1.635 -23.074 -12.746 1.664 -25.619 -12.104 0 -25.841 -12.254
3 16 0 -18.879 -13.945 1.609 -20.867 -13.304 0 -21.243 -13.412
3 16 0 -18.879 -13.945 1.572 -18.584 -13.881 1.609 -20.867 -13.304
3 16 1.858 -30.208 -10.767 0 -25.841 -12.254 1.664 -25.619 -12.104
3 16 1.858 -30.208 -10.767 0 -30.642 -10.691 0 -25.841 -12.254
3 16 0 -30.642 -10.691 1.858 -30.208 -10.767 2.15 -31.974 -10.096
3 16 0 -30.642 -10.691 2.15 -31.974 -10.096 0 -32.19 -10.072
3 16 2.824 -33.221 -9.541 0 -32.19 -10.072 2.15 -31.974 -10.096
3 16 2.824 -33.221 -9.541 0 -34.264 -9.142 0 -32.19 -10.072
3 16 0 -34.264 -9.142 2.824 -33.221 -9.541 2.243 -35.517 -8.553
3 16 4.337 -34.159 -8.937 2.243 -35.517 -8.553 2.824 -33.221 -9.541
3 16 4.337 -34.159 -8.937 4.074 -36.119 -8.172 2.243 -35.517 -8.553
3 16 2.084 -36.622 -7.836 2.243 -35.517 -8.553 4.074 -36.119 -8.172
3 16 0 -36.272 -7.89 2.243 -35.517 -8.553 2.084 -36.622 -7.836
3 16 0 -36.272 -7.89 0 -35.351 -8.573 2.243 -35.517 -8.553
3 16 0 -34.264 -9.142 2.243 -35.517 -8.553 0 -35.351 -8.573
3 16 2.084 -36.622 -7.836 4.074 -36.119 -8.172 4.028 -37.208 -7.53
3 16 4.074 -36.119 -8.172 6.561 -36.225 -6.96 4.028 -37.208 -7.53
3 16 4.074 -36.119 -8.172 6.252 -35.38 -7.668 6.561 -36.225 -6.96
3 16 4.337 -34.159 -8.937 6.252 -35.38 -7.668 4.074 -36.119 -8.172
3 16 6.252 -35.38 -7.668 8.193 -34.363 -6.205 6.561 -36.225 -6.96
3 16 6.252 -35.38 -7.668 7.684 -33.574 -7.171 8.193 -34.363 -6.205
3 16 7.684 -33.574 -7.171 9.391 -31.917 -5.593 8.193 -34.363 -6.205
3 16 7.684 -33.574 -7.171 8.879 -31.37 -6.607 9.391 -31.917 -5.593
3 16 4.337 -34.159 -8.937 5.765 -33.557 -8.586 6.252 -35.38 -7.668
3 16 5.765 -33.557 -8.586 7.684 -33.574 -7.171 6.252 -35.38 -7.668
3 16 5.765 -33.557 -8.586 6.763 -32.566 -8.293 7.684 -33.574 -7.171
3 16 7.684 -33.574 -7.171 7.761 -30.735 -7.994 8.879 -31.37 -6.607
3 16 7.684 -33.574 -7.171 6.763 -32.566 -8.293 7.761 -30.735 -7.994
3 16 10.846 -27.072 -4.85 9.391 -31.917 -5.593 8.879 -31.37 -6.607
3 16 10.846 -27.072 -4.85 8.879 -31.37 -6.607 10.349 -26.199 -6.291
3 16 10.349 -26.199 -6.291 8.879 -31.37 -6.607 7.761 -30.735 -7.994
3 16 10.349 -26.199 -6.291 7.761 -30.735 -7.994 9.271 -25.478 -7.919
3 16 9.271 -25.478 -7.919 11.061 -22.184 -6.537 10.349 -26.199 -6.291
4 16 11.061 -22.184 -6.537 9.271 -25.478 -7.919 9.642 -20.447 -8.822 11.486 -20.204 -6.539
4 16 10.349 -26.199 -6.291 11.061 -22.184 -6.537 11.67 -23.628 -4.648 10.846 -27.072 -4.85
4 16 12.088 -21.958 -4.568 11.67 -23.628 -4.648 11.061 -22.184 -6.537 11.486 -20.204 -6.539
3 16 11.486 -20.204 -6.539 9.642 -20.447 -8.822 9.688 -17.889 -9.338
3 16 0 -37.065 -5.367 2.084 -36.622 -7.836 1.672 -37.538 -5.06
3 16 0 -37.065 -5.367 0 -36.272 -7.89 2.084 -36.622 -7.836
3 16 1.672 -37.538 -5.06 2.084 -36.622 -7.836 4.028 -37.208 -7.53
3 16 1.672 -37.538 -5.06 4.028 -37.208 -7.53 3.852 -38.13 -4.295
4 16 3.852 -38.13 -4.295 4.028 -37.208 -7.53 6.561 -36.225 -6.96 5.943 -37.46 -3.213
3 16 6.561 -36.225 -6.96 8.193 -34.363 -6.205 5.943 -37.46 -3.213
3 16 8.193 -34.363 -6.205 7.782 -35.307 -2.128 5.943 -37.46 -3.213
3 16 7.782 -35.307 -2.128 8.193 -34.363 -6.205 9.175 -32.672 -1.571
3 16 8.193 -34.363 -6.205 9.391 -31.917 -5.593 9.175 -32.672 -1.571
3 16 10.925 -28.087 -0.789 9.175 -32.672 -1.571 9.391 -31.917 -5.593
3 16 10.846 -27.072 -4.85 10.925 -28.087 -0.789 9.391 -31.917 -5.593
3 16 12.123 -24.96 -0.499 10.925 -28.087 -0.789 10.846 -27.072 -4.85
3 16 11.67 -23.628 -4.648 12.123 -24.96 -0.499 10.846 -27.072 -4.85
3 16 12.123 -24.96 -0.499 11.67 -23.628 -4.648 12.616 -23.726 -0.386
3 16 11.67 -23.628 -4.648 12.088 -21.958 -4.568 12.616 -23.726 -0.386
3 16 6.613 -18.549 12.224 8.992 -17.627 11.579 8.297 -15.019 12.417
3 16 6.304 -15.061 13.168 6.613 -18.549 12.224 8.297 -15.019 12.417
3 16 10.376 -20.266 9.451 8.992 -17.627 11.579 6.613 -18.549 12.224
3 16 7.783 -22.399 10.571 10.376 -20.266 9.451 6.613 -18.549 12.224
3 16 7.783 -22.399 10.571 10.454 -24.292 7.695 10.376 -20.266 9.451
3 16 10.454 -24.292 7.695 11.769 -22.407 6.825 10.376 -20.266 9.451
3 16 10.454 -24.292 7.695 11.702 -25.185 4.841 11.769 -22.407 6.825
3 16 11.702 -25.185 4.841 12.563 -23.456 4.189 11.769 -22.407 6.825
3 16 11.702 -25.185 4.841 12.156 -25.271 2.27 12.563 -23.456 4.189
3 16 12.156 -25.271 2.27 12.752 -23.796 1.617 12.563 -23.456 4.189
3 16 12.752 -23.796 1.617 12.156 -25.271 2.27 12.123 -24.96 -0.499
3 16 12.616 -23.726 -0.386 12.752 -23.796 1.617 12.123 -24.96 -0.499
3 16 6.304 -15.061 13.168 8.297 -15.019 12.417 6.157 -11.649 12.642
3 16 8.297 -15.019 12.417 9.144 -11.971 11.324 6.157 -11.649 12.642
3 16 6.157 -11.649 12.642 9.144 -11.971 11.324 8.458 -7.746 9.105
3 16 9.144 -11.971 11.324 10.581 -9.299 8.181 8.458 -7.746 9.105
3 16 8.458 -7.746 9.105 10.581 -9.299 8.181 10.7 -7.167 3.484
3 16 8.966 -5.522 3.571 8.458 -7.746 9.105 10.7 -7.167 3.484
3 16 8.966 -5.522 3.571 10.7 -7.167 3.484 9.74 -6.292 -0.675
3 16 9.041 -5.32 -0.243 8.966 -5.522 3.571 9.74 -6.292 -0.675
3 16 9.041 -5.32 -0.243 9.74 -6.292 -0.675 8.08 -5.065 -3.573
3 16 9.74 -6.292 -0.675 8.499 -5.817 -4.096 8.08 -5.065 -3.573
3 16 8.08 -5.065 -3.573 8.499 -5.817 -4.096 6.172 -4.908 -6.436
3 16 8.499 -5.817 -4.096 6.651 -5.699 -6.98 6.172 -4.908 -6.436
4 16 10.925 -28.087 -0.789 12.123 -24.96 -0.499 12.156 -25.271 2.27 10.899 -28.629 2.22
4 16 10.899 -28.629 2.22 12.156 -25.271 2.27 11.702 -25.185 4.841 10.256 -28.997 4.858
4 16 9.214 -33.191 1.669 10.899 -28.629 2.22 10.256 -28.997 4.858 8.598 -33.445 4.305
3 16 10.256 -28.997 4.858 8.732 -29.017 7.477 8.598 -33.445 4.305
3 16 8.732 -29.017 7.477 7.282 -33.579 6.661 8.598 -33.445 4.305
4 16 10.899 -28.629 2.22 9.214 -33.191 1.669 9.175 -32.672 -1.571 10.925 -28.087 -0.789
3 16 8.732 -29.017 7.477 10.256 -28.997 4.858 10.454 -24.292 7.695
3 16 10.454 -24.292 7.695 10.256 -28.997 4.858 11.702 -25.185 4.841
3 16 6.311 -28.744 9.593 7.282 -33.579 6.661 8.732 -29.017 7.477
4 16 6.311 -28.744 9.593 8.732 -29.017 7.477 10.454 -24.292 7.695 7.783 -22.399 10.571
3 16 6.311 -28.744 9.593 5.135 -33.603 8.53 7.282 -33.579 6.661
3 16 6.311 -28.744 9.593 3.537 -28.469 10.904 5.135 -33.603 8.53
3 16 3.537 -28.469 10.904 2.835 -33.573 9.599 5.135 -33.603 8.53
