0 ~Minifig Head Looney Tunes Petunia Pig Half
0 Name: s\75692s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] added missing condlines

3 16 1.633 -33.533 6 2.668 -34.37 2.346 0 -33.562 2.346
3 16 2.395 -30.802 -10.636 2.724 -32.856 -6.919 5.853 -31.866 -6.698
3 16 10.547 -26.872 -10.511 8.457 -28.44 -11.508 8.571 -29.983 -6.74
3 16 10.688 -28.4 -6.262 8.571 -29.983 -6.74 8.865 -31.523 -1.664
3 16 2.668 -34.532 -2.867 6 -33.671 -1.664 5.853 -31.866 -6.698
3 16 3.566 -29.661 10.726 5.941 -28.821 10.471 5.756 -31.787 5.89
3 16 5.853 -31.866 -6.698 6 -33.671 -1.664 8.865 -31.523 -1.664
3 16 0 -33.656 -2.867 2.668 -34.532 -2.867 1.573 -33.533 -6
3 16 10.688 -28.4 -6.262 11.011 -29.305 -1.664 12.604 -27.616 -1.664
3 16 0 -33.533 -6 0 -33.656 -2.867 1.573 -33.533 -6
3 16 11.956 -26.481 -5.834 11.655 -25.836 -9.119 10.688 -28.4 -6.262
3 16 3.566 -29.661 10.726 3.445 -32.584 6.663 1.633 -33.533 6
3 16 6.955 -5.957 10.958 9.797 -5.944 10.223 10.124 -26.248 9.006
3 16 0 -33.562 2.346 0 -33.533 6 1.633 -33.533 6
3 16 3.445 -32.584 6.663 2.668 -34.37 2.346 1.633 -33.533 6
4 16 0 -33.656 -2.867 0 -33.6075 -.2205 2.668 -34.451 -.2205 2.668 -34.532 -2.867
3 16 1.573 -31.015 -10.408 2.724 -32.856 -6.919 2.395 -30.802 -10.636
3 16 5.756 -31.787 5.89 8.304 -32.324 1.424 6 -33.5 1.424
3 16 5.756 -31.787 5.89 2.668 -34.37 2.346 3.445 -32.584 6.663
3 16 12.525 -27 4.11 12.64 -27.67 1.424 10.606 -30.532 1.424
4 16 10.229 -29.042 4.964 10.124 -26.248 9.006 12.379 -24.832 7.731 12.397 -26.071 5.946
3 16 5.853 -31.866 -6.698 8.571 -29.983 -6.74 5.788 -29.734 -11.121
3 16 1.979 -9.909 -19.246 0 -10.729 -19.524 1.518 -9.275 -21.896
3 16 1.518 -9.275 -21.896 0 -10.729 -19.524 0 -9.893 -21.88
3 16 0 -10.729 -19.524 1.979 -9.909 -19.246 0 -12.177 -17.594
3 16 0 -12.177 -17.594 1.979 -9.909 -19.246 2.958 -11.3 -17.116
3 16 1.979 -9.909 -19.246 3.596 -8.551 -18.819 2.958 -11.3 -17.116
3 16 5.968 -7.425 -17.755 3.596 -8.551 -18.819 4.56 -6.712 -18.586
3 16 4.56 -6.712 -18.586 3.596 -8.551 -18.819 3.789 -6.013 -20.885
3 16 3.789 -6.013 -20.885 3.596 -8.551 -18.819 2.897 -7.605 -21.413
3 16 4.56 -6.712 -18.586 3.789 -6.013 -20.885 4.844 -4.547 -18.229
3 16 4.844 -4.547 -18.229 3.789 -6.013 -20.885 4.059 -4.219 -20.652
3 16 3.596 -8.551 -18.819 1.979 -9.909 -19.246 2.897 -7.605 -21.413
3 16 2.897 -7.605 -21.413 1.979 -9.909 -19.246 1.518 -9.275 -21.896
3 16 4.844 -4.547 -18.229 4.059 -4.219 -20.652 3.439 -3.041 -18.285
3 16 3.439 -3.041 -18.285 4.059 -4.219 -20.652 2.755 -3.322 -20.477
3 16 3.439 -3.041 -18.285 2.755 -3.322 -20.477 1.781 -2.345 -18.377
3 16 1.781 -2.345 -18.377 2.755 -3.322 -20.477 1.382 -3.005 -20.406
3 16 1.781 -2.345 -18.377 1.382 -3.005 -20.406 0 -2.07 -18.418
3 16 0 -2.07 -18.418 1.382 -3.005 -20.406 0 -2.934 -20.415
3 16 1.781 -2.345 -18.377 4.359 -2.456 -17.217 3.439 -3.041 -18.285
3 16 4.637 -1.353 -16.651 7.172 -2.717 -16.141 4.359 -2.456 -17.217
3 16 4.359 -2.456 -17.217 7.172 -2.717 -16.141 6.215 -4.617 -16.964
3 16 5.478 .06 -15.66 7.172 -2.717 -16.141 4.637 -1.353 -16.651
3 16 9.268 -1.242 -15.053 7.172 -2.717 -16.141 5.478 .06 -15.66
3 16 0 3.428 -15.51 3.228 3.317 -13.855 2.978 2.239 -15.749
3 16 0 4.022 -13.503 3.228 3.317 -13.855 0 3.428 -15.51
4 16 2.978 2.239 -15.749 3.228 3.317 -13.855 5.816 .819 -14.167 5.478 .06 -15.66
3 16 3.043 2.924 -11.951 3.228 3.317 -13.855 0 4.022 -13.503
3 16 3.043 2.924 -11.951 0 4.022 -13.503 0 3.647 -11.403
3 16 5.91 .714 -13.201 3.228 3.317 -13.855 3.043 2.924 -11.951
3 16 5.91 .714 -13.201 5.816 .819 -14.167 3.228 3.317 -13.855
3 16 9.04 -.191 -14.163 5.478 .06 -15.66 5.816 .819 -14.167
3 16 9.04 -.191 -14.163 9.268 -1.242 -15.053 5.478 .06 -15.66
3 16 5.816 .819 -14.167 9.001 .192 -13.36 9.04 -.191 -14.163
3 16 5.816 .819 -14.167 5.91 .714 -13.201 9.001 .192 -13.36
3 16 1.41 -6.037 -20.62 1.725 -6.585 -21.416 1.249 -6.702 -21.42
3 16 1.41 -6.037 -20.62 1.64 -6.03 -20.675 1.725 -6.585 -21.416
3 16 1.64 -6.03 -20.675 2.167 -5.754 -21.036 1.725 -6.585 -21.416
3 16 1.64 -6.03 -20.675 1.788 -5.715 -20.44 2.167 -5.754 -21.036
3 16 1.822 -5.288 -20.345 2.167 -5.754 -21.036 1.788 -5.715 -20.44
3 16 1.822 -5.288 -20.345 2.243 -4.883 -20.816 2.167 -5.754 -21.036
3 16 1.822 -5.288 -20.345 1.837 -4.548 -20.714 2.243 -4.883 -20.816
3 16 1.822 -5.288 -20.345 1.624 -5.194 -20.222 1.837 -4.548 -20.714
3 16 1.624 -5.194 -20.222 1.192 -4.577 -20.705 1.837 -4.548 -20.714
3 16 1.624 -5.194 -20.222 1.353 -5.172 -20.287 1.192 -4.577 -20.705
3 16 1.353 -5.172 -20.287 .76 -5.376 -20.917 1.192 -4.577 -20.705
3 16 1.353 -5.172 -20.287 1.233 -5.546 -20.396 .76 -5.376 -20.917
3 16 1.216 -5.899 -20.657 .76 -5.376 -20.917 1.233 -5.546 -20.396
3 16 1.216 -5.899 -20.657 .853 -6.246 -21.34 .76 -5.376 -20.917
3 16 .853 -6.246 -21.34 1.216 -5.899 -20.657 1.41 -6.037 -20.62
3 16 .853 -6.246 -21.34 1.41 -6.037 -20.62 1.249 -6.702 -21.42
3 16 1.249 -6.702 -21.42 .619 -6.43 -21.724 .853 -6.246 -21.34
3 16 1.249 -6.702 -21.42 1.171 -7.101 -21.899 .619 -6.43 -21.724
3 16 .853 -6.246 -21.34 .431 -5.319 -21.357 .76 -5.376 -20.917
3 16 .853 -6.246 -21.34 .619 -6.43 -21.724 .431 -5.319 -21.357
3 16 .76 -5.376 -20.917 1.043 -4.216 -21.015 1.192 -4.577 -20.705
3 16 .76 -5.376 -20.917 .431 -5.319 -21.357 1.043 -4.216 -21.015
3 16 1.043 -4.216 -21.015 1.837 -4.548 -20.714 1.192 -4.577 -20.705
3 16 1.043 -4.216 -21.015 2 -4.239 -21.033 1.837 -4.548 -20.714
3 16 2 -4.239 -21.033 2.243 -4.883 -20.816 1.837 -4.548 -20.714
3 16 2 -4.239 -21.033 2.666 -4.698 -21.216 2.243 -4.883 -20.816
3 16 2.243 -4.883 -20.816 2.666 -4.698 -21.216 2.451 -5.814 -21.45
3 16 2.243 -4.883 -20.816 2.451 -5.814 -21.45 2.167 -5.754 -21.036
3 16 1.725 -6.585 -21.416 2.167 -5.754 -21.036 2.451 -5.814 -21.45
3 16 1.725 -6.585 -21.416 2.451 -5.814 -21.45 1.826 -6.944 -21.878
3 16 1.826 -6.944 -21.878 1.249 -6.702 -21.42 1.725 -6.585 -21.416
3 16 1.826 -6.944 -21.878 1.171 -7.101 -21.899 1.249 -6.702 -21.42
3 16 1.502 -5.689 -20.319 1.353 -5.172 -20.287 1.624 -5.194 -20.222
3 16 1.502 -5.689 -20.319 1.233 -5.546 -20.396 1.353 -5.172 -20.287
3 16 1.822 -5.288 -20.345 1.502 -5.689 -20.319 1.624 -5.194 -20.222
3 16 1.822 -5.288 -20.345 1.788 -5.715 -20.44 1.502 -5.689 -20.319
3 16 1.216 -5.899 -20.657 1.233 -5.546 -20.396 1.502 -5.689 -20.319
3 16 1.216 -5.899 -20.657 1.502 -5.689 -20.319 1.41 -6.037 -20.62
3 16 1.64 -6.03 -20.675 1.502 -5.689 -20.319 1.788 -5.715 -20.44
3 16 1.64 -6.03 -20.675 1.41 -6.037 -20.62 1.502 -5.689 -20.319
3 16 0 -6.437 -21.74 .431 -5.319 -21.357 .619 -6.43 -21.724
3 16 0 -7.113 -21.916 0 -6.437 -21.74 .619 -6.43 -21.724
3 16 0 -7.113 -21.916 .619 -6.43 -21.724 1.171 -7.101 -21.899
3 16 0 -7.113 -21.916 1.171 -7.101 -21.899 1.363 -8.538 -22.138
3 16 0 -7.113 -21.916 1.363 -8.538 -22.138 0 -9.241 -22.229
3 16 1.171 -7.101 -21.899 2.435 -7.298 -21.731 1.363 -8.538 -22.138
3 16 1.171 -7.101 -21.899 1.826 -6.944 -21.878 2.435 -7.298 -21.731
3 16 2.451 -5.814 -21.45 2.435 -7.298 -21.731 1.826 -6.944 -21.878
3 16 2.451 -5.814 -21.45 3.294 -5.885 -21.263 2.435 -7.298 -21.731
3 16 3.294 -5.885 -21.263 2.451 -5.814 -21.45 2.666 -4.698 -21.216
