0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Dark Brown Arrow on Olive Green Background Pattern - Half
0 Name: s\18605p15s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 308 -22.9 0 25.8 -24.4 0 24.1 -22.6 0 24.35 -21.5 0 26.1
4 308 -21.5 0 26.1 -22.6 0 24.35 -20.9 0 24.7 -19.85 0 26.6
4 308 -18.75 0 24.55 -19.85 0 26.6 -20.9 0 24.7 -19.95 0 23.05
4 308 -23.2 0 20.6 -23.4 0 19.4 -21.6 0 18 -21.5 0 19.25
4 308 -22.85 0 21.85 -23.2 0 20.6 -21.5 0 19.25 -21.3 0 20.35
4 308 -22.35 0 22.9 -22.85 0 21.85 -21.3 0 20.35 -20.85 0 21.55
4 308 -21.7 0 23.85 -22.35 0 22.9 -20.85 0 21.55 -19.95 0 23.05
3 308 -20.9 0 24.7 -21.7 0 23.85 -19.95 0 23.05
4 308 -19.85 0 26.6 -18.75 0 24.55 -17.3 0 25.9 -17.9 0 27.25
4 308 -17.9 0 27.25 -17.3 0 25.9 -15.25 0 27.35 -14.75 0 28.9
4 308 -14.75 0 28.9 -15.25 0 27.35 -13.1 0 28.65 -12.1 0 30.5
4 308 -8.9 0 32.75 -9.95 0 31.85 -9.25 0 30.9 -7.5 0 32.1
4 308 -8 0 33.65 -8.9 0 32.75 -7.5 0 32.1 -6.4 0 33.05
4 308 -8 0 33.65 -6.4 0 33.05 -5.6 0 33.95 -7.567725 0 34.14712
4 308 -9.1 0 28.65 -10.7 0 29.15 -9.6 0 27.95 -8.1 0 26.95
4 308 -8.1 0 26.95 -9.6 0 27.95 -8.85 0 26.75 -7.6 0 25.7
4 308 -7.6 0 25.7 -8.85 0 26.75 -8.25 0 25.4 -7.35 0 24.6
4 308 -7.35 0 24.6 -8.25 0 25.4 -8.1 0 24.55 -7.35 0 23.65
4 308 -7.35 0 23.65 -8.1 0 24.55 -8.1 0 23.85 -7.45 0 22.9
4 308 -7.45 0 22.9 -8.1 0 23.85 -8.2 0 23.2 -7.7 0 22.2
4 308 -7.7 0 22.2 -8.2 0 23.2 -8.4 0 22.6 -8.1 0 21.55
4 308 -8.1 0 21.55 -8.4 0 22.6 -8.7 0 22.1 -8.45 0 21.1
