0 ~Sticker  0.8 x  4.1 with Grey Ferrari Horse in Grey Grille and White Headlamp on Red Background - Seventh Face
0 Name: s\6221805ys07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 3.9 -.25 2.3539 3.3 -.25 1.5539 4.5 -.25 1.5539
4 0 5.5714 -.25 1.8588 5.2 -.25 2.3539 4.6 -.25 1.5539 5.57 -.25 -.0121
3 0 4.6 -.25 -.0121 5.57 -.25 -.0121 4.6 -.25 1.5539
4 0 5.5872 -.25 2.0044 5.5714 -.25 1.8588 5.57 -.25 -.0121 5.8365 -.25 2.4522
4 0 3.3 -.25 1.5539 3.3 -.25 -.0121 4.5 -.25 -.0121 4.5 -.25 1.5539
3 0 2.6 -.25 2.3539 2 -.25 1.5539 3.2 -.25 1.5539
4 0 2 -.25 1.5539 2 -.25 -.0121 3.2 -.25 -.0121 3.2 -.25 1.5539
3 0 1.3 -.25 2.3539 .7 -.25 1.5539 1.9 -.25 1.5539
4 0 .7 -.25 1.5539 .7 -.25 -.0121 1.9 -.25 -.0121 1.9 -.25 1.5539
4 0 .6 -.25 1.5539 -.6 -.25 1.5539 -.6 -.25 -.0121 .6 -.25 -.0121
3 0 -3.3 -.25 1.5539 -3.9 -.25 2.3539 -4.5 -.25 1.5539
4 0 -4.6 -.25 1.5539 -5.2 -.25 2.3539 -5.5714 -.25 1.8588 -5.57 -.25 -.0121
3 0 -5.57 -.25 -.0121 -4.6 -.25 -.0121 -4.6 -.25 1.5539
4 0 -5.57 -.25 -.0121 -5.5714 -.25 1.8588 -5.5872 -.25 2.0044 -5.8365 -.25 2.4522
4 0 -4.5 -.25 -.0121 -3.3 -.25 -.0121 -3.3 -.25 1.5539 -4.5 -.25 1.5539
3 0 -2 -.25 1.5539 -2.6 -.25 2.3539 -3.2 -.25 1.5539
4 0 -3.2 -.25 -.0121 -2 -.25 -.0121 -2 -.25 1.5539 -3.2 -.25 1.5539
3 0 -.7 -.25 1.5539 -1.3 -.25 2.3539 -1.9 -.25 1.5539
4 0 -1.9 -.25 -.0121 -.7 -.25 -.0121 -.7 -.25 1.5539 -1.9 -.25 1.5539
3 0 0 -.25 2.3539 -.6 -.25 1.5539 .6 -.25 1.5539
4 0 5.85 -.25 7.4039 5.8177 -.25 5.9109 5.9966 -.25 4.9258 6.05 -.25 7.4039
4 0 1.95 -.25 5.9539 1.35 -.25 5.1539 1.35 -.25 2.4539 1.95 -.25 1.6539
4 0 1.95 -.25 1.6539 2.55 -.25 2.4539 2.55 -.25 5.1539 1.95 -.25 5.9539
4 0 4.55 -.25 5.9539 3.95 -.25 5.1539 3.95 -.25 2.4539 4.55 -.25 1.6539
4 0 4.55 -.25 1.6539 5.15 -.25 2.4539 5.15 -.25 5.1539 4.55 -.25 5.9539
4 0 5.9966 -.25 4.9258 5.8177 -.25 5.9109 5.25 -.25 5.1539 5.25 -.25 2.4539
4 0 5.8365 -.25 2.4522 5.9966 -.25 4.9258 5.25 -.25 2.4539 5.5872 -.25 2.0044
4 0 -2.65 -.25 2.4539 -2.65 -.25 5.1539 -3.25 -.25 5.9539 -3.25 -.25 1.6539
4 0 -3.85 -.25 5.1539 -3.85 -.25 2.4539 -3.25 -.25 1.6539 -3.25 -.25 5.9539
4 0 -3.95 -.25 2.4539 -3.95 -.25 5.1539 -4.55 -.25 5.9539 -4.55 -.25 1.6539
4 0 -5.15 -.25 5.1539 -5.15 -.25 2.4539 -4.55 -.25 1.6539 -4.55 -.25 5.9539
4 0 -5.25 -.25 5.1539 -5.8177 -.25 5.9109 -5.9966 -.25 4.9258 -5.25 -.25 2.4539
4 0 -5.25 -.25 2.4539 -5.9966 -.25 4.9258 -5.8365 -.25 2.4522 -5.5872 -.25 2.0044
4 0 3.25 -.25 1.6539 3.85 -.25 2.4539 3.85 -.25 5.1539 3.25 -.25 5.9539
3 0 3.25 -.25 1.6539 3.25 -.25 5.9539 3.0294 -.25 5.6598
4 0 -5.8 -.25 7.4039 -5.8 -.25 6.0539 -5.2 -.25 5.2539 -4.6 -.25 6.0539
4 0 -5.9966 -.25 4.9258 -5.8177 -.25 5.9109 -5.85 -.25 7.4039 -6.05 -.25 7.4039
4 0 4.5 -.25 6.8382 4.2813 -.25 7.0106 3.9 -.25 5.2539 4.5 -.25 6.0539
3 0 3.3 -.25 6.0539 3.9 -.25 5.2539 4.2813 -.25 7.0106
4 0 5.2 -.25 5.2539 5.8 -.25 6.0539 5.8 -.25 7.4039 4.6 -.25 6.0539
3 0 4.6 -.25 7.4039 4.6 -.25 6.0539 5.8 -.25 7.4039

3 0 -2.55 -.25 5.1539 -2.2725 -.25 5.0009 -2.2455 -.25 5.2169
3 0 3.0601 -.25 5.8673 3.2 -.25 6.0539 3.069 -.25 5.9279
4 0 -2.2455 -.25 5.2169 -2.025 -.25 5.4779 -1.8207 -.25 5.7815 -1.95 -.25 5.9539
4 0 -1.701 -.25 4.9559 -1.35 -.25 5.1539 -1.4451 -.25 5.2806 -1.7145 -.25 5.0549
3 0 -2.55 -.25 5.1539 -2.2455 -.25 5.2169 -1.95 -.25 5.9539
4 0 2 -.25 6.0539 2.6235 -.25 6.3509 2.07 -.25 7.2104 2 -.25 7.1824
4 0 2.4645 -.25 7.4039 2.6235 -.25 6.3509 2.655 -.25 7.2914 2.5758 -.25 7.4039
4 0 2.07 -.25 7.2104 2.6235 -.25 6.3509 2.4645 -.25 7.4039 2.412 -.25 7.3994
4 0 -2.4885 -.25 6.8594 -3.159 -.25 7.2419 -3.2 -.25 7.2379 -3.2 -.25 6.0539
4 0 1.17 -.25 6.9629 .7 -.25 6.0539 1.3 -.25 5.2539 1.575 -.25 7.0124
3 0 -1.25 -.25 4.6328 -1.233 -.25 4.6634 -1.25 -.25 4.6885
4 0 -2 -.25 6.4157 -2.4885 -.25 6.8594 -2.6 -.25 5.2539 -2 -.25 6.0539
3 0 -3.2 -.25 6.0539 -2.6 -.25 5.2539 -2.4885 -.25 6.8594
4 0 -.288 -.25 4.0694 -.333 -.25 3.9974 -.65 -.25 1.6539 -.05 -.25 2.4539
3 0 -.459 -.25 4.3979 -.288 -.25 4.0694 -.1485 -.25 4.6499
3 0 -.612 -.25 4.4474 -.459 -.25 4.3979 -.1485 -.25 4.6499
3 0 -.9495 -.25 4.5419 -.612 -.25 4.4474 -.1485 -.25 4.6499
4 0 -.612 -.25 4.4474 -.9495 -.25 4.5419 -.927 -.25 4.4519 -.7425 -.25 4.3844
4 0 -.7065 -.25 5.1674 -.846 -.25 4.9424 -.7875 -.25 4.8659 -.4905 -.25 4.9199
3 0 -.4905 -.25 4.9199 -.05 -.25 5.1539 -.7065 -.25 5.1674
4 0 -.4905 -.25 4.9199 -.18 -.25 4.9424 -.05 -.25 4.9916 -.05 -.25 5.1539
4 0 -.05 -.25 4.667 -.1485 -.25 4.6499 -.288 -.25 4.0694 -.05 -.25 2.4539
3 0 -.945 -.25 4.1369 -1.09 -.25 4.2207 -1.25 -.25 2.4539
4 0 -.7065 -.25 5.1674 -.05 -.25 5.1539 -.3961 -.25 5.6153 -.522 -.25 5.4779
4 0 -1.9 -.25 6.1979 -1.9 -.25 6.0539 -1.7616 -.25 5.8693 -1.71 -.25 5.9459
4 0 3.9222 -.25 7.3751 3.3 -.25 6.0539 4.2813 -.25 7.0106 4.1256 -.25 7.2185
4 0 3.3 -.25 7.4039 3.3 -.25 6.0539 3.9222 -.25 7.3751 3.8961 -.25 7.4039
3 0 -3.3435 -.25 7.2239 -3.3345 -.25 7.0529 -3.3 -.25 7.2281
3 0 -3.3705 -.25 6.1664 -3.3 -.25 6.0539 -3.348 -.25 6.2834
4 0 .05 -.25 2.4539 .65 -.25 1.6539 .189 -.25 4.7084 .05 -.25 4.6843
4 0 .315 -.25 4.7984 .65 -.25 1.6539 1.25 -.25 2.4539 .7785 -.25 5.0504
4 0 -4.104 -.25 6.6389 -4.266 -.25 6.9359 -4.4325 -.25 7.1114 -4.491 -.25 6.6884
4 0 -1.25 -.25 2.4539 -.65 -.25 1.6539 -.333 -.25 3.9974 -.5805 -.25 4.0289
4 0 -4.0005 -.25 6.2609 -4.104 -.25 6.6389 -4.491 -.25 6.6884 -4.5 -.25 6.0539
3 0 -4.5 -.25 6.0539 -4.491 -.25 6.6884 -4.5 -.25 6.7147
3 0 .189 -.25 4.7084 .65 -.25 1.6539 .315 -.25 4.7984
4 0 -3.816 -.25 6.0494 -3.933 -.25 6.1349 -4.5 -.25 6.0539 -3.9 -.25 5.2539
4 0 2.8618 -.25 5.4363 2.65 -.25 5.1539 2.65 -.25 2.4539 2.8755 -.25 5.4194
4 0 1.25 -.25 5.1539 .8865 -.25 5.1989 .7785 -.25 5.0504 1.25 -.25 2.4539
4 0 2.8755 -.25 5.4194 2.65 -.25 2.4539 3.25 -.25 1.6539 3.0294 -.25 5.6598
3 0 2 -.25 6.0539 2.6595 -.25 5.9693 2.6235 -.25 6.3509
4 0 3.2 -.25 6.0539 2.9385 -.25 6.2384 2.9025 -.25 6.0854 3.069 -.25 5.9279
4 0 3.2 -.25 6.0539 3.2 -.25 7.4039 2.916 -.25 6.3869 2.9385 -.25 6.2384
4 0 3.0232 -.25 7.4039 2.9385 -.25 7.0214 2.916 -.25 6.3869 3.2 -.25 7.4039
4 0 .7 -.25 6.7568 .7 -.25 6.0539 1.17 -.25 6.9629 .891 -.25 6.9764
4 0 -.945 -.25 4.1369 -1.25 -.25 2.4539 -.5805 -.25 4.0289 -.792 -.25 4.1144
4 0 -1.2184 -.25 5.3627 -1.1655 -.25 5.5544 -1.3693 -.25 5.3463 -1.3 -.25 5.2539
3 0 -3.9 -.25 5.2539 -3.645 -.25 5.9819 -3.816 -.25 6.0494
3 0 -1.25 -.25 2.4539 -1.09 -.25 4.2207 -1.25 -.25 4.3131
3 0 -3.933 -.25 6.1349 -4.0005 -.25 6.2609 -4.5 -.25 6.0539
3 0 -3.4965 -.25 6.0179 -3.3 -.25 6.0539 -3.3705 -.25 6.1664
4 0 -3.3 -.25 6.0539 -3.4965 -.25 6.0179 -3.645 -.25 5.9819 -3.9 -.25 5.2539
4 0 -3.402 -.25 6.4409 -3.348 -.25 6.2834 -3.3345 -.25 7.0529 -3.402 -.25 6.7559
4 0 -3.3 -.25 7.2281 -3.3345 -.25 7.0529 -3.348 -.25 6.2834 -3.3 -.25 6.0539
4 0 -4.6485 -.25 7.0484 -4.7295 -.25 7.1699 -4.8825 -.25 7.2329 -5.8 -.25 7.4039
3 0 .05 -.25 5.0295 .117 -.25 5.0549 .05 -.25 5.1539
4 0 -4.8825 -.25 7.2329 -4.662 -.25 7.3814 -4.6636 -.25 7.4039 -5.8 -.25 7.4039
3 0 -4.6305 -.25 6.8459 -4.6 -.25 6.0539 -4.6 -.25 6.9171
3 0 .531 -.25 6.5624 .6 -.25 6.0539 .6 -.25 6.6418
