0 ~Minifig Head Sesame Street Bert
0 Name: s\70558s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70558s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\70558s01.dat

4 16 -1.408 -45.703 -3.495 -1.695 -43.26 -5.223 0 -43.293 -5.403 0.156 -45.76 -3.669
3 16 -1.695 -43.26 -5.223 -1.408 -45.703 -3.495 -3.09 -43.12 -4.832
3 16 -3.09 -43.12 -4.832 -1.408 -45.703 -3.495 -2.546 -45.857 -2.815
3 16 -3.32 -45.712 -2.604 -3.09 -43.12 -4.832 -2.546 -45.857 -2.815
3 16 -4.302 -42.922 -4.286 -3.09 -43.12 -4.832 -3.32 -45.712 -2.604
3 16 -4.522 -45.128 -2.02 -4.302 -42.922 -4.286 -3.32 -45.712 -2.604
3 16 -5.387 -42.63 -3.577 -4.302 -42.922 -4.286 -4.522 -45.128 -2.02
3 16 -5.387 -42.63 -3.577 -4.522 -45.128 -2.02 -6.325 -42.469 -2.577
3 16 -6.325 -42.469 -2.577 -4.522 -45.128 -2.02 -5.497 -44.888 -0.654
3 16 -6.325 -42.469 -2.577 -5.497 -44.888 -0.654 -6.964 -42.552 -1.132
3 16 -6.964 -42.552 -1.132 -5.497 -44.888 -0.654 -5.829 -44.87 0.429
3 16 0 -43.293 -5.403 1.695 -43.26 -5.223 0.156 -45.76 -3.669
3 16 0.156 -45.76 -3.669 1.695 -43.26 -5.223 1.687 -45.862 -3.362
3 16 1.695 -43.26 -5.223 3.09 -43.12 -4.832 1.687 -45.862 -3.362
3 16 2.383 -41.992 8.499 0 -42.013 8.8 2.121 -44.376 7.451
3 16 2.383 -41.992 8.499 2.121 -44.376 7.451 4.295 -42.116 7.666
3 16 4.295 -42.116 7.666 2.121 -44.376 7.451 3.869 -44.427 6.777
3 16 4.295 -42.116 7.666 3.869 -44.427 6.777 5.901 -42.474 6.067
3 16 5.901 -42.474 6.067 3.869 -44.427 6.777 4.851 -44.638 5.439
3 16 2.121 -44.376 7.451 0 -42.013 8.8 0.184 -44.68 7.352
3 16 7.321 -42.577 0.586 5.597 -45.099 0.244 6.964 -42.552 -1.132
3 16 6.964 -42.552 -1.132 5.597 -45.099 0.244 5.431 -45.073 -0.469
