0 ~Minifig Head Looney Tunes Daffy Duck Hair
0 Name: s\75005s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.532 -38.828 -3.657 3.819 -39.071 -2.865 2.086 -39.93 -1.941
3 16 3.819 -39.071 -2.865 3.771 -39.639 -1.784 2.086 -39.93 -1.941
3 16 5.967 -38.196 -1.355 3.771 -39.639 -1.784 3.819 -39.071 -2.865
3 16 1.532 -38.828 -3.657 2.086 -39.93 -1.941 0.895 -39.73 -2.434
3 16 -0.416 -39.544 -2.749 1.532 -38.828 -3.657 0.895 -39.73 -2.434
3 16 -0.416 -39.544 -2.749 0 -38.443 -4.124 1.532 -38.828 -3.657
3 16 5.967 -38.196 -1.355 5.612 -38.83 -0.239 3.771 -39.639 -1.784
3 16 6.535 -37.962 1.072 5.612 -38.83 -0.239 5.967 -38.196 -1.355
3 16 5.612 -38.83 -0.239 6.535 -37.962 1.072 5.065 -39.454 1.624
3 16 5.612 -38.83 -0.239 5.065 -39.454 1.624 4.692 -39.684 0.548
3 16 4.692 -39.684 0.548 3.771 -39.639 -1.784 5.612 -38.83 -0.239
3 16 6.535 -37.962 1.072 6.427 -37.866 2.846 5.065 -39.454 1.624
3 16 5.158 -38.92 4.044 5.065 -39.454 1.624 6.427 -37.866 2.846
3 16 5.158 -38.92 4.044 6.427 -37.866 2.846 5.739 -37.905 4.738
3 16 5.158 -38.92 4.044 5.739 -37.905 4.738 4.094 -38.039 6.526
3 16 5.158 -38.92 4.044 4.094 -38.039 6.526 2.942 -39.931 5.004
3 16 4.094 -38.039 6.526 2.089 -37.896 7.699 1.872 -39.481 6.246
3 16 2.942 -39.931 5.004 4.094 -38.039 6.526 1.872 -39.481 6.246
3 16 2.089 -37.896 7.699 0 -37.897 8 1.872 -39.481 6.246
3 16 4.692 -39.684 0.548 2.64 -40.43 -0.483 3.771 -39.639 -1.784
3 16 2.64 -40.43 -0.483 2.086 -39.93 -1.941 3.771 -39.639 -1.784
3 16 -6.535 -37.962 1.072 -5.967 -38.196 -1.355 -4.964 -39.426 -0.11
3 16 -5.189 -39.331 1.855 -6.535 -37.962 1.072 -4.964 -39.426 -0.11
3 16 -5.189 -39.331 1.855 -6.427 -37.866 2.846 -6.535 -37.962 1.072
3 16 -4.677 -39.23 4.214 -6.427 -37.866 2.846 -5.189 -39.331 1.855
3 16 -4.677 -39.23 4.214 -5.739 -37.905 4.738 -6.427 -37.866 2.846
3 16 -4.094 -38.039 6.526 -5.739 -37.905 4.738 -4.677 -39.23 4.214
3 16 -4.677 -39.23 4.214 -3.231 -39.892 4.728 -4.094 -38.039 6.526
4 16 -4.964 -39.426 -0.11 -5.967 -38.196 -1.355 -3.819 -39.071 -2.865 -3.641 -40.002 -0.934
3 16 -0.416 -39.544 -2.749 -1.532 -38.828 -3.657 0 -38.443 -4.124
3 16 -0.416 -39.544 -2.749 -3.005 -39.756 -2.016 -1.532 -38.828 -3.657
3 16 -1.532 -38.828 -3.657 -3.005 -39.756 -2.016 -3.819 -39.071 -2.865
3 16 -3.005 -39.756 -2.016 -3.641 -40.002 -0.934 -3.819 -39.071 -2.865
3 16 -2.592 -39.407 6.022 -4.094 -38.039 6.526 -3.231 -39.892 4.728
3 16 -4.094 -38.039 6.526 -2.592 -39.407 6.022 -2.089 -37.896 7.699
3 16 -2.592 -39.407 6.022 -0.176 -39.601 6.498 -2.089 -37.896 7.699
3 16 -2.089 -37.896 7.699 -0.176 -39.601 6.498 0 -37.897 8
3 16 -0.176 -39.601 6.498 1.872 -39.481 6.246 0 -37.897 8
3 16 0.895 -39.73 -2.434 2.572 -42.434 -1.586 0.176 -42.53 -2.314
3 16 0.176 -42.53 -2.314 2.572 -42.434 -1.586 1.041 -44.329 -2.015
3 16 2.572 -42.434 -1.586 3.344 -43.743 -1.231 1.041 -44.329 -2.015
3 16 1.041 -44.329 -2.015 3.344 -43.743 -1.231 2.085 -45.829 -1.439
3 16 3.344 -43.743 -1.231 3.977 -44.902 -0.739 2.085 -45.829 -1.439
3 16 -0.416 -39.544 -2.749 0.895 -39.73 -2.434 0.176 -42.53 -2.314
3 16 2.086 -39.93 -1.941 2.572 -42.434 -1.586 0.895 -39.73 -2.434
3 16 -1.729 -42.864 -1.672 -3.005 -39.756 -2.016 -0.416 -39.544 -2.749
3 16 0.176 -42.53 -2.314 -1.729 -42.864 -1.672 -0.416 -39.544 -2.749
3 16 -0.545 -44.473 -1.56 -1.729 -42.864 -1.672 0.176 -42.53 -2.314
3 16 1.041 -44.329 -2.015 -0.545 -44.473 -1.56 0.176 -42.53 -2.314
3 16 0.637 -45.442 -1.553 -0.545 -44.473 -1.56 1.041 -44.329 -2.015
3 16 2.085 -45.829 -1.439 0.637 -45.442 -1.553 1.041 -44.329 -2.015
3 16 -2.558 -42.331 -0.582 -3.641 -40.002 -0.934 -3.005 -39.756 -2.016
3 16 -1.729 -42.864 -1.672 -2.558 -42.331 -0.582 -3.005 -39.756 -2.016
4 16 -2.284 -42.997 0.044 -2.558 -42.331 -0.582 -1.729 -42.864 -1.672 -0.545 -44.473 -1.56
3 16 -0.748 -44.826 0.627 -2.284 -42.997 0.044 -0.545 -44.473 -1.56
3 16 -2.249 -43.348 1.492 -2.284 -42.997 0.044 -0.748 -44.826 0.627
3 16 -0.507 -44.149 4.159 -2.249 -43.348 1.492 -0.748 -44.826 0.627
3 16 -0.507 -44.149 4.159 -0.748 -44.826 0.627 0.743 -45.555 2.586
3 16 0.743 -45.555 2.586 -0.748 -44.826 0.627 0.67 -45.798 0.043
3 16 -0.545 -44.473 -1.56 0.67 -45.798 0.043 -0.748 -44.826 0.627
3 16 0.743 -45.555 2.586 0.67 -45.798 0.043 1.984 -46.223 0.965
3 16 1.984 -46.223 0.965 0.67 -45.798 0.043 2.423 -46.189 -0.338
3 16 2.423 -46.189 -0.338 0.67 -45.798 0.043 2.085 -45.829 -1.439
3 16 2.085 -45.829 -1.439 0.67 -45.798 0.043 0.637 -45.442 -1.553
3 16 0.637 -45.442 -1.553 0.67 -45.798 0.043 -0.545 -44.473 -1.56
3 16 -2.516 -42.783 3.141 -2.249 -43.348 1.492 -0.507 -44.149 4.159
3 16 -0.507 -44.149 4.159 -1.553 -42.578 5.201 -2.516 -42.783 3.141
3 16 -2.516 -42.783 3.141 -1.553 -42.578 5.201 -2.882 -41.872 3.841
3 16 -1.553 -42.578 5.201 -3.231 -39.892 4.728 -2.882 -41.872 3.841
3 16 -2.592 -39.407 6.022 -3.231 -39.892 4.728 -1.553 -42.578 5.201
3 16 -5.189 -39.331 1.855 -4.964 -39.426 -0.11 -5.075 -41.778 -0.028
3 16 -5.075 -41.778 -0.028 -5.353 -42.425 0.81 -5.189 -39.331 1.855
3 16 -5.189 -39.331 1.855 -5.353 -42.425 0.81 -5.378 -42.596 1.69
