0 ~NBA Logo Text for Minifig Torso Basketball - Outline
0 Name: s\43370p01s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 15 White
3 15 -3.81 2.85 0 -4.256 3.176 0 -4.083 3.324 0
3 15 -2.36 2.85 0 -3.81 2.85 0 -3.65 3.45 0
3 15 -5.96 -3.45 0 -6.11 -3.41 0 -6.22 -3.3 0
3 15 -4.035 -3.217 0 -4.167 -3.342 0 -4.51 -2.85 0
3 15 1.423 2.178 0 1.154 2.542 0 1.592 2.85 0
3 15 1.069 -.351 0 .84 -.15 0 1.154 .069 0
3 15 1.887 -2.276 0 1.431 -1.44 0 1.393 -1.052 0
3 15 1.887 -2.276 0 1.393 -1.828 0 1.431 -1.44 0
3 15 1.345 -3.093 0 .79 -2.759 0 1.069 -2.529 0
3 15 1.579 .856 0 1.631 1.305 0 2.05 -3.202 0
3 15 1.631 1.305 0 1.579 1.754 0 1.592 2.85 0
3 15 1.579 1.754 0 1.423 2.178 0 1.592 2.85 0
3 15 5.602 2.85 0 5.145 -3.202 0 4.597 -2.85 0
3 15 .425 1.15 0 -.56 1.95 0 .394 1.463 0
3 15 .222 -1.25 0 -.56 -.55 0 .201 -.987 0
3 15 3.597 -1.65 0 3.111 .85 0 4.083 .85 0
4 15 -6.22 3.3 0 -6.11 3.41 0 -5.96 3.45 0 -6.26 3.15 0
4 15 -6.26 3.15 0 -5.96 3.45 0 -4.76 3.45 0 -5.96 2.85 0
4 15 -5.96 2.85 0 -4.76 3.45 0 -4.564 3.417 0 -4.76 2.85 0
4 15 -4.564 3.417 0 -4.39 3.323 0 -4.256 3.176 0 -4.76 2.85 0
4 15 -3.65 3.45 0 -3.81 2.85 0 -4.083 3.324 0 -3.875 3.418 0
4 15 -6.26 -3.15 0 -6.26 3.15 0 -5.96 2.85 0 -5.96 -2.85 0
4 15 -2.36 2.85 0 -3.65 3.45 0 .44 3.45 0 -1.96 2.85 0
4 15 -6.26 -3.15 0 -5.96 -2.85 0 -5.96 -3.45 0 -6.22 -3.3 0
4 15 -1.96 2.85 0 .44 3.45 0 .727 3.422 0 .44 2.85 0
4 15 1.592 2.85 0 1.004 3.341 0 1.107 3.421 0 1.235 3.45 0
4 15 .44 2.85 0 .727 3.422 0 1.004 3.341 0 .827 2.766 0
4 15 1.154 2.542 0 .827 2.766 0 1.004 3.341 0 1.592 2.85 0
4 15 -5.96 -2.85 0 -4.51 -2.85 0 -4.51 -3.45 0 -5.96 -3.45 0
4 15 -4.51 -3.45 0 -4.51 -2.85 0 -4.167 -3.342 0 -4.33 -3.422 0
4 15 -4.035 -3.217 0 -3.56 -2.85 0 -3.74 -3.422 0 -3.903 -3.342 0
4 15 3.08 3.45 0 2.723 2.85 0 1.592 2.85 0 1.235 3.45 0
4 15 -2.36 -2.85 0 -3.56 -3.45 0 -3.74 -3.422 0 -3.56 -2.85 0
4 15 3.34 3.3 0 3.38 3.15 0 3.08 3.45 0 3.23 3.41 0
4 15 3.965 3.41 0 4.115 3.45 0 3.815 3.15 0 3.855 3.3 0
4 15 .44 -3.45 0 -3.56 -3.45 0 -2.36 -2.85 0 -1.96 -2.85 0
4 15 3.08 3.45 0 3.38 3.15 0 2.937 1.75 0 2.723 2.85 0
4 15 4.258 1.75 0 3.815 3.15 0 4.115 3.45 0 4.472 2.85 0
4 15 1.069 -.351 0 1.154 .069 0 1.423 .432 0 1.275 -.681 0
4 15 2.937 1.75 0 3.38 3.15 0 3.815 3.15 0 4.258 1.75 0
4 15 4.472 2.85 0 4.115 3.45 0 5.96 3.45 0 5.602 2.85 0
4 15 6.125 3.401 0 6.235 3.269 0 6.255 3.098 0 5.96 3.45 0
4 15 .925 -3.354 0 .44 -3.45 0 -1.96 -2.85 0 .44 -2.85 0
4 15 1.345 -3.093 0 .925 -3.354 0 .44 -2.85 0 .79 -2.759 0
4 15 1.393 -1.828 0 1.887 -2.276 0 1.667 -2.719 0 1.275 -2.199 0
4 15 1.275 -2.199 0 1.667 -2.719 0 1.345 -3.093 0 1.069 -2.529 0
4 15 2.05 -3.202 0 2.346 -3.45 0 2.211 -3.418 0 2.105 -3.329 0
4 15 2.05 -3.202 0 2.597 -2.85 0 4.849 -3.45 0 2.346 -3.45 0
4 15 5.96 3.45 0 6.255 3.098 0 5.145 -3.202 0 5.602 2.85 0
4 15 2.597 -2.85 0 4.597 -2.85 0 5.145 -3.202 0 4.849 -3.45 0
4 15 4.984 -3.418 0 4.849 -3.45 0 5.145 -3.202 0 5.09 -3.329 0
4 15 1.887 -2.276 0 1.423 .432 0 1.579 .856 0 2.05 -3.202 0
4 15 1.631 1.305 0 1.592 2.85 0 2.597 -2.85 0 2.05 -3.202 0
4 15 1.275 -.681 0 1.423 .432 0 1.887 -2.276 0 1.393 -1.052 0
4 15 -4.256 3.176 0 -3.81 2.85 0 -4.76 -.694 0 -4.76 2.85 0
4 15 -2.36 -2.85 0 -2.36 2.85 0 -1.96 2.85 0 -1.96 -2.85 0
4 15 -4.035 -3.217 0 -4.51 -2.85 0 -3.56 .694 0 -3.56 -2.85 0
4 15 -.56 1.95 0 .04 1.95 0 .29 1.759 0 .394 1.463 0
4 15 -.56 1.95 0 .425 1.15 0 .394 .837 0 -.56 .35 0
4 15 -.56 .35 0 .394 .837 0 .29 .541 0 .04 .35 0
4 15 .13 -.733 0 .201 -.987 0 -.56 -.55 0 -.06 -.55 0
4 15 -.56 -.55 0 .222 -1.25 0 .201 -1.513 0 -.56 -1.95 0
4 15 -.56 -1.95 0 .201 -1.513 0 .13 -1.767 0 -.06 -1.95 0

0 // Colour 16 Main Colour
3 16 -6.11 3.41 0 -6.22 3.3 0 -6.26 3.75 0
3 16 -6.26 3.15 0 -6.26 3.75 0 -6.22 3.3 0
3 16 -5.96 3.45 0 -6.11 3.41 0 -6.26 3.75 0
3 16 -4.76 3.45 0 -5.96 3.45 0 -6.26 3.75 0
3 16 -4.083 3.324 0 -4.256 3.176 0 -4.39 3.323 0
3 16 -6.26 -3.75 0 -6.11 -3.41 0 -5.96 -3.45 0
3 16 -6.26 -3.75 0 -6.22 -3.3 0 -6.11 -3.41 0
3 16 -6.26 -3.75 0 -6.26 -3.15 0 -6.22 -3.3 0
3 16 1.107 3.421 0 1.004 3.341 0 .727 3.422 0
3 16 -4.51 -3.45 0 -6.26 -3.75 0 -5.96 -3.45 0
3 16 -3.903 -3.342 0 -4.167 -3.342 0 -4.035 -3.217 0
3 16 -3.56 -3.45 0 -6.26 -3.75 0 -4.51 -3.45 0
