4 0 4.975 14.35 -12.01 5.192 14.748 -11.86499 5.509 14.54 -11.65316 5.387 14.205 -11.73468
4 0 4.975 14.35 -12.01 5.387 14.205 -11.73468 5.207 13.897 -11.85497 4.975 13.625 -12.01
4 0 4.707 13.96 -12.06333 4.975 14.35 -12.01 4.975 13.625 -12.01 4.843 13.506 -12.03627
4 0 4.707 13.96 -12.06333 4.843 13.506 -12.03627 4.7 13.4 -12.06472 4.4 13.6 -12.12442
4 0 4.4 13.6 -12.12442 4.7 13.4 -12.06472 4.6 13.236 -12.08462 4.464 13.1 -12.11169
4 0 3.901 11.448 -12.22372 3.6 11.35 -12.28362 3.84 11.582 -12.23586 4.105 11.785 -12.18313
4 0 4.206 11.53 -12.16303 3.901 11.448 -12.22372 4.105 11.785 -12.18313 4.392 11.957 -12.12601
4 0 4.516 11.596 -12.10134 4.206 11.53 -12.16303 4.392 11.957 -12.12601 4.696 12.094 -12.06552
4 0 4.828 11.645 -12.03925 4.516 11.596 -12.10134 4.696 12.094 -12.06552 4.833 12.133 -12.03826
4 0 4.975 11.645 -12.01 4.828 11.645 -12.03925 4.833 12.133 -12.03826 4.975 12.15 -12.01
4 0 4.975 11.645 -12.01 4.975 12.15 -12.01 5.184 12.13 -11.87034 5.127 11.601 -11.90843
4 0 5.127 11.601 -11.90843 5.184 12.13 -11.87034 5.381 12.06 -11.73869 5.555 11.943 -11.62242
4 0 5.261 11.515 -11.81888 5.127 11.601 -11.90843 5.555 11.943 -11.62242 5.696 11.788 -11.52819
4 0 5.364 11.395 -11.75005 5.261 11.515 -11.81888 5.696 11.788 -11.52819 5.794 11.603 -11.46271
4 0 5.429 11.25 -11.70662 5.364 11.395 -11.75005 5.794 11.603 -11.46271 5.844 11.4 -11.42929
4 0 5.429 11.25 -11.70662 5.844 11.4 -11.42929 5.843 11.19 -11.42996 5.45 11.092 -11.69258
4 0 5.45 11.092 -11.69258 5.843 11.19 -11.42996 5.79 10.987 -11.46538 5.425 10.936 -11.70929
4 0 5.425 10.936 -11.70929 5.79 10.987 -11.46538 5.69 10.803 -11.5322 5.447 10.802 -11.69459
4 0 5.501 10.757 -11.6585 5.447 10.802 -11.69459 5.69 10.803 -11.5322 5.637 10.758 -11.56762
4 0 0 14.412 -13 0 15.412 -13 0.573 15.429 -12.88598 0.63 14.43 -12.87463
4 0 0.63 14.43 -12.87463 0.573 15.429 -12.88598 1.144 15.478 -12.77235 1.258 14.484 -12.74966
4 0 1.258 14.484 -12.74966 1.144 15.478 -12.77235 1.711 15.56 -12.65952 1.882 14.574 -12.62549
4 0 1.882 14.574 -12.62549 1.711 15.56 -12.65952 2.273 15.674 -12.54768 2.5 14.7 -12.50251
4 0 2.5 14.7 -12.50251 2.273 15.674 -12.54768 2.531 15.665 -12.49634 2.728 14.822 -12.45714
4 0 2.728 14.822 -12.45714 2.531 15.665 -12.49634 2.751 15.529 -12.45256 2.865 15.042 -12.42988
4 0 4.975 9.276 -12.01 5.138 9.275 -11.90108 5.15 9.114 -11.89306 4.975 8.95 -12.01
4 0 4.769 9.317 -12.05099 4.975 9.276 -12.01 4.975 8.95 -12.01 4.646 8.738 -12.07547
4 0 4.576 9.4 -12.0894 4.769 9.317 -12.05099 4.646 8.738 -12.07547 4.278 8.605 -12.1487
4 0 4.576 9.4 -12.0894 4.278 8.605 -12.1487 3.889 8.559 -12.22611 3.5 8.6 -12.30352
4 0 4.576 9.4 -12.0894 3.5 8.6 -12.30352 3.062 8.741 -12.39068 2.657 8.96 -12.47127
4 0 4.576 9.4 -12.0894 2.657 8.96 -12.47127 2.299 9.25 -12.54251 2.35 9.567 -12.53236
4 0 4.576 9.4 -12.0894 2.35 9.567 -12.53236 2.271 10 -12.54808 4.635 9.53 -12.07766
4 0 4.729 10 -12.05895 4.635 9.53 -12.07766 2.271 10 -12.54808 4.635 10.47 -12.07766
4 0 4.369 10.869 -12.13059 4.635 10.47 -12.07766 2.271 10 -12.54808 2.365 10.47 -12.52938
4 0 3.97 11.135 -12.20999 4.369 10.869 -12.13059 2.365 10.47 -12.52938 2.631 10.869 -12.47644
4 0 3.5 11.229 -12.30352 3.97 11.135 -12.20999 2.631 10.869 -12.47644 3.03 11.135 -12.39705

0 // Colour 7 Grey
3 7 0 19.8281 -11.5351 0 20.6 -10.09162 1.248 20.577 -9.88627
3 7 6.012 19.828 -9.59025 4.4142 19.8281 -10.6578 5.506 20.056 -9.42517
3 7 7.658 18.531 -9.7686 4.8298 18.53095 -11.6591 7.287 18.905 -9.64807
3 7 8.781 17 -9.46665 4.97505 17 -12.01035 8.531 17.404 -9.51529
3 7 8.911 13.326 -9.37978 8.6 14.6 -9.5876 9.192 16.224 -9.192
3 7 9.192 12.045 -9.192 8.911 13.326 -9.37978 9.192 16.224 -9.192
3 7 11.85 4 -5.21443 10.255 4 -7.60127 11.611 4.325 -5.57208
3 7 2.421 17.25 -12.45621 2.144 17.289 -12.50165 4.8298 18.53095 -11.6591
3 7 2.693 17.188 -12.41746 2.421 17.25 -12.45621 4.8298 18.53095 -11.6591
3 7 2.959 17.102 -12.38587 2.693 17.188 -12.41746 4.8298 18.53095 -11.6591
3 7 1.585 17.292 -12.61215 0 18.53095 -12.6191 1.865 17.303 -12.5537
3 7 1.308 17.257 -12.67595 0 18.53095 -12.6191 1.585 17.292 -12.61215
3 7 1.034 17.199 -12.74487 0 18.53095 -12.6191 1.308 17.257 -12.67595
3 7 .767 17.116 -12.81859 0 18.53095 -12.6191 1.034 17.199 -12.74487
3 7 0.481 16.856 -12.90428 0 17 -13 0.574 17 -12.88578
3 7 0.33 15.887 -12.93433 0.494 16.521 -12.9017 0.565 16.369 -12.88757
3 7 1.3 15.7 -12.74131 0.982 15.787 -12.80459 1.019 15.882 -12.79722
3 7 3.413 16.784 -12.32083 3.168 17 -12.36958 4.97505 17 -12.01035
3 7 4.619 14.981 -12.08084 3.632 15.852 -12.27725 3.639 16.178 -12.27586
3 7 4.175 14.298 -12.1692 3.476 15.219 -12.30829 3.573 15.531 -12.28899
3 7 4.175 14.298 -12.1692 3.348 14.918 -12.33376 3.476 15.219 -12.30829
3 7 3.031 13.143 -12.39685 2.787 14.161 -12.4454 3.018 14.373 -12.39943
3 7 2.346 12.702 -12.53316 2.222 13.904 -12.55783 2.518 14.003 -12.49893
3 7 1.601 12.373 -12.68141 1.6 13.9 -12.68161 1.911 13.869 -12.61972
3 7 3.299 6.94 -12.34352 3.1 7.8 -12.38312 3.6 6.953 -12.28362
3 7 5.748 16.358 -11.49344 5.552 16.625 -11.62442 5.837 16.509 -11.43397
3 7 5.975 16.591 -11.34175 5.316 16.813 -11.78213 6.151 16.608 -11.22414
3 7 6.36 16.23 -11.08448 6.3 16.54 -11.12457 6.789 16.491 -10.7978
3 7 6.875 15.621 -10.74033 6.88 15.94 -10.73699 7.091 15.963 -10.59599
3 7 7.548 15.442 -10.2906 7.36 15.52 -10.41623 7.33 15.815 -10.43628
3 7 7.328 15.119 -10.43761 7.36 15.52 -10.41623 7.548 15.442 -10.2906
3 7 7.781 15.096 -10.1349 7.754 15.446 -10.15294 7.974 15.288 -10.00593
4 7 3.738 20.391 -9.73892 4.04197 20.34824 -9.75853 4.4142 19.8281 -10.6578 2.495 20.507 -9.769
4 7 1.248 20.577 -9.88627 2.495 20.507 -9.769 4.4142 19.8281 -10.6578 0 19.8281 -11.5351
4 7 4.4142 19.8281 -10.6578 4.04197 20.34824 -9.75853 4.975 20.217 -9.42468 5.506 20.056 -9.42517
4 7 4.4142 19.8281 -10.6578 6.012 19.828 -9.59025 6.465 19.56 -9.55183 4.8298 18.53095 -11.6591
4 7 4.8298 18.53095 -11.6591 6.465 19.56 -9.55183 6.89 19.25 -9.57349 7.287 18.905 -9.64807
4 7 4.8298 18.53095 -11.6591 7.658 18.531 -9.7686 7.97 18.172 -9.66507 8.261 17.796 -9.58082
4 7 4.97505 17 -12.01035 4.8298 18.53095 -11.6591 8.261 17.796 -9.58082 8.531 17.404 -9.51529
4 7 5.316 16.813 -11.78213 4.97505 17 -12.01035 8.781 17 -9.46665 6.151 16.608 -11.22414
4 7 6.151 16.608 -11.22414 8.781 17 -9.46665 6.789 16.491 -10.7978 6.3 16.54 -11.12457
4 7 6.789 16.491 -10.7978 8.781 17 -9.46665 7.207 16.183 -10.51847 6.86 16.24 -10.75035
4 7 7.635 15.818 -10.23246 7.207 16.183 -10.51847 8.781 17 -9.46665 8.995 16.617 -9.32364
4 7 9.192 16.224 -9.192 8.119 15.503 -9.90903 7.635 15.818 -10.23246 8.995 16.617 -9.32364
4 7 8.119 15.503 -9.90903 9.192 16.224 -9.192 8.6 14.6 -9.5876 8.15 14.92 -9.88831
4 7 9.192 12.045 -9.192 9.192 16.224 -9.192 9.555 15.287 -8.64879 9.78 14.306 -8.31209
4 7 9.192 12.045 -9.192 9.78 14.306 -8.31209 9.862 13.304 -8.18938 9.8 12.3 -8.28216
4 7 9.537 10.222 -8.67572 9.192 12.045 -9.192 9.8 12.3 -8.28216 10.163 10.666 -7.73895
4 7 9.537 10.222 -8.67572 10.163 10.666 -7.73895 10.468 9.02 -7.28253 9.82 8.389 -8.25223
4 7 9.82 8.389 -8.25223 10.468 9.02 -7.28253 10.713 7.364 -6.9159 10.041 6.548 -7.92151
4 7 10.041 6.548 -7.92151 10.713 7.364 -6.9159 10.9 5.7 -6.63606 10.2 4.7 -7.68358
4 7 11.43 5.103 -5.84294 10.2 4.7 -7.68358 10.9 5.7 -6.63606 11.5 5.5 -5.73819
4 7 10.2 4.7 -7.68358 11.43 5.103 -5.84294 11.468 4.702 -5.78608 10.243 4.351 -7.61923
4 7 10.255 4 -7.60127 10.243 4.351 -7.61923 11.468 4.702 -5.78608 11.611 4.325 -5.57208
4 7 10.255 4 -7.60127 11.85 4 -5.21443 11.761 3.444 -5.10415 10.215 3.477 -7.43173
4 7 10.215 3.477 -7.43173 11.761 3.444 -5.10415 11.545 2.924 -5.19969 10.108 2.964 -7.36692
4 7 10.108 2.964 -7.36692 11.545 2.924 -5.19969 11.213 2.469 -5.49721 9.934 2.469 -7.41056
4 7 9.934 2.469 -7.41056 11.213 2.469 -5.49721 10.929 2.208 -5.53732 10.608 1.996 -5.70488
4 7 9.934 2.469 -7.41056 10.608 1.996 -5.70488 10.256 1.838 -5.99851 9.738 2.072 -7.11856
4 7 9.738 2.072 -7.11856 10.256 1.838 -5.99851 9.884 1.739 -6.40914 9.5 1.7 -6.92623
4 7 0 18.53095 -12.6191 0 19.8281 -11.5351 4.4142 19.8281 -10.6578 4.8298 18.53095 -11.6591
4 7 1.865 17.303 -12.5537 0 18.53095 -12.6191 4.8298 18.53095 -11.6591 2.144 17.289 -12.50165
4 7 3.168 17 -12.36958 2.959 17.102 -12.38587 4.8298 18.53095 -11.6591 4.97505 17 -12.01035
4 7 0 18.53095 -12.6191 .767 17.116 -12.81859 .574 17 -12.88578 0 17 -13
4 7 0.459 16.686 -12.90866 0 15.9 -13 0 17 -13 0.481 16.856 -12.90428
4 7 0 15.9 -13 0.459 16.686 -12.90866 0.494 16.521 -12.9017 0.33 15.887 -12.93433
4 7 0.33 15.887 -12.93433 0.565 16.369 -12.88757 0.768 16.103 -12.84717 0.658 15.85 -12.86906
4 7 0.658 15.85 -12.86906 0.768 16.103 -12.84717 1.019 15.882 -12.79722 0.982 15.787 -12.80459
4 7 3.572 16.498 -12.28919 3.413 16.784 -12.32083 4.97505 17 -12.01035 4.975 15.714 -12.01
4 7 3.639 16.178 -12.27586 3.572 16.498 -12.28919 4.975 15.714 -12.01 4.619 14.981 -12.08084
4 7 3.573 15.531 -12.28899 3.632 15.852 -12.27725 4.619 14.981 -12.08084 4.175 14.298 -12.1692
4 7 3.198 14.628 -12.36361 3.348 14.918 -12.33376 4.175 14.298 -12.1692 3.643 13.68 -12.27506
4 7 3.018 14.373 -12.39943 3.198 14.628 -12.36361 3.643 13.68 -12.27506 3.031 13.143 -12.39685
4 7 2.518 14.003 -12.49893 2.787 14.161 -12.4454 3.031 13.143 -12.39685 2.346 12.702 -12.53316
4 7 1.911 13.869 -12.61972 2.222 13.904 -12.55783 2.346 12.702 -12.53316 1.601 12.373 -12.68141
4 7 1.302 13.933 -12.74091 1.6 13.9 -12.68161 1.601 12.373 -12.68141 1.003 13.91 -12.80041
4 7 0.713 13.831 -12.85812 1.003 13.91 -12.80041 1.601 12.373 -12.68141 0.443 13.7 -12.91185
4 7 0.203 13.521 -12.9596 0.443 13.7 -12.91185 1.601 12.373 -12.68141 0 13.3 -13
4 7 0 13.3 -13 1.601 12.373 -12.68141 0.812 12.169 -12.83842 0 12.1 -13
4 7 5.2 16.348 -11.85964 4.975 15.714 -12.01 4.97505 17 -12.01035 5.316 16.813 -11.78213
4 7 6.588 8.463 -10.93212 7.1 8.7 -10.58997 6.7 7.6 -10.85727 6.319 7.314 -11.11188
4 7 6.062 8.261 -11.28361 6.588 8.463 -10.93212 6.319 7.314 -11.11188 5.897 7.093 -11.39388
4 7 5.524 8.095 -11.64313 6.062 8.261 -11.28361 5.897 7.093 -11.39388 5.445 6.942 -11.69592
4 7 4.975 7.964 -12.01 5.524 8.095 -11.64313 5.445 6.942 -11.69592 4.975 6.864 -12.01
4 7 4.51 7.884 -12.10253 4.975 7.964 -12.01 4.975 6.864 -12.01 4.586 6.857 -12.08741
4 7 4.042 7.83 -12.19566 4.51 7.884 -12.10253 4.586 6.857 -12.08741 4.2 6.9 -12.16422
4 7 4.042 7.83 -12.19566 4.2 6.9 -12.16422 3.901 6.94 -12.22372 3.571 7.802 -12.28939
4 7 3.571 7.802 -12.28939 3.901 6.94 -12.22372 3.6 6.953 -12.28362 3.1 7.8 -12.38312
4 7 3.1 7.8 -12.38312 3.299 6.94 -12.34352 3 6.9 -12.40302 2.836 7.839 -12.43565
4 7 2.836 7.839 -12.43565 3 6.9 -12.40302 2.727 6.874 -12.45734 2.454 6.892 -12.51167
4 7 2.588 7.939 -12.485 2.836 7.839 -12.43565 2.454 6.892 -12.51167 2.187 6.953 -12.5648
4 7 2.588 7.939 -12.485 2.187 6.953 -12.5648 1.934 7.057 -12.61514 2.372 8.096 -12.52798
4 7 2.372 8.096 -12.52798 1.934 7.057 -12.61514 1.7 7.2 -12.66171 1.526 7.373 -12.69633
4 7 2.2 8.3 -12.56221 2.372 8.096 -12.52798 1.526 7.373 -12.69633 1.411 7.591 -12.71922
4 7 2.2 8.3 -12.56221 1.411 7.591 -12.71922 1.367 7.833 -12.72797 1.398 8.076 -12.72181
4 7 2.107 8.401 -12.58072 2.2 8.3 -12.56221 1.398 8.076 -12.72181 1.5 8.3 -12.70151
4 7 1.986 8.466 -12.6048 2.107 8.401 -12.58072 1.5 8.3 -12.70151 1.85 8.489 -12.63186
4 7 1.714 8.466 -12.65892 1.85 8.489 -12.63186 1.5 8.3 -12.70151 1.593 8.401 -12.683
4 7 5.975 16.591 -11.34175 5.837 16.509 -11.43397 5.552 16.625 -11.62442 5.316 16.813 -11.78213
4 7 6.348 15.835 -11.0925 6.36 16.23 -11.08448 6.789 16.491 -10.7978 6.63 16.13 -10.90405
4 7 6.86 16.24 -10.75035 7.207 16.183 -10.51847 7.091 15.963 -10.59599 6.88 15.94 -10.73699
4 7 7.33 15.815 -10.43628 7.207 16.183 -10.51847 7.635 15.818 -10.23246 7.548 15.442 -10.2906
4 7 7.754 15.446 -10.15294 7.635 15.818 -10.23246 8.119 15.503 -9.90903 7.974 15.288 -10.00593
4 7 8.15 14.92 -9.88831 8.6 14.6 -9.5876 8.37 14.47 -9.7413 8.09 14.38 -9.92841

0 // Colour 16 Main Colour
3 16 1.986 8.466 -12.6048 1.85 8.489 -12.63186 2 9.6 -12.60201
3 16 1.714 8.466 -12.65892 2 9.6 -12.60201 1.85 8.489 -12.63186
3 16 2 9.6 -12.60201 0 12.1 -13 2.365 10.47 -12.52938
3 16 1.5 8.3 -12.70151 0 12.1 -13 1.593 8.401 -12.683
3 16 1.398 8.076 -12.72181 0 12.1 -13 1.5 8.3 -12.70151
3 16 0 4 -13 1.367 7.833 -12.72797 1.411 7.591 -12.71922
3 16 0 4 -13 1.411 7.591 -12.71922 1.526 7.373 -12.69633
3 16 0 4 -13 1.526 7.373 -12.69633 1.7 7.2 -12.66171
3 16 0 4 -13 1.7 7.2 -12.66171 1.934 7.057 -12.61514
3 16 0 4 -13 1.934 7.057 -12.61514 2.187 6.953 -12.5648
3 16 4.97505 4 -12.01035 2.454 6.892 -12.51167 2.727 6.874 -12.45734
3 16 4.97505 4 -12.01035 2.727 6.874 -12.45734 3 6.9 -12.40302
3 16 4.97505 4 -12.01035 4.2 6.9 -12.16422 4.586 6.857 -12.08741
3 16 4.97505 4 -12.01035 4.586 6.857 -12.08741 4.975 6.864 -12.01
3 16 9.19215 4 -9.19215 5.445 6.942 -11.69592 5.897 7.093 -11.39388
3 16 9.19215 4 -9.19215 5.897 7.093 -11.39388 6.319 7.314 -11.11188
3 16 9.19215 4 -9.19215 6.319 7.314 -11.11188 6.7 7.6 -10.85727
3 16 5.79 10.987 -11.46538 5.843 11.19 -11.42996 7.8 12.536 -10.1222
3 16 5.184 12.13 -11.87034 4.975 12.15 -12.01 4.975 13.625 -12.01
3 16 5.569 14.892 -11.61306 5.566 15.249 -11.61507 6.2 15.1 -11.1914
3 16 2.693 17.188 -12.41746 2.144 17.289 -12.50165 2.421 17.25 -12.45621
3 16 0 13.3 -13 0 14.412 -13 0.203 13.521 -12.9596
3 16 0.203 13.521 -12.9596 0 14.412 -13 0.443 13.7 -12.91185
3 16 0.443 13.7 -12.91185 0 14.412 -13 0.713 13.831 -12.85812
3 16 1.144 15.478 -12.77235 1.3 15.7 -12.74131 1.711 15.56 -12.65952
3 16 2.495 20.507 -9.769 1.248 20.577 -9.88627 3.7938 20.6952 -9.1591
3 16 3.738 20.391 -9.73892 2.495 20.507 -9.769 3.7938 20.6952 -9.1591
3 16 4.04197 20.34824 -9.75853 3.738 20.391 -9.73892 3.7938 20.6952 -9.1591
3 16 5.506 20.056 -9.42517 4.975 20.217 -9.42468 7.0098 20.6952 -7.0098
3 16 6.465 19.56 -9.55183 6.012 19.828 -9.59025 8.1569 19.8281 -8.1569
3 16 6.89 19.25 -9.57349 6.465 19.56 -9.55183 8.1569 19.8281 -8.1569
3 16 8.9231 18.53095 -8.9231 7.658 18.531 -9.7686 7.287 18.905 -9.64807
3 16 7.97 18.172 -9.66507 7.658 18.531 -9.7686 8.9231 18.53095 -8.9231
3 16 8.261 17.796 -9.58082 7.97 18.172 -9.66507 8.9231 18.53095 -8.9231
3 16 9.19215 17 -9.19215 8.781 17 -9.46665 8.531 17.404 -9.51529
3 16 8.995 16.617 -9.32364 8.781 17 -9.46665 9.19215 17 -9.19215
3 16 9.192 16.224 -9.192 8.995 16.617 -9.32364 9.19215 17 -9.19215
3 16 9.78 14.306 -8.31209 9.555 15.287 -8.64879 12.01035 17 -4.97505
3 16 10.163 10.666 -7.73895 9.8 12.3 -8.28216 9.862 13.304 -8.18938
3 16 10.713 7.364 -6.9159 10.468 9.02 -7.28253 12.01035 17 -4.97505
3 16 10.468 9.02 -7.28253 10.163 10.666 -7.73895 12.01035 17 -4.97505
3 16 12.01035 4 -4.97505 11.5 5.5 -5.73819 12.01035 17 -4.97505
3 16 11.6591 2.46905 -4.8298 11.545 2.924 -5.19969 11.761 3.444 -5.10415
3 16 11.6591 2.46905 -4.8298 11.213 2.469 -5.49721 11.545 2.924 -5.19969
3 16 10.6578 1.1719 -4.4142 10.608 1.996 -5.70488 10.929 2.208 -5.53732
3 16 10.6578 1.1719 -4.4142 10.256 1.838 -5.99851 10.608 1.996 -5.70488
3 16 10.6578 1.1719 -4.4142 9.884 1.739 -6.40914 10.256 1.838 -5.99851
3 16 8.1569 1.1719 -8.1569 8.9231 2.46905 -8.9231 9.5 1.7 -6.92623
3 16 7.1 8.7 -10.58997 8.1 12.2 -9.92173 9.192 12.045 -9.192
3 16 8.01 12.521 -9.98187 7.859 12.819 -10.08277 8.911 13.326 -9.37978
3 16 5.429 11.25 -11.70662 5.261 11.515 -11.81888 5.364 11.395 -11.75005
3 16 4.975 9.276 -12.01 4.635 9.53 -12.07766 4.729 10 -12.05895
3 16 3.03 11.135 -12.39705 3.6 11.35 -12.28362 3.5 11.229 -12.30352
3 16 4.105 11.785 -12.18313 4.3 13 -12.14432 4.392 11.957 -12.12601
3 16 4.975 12.15 -12.01 4.7 13.4 -12.06472 4.843 13.506 -12.03627
3 16 4.975 12.15 -12.01 4.843 13.506 -12.03627 4.975 13.625 -12.01
3 16 3.03 11.135 -12.39705 1.601 12.373 -12.68141 2.346 12.702 -12.53316
3 16 4.175 14.298 -12.1692 4.619 14.981 -12.08084 4.975 14.35 -12.01
3 16 4.975 14.35 -12.01 4.619 14.981 -12.08084 4.975 15.714 -12.01
3 16 8.911 13.326 -9.37978 8.09 14.38 -9.92841 8.37 14.47 -9.7413
3 16 8.911 13.326 -9.37978 8.37 14.47 -9.7413 8.6 14.6 -9.5876
3 16 8.15 14.92 -9.88831 7.974 15.288 -10.00593 8.119 15.503 -9.90903
3 16 7.548 15.442 -10.2906 7.635 15.818 -10.23246 7.754 15.446 -10.15294
3 16 7.33 15.815 -10.43628 7.091 15.963 -10.59599 7.207 16.183 -10.51847
3 16 6.63 16.13 -10.90405 6.789 16.491 -10.7978 6.86 16.24 -10.75035
3 16 5.5 15.6 -11.65917 5.2 16.348 -11.85964 5.748 16.358 -11.49344
4 16 4.646 8.738 -12.07547 4.975 8.95 -12.01 4.975 7.964 -12.01 4.51 7.884 -12.10253
4 16 4.278 8.605 -12.1487 4.646 8.738 -12.07547 4.51 7.884 -12.10253 4.042 7.83 -12.19566
4 16 3.889 8.559 -12.22611 4.278 8.605 -12.1487 4.042 7.83 -12.19566 3.571 7.802 -12.28939
4 16 3.5 8.6 -12.30352 3.889 8.559 -12.22611 3.571 7.802 -12.28939 3.1 7.8 -12.38312
4 16 3.062 8.741 -12.39068 3.5 8.6 -12.30352 3.1 7.8 -12.38312 2.836 7.839 -12.43565
4 16 3.062 8.741 -12.39068 2.836 7.839 -12.43565 2.588 7.939 -12.485 2.372 8.096 -12.52798
4 16 3.062 8.741 -12.39068 2.372 8.096 -12.52798 2.2 8.3 -12.56221 2.657 8.96 -12.47127
4 16 2.657 8.96 -12.47127 2.2 8.3 -12.56221 2.107 8.401 -12.58072 2.299 9.25 -12.54251
4 16 2.299 9.25 -12.54251 2.107 8.401 -12.58072 1.986 8.466 -12.6048 2 9.6 -12.60201
4 16 2 9.6 -12.60201 1.714 8.466 -12.65892 1.593 8.401 -12.683 0 12.1 -13
4 16 2.271 10 -12.54808 2.35 9.567 -12.53236 2.232 9.554 -12.55584 2.114 9.566 -12.57932
4 16 2.271 10 -12.54808 2.114 9.566 -12.57932 2 9.6 -12.60201 2.365 10.47 -12.52938
4 16 0 12.1 -13 1.398 8.076 -12.72181 1.367 7.833 -12.72797 0 4 -13
4 16 0 4 -13 2.187 6.953 -12.5648 2.454 6.892 -12.51167 4.97505 4 -12.01035
4 16 4.97505 4 -12.01035 3 6.9 -12.40302 3.299 6.94 -12.34352 3.6 6.953 -12.28362
4 16 4.97505 4 -12.01035 3.6 6.953 -12.28362 3.901 6.94 -12.22372 4.2 6.9 -12.16422
4 16 4.97505 4 -12.01035 4.975 6.864 -12.01 5.445 6.942 -11.69592 9.19215 4 -9.19215
4 16 9.19215 4 -9.19215 6.7 7.6 -10.85727 7.1 8.7 -10.58997 9.192 12.045 -9.192
4 16 5.524 8.095 -11.64313 4.975 7.964 -12.01 4.975 8.95 -12.01 5.15 9.114 -11.89306
4 16 6.062 8.261 -11.28361 5.524 8.095 -11.64313 5.15 9.114 -11.89306 5.3 9.3 -11.79282
4 16 6.588 8.463 -10.93212 6.062 8.261 -11.28361 5.3 9.3 -11.79282 7.1 8.7 -10.58997
4 16 5.501 10.757 -11.6585 5.569 10.741 -11.61306 5.3 9.3 -11.79282 5.138 9.275 -11.90108
4 16 5.501 10.757 -11.6585 5.138 9.275 -11.90108 4.975 9.276 -12.01 5.447 10.802 -11.69459
4 16 5.3 9.3 -11.79282 5.569 10.741 -11.61306 5.637 10.758 -11.56762 7.1 8.7 -10.58997
4 16 7.1 8.7 -10.58997 5.637 10.758 -11.56762 5.69 10.803 -11.5322 8.1 12.2 -9.92173
4 16 8.1 12.2 -9.92173 5.69 10.803 -11.5322 5.79 10.987 -11.46538 7.8 12.536 -10.1222
4 16 7.8 12.536 -10.1222 5.843 11.19 -11.42996 5.844 11.4 -11.42929 7.466 12.837 -10.3454
4 16 7.466 12.837 -10.3454 5.844 11.4 -11.42929 5.794 11.603 -11.46271 7.1 13.1 -10.58997
4 16 7.1 13.1 -10.58997 5.794 11.603 -11.46271 5.696 11.788 -11.52819 6.836 13.301 -10.76639
4 16 6.836 13.301 -10.76639 5.696 11.788 -11.52819 5.555 11.943 -11.62242 6.61 13.542 -10.91742
4 16 6.61 13.542 -10.91742 5.555 11.943 -11.62242 5.381 12.06 -11.73869 6.426 13.817 -11.04037
4 16 6.426 13.817 -11.04037 5.381 12.06 -11.73869 5.184 12.13 -11.87034 4.975 13.625 -12.01
4 16 6.426 13.817 -11.04037 4.975 13.625 -12.01 5.207 13.897 -11.85497 6.29 14.119 -11.13125
4 16 6.29 14.119 -11.13125 5.207 13.897 -11.85497 5.387 14.205 -11.73468 6.206 14.44 -11.18739
