0 ~Windscreen  5 x  6 x  1.667 with Dual Mould Frame - Glass
0 Name: s\116173s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -50 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -50 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 50 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 26.75 -50 1 0 0 0 -1.3125 0 0 0 1 stud3a.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\116173s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\116173s03.dat

4 16 40.745 3.75 .262 54.625 3.75 -3.5 -54.625 3.75 -3.5 -40.745 3.75 .262
3 16 -6.473 13.933 -34.731 6.473 13.933 -34.731 0 17.533 -40
4 16 -6.473 13.933 -34.731 -6.34 -.854 -13.858 6.34 -.854 -13.858 6.473 13.933 -34.731
4 16 6.34 -.854 -13.858 -6.34 -.854 -13.858 -6.341 -1.513 -12.521 6.341 -1.513 -12.521
4 16 -56.25 .75 -3.5 -54.625 3.75 -3.5 54.625 3.75 -3.5 56.25 .75 -3.5
4 16 56.25 .75 -3.5 56.25 -.684 -3.966 -56.25 -.684 -3.966 -56.25 .75 -3.5
4 16 -6.341 -1.513 -12.521 -6.334 -1.75 -11.003 6.334 -1.75 -11.003 6.341 -1.513 -12.521
4 16 -6.334 -1.75 -11.003 -18.967 -1.75 -10.08 18.967 -1.75 -10.08 6.334 -1.75 -11.003
4 16 -18.967 -1.75 -10.08 -31.5 -1.75 -8.238 31.5 -1.75 -8.238 18.967 -1.75 -10.08
4 16 -31.5 -1.75 -8.238 -41.529 -1.75 -6.013 41.529 -1.75 -6.013 31.5 -1.75 -8.238
4 16 -56.25 -.684 -3.966 56.25 -.684 -3.966 41.529 -1.75 -6.013 -41.529 -1.75 -6.013
4 16 -28.354 -2.83 -.198 28.354 -2.83 -.198 40.745 3.75 .262 -40.745 3.75 .262
3 16 0 17.533 -40 20 32 -40 -20 32 -40
4 16 20 32 -40 16 32 -44 -16 32 -44 -20 32 -40
3 16 16 32 -56.25 0 32 -60 -16 32 -56.25
3 16 16 32 -44 0 20.707 -44 -16 32 -44
3 16 -16 26.75 -56.25 0 26.75 -54 16 26.75 -56.25
4 16 -16 26.75 -56.25 16 26.75 -56.25 16 32 -56.25 -16 32 -56.25
2 24 54.625 3.75 -3.5 -54.625 3.75 -3.5
2 24 -40.745 3.75 .262 40.745 3.75 .262
2 24 20 32 -40 -20 32 -40
2 24 16 32 -44 -16 32 -44
2 24 -16 32 -56.25 16 32 -56.25
2 24 16 26.75 -56.25 -16 26.75 -56.25
5 24 56.25 .75 -3.5 -56.25 .75 -3.5 -54.625 3.75 -3.5 56.25 -.684 -3.966
5 24 -56.25 -.684 -3.966 56.25 -.684 -3.966 41.529 -1.75 -6.013 -56.25 .75 -3.5
5 24 0 27.2 -60 0 32 -60 12.408 32 -59.227 -12.408 32 -59.227
5 24 -6.341 -1.513 -12.521 6.341 -1.513 -12.521 6.34 -.854 -13.858 -6.334 -1.75 -11.003
5 24 41.529 -1.75 -6.013 -41.529 -1.75 -6.013 31.5 -1.75 -8.238 -56.25 -.684 -3.966
5 24 -6.473 13.933 -34.731 6.473 13.933 -34.731 0 17.533 -40 -6.34 -.854 -13.858
5 24 -6.34 -.854 -13.858 6.34 -.854 -13.858 6.473 13.933 -34.731 -6.341 -1.513 -12.521
5 24 -6.334 -1.75 -11.003 6.334 -1.75 -11.003 -18.967 -1.75 -10.08 6.341 -1.513 -12.521
5 24 0 -5.907 -13.322 0 27.2 -60 11.403 -5.89 -13.001 -11.403 -5.89 -13.001
5 24 0 20.739 -44.788 0 20.707 -44 -8.137 20.951 -44.789 8.137 20.951 -44.789
5 24 0 26.75 -46 0 21.626 -46 -1.531 21.899 -46.304 1.531 21.899 -46.304
5 24 0 21.626 -46 0 20.739 -44.788 -8.137 20.951 -44.789 8.137 20.951 -44.789
