0 ~Electric Plug Triple Dimple
0 Name: s\u9608s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 8.75 9.495 1.34 5 0 0 -3 -1 0 0 0 1.34 rect2p.dat

1 16 4.5267 11.8992 4.005 .7767 0 0 -.5959 -1 0 0 0 -1.325 rect2p.dat
1 16 6.1163 10.0868 4.005 .813 0 0 -1.2165 -1 0 0 0 -1.325 rect2p.dat
1 16 7.0655 8.1852 4.005 .1362 0 0 -.6852 -1 0 0 0 1.325 rect2p.dat
1 16 8.6009 7.5 4.005 0 0 -1.3992 0 -1 0 1.325 0 0 rect3.dat
1 16 11.435 7.2145 4.005 1.435 0 0 -.2855 -1 0 0 0 -1.325 rect2p.dat
1 16 13.31 6.712 4.005 .44 0 0 -.217 -1 0 0 0 -1.325 rect2p.dat

3 16 7.2017 7.5 2.68 10 7.5 2.68 6.9293 8.8703 2.68
4 16 10 7.5 2.68 12.87 6.929 2.68 5.3033 11.3033 2.68 6.9293 8.8703 2.68
4 16 12.87 6.929 2.68 13.75 6.495 2.68 3.75 12.495 2.68 5.3033 11.3033 2.68
3 16 10 7.5 5.33 7.2017 7.5 5.33 6.9293 8.8703 5.33
4 16 12.87 6.929 5.33 10 7.5 5.33 6.9293 8.8703 5.33 5.3033 11.3033 5.33
4 16 5.3033 11.3033 5.33 3.75 12.495 5.33 13.75 6.495 5.33 12.87 6.929 5.33

5 24 10 7.5 2.68 10 7.5 5.33 12.87 6.929 5.33 7.2017 7.5 5.33
5 24 5.3033 11.3033 5.33 5.3033 11.3033 2.68 6.9293 8.8703 5.33 3.75 12.495 2.68
5 24 6.9293 8.8703 5.33 6.9293 8.8703 2.68 5.3033 11.3033 2.68 7.2017 7.5 2.68
5 24 12.87 6.929 2.68 12.87 6.929 5.33 10 7.5 2.68 13.75 6.495 5.33
