0 ~Minifig Torso with Black and Metallic Silver Panels and Medium Azure Circle Pattern - Half
0 Name: s\973pa0s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-30 [GeraldLasser] added missing triangle

4 0 -1.8 4.7 -10 -1.6 4.8 -10 -1 4.1 -10 -1.1 3.5 -10
4 0 0 3.5 -10 -1.1 3.5 -10 -1 4.1 -10 0 4.1 -10
4 0 0 .5 -10 -3.8 .5 -10 -3.2 .85 -10 -2.3 1.15 -10
4 0 0 .5 -10 -2.3 1.15 -10 -1.25 1.35 -10 0 1.45 -10
4 0 -5.3 .5 -10 -6.6 .5 -10 -5.75 1.1 -10 -4.5 1 -10
4 0 -4.5 1 -10 -5.75 1.1 -10 -4.5 1.8 -10 -3.3 1.6 -10
4 0 -3.3 1.6 -10 -4.5 1.8 -10 -3.3 2.35 -10 -2.15 2.1 -10
4 0 -2.15 2.1 -10 -3.3 2.35 -10 -2.5 2.75 -10 -1.85 2.95 -10
4 0 0 2.1 -10 -2.15 2.1 -10 -1.85 2.95 -10 0 2.95 -10
4 0 -11.7 .5 -10 -9.95 1.65 -10 -9.3 1.5 -10 -10.75 .5 -10
4 0 -9.3 1.5 -10 -9.95 1.65 -10 -9.1 2.45 -10 -8.45 2 -10
4 0 -8.45 2 -10 -9.1 2.45 -10 -8.25 2.75 -10 -2.9 3.7 -10
3 0 -8.25 2.75 -10 -2.45 4.45 -10 -2.9 3.7 -10
4 0 -2.5 2.75 -10 -2.9 3.7 -10 -2.45 4.45 -10 -1.85 2.95 -10
4 0 -12.55 5.75 -10 -14.15 6 -10 -14.25 6.6 -10 -12.581 6.258 -10
4 0 -12.55 5.75 -10 -12.3 6.2 -10 -11.75 5.7 -10 -9.75 2.85 -10
3 0 -9.95 1.65 -10 -12.55 5.75 -10 -9.75 2.85 -10
4 0 -9.1 2.45 -10 -9.95 1.65 -10 -9.75 2.85 -10 -8.2 3.9 -10
4 0 -8.2 3.9 -10 -9.75 2.85 -10 -8.95 3.9 -10 -8.35 4.2 -10
4 0 -11.75 5.7 -10 -12.3 6.2 -10 -10.75 6.5 -10 -10.2 6.45 -10
4 0 -10.2 5.85 -10 -11.75 5.7 -10 -10.2 6.45 -10 -9.75 6.25 -10
4 0 -8.95 3.9 -10 -10.2 5.85 -10 -9.75 6.25 -10 -8.35 4.2 -10
4 0 -10.75 6.5 -10 -12.3 6.2 -10 -8.1 9.05 -10 -7.55 8.75 -10
4 0 -7.55 8.75 -10 -8.1 9.05 -10 -8 9.9 -10 -7.35 10.15 -10
4 0 -7.35 10.15 -10 -8 9.9 -10 -8.3 10.15 -10 -8.1 10.85 -10
4 0 -8.1 10.85 -10 -8.3 10.15 -10 -8.85 10.7 -10 -9.6 11.55 -10
4 0 -9.25 12.1 -10 -8.1 10.85 -10 -9.6 11.55 -10 -9.9 12.2 -10
3 0 -12.55 5.75 -10 -12.581 6.258 -10 -12.3 6.2 -10
4 0 -8.15 12 -10 -7.2 12.3 -10 -5.6 10.8 -10 -5.7 9.75 -10
4 0 -6.75 13.15 -10 -7.2 12.3 -10 -8.15 12 -10 -7 13.85 -10
4 0 -6.75 13.15 -10 -7 13.85 -10 -6.55 13.85 -10 -4.399 11.822 -10
4 0 -12.1 9.7 -10 -14.5 8.35 -10 -14 9.2 -10 -12.55 10.1 -10
4 0 -10.75 10.6 -10 -12.1 9.7 -10 -12.55 10.1 -10 -11 11.1 -10
4 0 -10.15 11.1 -10 -10.75 10.6 -10 -11 11.1 -10 -10.35 11.65 -10
4 0 -9.6 11.55 -10 -10.15 11.1 -10 -10.35 11.65 -10 -9.9 12.2 -10
4 0 -7.4 15.25 -10 -9.25 12.1 -10 -9.9 12.2 -10 -7.9 15.65 -10
4 0 -7.4 15.25 -10 -7.9 15.65 -10 -7.35 16.1 -10 -5 14.7 -10
4 0 -5 14.7 -10 -7.35 16.1 -10 -3.45 14.95 -10 -3.2 14.25 -10
4 0 -7.35 16.1 -10 -7.9 15.65 -10 -7.7 16.3 -10 -6.4 18.05 -10
4 0 -6.4 18.05 -10 -7.7 16.3 -10 -6.8 18.15 -10 -6.2 19.1 -10
4 0 -6.4 18.05 -10 -6.2 19.1 -10 -4.25 17.85 -10 -4.1 16.8 -10
4 0 -4.1 16.8 -10 -4.25 17.85 -10 -3.55 17.15 -10 -3.45 14.95 -10
4 0 -2.35 18.35 -10 -3.55 17.15 -10 -4.25 17.85 -10 -3.525 18.532 -10
4 0 0 18.35 -10 -2.35 18.35 -10 -2.55 19.45 -10 0 19.45 -10
4 0 -14.65 11.75 -10 -14 9.2 -10 -14.5 8.35 -10 -15.1 11.8 -10
4 0 -14.65 11.75 -10 -15.1 11.8 -10 -15.05 12.05 -10 -13.9 12.95 -10
4 0 -13.9 12.95 -10 -15.05 12.05 -10 -14.35 13.2 -10 -13.65 13.45 -10
4 0 -8.2 3.9 -10 -8.35 4.2 -10 -2.522 5.976 -10 -2.076 5.737 -10
4 0 -8 4.75 -10 -8.4 5.3 -10 -3.959 7.355 -10 -3.112 6.425 -10
4 0 -4.191 7.79 -10 -8.7 5.65 -10 -9.05 6.1 -10 -4.554 8.689 -10
4 0 -4.686 9.242 -10 -9.75 6.25 -10 -10.2 6.45 -10 -4.722 9.607 -10
4 0 -4.724 10.371 -10 -5.7 9.75 -10 -5.6 10.8 -10 -4.67 10.929 -10
4 0 -4.399 11.822 -10 -6.55 13.85 -10 -4.09 12.4 -10 -3.819 11.582 -10
4 0 -3.565 13.125 -10 -7.4 15.25 -10 -5 14.7 -10 -3.162 13.534 -10
4 0 -2.472 14.051 -10 -3.2 14.25 -10 -3.45 14.95 -10 -2.759 14.875 -10
4 0 -3.023 13.648 -10 -3.2 14.25 -10 -2.472 14.051 -10 -2.297 13.437 -10
4 0 -.929 5.33 -10 -.807 5.945 -10 0 5.866 -10 0 5.239 -10
4 0 -1.822 5.601 -10 -1.582 6.181 -10 -.807 5.945 -10 -.929 5.33 -10
3 0 -1.822 5.601 -10 -2.076 5.737 -10 -1.582 6.181 -10
4 0 -1.582 6.181 -10 -2.076 5.737 -10 -2.522 5.976 -10 -2.297 6.563 -10
4 0 -2.297 6.563 -10 -2.522 5.976 -10 -2.645 6.041 -10 -3.112 6.425 -10
4 0 -2.923 7.077 -10 -2.297 6.563 -10 -3.112 6.425 -10 -3.959 7.355 -10
4 0 -3.437 7.703 -10 -2.923 7.077 -10 -3.959 7.355 -10 -4.191 7.79 -10
4 0 -3.819 8.418 -10 -3.437 7.703 -10 -4.191 7.79 -10 -4.554 8.689 -10
4 0 -3.819 8.418 -10 -4.554 8.689 -10 -4.67 9.071 -10 -4.055 9.194 -10
3 0 -4.67 9.071 -10 -4.686 9.242 -10 -4.055 9.194 -10
4 0 -4.055 9.194 -10 -4.686 9.242 -10 -4.722 9.607 -10 -4.134 10 -10
4 0 -4.134 10 -10 -4.722 9.607 -10 -4.761 10 -10 -4.724 10.371 -10
