3 16 -1.1 -27.3 -17.1 -3.1 -27.6 -17.5 -2.2 -28 -14.7
4 16 -6.1 -29.4 -15.4 -5 -29.2 -14.5 -2.2 -28 -14.7 -3.1 -27.6 -17.5
3 16 -6.9 -44.5 -26.9 -5 -47.4 -25.9 -7.5 -47.6 -24.4
3 16 -6.9 -44.5 -26.9 -3.9 -45.3 -27.9 -5 -47.4 -25.9
3 16 13.6 -40.7 -17.3 16.5 -42.7 -17.3 14 -40.8 -19.5
3 16 13 -45.1 -15.1 16 -46.5 -15.7 13.4 -42.6 -16
3 16 16 -46.5 -15.7 16.5 -42.7 -17.3 13.4 -42.6 -16
3 16 13.4 -42.6 -16 16.5 -42.7 -17.3 13.6 -40.7 -17.3
3 16 7.9 -49.5 -16.1 12.4 -50.5 -16.4 8.5 -48.4 -14.7
3 16 8.5 -48.4 -14.7 12.4 -50.5 -16.4 11 -46.3 -14.4
3 16 11 -46.3 -14.4 12.4 -50.5 -16.4 16 -46.5 -15.7
3 16 16 -46.5 -15.7 13 -45.1 -15.1 11 -46.3 -14.4
3 16 7.1 -50.3 -18.9 11.6 -51.3 -19.4 7.1 -50.3 -18
3 16 11.6 -51.3 -19.4 12.4 -50.5 -16.4 7.1 -50.3 -18
3 16 7.1 -50.3 -18 12.4 -50.5 -16.4 7.9 -49.5 -16.1
3 16 8.3 -49.1 -22.9 12.2 -49.6 -21.5 7 -49.8 -22
3 16 12.2 -49.6 -21.5 11.6 -51.3 -19.4 7 -49.8 -22
3 16 7 -49.8 -22 11.6 -51.3 -19.4 7.1 -50.3 -18.9
3 16 8.3 -49.1 -22.9 9.1 -48 -22.6 12.2 -49.6 -21.5
3 16 9.1 -48 -22.6 12.7 -45.1 -20.4 12.2 -49.6 -21.5
3 16 4.3 -44.8 -27.9 0 -42.2 -29.9 3.5 -41.9 -29.5
3 16 4.3 -44.8 -27.9 3.5 -41.9 -29.5 6.9 -44.5 -26.9
3 16 12.4 -43.2 -23 8.6 -47.2 -23.7 6.9 -44.5 -26.9
3 16 6.1 -29.4 -15.4 10.1 -34.2 -14 10.9 -33.1 -16.3
3 16 7.7 -32.6 -12.8 10.1 -34.2 -14 6.5 -31.2 -12.9
3 16 6.5 -31.2 -12.9 10.1 -34.2 -14 6.1 -29.4 -15.4
3 16 6.5 -31.2 -12.9 6.1 -29.4 -15.4 4.9 -29.3 -14.5
4 16 10.1 -34.2 -14 11.2 -36.9 -13.8 12.8 -37.7 -16 10.9 -33.1 -16.3
3 16 12.7 -45.1 -20.4 9.1 -48 -22.6 12.4 -43.2 -23
3 16 8.6 -47.2 -23.7 12.4 -43.2 -23 9.1 -48 -22.6
3 16 12.4 -43.2 -23 13.9 -38.9 -20.5 12.7 -45.1 -20.4
3 16 13.9 -38.9 -20.5 14 -40.8 -19.5 12.7 -45.1 -20.4
3 16 12.8 -37.7 -16 13.6 -40.7 -17.3 13.9 -38.9 -20.5
3 16 13.9 -38.9 -20.5 13.6 -40.7 -17.3 14 -40.8 -19.5
3 16 1.1 -27.3 -17.1 2.5 -28.2 -14.7 3.1 -27.6 -17.5
3 16 6.1 -29.4 -15.4 3.1 -27.6 -17.5 4.9 -29.3 -14.5
3 16 2.5 -28.2 -14.7 4.9 -29.3 -14.5 3.1 -27.6 -17.5
3 16 1.4 -47 -27.2 -0.9 -44.8 -28.6 4.5 -46.4 -27
4 16 0 -42.2 -29.9 4.3 -44.8 -27.9 4.5 -46.4 -27 -0.9 -44.8 -28.6
3 16 8.6 -47.2 -23.7 6.7 -47.7 -24.7 6.9 -44.5 -26.9
3 16 6.7 -47.7 -24.7 4.5 -46.4 -27 6.9 -44.5 -26.9
3 16 4.3 -44.8 -27.9 6.9 -44.5 -26.9 4.5 -46.4 -27
3 16 -13.3 -43.8 -15.6 -13.4 -42.6 -16 -16 -46.5 -15.7
3 16 -6.5 -31.2 -12.9 -5 -29.2 -14.5 -6.1 -29.4 -15.4
3 16 0 -38.7 2.3 3.5 -38.6 4.2 0 -40.5 6.1
3 16 3.5 -38.6 4.2 3.5 -39.3 6 0 -40.5 6.1
3 16 3.2 -21.8 -9.7 3.8 -24 -9.9 1.9 -25.4 -12.1
3 16 0 -22.7 -11.8 0 -20.9 -10.7 3.2 -21.8 -9.7
3 16 3.2 -21.8 -9.7 0 -20.9 -10.7 2.4 -20.5 -8.4
3 16 0 -20.9 -10.7 0 -20 -9.1 2.4 -20.5 -8.4
3 16 9.5 -39.4 -11.4 9.9 -35.4 -11.5 6.8 -37.4 -9
3 16 9.5 -39.4 -11.4 10.9 -37.7 -12.6 9.9 -35.4 -11.5
3 16 10.1 -34.2 -14 9.9 -35.4 -11.5 11.2 -36.9 -13.8
3 16 11.2 -36.9 -13.8 9.9 -35.4 -11.5 10.9 -37.7 -12.6
3 16 9.9 -35.4 -11.5 10.1 -34.2 -14 7.5 -33.3 -11
3 16 10.1 -34.2 -14 7.7 -32.6 -12.8 7.5 -33.3 -11
3 16 13.4 -42.6 -16 11 -43.7 -13 13 -45.1 -15.1
3 16 13 -45.1 -15.1 11 -43.7 -13 11 -45 -13.2
3 16 7.5 -33.3 -11 7.3 -31.8 -11.3 6.9 -32.4 -10.2
3 16 6.9 -32.4 -10.2 7.3 -31.8 -11.3 6.8 -31.6 -10.8
3 16 7.5 -33.3 -11 7.7 -32.6 -12.8 7.3 -31.8 -11.3
3 16 6.3 -30.9 -11.9 6.2 -30.8 -11.3 7.3 -31.8 -11.3
3 16 6.2 -30.8 -11.3 6.8 -31.6 -10.8 7.3 -31.8 -11.3
3 16 6.3 -30.9 -11.9 7.3 -31.8 -11.3 6.5 -31.2 -12.9
3 16 7.7 -32.6 -12.8 6.5 -31.2 -12.9 7.3 -31.8 -11.3
3 16 12.8 -37.7 -16 11.2 -36.9 -13.8 13.1 -39.5 -13.6
3 16 11.2 -36.9 -13.8 10.9 -37.7 -12.6 13.1 -39.5 -13.6
3 16 9.7 -42.3 -11.7 13.1 -39.5 -13.6 9.5 -39.4 -11.4
3 16 10.9 -37.7 -12.6 9.5 -39.4 -11.4 13.1 -39.5 -13.6
3 16 13.4 -42.6 -16 13.1 -39.5 -13.6 11 -43.7 -13
3 16 11 -43.7 -13 13.1 -39.5 -13.6 9.7 -42.3 -11.7
3 16 7.1 -48.3 -12.9 6.9 -49.5 -13.5 8.5 -48.4 -14.7
3 16 7.9 -49.5 -16.1 8.5 -48.4 -14.7 6.9 -49.5 -13.5
3 16 5.7 -51.4 -19.2 7.1 -50.3 -18.9 7.1 -50.3 -18
3 16 7.1 -50.3 -18 5.5 -51.2 -17.8 5.7 -51.4 -19.2
3 16 13.1 -39.5 -13.6 13.4 -42.6 -16 13.6 -40.7 -17.3
3 16 13.6 -40.7 -17.3 12.8 -37.7 -16 13.1 -39.5 -13.6
3 16 1.9 -25.4 -12.1 2.8 -26.9 -12.2 2.7 -27.7 -13.3
3 16 0 -26.1 -13.6 0 -25.1 -12.6 1.9 -25.4 -12.1
3 16 2.5 -28.2 -14.7 1.1 -27.3 -17.1 0 -26.9 -15.3
3 16 2.5 -28.2 -14.7 0 -26.9 -15.3 2.1 -27.9 -14.2
3 16 2.1 -27.9 -14.2 0 -26.9 -15.3 0 -27.1 -14.4
3 16 3.1 -27.6 -12.2 2.7 -27.7 -13.3 2.8 -26.9 -12.2
3 16 2.1 -27.9 -14.2 0 -27.1 -14.4 0 -26.1 -13.6
3 16 1.9 -25.4 -12.1 2.7 -27.7 -13.3 2.1 -27.9 -14.2
3 16 0 -26.1 -13.6 1.9 -25.4 -12.1 2.1 -27.9 -14.2
3 16 0 -26.9 -15.3 1.1 -27.3 -17.1 0 -27.2 -17.1
3 16 11 -46.3 -14.4 9 -46.7 -11.7 8.5 -48.4 -14.7
3 16 9 -46.7 -11.7 7.1 -48.3 -12.9 8.5 -48.4 -14.7
3 16 5.7 -46.6 -11.2 5.5 -47.2 -11.8 7.1 -48.3 -12.9
3 16 7.1 -48.3 -12.9 9 -46.7 -11.7 5.7 -46.6 -11.2
3 16 6.2 -45.9 -10.7 5.7 -46.6 -11.2 9 -46.7 -11.7
3 16 11 -46.3 -14.4 13 -45.1 -15.1 11 -45 -13.2
3 16 9.7 -42.3 -11.7 9.1 -43.2 -11.1 11 -43.7 -13
3 16 11 -45 -13.2 11 -43.7 -13 9.1 -43.2 -11.1
3 16 9.1 -43.2 -11.1 9 -46.7 -11.7 11 -45 -13.2
3 16 9 -46.7 -11.7 11 -46.3 -14.4 11 -45 -13.2
3 16 9.1 -43.2 -11.1 6.9 -44.4 -10.4 9 -46.7 -11.7
3 16 6.9 -44.4 -10.4 6.2 -45.9 -10.7 9 -46.7 -11.7
3 16 6.9 -49.5 -13.5 6 -51.3 -15.8 7.9 -49.5 -16.1
3 16 6 -51.3 -15.8 5.5 -51.2 -17.8 7.1 -50.3 -18
3 16 7.1 -50.3 -18 7.9 -49.5 -16.1 6 -51.3 -15.8
3 16 6 -49.8 -22.7 7 -49.8 -22 5.7 -51.4 -19.2
3 16 7 -49.8 -22 7.1 -50.3 -18.9 5.7 -51.4 -19.2
3 16 7 -49.8 -22 6 -49.8 -22.7 7.5 -49.1 -23.6
3 16 6 -49.8 -22.7 6.4 -49.1 -24 7.5 -49.1 -23.6
3 16 7.5 -49.1 -23.6 8.3 -49.1 -22.9 7 -49.8 -22
3 16 8.6 -47.2 -23.7 7.5 -49.1 -23.6 6.7 -47.7 -24.7
3 16 6.7 -47.7 -24.7 7.5 -49.1 -23.6 6.4 -49.1 -24
3 16 8.6 -47.2 -23.7 9.1 -48 -22.6 7.5 -49.1 -23.6
3 16 9.1 -48 -22.6 8.3 -49.1 -22.9 7.5 -49.1 -23.6
3 16 4.9 -29.3 -14.5 4.8 -28.6 -12.4 6.5 -31.2 -12.9
3 16 4.8 -28.6 -12.4 6.3 -30.9 -11.9 6.5 -31.2 -12.9
4 16 4.9 -29.3 -14.5 2.7 -27.7 -13.3 3.1 -27.6 -12.2 4.8 -28.6 -12.4
3 16 3.1 -27.6 -12.2 4.9 -28.7 -11.3 4.8 -28.6 -12.4
3 16 6.3 -30.9 -11.9 4.8 -28.6 -12.4 6.2 -30.8 -11.3
3 16 4.8 -28.6 -12.4 4.9 -28.7 -11.3 6.2 -30.8 -11.3
3 16 3.5 -39.3 6 3.5 -38.6 4.2 5 -38.5 3.6
3 16 6.1 -37.1 2.9 6.8 -38.8 6.4 5 -38.5 3.6
3 16 5 -38.5 3.6 6.8 -38.8 6.4 3.5 -39.3 6
3 16 6.8 -38.8 6.4 6.1 -37.1 2.9 8.8 -35.2 4.6
3 16 6.8 -38.8 6.4 2.9 -39.1 7.8 3.5 -39.3 6
3 16 2.9 -39.1 7.8 6.8 -38.8 6.4 6.3 -37.9 9.7
3 16 6.3 -37.9 9.7 6.8 -38.8 6.4 9.2 -35.4 7.9
3 16 9.2 -35.4 7.9 6.8 -38.8 6.4 8.8 -35.2 4.6
3 16 10.6 -32.2 3 12.2 -32.6 6.4 8.8 -35.2 4.6
3 16 10.6 -32.2 3 10.5 -30.7 2.7 12.2 -32.6 6.4
4 16 12 -27.8 7.4 12.2 -32.6 6.4 10.5 -30.7 2.7 11.2 -27.3 5.6
3 16 12.2 -32.6 6.4 9.2 -35.4 7.9 8.8 -35.2 4.6
3 16 9.2 -35.4 7.9 12.2 -32.6 6.4 10.9 -32.4 10.6
3 16 10.9 -32.4 10.6 12.2 -32.6 6.4 11.8 -28.4 9.2
3 16 12.2 -32.6 6.4 12 -27.8 7.4 11.8 -28.4 9.2
3 16 13.4 -24.7 8.8 11.2 -27.3 5.6 10.4 -23.8 4.6
3 16 11.2 -27.3 5.6 13.4 -24.7 8.8 12 -27.8 7.4
3 16 12 -27.8 7.4 13.4 -24.7 8.8 11.8 -28.4 9.2
3 16 11.8 -28.4 9.2 13.4 -24.7 8.8 12.3 -26.8 11.1
3 16 13.4 -24.7 8.8 11.4 -24.9 12.6 12.3 -26.8 11.1
3 16 11.4 -24.9 12.6 13.4 -24.7 8.8 10.6 -21.3 11.2
3 16 10.4 -23.8 4.6 9.9 -20.5 6.9 13.4 -24.7 8.8
3 16 13.4 -24.7 8.8 9.9 -20.5 6.9 10.5 -20.7 9.3
3 16 13.4 -24.7 8.8 10.5 -20.7 9.3 10.6 -21.3 11.2
3 16 12.9 -30.3 14.2 10.9 -32.4 10.6 11.8 -28.4 9.2
3 16 11.8 -28.4 9.2 12.3 -26.8 11.1 12.9 -30.3 14.2
3 16 12.9 -30.3 14.2 9.9 -33.4 13.8 10.9 -32.4 10.6
3 16 12.9 -30.3 14.2 10.2 -32.4 15.8 9.9 -33.4 13.8
3 16 10.2 -32.4 15.8 12.9 -30.3 14.2 11 -30.7 16.7
3 16 12.9 -30.3 14.2 10.9 -28.7 17.2 11 -30.7 16.7
3 16 10.9 -28.7 17.2 12.9 -30.3 14.2 11.6 -25.5 14.5
3 16 12.3 -26.8 11.1 11.4 -24.9 12.6 11.6 -25.5 14.5
3 16 11.6 -25.5 14.5 12.9 -30.3 14.2 12.3 -26.8 11.1
3 16 10 -28.5 19.5 10.9 -28.7 17.2 10.4 -25.1 20.5
3 16 10.9 -28.7 17.2 11.6 -25.5 14.5 11.9 -24.2 15.9
3 16 11.9 -24.2 15.9 10.4 -25.1 20.5 10.9 -28.7 17.2
3 16 6 -26.6 22.1 8.1 -28.5 20.9 10.4 -25.1 20.5
3 16 10.4 -25.1 20.5 8.1 -28.5 20.9 10 -28.5 19.5
3 16 7.1 -23.5 21.8 6 -26.6 22.1 10.4 -25.1 20.5
3 16 10.4 -25.1 20.5 9.1 -21.2 19.7 7.1 -23.5 21.8
3 16 6.7 -21.8 21.4 7.1 -23.5 21.8 9.1 -21.2 19.7
3 16 10.2 -21.3 18 10.4 -25.1 20.5 11.9 -24.2 15.9
3 16 10.4 -25.1 20.5 10.2 -21.3 18 9.1 -21.2 19.7
3 16 3.8 -28.8 23.7 3.2 -32.2 23.1 5.9 -29.3 23.1
3 16 5.9 -29.3 23.1 3.2 -32.2 23.1 4.9 -32.6 22.3
3 16 5.9 -29.3 23.1 4.9 -32.6 22.3 7.8 -29.9 21.4
3 16 7.8 -29.9 21.4 4.9 -32.6 22.3 6.9 -32.4 21.2
3 16 6 -26.6 22.1 5.9 -29.3 23.1 8.1 -28.5 20.9
3 16 5.9 -29.3 23.1 7.8 -29.9 21.4 8.1 -28.5 20.9
3 16 5.9 -29.3 23.1 6 -26.6 22.1 3.8 -28.8 23.7
3 16 0 -32.4 24.7 0 -36.5 24.7 3.2 -32.2 23.1
3 16 0 -36.5 24.7 3.5 -36.1 23.3 3.2 -32.2 23.1
3 16 6.9 -36.9 20.6 4.9 -32.6 22.3 3.5 -36.1 23.3
3 16 4.9 -32.6 22.3 3.2 -32.2 23.1 3.5 -36.1 23.3
3 16 4.9 -32.6 22.3 6.9 -36.9 20.6 6.9 -32.4 21.2
3 16 6.9 -36.9 20.6 8 -33.5 20.3 6.9 -32.4 21.2
3 16 8.7 -34.2 18.2 6.9 -36.9 20.6 8 -36.1 17.8
3 16 5.9 -38.2 16.7 6.9 -36.9 20.6 3 -39.1 18.2
3 16 3.3 -38.2 21.4 0 -38.8 22.7 3 -39.1 18.2
3 16 3 -39.1 18.2 0 -38.8 22.7 0 -39.4 19
3 16 3 -39.1 18.2 4.4 -38.8 16.6 5.9 -38.2 16.7
3 16 6.9 -36.9 20.6 3.3 -38.2 21.4 3 -39.1 18.2
3 16 3.5 -36.1 23.3 0 -36.5 24.7 3.3 -38.2 21.4
3 16 3.3 -38.2 21.4 0 -36.5 24.7 0 -38.8 22.7
3 16 5.9 -38.2 16.7 7.1 -37.1 16.5 6.9 -36.9 20.6
3 16 8 -36.1 17.8 6.9 -36.9 20.6 7.1 -37.1 16.5
3 16 8 -33.5 20.3 6.9 -36.9 20.6 8.7 -34.2 18.2
3 16 0.9 -41.1 15.5 3 -39.1 18.2 0 -39.4 19
4 16 3.9 -39.6 15.3 0.9 -41.1 15.5 2.7 -39.8 12.3 3.7 -39.4 13
3 16 0.7 -39.6 11.1 0.9 -41.1 15.5 -1.5 -40.2 12.4
3 16 0.9 -41.1 15.5 0.7 -39.6 11.1 2.7 -39.8 12.3
3 16 4.4 -38.8 16.6 3 -39.1 18.2 3.9 -39.6 15.3
3 16 3 -39.1 18.2 0.9 -41.1 15.5 3.9 -39.6 15.3
3 16 9.5 -36.7 11.8 6.3 -38 11.7 6.3 -37.9 9.7
3 16 9.2 -35.4 7.9 10.9 -32.4 10.6 9.5 -36.7 11.8
3 16 9.5 -36.7 11.8 8.1 -36.6 13.9 6.3 -38 11.7
3 16 9.5 -36.7 11.8 9.1 -35.8 13.8 8.1 -36.6 13.9
3 16 9.1 -35.8 13.8 9.5 -36.7 11.8 9.9 -33.4 13.8
3 16 10.9 -32.4 10.6 9.9 -33.4 13.8 9.5 -36.7 11.8
3 16 9.2 -35.4 7.9 9.5 -36.7 11.8 6.3 -37.9 9.7
3 16 8.9 -33.5 -1.9 10.3 -34.1 1.8 6.7 -36.5 -0.5
3 16 6.7 -36.5 -0.5 10.3 -34.1 1.8 6.1 -37.1 2.9
3 16 10 -30.7 0.5 10.3 -34.1 1.8 8.9 -33.5 -1.9
3 16 6.1 -37.1 2.9 10.3 -34.1 1.8 8.8 -35.2 4.6
3 16 10.6 -32.2 3 8.8 -35.2 4.6 10.3 -34.1 1.8
3 16 10 -30.7 0.5 11 -27.2 -1.9 12.2 -27.1 1.4
3 16 10.4 -23.9 -1.7 10 -22.5 -0.1 10.9 -23 2
3 16 12.2 -27.1 1.4 11 -27.2 -1.9 10.4 -23.9 -1.7
3 16 12.2 -27.1 1.4 10.5 -30.7 2.7 10 -30.7 0.5
3 16 10.9 -23 2 12.2 -27.1 1.4 10.4 -23.9 -1.7
3 16 10.4 -23.8 4.6 11.2 -27.3 5.6 12.2 -27.1 1.4
3 16 11.2 -27.3 5.6 10.5 -30.7 2.7 12.2 -27.1 1.4
3 16 10.9 -23 2 10.4 -23.8 4.6 12.2 -27.1 1.4
3 16 10.3 -23.9 -3.9 10.4 -23.9 -1.7 10.6 -25.7 -4
3 16 10.6 -25.7 -4 10.4 -23.9 -1.7 11 -27.2 -1.9
3 16 10.6 -25.7 -4 11 -27.2 -1.9 10.7 -27.4 -3.8
3 16 10.7 -27.4 -3.8 9.8 -27.5 -5.7 10.6 -25.7 -4
3 16 10.3 -23.9 -3.9 10.6 -25.7 -4 9.3 -23.9 -5.9
3 16 9.3 -23.9 -5.9 10.6 -25.7 -4 9.8 -27.5 -5.7
3 16 11.6 -20.8 14.2 11.4 -24.9 12.6 10.6 -21.3 11.2
3 16 11.4 -24.9 12.6 11.6 -20.8 14.2 11.9 -24.2 15.9
3 16 11.9 -24.2 15.9 11.6 -25.5 14.5 11.4 -24.9 12.6
3 16 10.2 -21.3 18 11.9 -24.2 15.9 11.6 -20.8 14.2
3 16 11.6 -20.8 14.2 9.8 -19.5 16.6 10.2 -21.3 18
3 16 11.6 -20.8 14.2 10.6 -21.3 11.2 7.7 -18.6 13.8
3 16 7.7 -18.6 13.8 9.8 -19.5 16.6 11.6 -20.8 14.2
3 16 10.1 -31.9 19.6 8.7 -34.2 18.2 10.2 -32.4 15.8
3 16 10.2 -32.4 15.8 11 -30.7 16.7 10.1 -31.9 19.6
3 16 10.1 -31.9 19.6 8 -33.5 20.3 8.7 -34.2 18.2
4 16 7.8 -29.9 21.4 6.9 -32.4 21.2 8 -33.5 20.3 10.1 -31.9 19.6
3 16 8.1 -28.5 20.9 7.8 -29.9 21.4 10.1 -31.9 19.6
3 16 10.1 -31.9 19.6 11 -30.7 16.7 10.9 -28.7 17.2
3 16 10.1 -31.9 19.6 10.9 -28.7 17.2 10 -28.5 19.5
3 16 10.1 -31.9 19.6 10 -28.5 19.5 8.1 -28.5 20.9
3 16 9.1 -35.8 13.8 9.6 -35.2 16.5 8.1 -36.6 13.9
3 16 9.6 -35.2 16.5 7.1 -37.1 16.5 8.1 -36.6 13.9
3 16 9.1 -35.8 13.8 9.9 -33.4 13.8 9.6 -35.2 16.5
3 16 9.6 -35.2 16.5 9.9 -33.4 13.8 10.2 -32.4 15.8
3 16 7.1 -37.1 16.5 9.6 -35.2 16.5 8 -36.1 17.8
3 16 8 -36.1 17.8 9.6 -35.2 16.5 8.7 -34.2 18.2
3 16 8.7 -34.2 18.2 9.6 -35.2 16.5 10.2 -32.4 15.8
3 16 0 -38.7 2.3 0.9 -38.7 -1 4.9 -39.4 1.6
3 16 4.9 -39.4 1.6 0.9 -38.7 -1 3.7 -38.6 -1.8
3 16 4.9 -39.4 1.6 3.7 -38.6 -1.8 4.5 -37.8 -2
3 16 3.5 -38.6 4.2 0 -38.7 2.3 4.9 -39.4 1.6
3 16 4.9 -39.4 1.6 5 -38.5 3.6 3.5 -38.6 4.2
3 16 4.9 -39.4 1.6 4.5 -37.8 -2 6.7 -36.5 -0.5
3 16 4.9 -39.4 1.6 6.7 -36.5 -0.5 6.1 -37.1 2.9
3 16 4.9 -39.4 1.6 6.1 -37.1 2.9 5 -38.5 3.6
3 16 6.7 -38.9 14.6 4.7 -39.2 12.2 6.3 -38 11.7
3 16 3.9 -39.6 15.3 3.7 -39.4 13 4.7 -39.2 12.2
3 16 4.7 -39.2 12.2 6.7 -38.9 14.6 3.9 -39.6 15.3
4 16 5.9 -38.2 16.7 4.4 -38.8 16.6 3.9 -39.6 15.3 6.7 -38.9 14.6
3 16 6.7 -38.9 14.6 7.1 -37.1 16.5 5.9 -38.2 16.7
3 16 8.1 -36.6 13.9 7.1 -37.1 16.5 6.7 -38.9 14.6
3 16 6.3 -38 11.7 8.1 -36.6 13.9 6.7 -38.9 14.6
3 16 0.8 -39.6 9.9 1 -39.3 8.9 2.9 -39.1 7.8
3 16 2.9 -39.1 7.8 4 -39.7 10 0.8 -39.6 9.9
3 16 4 -39.7 10 2.9 -39.1 7.8 6.3 -37.9 9.7
3 16 0.7 -39.6 11.1 0.8 -39.6 9.9 2.7 -39.8 12.3
3 16 0.8 -39.6 9.9 4 -39.7 10 2.7 -39.8 12.3
4 16 3.7 -39.4 13 2.7 -39.8 12.3 4 -39.7 10 4.7 -39.2 12.2
3 16 4 -39.7 10 6.3 -37.9 9.7 4.7 -39.2 12.2
3 16 6.3 -37.9 9.7 6.3 -38 11.7 4.7 -39.2 12.2
3 16 9.1 -33.3 -3.3 6.8 -37.3 -3.6 6.4 -36.7 -7
3 16 6.4 -36.7 -7 8.9 -32.7 -4.9 9.1 -33.3 -3.3
3 16 6.4 -36.7 -7 7.3 -33.6 -7.3 8.9 -32.7 -4.9
3 16 6.4 -36.7 -7 6.8 -37.3 -3.6 5.9 -37.5 -5.9
3 16 4.7 -38 -3.2 5 -38 -5.2 6.8 -37.3 -3.6
3 16 6.8 -37.3 -3.6 5 -38 -5.2 5.9 -37.5 -5.9
3 16 6.8 -37.3 -3.6 6.7 -36.5 -0.5 4.7 -38 -3.2
3 16 6.7 -36.5 -0.5 4.5 -37.8 -2 4.7 -38 -3.2
3 16 6.7 -36.5 -0.5 6.8 -37.3 -3.6 8.9 -33.5 -1.9
3 16 9.1 -33.3 -3.3 8.9 -33.5 -1.9 6.8 -37.3 -3.6
3 16 11.1 -30.8 -3.5 8.6 -29.4 -6.6 9.8 -27.5 -5.7
3 16 11 -27.2 -1.9 10 -30.7 0.5 11.1 -30.8 -3.5
3 16 10.7 -27.4 -3.8 11 -27.2 -1.9 11.1 -30.8 -3.5
3 16 8.9 -33.5 -1.9 11.1 -30.8 -3.5 10 -30.7 0.5
3 16 8.9 -33.5 -1.9 9.1 -33.3 -3.3 11.1 -30.8 -3.5
3 16 5.5 -25 -9.4 3.8 -24 -9.9 5.2 -21.8 -9.3
3 16 5.2 -21.8 -9.3 3.8 -24 -9.9 3.2 -21.8 -9.7
3 16 8.4 -22.6 -6.7 5.5 -25 -9.4 5.2 -21.8 -9.3
3 16 5.2 -21.8 -9.3 7.6 -20.6 -6.8 8.4 -22.6 -6.7
3 16 7.6 -20.6 -6.8 5.2 -21.8 -9.3 5.5 -19.7 -7.9
3 16 5.5 -19.7 -7.9 5.2 -21.8 -9.3 3.2 -21.8 -9.7
3 16 2.6 -20 -8 5.5 -19.7 -7.9 2.4 -20.5 -8.4
3 16 3.2 -21.8 -9.7 2.4 -20.5 -8.4 5.5 -19.7 -7.9
3 16 6 -26.2 -9.7 8.7 -25.6 -8.5 6.2 -26.9 -9.7
