0 ~Figure Micro Doll Body with Short Dress Structure Half
0 Name: s\69969s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8.18 -17.936 -0.49 8.905 -19.485 -0.624 7.535 -17.699 -2.925
3 16 7.7 -19.245 -3.238 7.535 -17.699 -2.925 8.905 -19.485 -0.624
4 16 8.905 -19.485 -0.624 8.18 -17.936 -0.49 7.627 -18.084 2.754 8.228 -19.539 3.094
3 16 8.228 -19.539 3.094 7.627 -18.084 2.754 7.562 -19.598 4.853
3 16 7.562 -19.598 4.853 7.627 -18.084 2.754 6.993 -18.187 4.945
3 16 6.993 -18.187 4.945 6.028 -18.163 7.298 7.562 -19.598 4.853
3 16 7.562 -19.598 4.853 6.028 -18.163 7.298 6.464 -19.625 7.871
3 16 6.028 -18.163 7.298 3.601 -19.429 8.028 6.464 -19.625 7.871
3 16 3.564 -17.851 7.509 3.601 -19.429 8.028 6.028 -18.163 7.298
3 16 1.363 -17.701 8.128 3.601 -19.429 8.028 3.564 -17.851 7.509
3 16 3.601 -19.429 8.028 1.363 -17.701 8.128 1.591 -19.211 8.99
3 16 1.363 -17.701 8.128 0 -19.102 9.356 1.591 -19.211 8.99
3 16 0 -17.634 8.381 0 -19.102 9.356 1.363 -17.701 8.128
3 16 8.233 -15.184 -2.805 8.375 -14.363 -2.616 9.388 -15.181 -0.756
3 16 9.388 -15.181 -0.756 8.375 -14.363 -2.616 9.39 -14.443 -0.768
3 16 9.388 -15.181 -0.756 7.535 -17.699 -2.925 8.233 -15.184 -2.805
3 16 7.535 -17.699 -2.925 9.388 -15.181 -0.756 8.18 -17.936 -0.49
3 16 9.388 -15.181 -0.756 8.999 -15.211 2.528 8.18 -17.936 -0.49
3 16 8.18 -17.936 -0.49 8.999 -15.211 2.528 7.627 -18.084 2.754
4 16 7.627 -18.084 2.754 8.999 -15.211 2.528 8.242 -15.27 5.252 6.993 -18.187 4.945
3 16 6.993 -18.187 4.945 8.242 -15.27 5.252 7.289 -15.175 8.951
3 16 7.289 -15.175 8.951 6.028 -18.163 7.298 6.993 -18.187 4.945
3 16 3.985 -14.902 8.724 6.028 -18.163 7.298 7.289 -15.175 8.951
3 16 3.985 -14.902 8.724 3.564 -17.851 7.509 6.028 -18.163 7.298
3 16 7.289 -15.175 8.951 4.191 -14.107 9.059 3.985 -14.902 8.724
3 16 7.289 -15.175 8.951 7.311 -14.52 9.059 4.191 -14.107 9.059
3 16 8.396 -14.65 5.288 7.289 -15.175 8.951 8.242 -15.27 5.252
3 16 8.396 -14.65 5.288 7.311 -14.52 9.059 7.289 -15.175 8.951
3 16 8.396 -14.65 5.288 8.242 -15.27 5.252 8.999 -15.211 2.528
3 16 8.396 -14.65 5.288 8.999 -15.211 2.528 9.141 -14.519 2.435
3 16 9.141 -14.519 2.435 9.388 -15.181 -0.756 9.39 -14.443 -0.768
3 16 9.141 -14.519 2.435 8.999 -15.211 2.528 9.388 -15.181 -0.756
3 16 3.985 -14.902 8.724 1.363 -17.701 8.128 3.564 -17.851 7.509
3 16 3.985 -14.902 8.724 1.619 -14.654 9.176 1.363 -17.701 8.128
3 16 1.619 -14.654 9.176 0 -17.634 8.381 1.363 -17.701 8.128
3 16 1.619 -14.654 9.176 0 -14.509 9.44 0 -17.634 8.381
3 16 1.798 -13.787 9.561 0 -14.509 9.44 1.619 -14.654 9.176
4 16 1.798 -13.787 9.561 1.619 -14.654 9.176 3.985 -14.902 8.724 4.191 -14.107 9.059
3 16 0 -13.716 9.722 0 -14.509 9.44 1.798 -13.787 9.561
3 16 0 -12.373 -0.848 1.315 -12.427 -1.777 0 -12.424 -2.003
3 16 1.315 -12.427 -1.777 0 -12.541 -3.847 0 -12.424 -2.003
3 16 1.315 -12.427 -1.777 2.54 -12.601 -2.402 0 -12.541 -3.847
3 16 2.54 -12.601 -2.402 2.307 -12.678 -4.126 0 -12.541 -3.847
4 16 0 -12.854 -6.399 0 -12.541 -3.847 2.307 -12.678 -4.126 2.598 -12.943 -6.01
3 16 2.598 -12.943 -6.01 2.793 -13.499 -6.846 0 -12.854 -6.399
3 16 0 -12.854 -6.399 2.793 -13.499 -6.846 0 -13.361 -7.266
3 16 4.624 -13.322 -5.201 2.793 -13.499 -6.846 2.598 -12.943 -6.01
3 16 2.793 -13.499 -6.846 4.624 -13.322 -5.201 4.771 -13.841 -5.759
3 16 7.764 -14.185 -4.718 4.624 -13.322 -5.201 7.41 -13.628 -3.964
3 16 4.624 -13.322 -5.201 7.764 -14.185 -4.718 4.771 -13.841 -5.759
3 16 8.222 -13.914 -2.409 7.764 -14.185 -4.718 7.41 -13.628 -3.964
