0 ~Animal Big Cat Body Right without Side Surface
0 Name: s\29241s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 0 6.045 -12.124 0 4.2 22.427 0 4.2 -13.143 0 5.699 -12.514
3 16 0 4.2 22.427 0 6.045 -12.124 0 8.646 -11.544
4 16 0 13.503 26.835 0 11.891 28.447 0 4.2 22.427 0 8.646 -11.544
4 16 0 8.646 -11.544 0 11.0617 -11.1816 0 15.477 25.695 0 13.503 26.835
4 16 0 17.679 25.105 0 15.477 25.695 0 11.0617 -11.1816 0 13.578 -11.041
4 16 0 19.959 25.105 0 17.679 25.105 0 13.578 -11.041 0 16.1935 -11.3612
4 16 -16.918 4.2 14.15 -16.934 4.2 -9.378 0 4.2 -13.143 0 4.2 22.427
3 16 -16.934 4.2 -9.378 -10.3971 4.2 -12.8029 0 4.2 -13.143
3 16 0 4.2 22.427 -9.8 4.2 20.48 -16.918 4.2 14.15
3 16 -12.56 4.2 20.261 -16.918 4.2 14.15 -9.8 4.2 20.48
3 16 0 4.2 22.427 -9.777 4.2 22.3723 -9.8 4.2 20.48
3 16 -10.3971 4.2 -12.8029 -16.934 4.2 -9.378 -16.631 4.2 -12.599
3 16 -16.918 4.2 14.15 -12.56 4.2 20.261 -15.321 4.2 20.351
3 16 -17.829 34.801 -11.334 -18.867 33.807 -9.157 -17.453 36.9 -10.036
3 16 -17.453 36.9 -10.036 -18.867 33.807 -9.157 -18.606 36.147 -2.004
4 16 -18.867 33.807 -9.157 -17.829 34.801 -11.334 -18.164 31.974 -13.015 -18.971 31.188 -11.366
4 16 -18.971 31.188 -11.366 -18.164 31.974 -13.015 -18.508 29.102 -14.343 -19.092 28.707 -12.993
4 16 -19.341 25.661 -14.347 -19.092 28.707 -12.993 -18.508 29.102 -14.343 -18.988 25.954 -15.102
3 16 -19.626 23.094 -15.205 -19.792 23.059 -14.739 -19.341 25.661 -14.347
3 16 -19.626 23.094 -15.205 -19.792 22.431 -15.247 -19.792 23.059 -14.739
3 16 -19.626 23.094 -15.205 -19.341 25.661 -14.347 -18.988 25.954 -15.102
3 16 -18.988 25.954 -15.102 -19.59 23.128 -15.43 -19.626 23.094 -15.205
3 16 -19.626 23.094 -15.205 -19.59 23.128 -15.43 -19.792 22.277 -15.486
3 16 -19.792 22.277 -15.486 -19.792 22.431 -15.247 -19.626 23.094 -15.205
3 16 -19.792 22.437 -15.777 -19.792 22.277 -15.486 -19.59 23.128 -15.43
3 16 -19.59 23.128 -15.43 -19.641 23.098 -15.695 -19.792 22.437 -15.777
3 16 -19.641 23.098 -15.695 -19.59 23.128 -15.43 -18.988 25.954 -15.102
3 16 -19.792 23.083 -16.102 -19.641 23.098 -15.695 -18.988 25.954 -15.102
3 16 -19.641 23.098 -15.695 -19.792 23.083 -16.102 -19.792 22.437 -15.777
3 16 -19.357 26.036 -15.774 -18.988 25.954 -15.102 -19.122 29.245 -15.365
3 16 -18.988 25.954 -15.102 -19.357 26.036 -15.774 -19.792 23.083 -16.102
3 16 -19.122 29.245 -15.365 -18.988 25.954 -15.102 -18.508 29.102 -14.343
3 16 -18.508 29.102 -14.343 -18.887 32.379 -14.302 -19.122 29.245 -15.365
3 16 -18.164 31.974 -13.015 -18.887 32.379 -14.302 -18.508 29.102 -14.343
4 16 -17.829 34.801 -11.334 -18.658 35.082 -12.863 -18.887 32.379 -14.302 -18.164 31.974 -13.015
3 16 -18.658 35.082 -12.863 -17.829 34.801 -11.334 -18.445 37.144 -11.739
3 16 -18.445 37.144 -11.739 -17.829 34.801 -11.334 -17.453 36.9 -10.036
3 16 -18.445 37.144 -11.739 -17.453 36.9 -10.036 -17.77 39.436 -10.791
3 16 -16.513 39.097 -9.05 -17.77 39.436 -10.791 -17.453 36.9 -10.036
3 16 -16.513 39.097 -9.05 -17.287 41.349 -10.488 -17.77 39.436 -10.791
3 16 -17.287 41.349 -10.488 -15.534 45.589 -9.645 -17.014 45.669 -10.831
3 16 -14.694 41.796 -8.4 -15.534 45.589 -9.645 -17.287 41.349 -10.488
3 16 -14.694 41.796 -8.4 -17.287 41.349 -10.488 -16.513 39.097 -9.05
4 16 -15.534 45.589 -9.645 -15.32 50.543 -9.892 -16.633 50.588 -10.928 -17.014 45.669 -10.831
4 16 -16.633 50.588 -10.928 -15.32 50.543 -9.892 -15.049 55.618 -9.682 -16.269 55.658 -10.675
3 16 -16.314 60.584 -9.43 -16.269 55.658 -10.675 -15.049 55.618 -9.682
3 16 -16.951 60.593 -10.055 -16.269 55.658 -10.675 -16.314 60.584 -9.43
3 16 -16.314 60.584 -9.43 -16.88 62.995 -9.288 -16.951 60.593 -10.055
3 16 -16.951 60.593 -10.055 -16.88 62.995 -9.288 -17.522 62.984 -9.988
