0 ~Sticker  0.8 x  1.9 with White Logos on Black Background Right - Third Face
0 Name: s\6221655as03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 .94 -.25 -.0128 2.0776 -.25 3.4964 2.0776 -.25 4.0004
3 0 .94 -.25 -.0128 2.0776 -.25 2.5124 2.0776 -.25 3.4964
3 0 2.0414 -.25 1.6197 2.1136 -.25 1.982 2.0776 -.25 2.5124
3 0 4.2376 -.25 1.7264 3.5416 -.25 1.4624 4.2016 -.25 1.2222
3 0 4.8491 -.25 -.0128 4.2376 -.25 2.7104 4.2376 -.25 1.7264
3 0 4.8491 -.25 -.0128 4.2376 -.25 3.2144 4.2376 -.25 2.7104
3 0 4.8491 -.25 -.0128 4.2376 -.25 4.1984 4.2376 -.25 3.2144
3 0 4.2869 -.25 .6806 4.8491 -.25 -.0128 4.2548 -.25 .9531
3 0 4.8491 -.25 -.0128 4.2869 -.25 .6806 4.2976 -.25 .4064
4 0 .94 -.25 -.0128 2.0176 -.25 1.2511 2.0414 -.25 1.6197 2.0776 -.25 2.5124
4 0 2.0776 -.25 3.4964 2.8576 -.25 3.2126 2.8576 -.25 3.7166 2.0776 -.25 4.0004
4 0 2.0776 -.25 5.6084 2.0776 -.25 4.9844 4.2376 -.25 4.1984 4.2376 -.25 4.8224
3 0 2.0776 -.25 2.5124 2.1136 -.25 1.982 2.8816 -.25 1.7026
4 0 3.5416 -.25 1.4624 4.2376 -.25 1.7264 2.0776 -.25 2.5124 2.8816 -.25 1.7026
4 0 2.7027 -.25 1.5239 2.6655 -.25 1.3996 3.6256 -.25 .8864 3.6166 -.25 1.0809
4 0 2.6536 -.25 1.2704 2.6792 -.25 1.0168 3.59 -.25 .6207 3.617 -.25 .7523
4 0 2.6655 -.25 1.3996 2.6536 -.25 1.2704 3.617 -.25 .7523 3.6256 -.25 .8864
4 0 2.6792 -.25 1.0168 2.7575 -.25 .7744 3.541 -.25 .4956 3.59 -.25 .6207
4 0 2.7716 -.25 1.6338 2.7027 -.25 1.5239 3.6166 -.25 1.0809 3.5892 -.25 1.2736
4 0 2.8933 -.25 .5587 3.0907 -.25 .3975 3.3376 -.25 .3344 3.461 -.25 .3876
4 0 2.7575 -.25 .7744 2.8933 -.25 .5587 3.461 -.25 .3876 3.541 -.25 .4956
4 0 2.8816 -.25 1.7026 2.7716 -.25 1.6338 3.5892 -.25 1.2736 3.5416 -.25 1.4624
4 0 3.5176 -.25 2.9724 4.2376 -.25 2.7104 4.2376 -.25 3.2144 3.5176 -.25 3.4764
4 0 3.4376 -.25 7.2224 3.4376 -.25 6.0735 3.6776 -.25 5.9862 3.6776 -.25 7.1862
4 0 4.2376 -.25 1.7264 4.2016 -.25 1.2222 4.2548 -.25 .9531 4.8491 -.25 -.0128
3 0 -5.81 -.25 2.9372 -5.3894 -.25 1.5236 -4.9724 -.25 2.0888
3 0 -2.3876 -.25 2.0888 -1.9706 -.25 1.5236 -1.94 -.25 2.9372
3 0 -5.81 -.25 2.9372 -4.9724 -.25 2.0888 -4.3712 -.25 2.4524
4 0 -5.57 -.25 2.9372 -5.81 -.25 2.9372 -4.3712 -.25 2.4524 -3.68 -.25 2.5772
3 0 -2.9888 -.25 2.4524 -2.3876 -.25 2.0888 -1.94 -.25 2.9372
4 0 -1.94 -.25 4.4672 -6.8 -.25 4.4672 -5.81 -.25 3.9572 -5.57 -.25 3.9572
3 0 -6.8 -.25 4.4672 -6.8 -.25 3.9572 -5.81 -.25 3.9572
3 0 -1.94 -.25 4.4672 -5.57 -.25 3.9572 -1.94 -.25 3.9572
3 0 -1.94 -.25 4.4672 -.06 -.25 7.2284 -1.94 -.25 5.4872
4 0 -8 -.25 7.2284 -6.8 -.25 5.4872 -1.94 -.25 5.4872 -.06 -.25 7.2284
4 0 -5.81 -.25 2.9372 -5.57 -.25 2.9372 -5.57 -.25 3.9572 -5.81 -.25 3.9572
4 0 -1.94 -.25 4.4672 -1.94 -.25 3.9572 -.06 -.25 -.0128 -.06 -.25 7.2284
4 0 -2.918 -.25 .4016 -2.855 -.25 .7172 -2.918 -.25 1.0328 -3.0968 -.25 .134
4 0 -4.2632 -.25 .134 -3.9956 -.25 1.4792 -4.2632 -.25 1.3004 -4.442 -.25 .4016
4 0 -4.442 -.25 .4016 -4.2632 -.25 1.3004 -4.442 -.25 1.0328 -4.505 -.25 .7172
4 0 -3.3165 -.25 -.0128 -3.0968 -.25 .134 -2.918 -.25 1.0328 -3.0968 -.25 1.3004
3 0 -5.81 -.25 2.9372 -6.8 -.25 2.9372 -8 -.25 -.0128
4 0 -5.3894 -.25 1.5236 -5.81 -.25 2.9372 -8 -.25 -.0128 -5.54 -.25 .8372
3 0 4.249 -.25 -.0128 4.8491 -.25 -.0128 4.2804 -.25 .1417
3 0 4.2804 -.25 .1417 4.8491 -.25 -.0128 4.2976 -.25 .4064
4 0 .94 -.25 7.2284 .94 -.25 -.0128 2.0776 -.25 4.0004 2.0776 -.25 4.9844
4 0 -4.0435 -.25 -.0128 -3.68 -.25 1.5422 -3.9956 -.25 1.4792 -4.2632 -.25 .134
3 0 .94 -.25 -.0128 2.2209 -.25 .2069 2.107 -.25 .5449
4 0 5.1496 -.25 7.2284 5.1496 -.25 -.0128 5.8 -.25 -.0128 5.8 -.25 7.2284
4 0 -4.0435 -.25 -.0128 -3.3165 -.25 -.0128 -3.0968 -.25 1.3004 -3.3644 -.25 1.4792
3 0 -4.0435 -.25 -.0128 -3.3644 -.25 1.4792 -3.68 -.25 1.5422
3 0 .94 -.25 7.2284 2.0776 -.25 4.9844 2.0776 -.25 5.6084
4 0 3.6776 -.25 7.1862 4.8496 -.25 7.2284 3.4212 -.25 7.2284 3.4376 -.25 7.2224
3 0 2.0398 -.25 .8951 .94 -.25 -.0128 2.107 -.25 .5449
3 0 .94 -.25 7.2284 2.0776 -.25 5.6084 2.0776 -.25 7.2284
3 0 .94 -.25 -.0128 2.334 -.25 -.0128 2.2209 -.25 .2069
4 0 2.6376 -.25 7.2284 2.6376 -.25 6.3646 2.8776 -.25 6.2773 2.8776 -.25 7.2284
3 0 -8 -.25 -.0128 -5.3894 -.25 .1508 -5.54 -.25 .8372
3 0 -2.0915 -.25 -.0128 -.06 -.25 -.0128 -1.9706 -.25 .1508
3 0 -8 -.25 -.0128 -5.2685 -.25 -.0128 -5.3894 -.25 .1508
3 0 4.2376 -.25 4.1984 4.8491 -.25 -.0128 4.2376 -.25 4.8224
4 0 4.2376 -.25 6.9824 4.2376 -.25 4.8224 4.8491 -.25 -.0128 4.8496 -.25 7.2284
3 0 3.6776 -.25 7.1862 4.2376 -.25 6.9824 4.8496 -.25 7.2284
3 0 -1.9706 -.25 .1508 -.06 -.25 -.0128 -1.82 -.25 .8372
3 0 .94 -.25 -.0128 2.0398 -.25 .8951 2.0176 -.25 1.2511
4 0 6.8 -.25 7.2284 6.8 -.25 -.0128 8 -.25 -.0128 8 -.25 7.2284
4 0 -2.9888 -.25 2.4524 -1.94 -.25 2.9372 -5.57 -.25 2.9372 -3.68 -.25 2.5772
4 0 -1.9706 -.25 1.5236 -1.82 -.25 .8372 -.06 -.25 -.0128 -1.94 -.25 2.9372
3 0 -1.94 -.25 3.9572 -1.94 -.25 2.9372 -.06 -.25 -.0128
3 0 -8 -.25 7.2284 -6.8 -.25 4.4672 -6.8 -.25 5.4872
