0 ~Sticker  0.8 x  1.9 with White Stripes on Red Background Right - Fourth Face
0 Name: s\6221654gs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 5.6 -.25 -4.4882 8 -.25 -7.061 8 -.25 -1.7572
3 0 5.6 -.25 -4.4882 3.3391 -.25 -7.061 8 -.25 -7.061
0 // Red faces
4 4 -4.5849 -.25 -2.3351 -1.1694 -.25 -2.3354 -.5314 -.25 .0128 -3.8944 -.25 .0128
4 4 -4.5849 -.25 -2.3351 -5.2397 -.25 -4.6932 -1.7696 -.25 -4.6935 -1.1694 -.25 -2.3354
4 4 -5.8587 -.25 -7.061 -2.332 -.25 -7.061 -1.7696 -.25 -4.6935 -5.2397 -.25 -4.6932
4 4 5.9746 -.25 -2.2343 8 -.25 -1.7572 8 -.25 .0128 6.3884 -.25 .0128
3 4 5.9746 -.25 -2.2343 5.6 -.25 -4.4882 8 -.25 -1.7572
0 // White faces
3 15 -4.5849 -.25 -2.3351 -3.8944 -.25 .0128 -8 -.25 .0128
4 15 -4.5849 -.25 -2.3351 -8 -.25 .0128 -8 -.25 -7.061 -5.2397 -.25 -4.6932
3 15 -5.8587 -.25 -7.061 -5.2397 -.25 -4.6932 -8 -.25 -7.061
4 15 5.9746 -.25 -2.2343 6.3884 -.25 .0128 -.5314 -.25 .0128 -1.1694 -.25 -2.3354
4 15 5.9746 -.25 -2.2343 -1.1694 -.25 -2.3354 -1.7696 -.25 -4.6935 5.6 -.25 -4.4882
4 15 5.6 -.25 -4.4882 -1.7696 -.25 -4.6935 -2.332 -.25 -7.061 3.3391 -.25 -7.061
