3 16 16.582 11.702 9.483 14.515 11.705 10.953 15.813 9.675 10.253
3 16 16.582 11.702 9.483 14.44 13.685 9.7 14.515 11.705 10.953
3 16 14.44 13.685 9.7 12.289 12.445 10.907 14.515 11.705 10.953
3 16 14.44 13.685 9.7 12.539 13.664 9.407 12.289 12.445 10.907
3 16 18.232 7.864 2.189 17.595 5.936 2.081 17.265 7.087 .63
3 16 18.232 7.864 2.189 17.265 7.087 .63 17.42 8.365 .582
3 16 17.42 8.365 .582 17.265 7.087 .63 16.788 7.945 -.952
3 16 16.358 12.016 3.274 15.159 12.3 2.549 15.742 13.371 4.069
3 16 17.066 11.689 4.851 16.919 10.63 4.105 16.358 12.016 3.274
3 16 16.358 12.016 3.274 15.599 10.678 2.43 15.159 12.3 2.549
3 16 16.358 12.016 3.274 16.919 10.63 4.105 15.599 10.678 2.43
3 16 15.159 12.3 2.549 15.599 10.678 2.43 14.368 10.795 2.275
3 16 15.159 12.3 2.549 14.368 10.795 2.275 14.102 12.621 2.381
3 16 14.102 12.621 2.381 15.742 13.371 4.069 15.159 12.3 2.549
4 16 16.358 12.016 3.274 15.742 13.371 4.069 16.963 12.497 6.226 17.066 11.689 4.851
3 16 15.742 13.371 4.069 15.704 14.035 5.851 16.963 12.497 6.226
3 16 14.102 12.621 2.381 13.426 14.1 4.4 15.742 13.371 4.069
4 16 15.205 13.878 7.92 16.543 12.521 7.564 16.963 12.497 6.226 15.704 14.035 5.851
3 16 15.742 13.371 4.069 13.956 14.175 5.151 15.704 14.035 5.851
3 16 15.742 13.371 4.069 13.426 14.1 4.4 13.956 14.175 5.151
3 16 15.205 13.878 7.92 16.093 12.281 8.242 16.543 12.521 7.564
3 16 15.205 13.878 7.92 14.742 13.352 8.916 16.093 12.281 8.242
3 16 13.956 14.175 5.151 14.13 14.503 6.04 15.704 14.035 5.851
3 16 14.13 14.503 6.04 15.205 13.878 7.92 15.704 14.035 5.851
3 16 14.13 14.503 6.04 13.325 14.291 7.26 15.205 13.878 7.92
3 16 13.325 14.291 7.26 14.742 13.352 8.916 15.205 13.878 7.92
3 16 13.325 14.291 7.26 12.708 13.905 8.414 14.742 13.352 8.916
3 16 14.368 10.795 2.275 12.512 12.781 2.452 14.102 12.621 2.381
4 16 12.206 13.877 3.992 13.426 14.1 4.4 14.102 12.621 2.381 12.512 12.781 2.452
3 16 14.368 10.795 2.275 12.562 10.345 2.204 12.512 12.781 2.452
3 16 16.442 8.311 9.446 16.467 7.133 8.483 17.241 7.447 8.53
3 16 16.442 8.311 9.446 15.051 7.641 8.762 16.467 7.133 8.483
3 16 17.702 6.29 7.527 17.241 7.447 8.53 16.467 7.133 8.483
3 16 13.896 8.235 9.882 15.051 7.641 8.762 16.442 8.311 9.446
3 16 13.896 8.235 9.882 16.442 8.311 9.446 15.813 9.675 10.253
3 16 13.896 8.235 9.882 13.819 7.464 9.163 15.051 7.641 8.762
3 16 13.593 9.304 10.395 13.896 8.235 9.882 15.813 9.675 10.253
3 16 14.515 11.705 10.953 13.593 9.304 10.395 15.813 9.675 10.253
3 16 14.515 11.705 10.953 13.067 10.971 11.015 13.593 9.304 10.395
3 16 14.515 11.705 10.953 12.289 12.445 10.907 13.067 10.971 11.015
3 16 12.289 12.445 10.907 11.625 12.794 11.036 13.067 10.971 11.015
3 16 17.066 11.689 4.851 16.666 11.354 6.337 16.924 10.789 5.096
3 16 17.066 11.689 4.851 16.963 12.497 6.226 16.666 11.354 6.337
3 16 17.066 11.689 4.851 16.924 10.789 5.096 16.919 10.63 4.105
3 16 16.963 12.497 6.226 16.457 12.023 7.509 16.666 11.354 6.337
3 16 16.963 12.497 6.226 16.543 12.521 7.564 16.457 12.023 7.509
3 16 16.093 12.281 8.242 16.457 12.023 7.509 16.543 12.521 7.564
3 16 15.051 7.641 8.762 16.239 4.896 8.774 16.467 7.133 8.483
3 16 13.819 7.464 9.163 16.239 4.896 8.774 15.051 7.641 8.762
3 16 13.819 7.464 9.163 12.829 4.411 9.146 16.239 4.896 8.774
3 16 16.239 4.896 8.774 12.829 4.411 9.146 14.379 2.159 8.067
3 16 16.239 4.896 8.774 14.379 2.159 8.067 16.407 2.516 7.998
3 16 14.379 2.159 8.067 16.491 1.234 6.697 16.407 2.516 7.998
3 16 14.379 2.159 8.067 13.772 .565 5.936 16.491 1.234 6.697
3 16 10.241 -4.462 10.307 9.609 -4.892 6.151 12.161 -3.836 7.427
3 16 10.241 -4.462 10.307 8.078 -5.537 9.754 9.609 -4.892 6.151
3 16 8.078 -5.537 9.754 10.241 -4.462 10.307 7.951 -4.506 12.054
3 16 8.078 -5.537 9.754 7.951 -4.506 12.054 7.071 -5.518 11.263
3 16 9.609 -4.892 6.151 13.211 -3.327 4.423 12.161 -3.836 7.427
3 16 9.609 -4.892 6.151 10.703 -4.814 3.258 13.211 -3.327 4.423
3 16 13.211 -3.327 4.423 10.703 -4.814 3.258 11.96 -5.197 1.401
3 16 13.211 -3.327 4.423 11.96 -5.197 1.401 14.743 -2.751 1.84
3 16 16.239 4.896 8.774 17.702 6.29 7.527 16.467 7.133 8.483
3 16 17.702 6.29 7.527 16.239 4.896 8.774 18.148 4.86 5.901
3 16 17.702 6.29 7.527 18.148 4.86 5.901 18.076 5.413 6.017
3 16 16.407 2.516 7.998 18.148 4.86 5.901 16.239 4.896 8.774
3 16 16.407 2.516 7.998 18.202 3.943 5.113 18.148 4.86 5.901
3 16 16.407 2.516 7.998 16.491 1.234 6.697 18.202 3.943 5.113
3 16 18.202 3.943 5.113 16.491 1.234 6.697 16.936 .971 4.57
3 16 18.202 3.943 5.113 16.936 .971 4.57 18.406 3.042 3.137
3 16 18.406 3.042 3.137 16.936 .971 4.57 17.22 -.427 2.584
3 16 17.22 -.427 2.584 18.903 2.786 .935 18.406 3.042 3.137
3 16 17.22 -.427 2.584 17.843 -.369 .549 18.903 2.786 .935
3 16 17.843 -.369 .549 17.647 .495 -1.193 18.903 2.786 .935
3 16 18.889 3.798 -1.201 18.903 2.786 .935 17.647 .495 -1.193
3 16 18.889 3.798 -1.201 17.647 .495 -1.193 17.181 2.34 -3.067
3 16 17.181 2.34 -3.067 18.168 6.035 -3.492 18.889 3.798 -1.201
3 16 17.181 2.34 -3.067 17.009 3.793 -4.616 18.168 6.035 -3.492
3 16 18.168 6.035 -3.492 17.009 3.793 -4.616 16.334 3.92 -6.721
3 16 18.168 6.035 -3.492 16.334 3.92 -6.721 16.801 7.064 -7.488
3 16 16.123 6.8 -9.154 16.801 7.064 -7.488 16.334 3.92 -6.721
3 16 16.334 3.92 -6.721 15.101 5.348 -10.519 16.123 6.8 -9.154
3 16 16.334 3.92 -6.721 15.441 2.339 -8.581 15.101 5.348 -10.519
4 16 15.101 5.348 -10.519 15.441 2.339 -8.581 14.733 .212 -10.109 14.352 1.803 -11.739
4 16 13.017 -1.934 -11.598 13.07 -.009 -12.75 14.352 1.803 -11.739 14.733 .212 -10.109
3 16 13.017 -1.934 -11.598 10.923 -.78 -13.919 13.07 -.009 -12.75
3 16 13.017 -1.934 -11.598 10.879 -2.569 -13.059 10.923 -.78 -13.919
3 16 10.923 -.78 -13.919 10.879 -2.569 -13.059 8.959 -2.736 -14.271
3 16 10.923 -.78 -13.919 8.959 -2.736 -14.271 9.213 -.547 -14.844
3 16 9.213 -.547 -14.844 8.959 -2.736 -14.271 7.218 -1.608 -14.668
3 16 7.373 1.28 -15.266 9.213 -.547 -14.844 7.218 -1.608 -14.668
3 16 7.373 1.28 -15.266 9.186 .713 -15.353 9.213 -.547 -14.844
3 16 7.373 1.28 -15.266 7.218 -1.608 -14.668 5.47 1.126 -14.735
3 16 7.373 1.28 -15.266 5.47 1.126 -14.735 5.026 2.992 -14.365
3 16 5.749 -.544 -14.537 5.47 1.126 -14.735 7.218 -1.608 -14.668
3 16 19.088 7.741 5.813 17.535 10.038 4.213 17.984 10.236 5.888
3 16 19.088 7.741 5.813 18.922 7.479 4.056 17.535 10.038 4.213
3 16 17.535 10.038 4.213 18.922 7.479 4.056 18.232 7.864 2.189
3 16 17.535 10.038 4.213 18.232 7.864 2.189 16.497 10.435 2.269
3 16 16.497 10.435 2.269 18.232 7.864 2.189 17.42 8.365 .582
3 16 16.497 10.435 2.269 17.42 8.365 .582 15.339 10.678 .73
3 16 17.42 8.365 .582 15.148 10.531 -.851 15.339 10.678 .73
3 16 17.42 8.365 .582 16.788 7.945 -.952 15.148 10.531 -.851
3 16 15.543 8.846 -2.926 15.148 10.531 -.851 16.788 7.945 -.952
3 16 15.543 8.846 -2.926 14.779 10.002 -3.028 15.148 10.531 -.851
4 16 19.088 7.741 5.813 17.984 10.236 5.888 18.226 10.42 7.341 18.78 9.005 6.949
3 16 9.885 8.481 -9.55 9.976 10.112 -8.02 10.012 10.616 -9.088
3 16 9.885 8.481 -9.55 9.747 8.016 -8.363 9.976 10.112 -8.02
3 16 9.611 6.523 -9.961 9.747 8.016 -8.363 9.885 8.481 -9.55
3 16 9.611 6.523 -9.961 9.601 6.09 -8.581 9.747 8.016 -8.363
3 16 10.431 10.615 -7.339 10.012 10.616 -9.088 9.976 10.112 -8.02
3 16 10.431 10.615 -7.339 10.856 11.877 -8.446 10.012 10.616 -9.088
3 16 10.856 11.877 -8.446 10.431 10.615 -7.339 11.057 10.627 -6.402
4 16 10.856 11.877 -8.446 11.057 10.627 -6.402 12.011 10.2 -4.975 12.478 11.734 -6.881
3 16 12.478 11.734 -6.881 12.011 10.2 -4.975 13.502 12.356 -4.7
3 16 13.502 12.356 -4.7 12.011 10.2 -4.975 12.149 9.742 -4.282
3 16 13.502 12.356 -4.7 12.149 9.742 -4.282 12.338 9.51 -3.328
3 16 12.338 9.51 -3.328 14.434 11.132 -3.312 13.502 12.356 -4.7
3 16 14.434 11.132 -3.312 12.338 9.51 -3.328 14.779 10.002 -3.028
3 16 9.192 4.712 -9.192 9.601 6.09 -8.581 9.611 6.523 -9.961
3 16 9.192 4.712 -9.192 9.611 6.523 -9.961 9.087 5.061 -10.505
3 16 8.252 4.259 -9.821 9.192 4.712 -9.192 9.087 5.061 -10.505
3 16 8.252 4.259 -9.821 9.087 5.061 -10.505 8.593 4.608 -11.011
3 16 7.509 4 -10.317 8.252 4.259 -9.821 8.593 4.608 -11.011
3 16 7.509 4 -10.317 8.593 4.608 -11.011 8.135 4.174 -11.505
3 16 7.509 4 -10.317 8.135 4.174 -11.505 7.356 4.197 -11.715
3 16 7.509 4 -10.317 7.356 4.197 -11.715 6.778 4 -10.806
3 16 6.778 4 -10.806 7.356 4.197 -11.715 6.574 4.425 -11.922
3 16 6.778 4 -10.806 6.574 4.425 -11.922 5.96 4.438 -11.352
3 16 18.073 4.999 1.904 18.889 3.798 -1.201 17.743 6.566 .029
3 16 18.073 4.999 1.904 18.903 2.786 .935 18.889 3.798 -1.201
3 16 17.743 6.566 .029 18.889 3.798 -1.201 18.168 6.035 -3.492
3 16 17.743 6.566 .029 18.168 6.035 -3.492 17.076 7.817 -1.801
3 16 17.076 7.817 -1.801 18.168 6.035 -3.492 16.35 8.609 -3.533
3 16 16.35 8.609 -3.533 18.168 6.035 -3.492 16.801 7.064 -7.488
3 16 16.35 8.609 -3.533 16.801 7.064 -7.488 16.421 8.273 -6.969
3 16 15.775 7.893 -8.605 16.421 8.273 -6.969 16.801 7.064 -7.488
3 16 15.775 7.893 -8.605 16.801 7.064 -7.488 16.123 6.8 -9.154
3 16 15.775 7.893 -8.605 16.123 6.8 -9.154 14.564 7.447 -9.852
3 16 15.101 5.348 -10.519 14.564 7.447 -9.852 16.123 6.8 -9.154
3 16 15.101 5.348 -10.519 14.125 5.618 -10.889 14.564 7.447 -9.852
3 16 15.101 5.348 -10.519 13.559 2.82 -11.897 14.125 5.618 -10.889
3 16 15.101 5.348 -10.519 14.352 1.803 -11.739 13.559 2.82 -11.897
3 16 14.352 1.803 -11.739 12.469 .946 -12.767 13.559 2.82 -11.897
3 16 14.352 1.803 -11.739 13.07 -.009 -12.75 12.469 .946 -12.767
3 16 10.88 -.21 -14.008 12.469 .946 -12.767 13.07 -.009 -12.75
3 16 10.88 -.21 -14.008 13.07 -.009 -12.75 10.923 -.78 -13.919
3 16 10.88 -.21 -14.008 10.923 -.78 -13.919 9.213 -.547 -14.844
3 16 11.843 12.414 -9.621 11.217 10.431 -11.364 10.295 10.387 -10.27
3 16 11.843 12.414 -9.621 13.151 11.698 -10.559 11.217 10.431 -11.364
3 16 13.744 12.724 -7.69 13.151 11.698 -10.559 11.843 12.414 -9.621
3 16 13.744 12.724 -7.69 15.009 11.206 -8.569 13.151 11.698 -10.559
3 16 15.009 11.206 -8.569 13.744 12.724 -7.69 15.656 12.902 -5.201
3 16 15.656 12.902 -5.201 16.036 10.942 -6.407 15.009 11.206 -8.569
3 16 11.217 10.431 -11.364 10.167 8.548 -10.849 10.295 10.387 -10.27
4 16 11.923 8.978 -12.519 11.047 8.717 -11.699 10.167 8.548 -10.849 11.217 10.431 -11.364
3 16 11.047 8.717 -11.699 9.97 6.788 -11.434 10.167 8.548 -10.849
3 16 9.97 6.788 -11.434 9.702 5.431 -11.904 9.087 5.061 -10.505
3 16 9.97 6.788 -11.434 9.087 5.061 -10.505 9.611 6.523 -9.961
4 16 9.885 8.481 -9.55 10.167 8.548 -10.849 9.97 6.788 -11.434 9.611 6.523 -9.961
3 16 8.593 4.608 -11.011 9.087 5.061 -10.505 9.702 5.431 -11.904
3 16 8.593 4.608 -11.011 9.702 5.431 -11.904 9.081 4.667 -12.357
4 16 9.97 6.788 -11.434 10.945 6.636 -12.581 10.719 4.995 -13.265 9.702 5.431 -11.904
3 16 9.081 4.667 -12.357 9.702 5.431 -11.904 10.719 4.995 -13.265
3 16 9.081 4.667 -12.357 10.719 4.995 -13.265 10.156 3.724 -13.502
3 16 13.502 12.356 -4.7 15.656 12.902 -5.201 13.744 12.724 -7.69
3 16 13.502 12.356 -4.7 13.744 12.724 -7.69 12.478 11.734 -6.881
3 16 12.478 11.734 -6.881 13.744 12.724 -7.69 11.843 12.414 -9.621
3 16 12.478 11.734 -6.881 11.843 12.414 -9.621 10.856 11.877 -8.446
4 16 11.843 12.414 -9.621 10.295 10.387 -10.27 10.012 10.616 -9.088 10.856 11.877 -8.446
3 16 10.295 10.387 -10.27 9.885 8.481 -9.55 10.012 10.616 -9.088
3 16 10.295 10.387 -10.27 10.167 8.548 -10.849 9.885 8.481 -9.55
3 16 10.156 3.724 -13.502 8.336 4.169 -12.57 9.081 4.667 -12.357
3 16 10.156 3.724 -13.502 9.239 2.942 -13.733 8.336 4.169 -12.57
3 16 8.336 4.169 -12.57 9.239 2.942 -13.733 8.035 2.831 -13.915
3 16 8.336 4.169 -12.57 8.035 2.831 -13.915 7.404 4.072 -12.68
3 16 7.356 4.197 -11.715 8.336 4.169 -12.57 7.404 4.072 -12.68
3 16 7.356 4.197 -11.715 8.135 4.174 -11.505 8.336 4.169 -12.57
3 16 7.404 4.072 -12.68 8.035 2.831 -13.915 6.491 3.263 -13.813
3 16 7.404 4.072 -12.68 6.491 3.263 -13.813 6.24 4.504 -12.719
3 16 4.789 4.339 -13.79 6.24 4.504 -12.719 6.491 3.263 -13.813
3 16 4.789 4.339 -13.79 4.975 4.883 -12.011 6.24 4.504 -12.719
3 16 6.574 4.425 -11.922 7.404 4.072 -12.68 6.24 4.504 -12.719
3 16 6.574 4.425 -11.922 7.356 4.197 -11.715 7.404 4.072 -12.68
3 16 9.081 4.667 -12.357 8.336 4.169 -12.57 8.135 4.174 -11.505
3 16 9.081 4.667 -12.357 8.135 4.174 -11.505 8.593 4.608 -11.011
3 16 5.96 4.438 -11.352 6.574 4.425 -11.922 6.24 4.504 -12.719
3 16 5.96 4.438 -11.352 6.24 4.504 -12.719 4.975 4.883 -12.011
3 16 13.151 11.698 -10.559 13.871 10.135 -11.778 12.451 9.65 -12.388
3 16 12.451 9.65 -12.388 11.217 10.431 -11.364 13.151 11.698 -10.559
4 16 15.009 11.206 -8.569 15.733 9.449 -10.009 13.871 10.135 -11.778 13.151 11.698 -10.559
3 16 11.217 10.431 -11.364 12.451 9.65 -12.388 11.923 8.978 -12.519
4 16 9.97 6.788 -11.434 11.047 8.717 -11.699 11.923 8.978 -12.519 10.945 6.636 -12.581
3 16 11.923 8.978 -12.519 11.904 6.434 -13.973 10.945 6.636 -12.581
3 16 11.904 6.434 -13.973 10.719 4.995 -13.265 10.945 6.636 -12.581
3 16 11.904 6.434 -13.973 12.445 4.323 -14.727 10.719 4.995 -13.265
3 16 10.156 3.724 -13.502 10.719 4.995 -13.265 12.445 4.323 -14.727
3 16 10.156 3.724 -13.502 12.445 4.323 -14.727 11.763 2.109 -14.593
3 16 15.733 9.449 -10.009 15.009 11.206 -8.569 16.036 10.942 -6.407
3 16 16.036 10.942 -6.407 16.421 8.273 -6.969 15.733 9.449 -10.009
3 16 16.755 9.718 -4.197 16.421 8.273 -6.969 16.036 10.942 -6.407
3 16 16.755 9.718 -4.197 16.35 8.609 -3.533 16.421 8.273 -6.969
3 16 11.763 2.109 -14.593 9.239 2.942 -13.733 10.156 3.724 -13.502
3 16 11.763 2.109 -14.593 10.446 1.016 -15.046 9.239 2.942 -13.733
4 16 8.035 2.831 -13.915 9.239 2.942 -13.733 10.446 1.016 -15.046 9.186 .713 -15.353
3 16 8.035 2.831 -13.915 9.186 .713 -15.353 7.373 1.28 -15.266
3 16 8.035 2.831 -13.915 7.373 1.28 -15.266 6.491 3.263 -13.813
3 16 5.026 2.992 -14.365 6.491 3.263 -13.813 7.373 1.28 -15.266
3 16 5.026 2.992 -14.365 4.789 4.339 -13.79 6.491 3.263 -13.813
3 16 14.743 -2.751 1.84 11.953 -4.602 -.005 14.616 -1.902 .419
3 16 14.743 -2.751 1.84 11.96 -5.197 1.401 11.953 -4.602 -.005
3 16 14.616 -1.902 .419 11.953 -4.602 -.005 12.347 -3.221 -2.835
3 16 14.616 -1.902 .419 12.347 -3.221 -2.835 14.69 -.857 -1.453
3 16 13.871 10.135 -11.778 14.664 8.51 -11.141 12.451 9.65 -12.388
3 16 13.871 10.135 -11.778 15.733 9.449 -10.009 14.664 8.51 -11.141
3 16 12.451 9.65 -12.388 14.664 8.51 -11.141 13.788 7.915 -11.524
3 16 12.451 9.65 -12.388 13.788 7.915 -11.524 11.923 8.978 -12.519
3 16 14.564 7.447 -9.852 13.788 7.915 -11.524 14.664 8.51 -11.141
3 16 14.564 7.447 -9.852 14.664 8.51 -11.141 15.775 7.893 -8.605
3 16 15.775 7.893 -8.605 14.664 8.51 -11.141 15.733 9.449 -10.009
3 16 15.775 7.893 -8.605 15.733 9.449 -10.009 16.421 8.273 -6.969
3 16 13.788 7.915 -11.524 11.904 6.434 -13.973 11.923 8.978 -12.519
3 16 13.788 7.915 -11.524 14.125 5.618 -10.889 11.904 6.434 -13.973
3 16 14.125 5.618 -10.889 12.445 4.323 -14.727 11.904 6.434 -13.973
3 16 14.125 5.618 -10.889 13.559 2.82 -11.897 12.445 4.323 -14.727
3 16 13.559 2.82 -11.897 11.763 2.109 -14.593 12.445 4.323 -14.727
3 16 13.559 2.82 -11.897 12.469 .946 -12.767 11.763 2.109 -14.593
3 16 11.763 2.109 -14.593 12.469 .946 -12.767 10.88 -.21 -14.008
3 16 11.763 2.109 -14.593 10.88 -.21 -14.008 10.446 1.016 -15.046
3 16 10.446 1.016 -15.046 10.88 -.21 -14.008 9.213 -.547 -14.844
3 16 10.446 1.016 -15.046 9.213 -.547 -14.844 9.186 .713 -15.353
3 16 14.564 7.447 -9.852 14.125 5.618 -10.889 13.788 7.915 -11.524
3 16 15.441 2.339 -8.581 14.388 -.422 -8.058 14.733 .212 -10.109
3 16 15.441 2.339 -8.581 15.144 1.397 -7.002 14.388 -.422 -8.058
3 16 14.733 .212 -10.109 14.388 -.422 -8.058 12.592 -2.478 -9.711
3 16 14.733 .212 -10.109 12.592 -2.478 -9.711 13.017 -1.934 -11.598
3 16 10.714 -3.306 -11.227 13.017 -1.934 -11.598 12.592 -2.478 -9.711
3 16 10.714 -3.306 -11.227 10.879 -2.569 -13.059 13.017 -1.934 -11.598
3 16 8.584 -3.779 -12.482 10.879 -2.569 -13.059 10.714 -3.306 -11.227
3 16 8.584 -3.779 -12.482 8.959 -2.736 -14.271 10.879 -2.569 -13.059
3 16 6.997 -3.28 -12.61 8.959 -2.736 -14.271 8.584 -3.779 -12.482
3 16 6.997 -3.28 -12.61 7.218 -1.608 -14.668 8.959 -2.736 -14.271
3 16 15.441 2.339 -8.581 15.687 2.795 -5.926 15.144 1.397 -7.002
3 16 15.441 2.339 -8.581 16.334 3.92 -6.721 15.687 2.795 -5.926
3 16 17.009 3.793 -4.616 15.687 2.795 -5.926 16.334 3.92 -6.721
3 16 17.009 3.793 -4.616 16.304 3.009 -4.788 15.687 2.795 -5.926
3 16 16.304 3.009 -4.788 17.009 3.793 -4.616 17.181 2.34 -3.067
3 16 16.304 3.009 -4.788 17.181 2.34 -3.067 15.8 .676 -1.922
3 16 17.181 2.34 -3.067 17.647 .495 -1.193 15.8 .676 -1.922
3 16 14.814 -.065 -1.128 15.8 .676 -1.922 17.647 .495 -1.193
3 16 14.814 -.065 -1.128 17.647 .495 -1.193 17.843 -.369 .549
3 16 14.814 -.065 -1.128 17.843 -.369 .549 14.937 -.723 .794
3 16 14.937 -.723 .794 17.843 -.369 .549 17.22 -.427 2.584
3 16 14.937 -.723 .794 17.22 -.427 2.584 14.605 -.67 2.284
3 16 6.997 -3.28 -12.61 5.45 -1.991 -13.45 7.218 -1.608 -14.668
3 16 6.997 -3.28 -12.61 5.614 -2.848 -12.604 5.45 -1.991 -13.45
3 16 5.45 -1.991 -13.45 5.749 -.544 -14.537 7.218 -1.608 -14.668
3 16 11.821 15.774 7.057 12.855 14.875 7.101 12.519 15.384 6.148
3 16 11.821 15.774 7.057 12.171 15.464 7.649 12.855 14.875 7.101
3 16 13.398 14.916 5.831 12.519 15.384 6.148 12.855 14.875 7.101
3 16 13.398 14.916 5.831 13.315 14.796 5.109 12.519 15.384 6.148
3 16 12.519 15.384 6.148 10.958 15.486 6.551 11.821 15.774 7.057
3 16 12.519 15.384 6.148 13.315 14.796 5.109 12.011 15 4.975
3 16 12.011 15 4.975 10.958 15.486 6.551 12.519 15.384 6.148
3 16 18.202 3.943 5.113 18.078 4.628 3.419 18.148 4.86 5.901
3 16 18.202 3.943 5.113 18.406 3.042 3.137 18.078 4.628 3.419
3 16 18.148 4.86 5.901 18.078 4.628 3.419 17.774 5.321 4.311
3 16 18.148 4.86 5.901 17.774 5.321 4.311 18.076 5.413 6.017
3 16 18.073 4.999 1.904 18.078 4.628 3.419 18.406 3.042 3.137
3 16 18.073 4.999 1.904 18.406 3.042 3.137 18.903 2.786 .935
3 16 17.595 5.936 2.081 18.078 4.628 3.419 18.073 4.999 1.904
3 16 17.595 5.936 2.081 17.774 5.321 4.311 18.078 4.628 3.419
3 16 17.743 6.566 .029 17.595 5.936 2.081 18.073 4.999 1.904
3 16 17.743 6.566 .029 17.265 7.087 .63 17.595 5.936 2.081
3 16 17.743 6.566 .029 16.788 7.945 -.952 17.265 7.087 .63
3 16 17.743 6.566 .029 17.076 7.817 -1.801 16.788 7.945 -.952
3 16 15.543 8.846 -2.926 16.788 7.945 -.952 17.076 7.817 -1.801
3 16 15.543 8.846 -2.926 17.076 7.817 -1.801 16.35 8.609 -3.533
3 16 16.08 10.399 -3.07 16.35 8.609 -3.533 16.755 9.718 -4.197
3 16 16.08 10.399 -3.07 15.543 8.846 -2.926 16.35 8.609 -3.533
3 16 16.08 10.399 -3.07 14.779 10.002 -3.028 15.543 8.846 -2.926
3 16 16.08 10.399 -3.07 14.434 11.132 -3.312 14.779 10.002 -3.028
3 16 14.434 11.132 -3.312 16.08 10.399 -3.07 15.656 12.902 -5.201
3 16 14.434 11.132 -3.312 15.656 12.902 -5.201 13.502 12.356 -4.7
3 16 16.755 9.718 -4.197 16.036 10.942 -6.407 15.656 12.902 -5.201
3 16 15.656 12.902 -5.201 16.08 10.399 -3.07 16.755 9.718 -4.197
3 16 14.319 -.067 3.997 17.22 -.427 2.584 16.936 .971 4.57
3 16 14.319 -.067 3.997 14.605 -.67 2.284 17.22 -.427 2.584
3 16 13.772 .565 5.936 14.319 -.067 3.997 16.936 .971 4.57
3 16 13.772 .565 5.936 16.936 .971 4.57 16.491 1.234 6.697
3 16 12.539 13.664 9.407 11.625 12.794 11.036 12.289 12.445 10.907
3 16 12.539 13.664 9.407 12.096 14.568 8.56 11.625 12.794 11.036
3 16 12.096 14.568 8.56 12.539 13.664 9.407 12.708 13.905 8.414
3 16 12.708 13.905 8.414 12.855 14.875 7.101 12.096 14.568 8.56
