1 16 4.2 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.2 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.8 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.8 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 6.9 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 6.9 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 7.5 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 7.5 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 8.1 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 8.1 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 8.7 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 8.7 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 10.8 7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 10.8 7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.575 16 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.575 16 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 10.95 16 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 10.95 16 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.6284 16.6 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.6284 16.6 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 11.0606 16.6 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 11.0606 16.6 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.0646 16.8 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.0646 16.8 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.0864 17.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.0864 17.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.6819 17.2 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.6819 17.2 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 11.1712 17.2 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 11.1712 17.2 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.7353 17.8 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.7353 17.8 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 11.2819 17.8 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 11.2819 17.8 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 .3 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 .3 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 .9 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 .9 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 3 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 3 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 3.6 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 3.6 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.2 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.2 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.8 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.8 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 6.9 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 6.9 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 7.5 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 7.5 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 8.1 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 8.1 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 8.7 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 8.7 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 10.8 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 10.8 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 11.4 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 11.4 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 12 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 12 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 12.6 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 12.6 18.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.9223 19.9 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.9223 19.9 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 11.6691 19.9 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 11.6691 19.9 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 4.9758 20.5 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 4.9758 20.5 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 11.7797 20.5 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 11.7797 20.5 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.0292 21.1 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.0292 21.1 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 11.8903 21.1 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 11.8903 21.1 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.0827 21.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.0827 21.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 12.0009 21.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 12.0009 21.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.2697 23.8 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.2697 23.8 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.3231 24.4 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.3231 24.4 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.3766 25 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.3766 25 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.43 25.6 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.43 25.6 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.617 27.7 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.617 27.7 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.6705 28.3 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.6705 28.3 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 5.7239 28.9 10 .2 0 0 0 0 .2 0 -1 0 4-4ndis.dat
1 320 5.7239 28.9 10 .2 0 0 0 0 .2 0 -1 0 4-4disc.dat
1 16 7.8258 4.8 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 7.8258 4.8 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 7.9331 5.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 7.9331 5.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 8.0404 6 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 8.0404 6 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 3.9407 13.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 3.9407 13.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 9.3636 13.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 9.3636 13.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 3.9626 14 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 3.9626 14 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 9.4709 14 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 9.4709 14 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 10.1861 18 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 10.1861 18 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.2321 21.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.2321 21.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 10.794 21.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 10.794 21.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.254 22 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.254 22 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 10.9013 22 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 10.9013 22 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.3341 24.2 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.3341 24.2 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 11.2947 24.2 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 11.2947 24.2 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.356 24.8 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.356 24.8 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 11.402 24.8 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 11.402 24.8 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.3778 25.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.3778 25.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 11.5093 25.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 11.5093 25.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.3997 26 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.3997 26 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 11.6166 26 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 11.6166 26 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 2.9 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 2.9 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 5.1 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 5.1 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 5.7 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 5.7 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 6.3 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 6.3 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 320 6.9 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 6.9 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 16 9.1 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 9.1 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 9.7 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 9.7 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 10.3 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 10.3 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 10.9 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 10.9 27.1 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.4798 28.2 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.4798 28.2 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.5017 28.8 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.5017 28.8 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.5235 29.4 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.5235 29.4 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
1 16 4.5454 30 -10 .2 0 0 0 0 .2 0 1 0 4-4ndis.dat
1 320 4.5454 30 -10 .2 0 0 0 0 .2 0 1 0 4-4disc.dat
0 // Back
0 // Black faces
4 0 .8947 3.2893 10 .9281 4.0854 10 0 4.1 10 0 3.3 10
4 0 .8947 3.2893 10 1.7889 3.2571 10 1.8552 4.0413 10 .9281 4.0854 10
4 0 2.6821 3.2023 10 2.7804 3.9664 10 1.8552 4.0413 10 1.7889 3.2571 10
4 0 2.6821 3.2023 10 3.5734 3.1237 10 3.7023 3.8586 10 2.7804 3.9664 10
4 0 4.462 3.0187 10 4.6192 3.7142 10 3.7023 3.8586 10 3.5734 3.1237 10
4 0 4.462 3.0187 10 5.3465 2.8837 10 5.5285 3.5278 10 4.6192 3.7142 10
4 0 6.2249 2.7129 10 6.4259 3.2906 10 5.5285 3.5278 10 5.3465 2.8837 10
4 0 6.2249 2.7129 10 7.0931 2.4964 10 7.3032 2.9875 10 6.4259 3.2906 10
4 0 7.9429 2.2163 10 8.1422 2.5905 10 7.3032 2.9875 10 7.0931 2.4964 10
4 0 7.9429 2.2163 10 8.7522 1.8345 10 8.8884 2.0384 10 8.1422 2.5905 10
4 0 8.7522 1.8345 10 8.8 1.825 10 8.8478 1.8345 10 8.8884 1.8616 10
4 0 8.7522 1.8345 10 8.8884 1.8616 10 8.9155 1.9022 10 8.8884 2.0384 10
4 0 8.8884 2.0384 10 8.9155 1.9022 10 8.925 1.95 10 8.9155 1.9978 10
3 0 14.8446 12.5 10 14.6763 13 10 14.7004 11.7 10
4 0 10.7382 2.6726 10 10.0246 2.8435 10 9.6 1.3 10 10.4 1.3 10
4 0 10.7382 2.6726 10 11.1347 4.0296 10 10.5123 4.3683 10 10.0246 2.8435 10
4 0 11.5888 5.3683 10 11.0618 5.8719 10 10.5123 4.3683 10 11.1347 4.0296 10
4 0 11.5888 5.3683 10 12.1 6.6863 10 11.6714 7.3522 10 11.0618 5.8719 10
4 0 12.6677 7.981 10 12.3394 8.807 10 11.6714 7.3522 10 12.1 6.6863 10
4 0 12.6677 7.981 10 13.2909 9.2499 10 13.0642 10.2344 10 12.3394 8.807 10
4 0 13.9688 10.4904 10 13.8438 11.6326 10 13.0642 10.2344 10 13.2909 9.2499 10
4 0 13.9688 10.4904 10 14.7004 11.7 10 14.6763 13 10 13.8438 11.6326 10
0 // Blue faces
4 1 14.8446 12.5 10 15.3675 15.4 10 14.0286 15.0954 10 14.6763 13 10
4 1 13.4658 17.2151 10 14.0286 15.0954 10 15.3675 15.4 10 14.8603 17.3725 10
4 1 13.4658 17.2151 10 14.8603 17.3725 10 14.4204 19.3611 10 12.9884 19.3557 10
4 1 12.5972 21.5137 10 12.9884 19.3557 10 14.4204 19.3611 10 14.0478 21.3634 10
4 1 12.5972 21.5137 10 14.0478 21.3634 10 13.7427 23.3771 10 12.2924 23.6856 10
4 1 12.0745 25.868 10 12.2924 23.6856 10 13.7427 23.3771 10 13.5054 25.3999 10
4 1 12.0745 25.868 10 13.5054 25.3999 10 13.3357 27.4295 10 11.9436 28.0573 10
4 1 11.9 30.25 10 11.9436 28.0573 10 13.3357 27.4295 10 13.2339 29.4636 10
4 1 11.9 30.25 10 13.2339 29.4636 10 13.2 31.5 10 11.9 31.5 10
0 // White faces
4 15 13.0478 2.5346 10 10.7382 2.6726 10 10.4 1.3 10 11.2 1.3 10
4 15 13.0478 2.5346 10 11.5888 5.3683 10 11.1347 4.0296 10 10.7382 2.6726 10
3 15 13.0478 2.5346 10 12.1 6.6863 10 11.5888 5.3683 10
4 15 13.0478 2.5346 10 13.2909 9.2499 10 12.6677 7.981 10 12.1 6.6863 10
4 15 13.0478 2.5346 10 14.7004 11.7 10 13.9688 10.4904 10 13.2909 9.2499 10
4 15 18 30 10 14.4204 19.3611 10 14.8603 17.3725 10 15.3675 15.4 10
4 15 18 30 10 13.7427 23.3771 10 14.0478 21.3634 10 14.4204 19.3611 10
3 15 18 30 10 13.5054 25.3999 10 13.7427 23.3771 10
4 15 18 30 10 13.2339 29.4636 10 13.3357 27.4295 10 13.5054 25.3999 10
4 15 18 30 10 18 31.5 10 13.2 31.5 10 13.2339 29.4636 10
4 15 11.9 31.5 10 7.9483 29.7781 10 9.927 29.9906 10 11.9 30.25 10
4 15 11.9 31.5 10 3.9786 29.4946 10 5.9652 29.6128 10 7.9483 29.7781 10
4 15 11.9 31.5 10 0 29.4 10 1.9899 29.4237 10 3.9786 29.4946 10
0 // Neutral faces
3 16 19 32 10 11.9 31.5 10 13.2 31.5 10
3 16 19 32 10 13.2 31.5 10 18 31.5 10
4 16 19 29 10 19 32 10 18 31.5 10 18 30 10
3 16 19 29 10 18 30 10 15.3675 15.4 10
3 16 19 29 10 15.3675 15.4 10 14.8446 12.5 10
4 16 14.345 2 10 19 29 10 14.8446 12.5 10 14.7004 11.7 10
4 16 14.345 2 10 14.7004 11.7 10 13.0478 2.5346 10 13.2 1.3 10
3 16 14.345 2 10 13.2 1.3 10 12 0 10
3 16 12 0 10 13.2 1.3 10 11.2 1.3 10
3 16 12 0 10 11.2 1.3 10 10.4 1.3 10
3 16 12 0 10 10.4 1.3 10 9.6 1.3 10
4 16 12 0 10 9.6 1.3 10 .8947 3.2893 10 0 3.3 10
4 16 9.6 1.3 10 2.6821 3.2023 10 1.7889 3.2571 10 .8947 3.2893 10
4 16 9.6 1.3 10 4.462 3.0187 10 3.5734 3.1237 10 2.6821 3.2023 10
4 16 9.6 1.3 10 6.2249 2.7129 10 5.3465 2.8837 10 4.462 3.0187 10
4 16 9.6 1.3 10 7.9429 2.2163 10 7.0931 2.4964 10 6.2249 2.7129 10
3 16 9.6 1.3 10 8.7522 1.8345 10 7.9429 2.2163 10
3 16 9.6 1.3 10 8.8 1.825 10 8.7522 1.8345 10
3 16 9.6 1.3 10 8.8478 1.8345 10 8.8 1.825 10
3 16 9.6 1.3 10 8.8884 1.8616 10 8.8478 1.8345 10
3 16 9.6 1.3 10 8.9155 1.9022 10 8.8884 1.8616 10
3 16 9.6 1.3 10 8.925 1.95 10 8.9155 1.9022 10
3 16 9.6 1.3 10 8.9155 1.9978 10 8.925 1.95 10
4 16 9.6 1.3 10 10.0246 2.8435 10 8.8884 2.0384 10 8.9155 1.9978 10
3 16 10.962 7.704 10 .1 7.2 10 .3 7.2 10
3 16 10.962 7.704 10 .3 7.2 10 .5 7.2 10
3 16 10.962 7.704 10 .5 7.2 10 .7 7.2 10
3 16 10.962 7.704 10 .7 7.2 10 .9 7.2 10
3 16 10.962 7.704 10 .9 7.2 10 1.1 7.2 10
3 16 10.962 7.704 10 1.1 7.2 10 2.8 7.2 10
3 16 10.962 7.704 10 2.8 7.2 10 3 7.2 10
3 16 10.962 7.704 10 3 7.2 10 3.2 7.2 10
3 16 10.962 7.704 10 3.2 7.2 10 3.4 7.2 10
3 16 10.962 7.704 10 3.4 7.2 10 3.6 7.2 10
3 16 10.962 7.704 10 3.6 7.2 10 3.8 7.2 10
3 16 10.962 7.704 10 3.8 7.2 10 4 7.2 10
3 16 10.962 7.704 10 4 7.2 10 4.2 7.2 10
3 16 10.962 7.704 10 4.2 7.2 10 4.4 7.2 10
3 16 10.962 7.704 10 4.4 7.2 10 4.6 7.2 10
3 16 10.962 7.704 10 4.6 7.2 10 4.8 7.2 10
3 16 10.962 7.704 10 4.8 7.2 10 5 7.2 10
3 16 10.962 7.704 10 5 7.2 10 6.7 7.2 10
3 16 10.962 7.704 10 6.7 7.2 10 6.9 7.2 10
3 16 10.962 7.704 10 6.9 7.2 10 7.1 7.2 10
3 16 10.962 7.704 10 7.1 7.2 10 7.3 7.2 10
3 16 10.962 7.704 10 7.3 7.2 10 7.5 7.2 10
3 16 10.962 7.704 10 7.5 7.2 10 7.7 7.2 10
3 16 10.962 7.704 10 7.7 7.2 10 7.9 7.2 10
3 16 10.962 7.704 10 7.9 7.2 10 8.1 7.2 10
3 16 10.962 7.704 10 8.1 7.2 10 8.3 7.2 10
3 16 10.962 7.704 10 8.3 7.2 10 8.5 7.2 10
3 16 10.962 7.704 10 8.5 7.2 10 8.7 7.2 10
3 16 10.962 7.704 10 8.7 7.2 10 8.9 7.2 10
3 16 10.962 7.704 10 8.9 7.2 10 10.6 7.2 10
3 16 10.962 7.704 10 10.6 7.2 10 10.8 7.2 10
3 16 10.962 7.704 10 10.8 7.2 10 11 7.2 10
4 16 12.3394 8.807 10 11 7.2 10 11 7 10 11.6714 7.3522 10
4 16 11.0618 5.8719 10 11.6714 7.3522 10 11 7 10 11 6.8 10
4 16 12.3394 8.807 10 13.0642 10.2344 10 10.962 7.704 10 11 7.2 10
4 16 13.432 11.65 10 10.962 10.896 10 13.0642 10.2344 10 13.8438 11.6326 10
4 16 13.8438 11.6326 10 14.6763 13 10 14.0286 15.0954 10 13.432 13.95 10
4 16 .7 7.2 10 .5 7.2 10 .5 7 10 .7 7 10
4 16 .7 7 10 .5 7 10 .5 6.8 10 .7 6.8 10
4 16 2.8 7 10 2.8 7.2 10 1.1 7.2 10 1.1 7 10
4 16 2.8 7 10 1.1 7 10 1.1 6.8 10 2.8 6.8 10
4 16 3.2 7 10 3.4 7 10 3.4 7.2 10 3.2 7.2 10
4 16 3.4 7 10 3.2 7 10 3.2 6.8 10 3.4 6.8 10
4 16 3.8 7 10 4 7 10 4 7.2 10 3.8 7.2 10
4 16 4 7 10 3.8 7 10 3.8 6.8 10 4 6.8 10
4 16 4.4 7 10 4.6 7 10 4.6 7.2 10 4.4 7.2 10
4 16 4.6 7 10 4.4 7 10 4.4 6.8 10 4.6 6.8 10
4 16 5 7 10 6.7 7 10 6.7 7.2 10 5 7.2 10
4 16 6.7 7 10 5 7 10 5 6.8 10 6.7 6.8 10
4 16 7.1 7 10 7.3 7 10 7.3 7.2 10 7.1 7.2 10
4 16 7.3 7 10 7.1 7 10 7.1 6.8 10 7.3 6.8 10
4 16 7.7 7 10 7.9 7 10 7.9 7.2 10 7.7 7.2 10
4 16 7.9 7 10 7.7 7 10 7.7 6.8 10 7.9 6.8 10
4 16 8.3 7 10 8.5 7 10 8.5 7.2 10 8.3 7.2 10
4 16 8.5 7 10 8.3 7 10 8.3 6.8 10 8.5 6.8 10
4 16 8.9 7 10 10.6 7 10 10.6 7.2 10 8.9 7.2 10
3 16 10.6 7 10 8.9 7 10 9.1247 6.3 10
4 16 10.6 7 10 9.1247 6.3 10 9.3247 6.3 10 10.6 6.8 10
4 16 8.9247 6.3 10 9.1247 6.3 10 8.9 7 10 8.9 6.8 10
4 16 10.8 6.8 10 10.6 6.8 10 9.3247 6.3 10 9.3247 6.1 10
4 16 11 6.8 10 10.8 6.8 10 9.3247 6.1 10 9.3247 5.9 10
4 16 11.0618 5.8719 10 11 6.8 10 9.3247 5.9 10 9.2141 5.7 10
4 16 9.1247 5.9 10 9.0141 5.7 10 9.2141 5.7 10 9.3247 5.9 10
4 16 9.0141 5.7 10 9.1247 5.9 10 8.9247 5.9 10 8.8141 5.7 10
4 16 9.0141 5.3 10 8.9034 5.1 10 9.1034 5.1 10 9.2141 5.3 10
4 16 8.9034 5.1 10 9.0141 5.3 10 8.8141 5.3 10 8.7034 5.1 10
4 16 8.9034 4.7 10 8.7928 4.5 10 8.9928 4.5 10 9.1034 4.7 10
4 16 8.7928 4.5 10 8.9034 4.7 10 8.7034 4.7 10 8.5928 4.5 10
4 16 10.5123 4.3683 10 11.0618 5.8719 10 9.2141 5.7 10 9.2141 5.5 10
